instance_file ../instances/set_1/N_1000/Correia_Random_4_3_5_10.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-29 14:58:52
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.515822
objective 75540.000000
total_bin_cost 75540
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 145 load 100
bin 1 type 0 capacity 100 cost 100 items 236 load 100
bin 2 type 2 capacity 150 cost 150 items 360 529 load 150
bin 3 type 2 capacity 150 cost 150 items 402 654 load 150
bin 4 type 2 capacity 150 cost 150 items 769 724 load 150
bin 5 type 2 capacity 150 cost 150 items 172 256 load 150
bin 6 type 2 capacity 150 cost 150 items 450 403 load 150
bin 7 type 2 capacity 150 cost 150 items 507 352 load 150
bin 8 type 2 capacity 150 cost 150 items 553 262 load 150
bin 9 type 2 capacity 150 cost 150 items 663 423 load 150
bin 10 type 2 capacity 150 cost 150 items 711 580 load 150
bin 11 type 2 capacity 150 cost 150 items 792 602 load 150
bin 12 type 2 capacity 150 cost 150 items 807 881 load 150
bin 13 type 2 capacity 150 cost 150 items 940 854 load 150
bin 14 type 2 capacity 150 cost 150 items 137 143 load 150
bin 15 type 2 capacity 150 cost 150 items 158 30 load 150
bin 16 type 2 capacity 150 cost 150 items 174 164 load 150
bin 17 type 2 capacity 150 cost 150 items 194 312 load 150
bin 18 type 2 capacity 150 cost 150 items 218 376 load 150
bin 19 type 2 capacity 150 cost 150 items 227 395 load 150
bin 20 type 2 capacity 150 cost 150 items 273 484 load 150
bin 21 type 2 capacity 150 cost 150 items 415 693 load 150
bin 22 type 2 capacity 150 cost 150 items 474 93 load 150
bin 23 type 2 capacity 150 cost 150 items 520 608 load 150
bin 24 type 2 capacity 150 cost 150 items 701 217 load 149
bin 25 type 0 capacity 100 cost 100 items 716 load 98
bin 26 type 2 capacity 150 cost 150 items 717 725 load 150
bin 27 type 2 capacity 150 cost 150 items 868 901 load 148
bin 28 type 2 capacity 150 cost 150 items 944 941 load 148
bin 29 type 2 capacity 150 cost 150 items 964 595 load 149
bin 30 type 2 capacity 150 cost 150 items 43 162 load 150
bin 31 type 2 capacity 150 cost 150 items 250 118 load 150
bin 32 type 2 capacity 150 cost 150 items 333 221 load 150
bin 33 type 2 capacity 150 cost 150 items 347 429 load 150
bin 34 type 2 capacity 150 cost 150 items 510 448 load 150
bin 35 type 2 capacity 150 cost 150 items 536 480 load 150
bin 36 type 2 capacity 150 cost 150 items 576 645 load 150
bin 37 type 2 capacity 150 cost 150 items 644 829 load 150
bin 38 type 2 capacity 150 cost 150 items 668 966 load 150
bin 39 type 2 capacity 150 cost 150 items 682 962 load 150
bin 40 type 2 capacity 150 cost 150 items 842 972 load 150
bin 41 type 2 capacity 150 cost 150 items 852 821 load 150
bin 42 type 2 capacity 150 cost 150 items 61 8 load 150
bin 43 type 2 capacity 150 cost 150 items 276 75 load 150
bin 44 type 2 capacity 150 cost 150 items 417 152 load 150
bin 45 type 2 capacity 150 cost 150 items 650 348 load 150
bin 46 type 2 capacity 150 cost 150 items 657 473 load 150
bin 47 type 2 capacity 150 cost 150 items 908 604 load 150
bin 48 type 2 capacity 150 cost 150 items 918 511 load 150
bin 49 type 2 capacity 150 cost 150 items 977 561 load 150
bin 50 type 2 capacity 150 cost 150 items 984 638 load 150
bin 51 type 2 capacity 150 cost 150 items 198 267 load 150
bin 52 type 2 capacity 150 cost 150 items 206 178 load 150
bin 53 type 2 capacity 150 cost 150 items 335 342 load 150
bin 54 type 2 capacity 150 cost 150 items 432 253 load 150
bin 55 type 2 capacity 150 cost 150 items 635 472 load 150
bin 56 type 2 capacity 150 cost 150 items 775 387 load 150
bin 57 type 2 capacity 150 cost 150 items 812 689 load 150
bin 58 type 2 capacity 150 cost 150 items 823 397 load 150
bin 59 type 2 capacity 150 cost 150 items 20 29 load 150
bin 60 type 2 capacity 150 cost 150 items 94 92 load 150
bin 61 type 2 capacity 150 cost 150 items 346 566 load 150
bin 62 type 2 capacity 150 cost 150 items 400 871 load 150
bin 63 type 2 capacity 150 cost 150 items 455 804 load 150
bin 64 type 2 capacity 150 cost 150 items 621 915 load 149
bin 65 type 1 capacity 120 cost 120 items 884 830 load 120
bin 66 type 2 capacity 150 cost 150 items 991 968 load 148
bin 67 type 2 capacity 150 cost 150 items 252 292 load 150
bin 68 type 2 capacity 150 cost 150 items 306 467 load 150
bin 69 type 2 capacity 150 cost 150 items 920 761 load 150
bin 70 type 2 capacity 150 cost 150 items 921 778 load 150
bin 71 type 2 capacity 150 cost 150 items 100 58 load 150
bin 72 type 2 capacity 150 cost 150 items 149 150 load 150
bin 73 type 2 capacity 150 cost 150 items 179 121 load 150
bin 74 type 2 capacity 150 cost 150 items 285 151 load 150
bin 75 type 2 capacity 150 cost 150 items 427 364 load 150
bin 76 type 2 capacity 150 cost 150 items 434 469 load 150
bin 77 type 2 capacity 150 cost 150 items 636 776 load 150
bin 78 type 2 capacity 150 cost 150 items 754 993 load 150
bin 79 type 2 capacity 150 cost 150 items 882 259 load 150
bin 80 type 2 capacity 150 cost 150 items 930 564 load 150
bin 81 type 2 capacity 150 cost 150 items 210 144 load 150
bin 82 type 2 capacity 150 cost 150 items 225 36 load 150
bin 83 type 2 capacity 150 cost 150 items 282 126 load 150
bin 84 type 2 capacity 150 cost 150 items 457 305 load 150
bin 85 type 2 capacity 150 cost 150 items 495 330 load 150
bin 86 type 2 capacity 150 cost 150 items 496 452 load 150
bin 87 type 2 capacity 150 cost 150 items 690 666 load 150
bin 88 type 2 capacity 150 cost 150 items 735 727 load 150
bin 89 type 2 capacity 150 cost 150 items 773 947 load 150
bin 90 type 2 capacity 150 cost 150 items 786 26 load 150
bin 91 type 2 capacity 150 cost 150 items 802 862 load 150
bin 92 type 2 capacity 150 cost 150 items 37 3 load 150
bin 93 type 2 capacity 150 cost 150 items 87 139 load 150
bin 94 type 2 capacity 150 cost 150 items 370 309 load 150
bin 95 type 2 capacity 150 cost 150 items 509 441 load 150
bin 96 type 2 capacity 150 cost 150 items 549 556 load 150
bin 97 type 2 capacity 150 cost 150 items 588 796 load 150
bin 98 type 2 capacity 150 cost 150 items 670 695 load 150
bin 99 type 2 capacity 150 cost 150 items 684 492 load 150
bin 100 type 2 capacity 150 cost 150 items 751 563 load 150
bin 101 type 2 capacity 150 cost 150 items 856 739 load 150
bin 102 type 2 capacity 150 cost 150 items 2 14 load 150
bin 103 type 2 capacity 150 cost 150 items 85 33 load 150
bin 104 type 2 capacity 150 cost 150 items 245 82 load 150
bin 105 type 2 capacity 150 cost 150 items 303 142 load 150
bin 106 type 2 capacity 150 cost 150 items 368 462 load 150
bin 107 type 2 capacity 150 cost 150 items 465 471 load 150
bin 108 type 2 capacity 150 cost 150 items 789 39 load 150
bin 109 type 2 capacity 150 cost 150 items 906 393 load 150
bin 110 type 2 capacity 150 cost 150 items 932 671 load 150
bin 111 type 2 capacity 150 cost 150 items 952 746 load 150
bin 112 type 2 capacity 150 cost 150 items 980 824 load 150
bin 113 type 2 capacity 150 cost 150 items 231 239 load 150
bin 114 type 2 capacity 150 cost 150 items 268 326 load 150
bin 115 type 2 capacity 150 cost 150 items 313 367 load 150
bin 116 type 2 capacity 150 cost 150 items 433 447 load 150
bin 117 type 2 capacity 150 cost 150 items 594 466 load 150
bin 118 type 2 capacity 150 cost 150 items 760 586 load 150
bin 119 type 2 capacity 150 cost 150 items 806 680 load 150
bin 120 type 2 capacity 150 cost 150 items 810 648 load 150
bin 121 type 2 capacity 150 cost 150 items 898 641 load 150
bin 122 type 2 capacity 150 cost 150 items 909 722 load 150
bin 123 type 2 capacity 150 cost 150 items 955 855 load 150
bin 124 type 2 capacity 150 cost 150 items 134 50 load 150
bin 125 type 2 capacity 150 cost 150 items 369 407 load 150
bin 126 type 2 capacity 150 cost 150 items 575 106 load 150
bin 127 type 2 capacity 150 cost 150 items 623 444 load 150
bin 128 type 2 capacity 150 cost 150 items 662 772 load 150
bin 129 type 2 capacity 150 cost 150 items 673 741 load 150
bin 130 type 2 capacity 150 cost 150 items 867 702 load 150
bin 131 type 2 capacity 150 cost 150 items 911 768 load 150
bin 132 type 2 capacity 150 cost 150 items 912 437 load 150
bin 133 type 2 capacity 150 cost 150 items 68 216 load 150
bin 134 type 2 capacity 150 cost 150 items 78 31 load 150
bin 135 type 2 capacity 150 cost 150 items 115 34 load 150
bin 136 type 2 capacity 150 cost 150 items 296 271 load 150
bin 137 type 2 capacity 150 cost 150 items 299 567 load 150
bin 138 type 2 capacity 150 cost 150 items 349 316 load 150
bin 139 type 2 capacity 150 cost 150 items 375 356 load 150
bin 140 type 2 capacity 150 cost 150 items 528 541 load 150
bin 141 type 2 capacity 150 cost 150 items 569 632 load 150
bin 142 type 2 capacity 150 cost 150 items 617 371 load 150
bin 143 type 2 capacity 150 cost 150 items 700 619 load 150
bin 144 type 2 capacity 150 cost 150 items 718 634 load 150
bin 145 type 2 capacity 150 cost 150 items 883 800 load 150
bin 146 type 2 capacity 150 cost 150 items 931 780 load 150
bin 147 type 2 capacity 150 cost 150 items 81 99 load 150
