instance_file ../instances/set_1/N_500/Correia_Random_3_3_9_2.txt
config set1_5types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-30 08:39:14
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.924512
objective 38080.000000
total_bin_cost 38080
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 10 load 80
bin 1 type 2 capacity 100 cost 100 items 201 load 100
bin 2 type 4 capacity 150 cost 150 items 286 270 load 150
bin 3 type 4 capacity 150 cost 150 items 458 64 load 150
bin 4 type 2 capacity 100 cost 100 items 77 load 99
bin 5 type 4 capacity 150 cost 150 items 449 432 load 149
bin 6 type 4 capacity 150 cost 150 items 259 412 load 148
bin 7 type 4 capacity 150 cost 150 items 415 6 load 148
bin 8 type 4 capacity 150 cost 150 items 425 416 load 150
bin 9 type 4 capacity 150 cost 150 items 462 339 load 150
bin 10 type 4 capacity 150 cost 150 items 317 363 load 149
bin 11 type 4 capacity 150 cost 150 items 330 349 load 150
bin 12 type 4 capacity 150 cost 150 items 371 12 load 150
bin 13 type 4 capacity 150 cost 150 items 295 47 load 150
bin 14 type 4 capacity 150 cost 150 items 273 422 load 150
bin 15 type 4 capacity 150 cost 150 items 296 124 load 148
bin 16 type 4 capacity 150 cost 150 items 54 69 load 147
bin 17 type 4 capacity 150 cost 150 items 202 89 load 149
bin 18 type 4 capacity 150 cost 150 items 240 5 load 150
bin 19 type 4 capacity 150 cost 150 items 44 146 load 150
bin 20 type 4 capacity 150 cost 150 items 177 145 load 146
bin 21 type 4 capacity 150 cost 150 items 231 156 load 150
bin 22 type 2 capacity 100 cost 100 items 297 load 95
bin 23 type 2 capacity 100 cost 100 items 426 load 95
bin 24 type 4 capacity 150 cost 150 items 440 224 load 149
bin 25 type 2 capacity 100 cost 100 items 257 load 94
bin 26 type 4 capacity 150 cost 150 items 4 123 load 150
bin 27 type 4 capacity 150 cost 150 items 258 72 load 150
bin 28 type 2 capacity 100 cost 100 items 465 load 93
bin 29 type 4 capacity 150 cost 150 items 419 161 load 143
bin 30 type 4 capacity 150 cost 150 items 456 470 load 148
bin 31 type 4 capacity 150 cost 150 items 157 438 load 148
bin 32 type 4 capacity 150 cost 150 items 200 90 load 147
bin 33 type 4 capacity 150 cost 150 items 354 484 load 148
bin 34 type 4 capacity 150 cost 150 items 468 494 load 150
bin 35 type 4 capacity 150 cost 150 items 482 28 load 139
bin 36 type 4 capacity 150 cost 150 items 206 382 load 149
bin 37 type 4 capacity 150 cost 150 items 356 421 load 149
bin 38 type 4 capacity 150 cost 150 items 42 235 load 140
bin 39 type 4 capacity 150 cost 150 items 164 406 load 150
bin 40 type 4 capacity 150 cost 150 items 160 67 load 150
bin 41 type 4 capacity 150 cost 150 items 211 327 load 150
bin 42 type 4 capacity 150 cost 150 items 461 404 load 149
bin 43 type 4 capacity 150 cost 150 items 100 195 load 150
bin 44 type 4 capacity 150 cost 150 items 298 282 load 149
bin 45 type 4 capacity 150 cost 150 items 203 138 load 149
bin 46 type 4 capacity 150 cost 150 items 214 155 load 150
bin 47 type 4 capacity 150 cost 150 items 180 374 load 149
bin 48 type 4 capacity 150 cost 150 items 256 56 load 150
bin 49 type 3 capacity 120 cost 120 items 136 106 load 118
bin 50 type 4 capacity 150 cost 150 items 227 242 load 148
bin 51 type 4 capacity 150 cost 150 items 357 83 load 149
bin 52 type 4 capacity 150 cost 150 items 193 63 load 144
bin 53 type 4 capacity 150 cost 150 items 1 128 load 145
bin 54 type 4 capacity 150 cost 150 items 274 101 load 150
bin 55 type 4 capacity 150 cost 150 items 402 209 load 144
bin 56 type 4 capacity 150 cost 150 items 485 346 load 148
bin 57 type 1 capacity 80 cost 80 items 457 load 80
bin 58 type 4 capacity 150 cost 150 items 68 245 load 147
bin 59 type 4 capacity 150 cost 150 items 342 239 load 150
bin 60 type 4 capacity 150 cost 150 items 84 387 load 150
bin 61 type 4 capacity 150 cost 150 items 399 204 load 139
bin 62 type 4 capacity 150 cost 150 items 244 208 load 148
bin 63 type 3 capacity 120 cost 120 items 364 230 load 120
bin 64 type 4 capacity 150 cost 150 items 392 172 load 148
bin 65 type 4 capacity 150 cost 150 items 311 216 load 146
bin 66 type 4 capacity 150 cost 150 items 473 405 load 150
bin 67 type 4 capacity 150 cost 150 items 476 151 load 148
bin 68 type 4 capacity 150 cost 150 items 347 336 load 150
