instance_file ../instances/set_1/N_1000/Correia_Random_4_3_7_3.txt
config set1_5types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-29 17:32:29
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 24.287121
objective 75080.000000
total_bin_cost 75080
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 55 load 100
bin 1 type 4 capacity 150 cost 150 items 192 309 load 150
bin 2 type 4 capacity 150 cost 150 items 241 68 load 150
bin 3 type 4 capacity 150 cost 150 items 246 351 load 150
bin 4 type 4 capacity 150 cost 150 items 259 87 load 150
bin 5 type 2 capacity 100 cost 100 items 321 load 100
bin 6 type 4 capacity 150 cost 150 items 359 211 load 150
bin 7 type 4 capacity 150 cost 150 items 450 301 load 150
bin 8 type 4 capacity 150 cost 150 items 457 546 load 150
bin 9 type 4 capacity 150 cost 150 items 474 463 load 150
bin 10 type 4 capacity 150 cost 150 items 498 806 load 150
bin 11 type 4 capacity 150 cost 150 items 511 545 load 150
bin 12 type 4 capacity 150 cost 150 items 529 441 load 150
bin 13 type 2 capacity 100 cost 100 items 569 load 100
bin 14 type 4 capacity 150 cost 150 items 651 275 load 150
bin 15 type 4 capacity 150 cost 150 items 653 616 load 150
bin 16 type 4 capacity 150 cost 150 items 658 649 load 150
bin 17 type 4 capacity 150 cost 150 items 664 957 load 150
bin 18 type 4 capacity 150 cost 150 items 679 853 load 150
bin 19 type 4 capacity 150 cost 150 items 756 775 load 150
bin 20 type 2 capacity 100 cost 100 items 813 load 100
bin 21 type 4 capacity 150 cost 150 items 817 368 load 150
bin 22 type 4 capacity 150 cost 150 items 837 784 load 150
bin 23 type 4 capacity 150 cost 150 items 934 583 load 150
bin 24 type 4 capacity 150 cost 150 items 938 908 load 150
bin 25 type 4 capacity 150 cost 150 items 979 705 load 150
bin 26 type 4 capacity 150 cost 150 items 60 280 load 150
bin 27 type 4 capacity 150 cost 150 items 126 646 load 150
bin 28 type 4 capacity 150 cost 150 items 173 181 load 150
bin 29 type 4 capacity 150 cost 150 items 279 190 load 150
bin 30 type 4 capacity 150 cost 150 items 308 178 load 150
bin 31 type 4 capacity 150 cost 150 items 542 974 load 150
bin 32 type 4 capacity 150 cost 150 items 612 900 load 150
bin 33 type 4 capacity 150 cost 150 items 648 16 load 150
bin 34 type 4 capacity 150 cost 150 items 771 373 load 150
bin 35 type 4 capacity 150 cost 150 items 814 297 load 150
bin 36 type 4 capacity 150 cost 150 items 125 169 load 150
bin 37 type 4 capacity 150 cost 150 items 170 360 load 150
bin 38 type 4 capacity 150 cost 150 items 180 295 load 150
bin 39 type 4 capacity 150 cost 150 items 207 73 load 150
bin 40 type 4 capacity 150 cost 150 items 245 410 load 150
bin 41 type 4 capacity 150 cost 150 items 372 250 load 150
bin 42 type 4 capacity 150 cost 150 items 419 448 load 150
bin 43 type 4 capacity 150 cost 150 items 442 381 load 150
bin 44 type 4 capacity 150 cost 150 items 454 499 load 150
bin 45 type 4 capacity 150 cost 150 items 712 551 load 150
bin 46 type 4 capacity 150 cost 150 items 860 739 load 150
bin 47 type 4 capacity 150 cost 150 items 995 182 load 150
bin 48 type 4 capacity 150 cost 150 items 71 337 load 150
bin 49 type 4 capacity 150 cost 150 items 95 61 load 150
bin 50 type 4 capacity 150 cost 150 items 121 255 load 150
bin 51 type 4 capacity 150 cost 150 items 265 755 load 150
bin 52 type 4 capacity 150 cost 150 items 345 455 load 150
bin 53 type 4 capacity 150 cost 150 items 506 25 load 150
bin 54 type 4 capacity 150 cost 150 items 692 291 load 150
bin 55 type 4 capacity 150 cost 150 items 747 52 load 150
bin 56 type 4 capacity 150 cost 150 items 822 734 load 150
bin 57 type 4 capacity 150 cost 150 items 887 706 load 150
bin 58 type 4 capacity 150 cost 150 items 924 798 load 150
bin 59 type 4 capacity 150 cost 150 items 948 553 load 150
bin 60 type 4 capacity 150 cost 150 items 157 355 load 150
bin 61 type 4 capacity 150 cost 150 items 238 112 load 150
bin 62 type 4 capacity 150 cost 150 items 324 167 load 150
bin 63 type 4 capacity 150 cost 150 items 363 162 load 150
bin 64 type 4 capacity 150 cost 150 items 365 531 load 150
bin 65 type 4 capacity 150 cost 150 items 367 477 load 150
bin 66 type 4 capacity 150 cost 150 items 412 82 load 150
bin 67 type 4 capacity 150 cost 150 items 465 665 load 150
bin 68 type 4 capacity 150 cost 150 items 733 171 load 150
bin 69 type 4 capacity 150 cost 150 items 751 396 load 150
bin 70 type 4 capacity 150 cost 150 items 864 662 load 150
bin 71 type 4 capacity 150 cost 150 items 954 803 load 150
bin 72 type 3 capacity 120 cost 120 items 525 431 load 119
bin 73 type 4 capacity 150 cost 150 items 185 9 load 150
bin 74 type 4 capacity 150 cost 150 items 284 21 load 150
bin 75 type 4 capacity 150 cost 150 items 371 217 load 150
bin 76 type 4 capacity 150 cost 150 items 435 186 load 150
bin 77 type 4 capacity 150 cost 150 items 600 106 load 150
bin 78 type 4 capacity 150 cost 150 items 693 486 load 150
bin 79 type 4 capacity 150 cost 150 items 815 609 load 150
bin 80 type 4 capacity 150 cost 150 items 843 505 load 150
bin 81 type 4 capacity 150 cost 150 items 863 588 load 150
bin 82 type 4 capacity 150 cost 150 items 76 13 load 150
bin 83 type 4 capacity 150 cost 150 items 183 78 load 150
bin 84 type 4 capacity 150 cost 150 items 215 100 load 150
bin 85 type 4 capacity 150 cost 150 items 494 29 load 150
bin 86 type 3 capacity 120 cost 120 items 296 402 load 119
bin 87 type 4 capacity 150 cost 150 items 603 691 load 150
bin 88 type 4 capacity 150 cost 150 items 840 788 load 150
bin 89 type 4 capacity 150 cost 150 items 941 430 load 149
bin 90 type 4 capacity 150 cost 150 items 18 146 load 150
