instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_6.txt
config set1_5types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-26 17:08:44
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.824363
objective 51870.000000
total_bin_cost 51870
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 511 load 99
bin 1 type 3 capacity 120 cost 120 items 228 420 load 118
bin 2 type 1 capacity 80 cost 80 items 141 load 76
bin 3 type 2 capacity 100 cost 100 items 325 721 load 100
bin 4 type 3 capacity 120 cost 120 items 948 225 load 118
bin 5 type 1 capacity 80 cost 80 items 184 load 75
bin 6 type 1 capacity 80 cost 80 items 231 60 load 80
bin 7 type 3 capacity 120 cost 120 items 974 662 load 118
bin 8 type 1 capacity 80 cost 80 items 203 382 load 78
bin 9 type 0 capacity 60 cost 60 items 327 307 load 56
bin 10 type 2 capacity 100 cost 100 items 586 213 load 97
bin 11 type 0 capacity 60 cost 60 items 556 761 load 54
bin 12 type 2 capacity 100 cost 100 items 250 load 96
bin 13 type 0 capacity 60 cost 60 items 811 265 load 50
bin 14 type 0 capacity 60 cost 60 items 314 483 load 27
bin 15 type 0 capacity 60 cost 60 items 117 load 51
bin 16 type 3 capacity 120 cost 120 items 512 478 load 118
bin 17 type 1 capacity 80 cost 80 items 750 704 load 79
bin 18 type 1 capacity 80 cost 80 items 907 731 load 78
bin 19 type 2 capacity 100 cost 100 items 954 278 load 95
bin 20 type 0 capacity 60 cost 60 items 42 696 load 47
bin 21 type 0 capacity 60 cost 60 items 86 137 load 53
bin 22 type 1 capacity 80 cost 80 items 857 631 load 62
bin 23 type 2 capacity 100 cost 100 items 202 load 96
bin 24 type 4 capacity 150 cost 150 items 462 784 load 145
bin 25 type 3 capacity 120 cost 120 items 276 499 load 113
bin 26 type 2 capacity 100 cost 100 items 703 209 load 94
bin 27 type 4 capacity 150 cost 150 items 940 884 load 146
bin 28 type 0 capacity 60 cost 60 items 130 688 load 59
bin 29 type 0 capacity 60 cost 60 items 384 171 load 59
bin 30 type 3 capacity 120 cost 120 items 25 255 load 111
bin 31 type 4 capacity 150 cost 150 items 452 19 load 145
bin 32 type 1 capacity 80 cost 80 items 131 200 load 79
bin 33 type 2 capacity 100 cost 100 items 194 569 load 92
bin 34 type 0 capacity 60 cost 60 items 994 596 load 60
bin 35 type 1 capacity 80 cost 80 items 572 617 load 80
bin 36 type 4 capacity 150 cost 150 items 345 89 load 123
bin 37 type 2 capacity 100 cost 100 items 96 418 load 97
bin 38 type 2 capacity 100 cost 100 items 643 505 load 96
bin 39 type 3 capacity 120 cost 120 items 343 303 load 118
bin 40 type 1 capacity 80 cost 80 items 769 804 load 62
bin 41 type 2 capacity 100 cost 100 items 403 763 load 100
bin 42 type 4 capacity 150 cost 150 items 918 391 load 137
bin 43 type 4 capacity 150 cost 150 items 369 846 load 150
bin 44 type 1 capacity 80 cost 80 items 917 900 load 79
bin 45 type 1 capacity 80 cost 80 items 164 422 load 78
bin 46 type 3 capacity 120 cost 120 items 37 254 load 115
bin 47 type 1 capacity 80 cost 80 items 389 load 79
bin 48 type 4 capacity 150 cost 150 items 706 574 load 138
bin 49 type 3 capacity 120 cost 120 items 497 836 load 118
bin 50 type 1 capacity 80 cost 80 items 126 568 load 80
bin 51 type 3 capacity 120 cost 120 items 139 767 load 120
bin 52 type 2 capacity 100 cost 100 items 433 589 load 95
bin 53 type 1 capacity 80 cost 80 items 176 879 load 80
bin 54 type 3 capacity 120 cost 120 items 207 464 load 101
bin 55 type 1 capacity 80 cost 80 items 862 53 load 70
bin 56 type 3 capacity 120 cost 120 items 211 39 load 116
bin 57 type 0 capacity 60 cost 60 items 612 445 load 51
bin 58 type 0 capacity 60 cost 60 items 167 614 load 44
bin 59 type 4 capacity 150 cost 150 items 724 210 load 146
bin 60 type 2 capacity 100 cost 100 items 771 338 load 100
bin 61 type 3 capacity 120 cost 120 items 262 538 load 118
bin 62 type 1 capacity 80 cost 80 items 353 264 load 80
bin 63 type 2 capacity 100 cost 100 items 256 711 load 81
bin 64 type 3 capacity 120 cost 120 items 602 606 load 120
bin 65 type 1 capacity 80 cost 80 items 850 138 load 71
bin 66 type 0 capacity 60 cost 60 items 15 510 load 34
bin 67 type 0 capacity 60 cost 60 items 925 160 load 56
bin 68 type 4 capacity 150 cost 150 items 239 915 load 124
bin 69 type 2 capacity 100 cost 100 items 426 459 load 99
bin 70 type 2 capacity 100 cost 100 items 823 484 load 99
bin 71 type 4 capacity 150 cost 150 items 308 513 load 142
bin 72 type 2 capacity 100 cost 100 items 712 540 load 100
bin 73 type 3 capacity 120 cost 120 items 955 128 load 112
bin 74 type 0 capacity 60 cost 60 items 580 613 load 43
bin 75 type 2 capacity 100 cost 100 items 628 461 load 98
bin 76 type 2 capacity 100 cost 100 items 387 289 load 93
bin 77 type 3 capacity 120 cost 120 items 561 634 load 118
bin 78 type 2 capacity 100 cost 100 items 421 852 load 95
bin 79 type 2 capacity 100 cost 100 items 822 94 load 97
bin 80 type 0 capacity 60 cost 60 items 491 882 load 55
bin 81 type 0 capacity 60 cost 60 items 808 46 load 60
bin 82 type 1 capacity 80 cost 80 items 547 224 load 67
bin 83 type 3 capacity 120 cost 120 items 153 532 load 114
