instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_9.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-30 02:58:07
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.348564
objective 30500.000000
total_bin_cost 30500
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 67 load 100
bin 1 type 1 capacity 120 cost 120 items 68 402 load 120
bin 2 type 2 capacity 150 cost 150 items 433 362 load 140
bin 3 type 2 capacity 150 cost 150 items 453 359 load 149
bin 4 type 2 capacity 150 cost 150 items 1 357 load 143
bin 5 type 2 capacity 150 cost 150 items 193 57 load 137
bin 6 type 2 capacity 150 cost 150 items 340 394 load 147
bin 7 type 0 capacity 100 cost 100 items 382 365 load 100
bin 8 type 2 capacity 150 cost 150 items 112 273 load 141
bin 9 type 1 capacity 120 cost 120 items 158 64 load 120
bin 10 type 2 capacity 150 cost 150 items 307 182 load 147
bin 11 type 2 capacity 150 cost 150 items 217 268 load 148
bin 12 type 0 capacity 100 cost 100 items 263 407 load 90
bin 13 type 2 capacity 150 cost 150 items 493 0 load 150
bin 14 type 0 capacity 100 cost 100 items 78 load 90
bin 15 type 1 capacity 120 cost 120 items 119 130 load 119
bin 16 type 1 capacity 120 cost 120 items 205 482 load 115
bin 17 type 1 capacity 120 cost 120 items 274 367 load 118
bin 18 type 1 capacity 120 cost 120 items 345 212 load 120
bin 19 type 1 capacity 120 cost 120 items 82 389 load 119
bin 20 type 1 capacity 120 cost 120 items 123 328 load 110
bin 21 type 2 capacity 150 cost 150 items 378 284 10 load 150
bin 22 type 1 capacity 120 cost 120 items 247 479 load 105
bin 23 type 1 capacity 120 cost 120 items 149 439 load 119
bin 24 type 2 capacity 150 cost 150 items 298 283 load 150
bin 25 type 1 capacity 120 cost 120 items 202 161 load 116
bin 26 type 1 capacity 120 cost 120 items 323 391 load 118
bin 27 type 1 capacity 120 cost 120 items 456 6 load 118
bin 28 type 1 capacity 120 cost 120 items 163 342 load 119
bin 29 type 0 capacity 100 cost 100 items 227 246 load 100
bin 30 type 1 capacity 120 cost 120 items 236 448 load 118
bin 31 type 1 capacity 120 cost 120 items 369 277 load 113
bin 32 type 1 capacity 120 cost 120 items 335 129 load 120
bin 33 type 0 capacity 100 cost 100 items 348 169 load 99
bin 34 type 2 capacity 150 cost 150 items 54 255 load 149
bin 35 type 0 capacity 100 cost 100 items 244 214 load 100
bin 36 type 2 capacity 150 cost 150 items 99 324 load 147
bin 37 type 0 capacity 100 cost 100 items 392 289 load 96
bin 38 type 1 capacity 120 cost 120 items 281 101 load 119
bin 39 type 1 capacity 120 cost 120 items 262 334 load 120
bin 40 type 1 capacity 120 cost 120 items 286 474 load 120
bin 41 type 1 capacity 120 cost 120 items 290 388 load 116
bin 42 type 0 capacity 100 cost 100 items 243 419 load 97
bin 43 type 2 capacity 150 cost 150 items 303 322 108 load 143
bin 44 type 2 capacity 150 cost 150 items 442 475 load 139
bin 45 type 1 capacity 120 cost 120 items 396 256 load 116
bin 46 type 1 capacity 120 cost 120 items 416 412 load 113
