instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_4.txt
config set1_3types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 18:29:51
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 4.986703
objective 75200.000000
total_bin_cost 75200
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 45 load 100
bin 1 type 2 capacity 150 cost 150 items 125 93 load 150
bin 2 type 2 capacity 150 cost 150 items 150 213 load 150
bin 3 type 0 capacity 100 cost 100 items 254 load 100
bin 4 type 2 capacity 150 cost 150 items 278 228 load 150
bin 5 type 2 capacity 150 cost 150 items 367 922 load 150
bin 6 type 2 capacity 150 cost 150 items 424 798 load 150
bin 7 type 0 capacity 100 cost 100 items 481 load 100
bin 8 type 0 capacity 100 cost 100 items 653 load 100
bin 9 type 2 capacity 150 cost 150 items 686 398 load 150
bin 10 type 2 capacity 150 cost 150 items 689 230 load 150
bin 11 type 2 capacity 150 cost 150 items 695 80 load 150
bin 12 type 2 capacity 150 cost 150 items 697 992 load 150
bin 13 type 2 capacity 150 cost 150 items 820 913 load 150
bin 14 type 2 capacity 150 cost 150 items 874 132 load 150
bin 15 type 2 capacity 150 cost 150 items 934 225 load 150
bin 16 type 2 capacity 150 cost 150 items 149 322 load 150
bin 17 type 2 capacity 150 cost 150 items 165 226 load 150
bin 18 type 2 capacity 150 cost 150 items 317 50 load 150
bin 19 type 2 capacity 150 cost 150 items 371 72 load 150
bin 20 type 2 capacity 150 cost 150 items 409 691 load 150
bin 21 type 2 capacity 150 cost 150 items 433 362 load 150
bin 22 type 2 capacity 150 cost 150 items 625 702 load 150
bin 23 type 2 capacity 150 cost 150 items 780 348 load 150
bin 24 type 2 capacity 150 cost 150 items 790 964 load 149
bin 25 type 2 capacity 150 cost 150 items 792 385 load 149
bin 26 type 2 capacity 150 cost 150 items 860 690 load 149
bin 27 type 2 capacity 150 cost 150 items 864 407 load 150
bin 28 type 2 capacity 150 cost 150 items 876 560 load 150
bin 29 type 2 capacity 150 cost 150 items 927 576 load 150
bin 30 type 2 capacity 150 cost 150 items 85 101 load 150
bin 31 type 2 capacity 150 cost 150 items 113 217 load 150
bin 32 type 2 capacity 150 cost 150 items 120 429 load 150
bin 33 type 2 capacity 150 cost 150 items 173 221 load 150
bin 34 type 2 capacity 150 cost 150 items 175 709 load 150
bin 35 type 2 capacity 150 cost 150 items 218 486 load 150
bin 36 type 2 capacity 150 cost 150 items 335 521 load 150
bin 37 type 2 capacity 150 cost 150 items 352 476 load 150
bin 38 type 2 capacity 150 cost 150 items 497 267 load 150
bin 39 type 2 capacity 150 cost 150 items 525 390 load 150
bin 40 type 2 capacity 150 cost 150 items 555 506 load 150
bin 41 type 2 capacity 150 cost 150 items 571 847 load 150
bin 42 type 2 capacity 150 cost 150 items 647 857 load 150
bin 43 type 2 capacity 150 cost 150 items 676 799 load 150
bin 44 type 0 capacity 100 cost 100 items 738 load 98
bin 45 type 2 capacity 150 cost 150 items 765 685 load 150
bin 46 type 2 capacity 150 cost 150 items 831 640 load 150
bin 47 type 2 capacity 150 cost 150 items 849 634 load 150
bin 48 type 2 capacity 150 cost 150 items 862 863 load 150
bin 49 type 2 capacity 150 cost 150 items 956 960 load 150
bin 50 type 2 capacity 150 cost 150 items 966 172 load 149
bin 51 type 2 capacity 150 cost 150 items 46 411 load 150
bin 52 type 2 capacity 150 cost 150 items 57 331 load 150
bin 53 type 2 capacity 150 cost 150 items 89 116 load 150
bin 54 type 2 capacity 150 cost 150 items 277 859 load 150
bin 55 type 2 capacity 150 cost 150 items 284 227 load 150
bin 56 type 2 capacity 150 cost 150 items 308 732 load 150
bin 57 type 2 capacity 150 cost 150 items 342 432 load 150
bin 58 type 2 capacity 150 cost 150 items 412 650 load 150
bin 59 type 2 capacity 150 cost 150 items 434 508 load 150
bin 60 type 2 capacity 150 cost 150 items 457 361 load 150
bin 61 type 2 capacity 150 cost 150 items 468 427 load 150
bin 62 type 2 capacity 150 cost 150 items 528 892 load 150
bin 63 type 2 capacity 150 cost 150 items 529 471 load 150
bin 64 type 2 capacity 150 cost 150 items 635 188 load 150
bin 65 type 0 capacity 100 cost 100 items 711 load 97
bin 66 type 2 capacity 150 cost 150 items 795 746 load 150
bin 67 type 2 capacity 150 cost 150 items 814 680 load 150
bin 68 type 2 capacity 150 cost 150 items 870 759 load 147
bin 69 type 2 capacity 150 cost 150 items 887 556 load 150
bin 70 type 0 capacity 100 cost 100 items 905 load 97
bin 71 type 2 capacity 150 cost 150 items 932 819 load 150
bin 72 type 2 capacity 150 cost 150 items 17 672 load 150
bin 73 type 2 capacity 150 cost 150 items 60 495 load 150
bin 74 type 2 capacity 150 cost 150 items 96 301 load 150
bin 75 type 2 capacity 150 cost 150 items 109 75 load 150
