instance_file ../instances/set_1/N_200/Correia_Random_2_1_10_4.txt
config set1_5types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-29 19:36:30
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.173722
objective 11080.000000
total_bin_cost 11080
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 66 load 80
bin 1 type 4 capacity 150 cost 150 items 59 12 load 146
bin 2 type 2 capacity 100 cost 100 items 114 52 load 99
bin 3 type 3 capacity 120 cost 120 items 156 197 load 120
bin 4 type 2 capacity 100 cost 100 items 13 34 load 95
bin 5 type 1 capacity 80 cost 80 items 138 109 load 80
bin 6 type 2 capacity 100 cost 100 items 39 113 load 100
bin 7 type 1 capacity 80 cost 80 items 108 16 load 70
bin 8 type 2 capacity 100 cost 100 items 0 25 load 99
bin 9 type 0 capacity 60 cost 60 items 173 126 load 60
bin 10 type 2 capacity 100 cost 100 items 133 46 load 98
bin 11 type 0 capacity 60 cost 60 items 55 155 load 52
bin 12 type 3 capacity 120 cost 120 items 19 181 load 109
bin 13 type 3 capacity 120 cost 120 items 58 17 load 117
bin 14 type 2 capacity 100 cost 100 items 57 84 load 96
bin 15 type 4 capacity 150 cost 150 items 130 142 load 144
bin 16 type 4 capacity 150 cost 150 items 70 100 load 149
bin 17 type 4 capacity 150 cost 150 items 76 195 97 load 148
bin 18 type 4 capacity 150 cost 150 items 185 37 load 136
bin 19 type 2 capacity 100 cost 100 items 29 68 load 94
bin 20 type 4 capacity 150 cost 150 items 87 154 load 149
bin 21 type 1 capacity 80 cost 80 items 75 79 load 73
bin 22 type 2 capacity 100 cost 100 items 9 146 load 90
bin 23 type 4 capacity 150 cost 150 items 175 168 load 129
bin 24 type 2 capacity 100 cost 100 items 45 86 load 96
bin 25 type 1 capacity 80 cost 80 items 95 71 load 79
bin 26 type 3 capacity 120 cost 120 items 153 116 load 118
bin 27 type 4 capacity 150 cost 150 items 20 151 load 136
bin 28 type 4 capacity 150 cost 150 items 192 99 load 127
bin 29 type 4 capacity 150 cost 150 items 199 178 load 148
bin 30 type 1 capacity 80 cost 80 items 134 94 load 79
bin 31 type 2 capacity 100 cost 100 items 169 111 load 83
bin 32 type 2 capacity 100 cost 100 items 78 65 load 94
bin 33 type 4 capacity 150 cost 150 items 122 63 load 150
bin 34 type 4 capacity 150 cost 150 items 148 41 load 149
bin 35 type 2 capacity 100 cost 100 items 163 186 load 96
bin 36 type 3 capacity 120 cost 120 items 107 161 load 112
bin 37 type 2 capacity 100 cost 100 items 6 load 91
bin 38 type 2 capacity 100 cost 100 items 145 118 load 99
bin 39 type 4 capacity 150 cost 150 items 73 140 load 138
bin 40 type 2 capacity 100 cost 100 items 43 89 load 99
bin 41 type 0 capacity 60 cost 60 items 28 160 load 45
bin 42 type 0 capacity 60 cost 60 items 125 174 load 48
bin 43 type 4 capacity 150 cost 150 items 38 150 load 149
bin 44 type 2 capacity 100 cost 100 items 121 189 load 97
bin 45 type 3 capacity 120 cost 120 items 2 196 load 115
bin 46 type 2 capacity 100 cost 100 items 15 167 load 97
bin 47 type 1 capacity 80 cost 80 items 56 load 69
bin 48 type 0 capacity 60 cost 60 items 124 14 load 60
bin 49 type 3 capacity 120 cost 120 items 18 144 load 117
bin 50 type 1 capacity 80 cost 80 items 36 158 load 74
bin 51 type 3 capacity 120 cost 120 items 35 26 49 load 120
bin 52 type 0 capacity 60 cost 60 items 184 88 load 59
bin 53 type 2 capacity 100 cost 100 items 137 load 98
bin 54 type 3 capacity 120 cost 120 items 96 115 load 111
bin 55 type 3 capacity 120 cost 120 items 106 179 load 114
bin 56 type 0 capacity 60 cost 60 items 141 177 load 57
bin 57 type 3 capacity 120 cost 120 items 72 112 load 118
bin 58 type 0 capacity 60 cost 60 items 64 21 load 55
bin 59 type 3 capacity 120 cost 120 items 162 44 load 114
bin 60 type 2 capacity 100 cost 100 items 27 103 load 93
bin 61 type 0 capacity 60 cost 60 items 198 40 load 55
bin 62 type 2 capacity 100 cost 100 items 149 24 load 99
bin 63 type 3 capacity 120 cost 120 items 176 182 load 109
bin 64 type 4 capacity 150 cost 150 items 159 1 load 142
bin 65 type 0 capacity 60 cost 60 items 191 110 load 59
bin 66 type 4 capacity 150 cost 150 items 194 136 load 149
bin 67 type 3 capacity 120 cost 120 items 77 165 load 120
bin 68 type 3 capacity 120 cost 120 items 74 3 load 117
bin 69 type 1 capacity 80 cost 80 items 135 load 77
bin 70 type 4 capacity 150 cost 150 items 54 164 load 145
bin 71 type 3 capacity 120 cost 120 items 172 117 load 109
bin 72 type 2 capacity 100 cost 100 items 119 32 load 97
bin 73 type 4 capacity 150 cost 150 items 128 51 load 148
bin 74 type 3 capacity 120 cost 120 items 60 69 load 117
bin 75 type 2 capacity 100 cost 100 items 92 183 load 94
bin 76 type 2 capacity 100 cost 100 items 143 139 load 92
bin 77 type 2 capacity 100 cost 100 items 170 22 load 99
bin 78 type 3 capacity 120 cost 120 items 7 157 load 108
bin 79 type 1 capacity 80 cost 80 items 11 81 load 79
bin 80 type 3 capacity 120 cost 120 items 47 33 load 117
bin 81 type 2 capacity 100 cost 100 items 50 load 100
