instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_5.txt
config set1_5types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-28 01:35:57
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 8.560275
objective 61140.000000
total_bin_cost 61140
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 66 load 100
bin 1 type 4 capacity 150 cost 150 items 68 426 load 144
bin 2 type 2 capacity 100 cost 100 items 152 445 load 100
bin 3 type 4 capacity 150 cost 150 items 317 593 load 148
bin 4 type 4 capacity 150 cost 150 items 672 680 load 150
bin 5 type 4 capacity 150 cost 150 items 336 832 load 150
bin 6 type 0 capacity 60 cost 60 items 517 load 60
bin 7 type 4 capacity 150 cost 150 items 621 491 load 146
bin 8 type 4 capacity 150 cost 150 items 671 20 load 150
bin 9 type 4 capacity 150 cost 150 items 904 293 load 149
bin 10 type 3 capacity 120 cost 120 items 239 254 load 120
bin 11 type 4 capacity 150 cost 150 items 606 452 load 149
bin 12 type 4 capacity 150 cost 150 items 639 163 load 150
bin 13 type 4 capacity 150 cost 150 items 783 421 load 149
bin 14 type 3 capacity 120 cost 120 items 714 830 load 119
bin 15 type 4 capacity 150 cost 150 items 31 952 load 149
bin 16 type 2 capacity 100 cost 100 items 319 637 load 100
bin 17 type 4 capacity 150 cost 150 items 675 208 load 150
bin 18 type 3 capacity 120 cost 120 items 545 79 load 120
bin 19 type 3 capacity 120 cost 120 items 940 647 load 119
bin 20 type 3 capacity 120 cost 120 items 285 246 load 120
bin 21 type 2 capacity 100 cost 100 items 515 371 load 99
bin 22 type 3 capacity 120 cost 120 items 972 440 load 120
bin 23 type 3 capacity 120 cost 120 items 980 306 load 119
bin 24 type 4 capacity 150 cost 150 items 368 985 load 150
bin 25 type 3 capacity 120 cost 120 items 481 165 load 120
bin 26 type 4 capacity 150 cost 150 items 608 669 load 146
bin 27 type 3 capacity 120 cost 120 items 914 612 load 109
bin 28 type 2 capacity 100 cost 100 items 743 781 load 100
bin 29 type 4 capacity 150 cost 150 items 775 53 load 150
bin 30 type 3 capacity 120 cost 120 items 906 651 load 120
bin 31 type 4 capacity 150 cost 150 items 500 110 load 150
bin 32 type 4 capacity 150 cost 150 items 73 127 load 150
bin 33 type 4 capacity 150 cost 150 items 88 384 load 149
bin 34 type 2 capacity 100 cost 100 items 241 407 load 99
bin 35 type 2 capacity 100 cost 100 items 791 100 load 100
bin 36 type 2 capacity 100 cost 100 items 804 595 load 99
bin 37 type 4 capacity 150 cost 150 items 923 988 load 144
bin 38 type 4 capacity 150 cost 150 items 668 741 740 load 149
bin 39 type 4 capacity 150 cost 150 items 866 99 load 143
bin 40 type 2 capacity 100 cost 100 items 418 807 load 100
bin 41 type 4 capacity 150 cost 150 items 453 600 load 149
bin 42 type 2 capacity 100 cost 100 items 460 878 load 99
bin 43 type 3 capacity 120 cost 120 items 572 927 load 120
bin 44 type 3 capacity 120 cost 120 items 344 105 load 120
bin 45 type 3 capacity 120 cost 120 items 184 349 load 120
bin 46 type 4 capacity 150 cost 150 items 97 416 513 load 148
bin 47 type 3 capacity 120 cost 120 items 251 9 load 120
bin 48 type 3 capacity 120 cost 120 items 861 469 load 119
bin 49 type 2 capacity 100 cost 100 items 253 617 load 99
bin 50 type 3 capacity 120 cost 120 items 412 512 load 119
bin 51 type 2 capacity 100 cost 100 items 438 486 load 100
bin 52 type 3 capacity 120 cost 120 items 921 278 load 120
bin 53 type 3 capacity 120 cost 120 items 3 168 load 119
bin 54 type 2 capacity 100 cost 100 items 367 291 load 95
bin 55 type 4 capacity 150 cost 150 items 296 366 load 145
bin 56 type 4 capacity 150 cost 150 items 505 348 356 load 148
bin 57 type 3 capacity 120 cost 120 items 522 717 load 118
bin 58 type 2 capacity 100 cost 100 items 101 635 load 100
bin 59 type 4 capacity 150 cost 150 items 508 112 load 143
bin 60 type 3 capacity 120 cost 120 items 715 334 load 120
bin 61 type 3 capacity 120 cost 120 items 856 851 load 118
bin 62 type 3 capacity 120 cost 120 items 540 780 load 111
bin 63 type 3 capacity 120 cost 120 items 634 641 load 120
bin 64 type 2 capacity 100 cost 100 items 990 901 load 100
bin 65 type 3 capacity 120 cost 120 items 414 524 load 119
bin 66 type 3 capacity 120 cost 120 items 510 970 load 119
bin 67 type 3 capacity 120 cost 120 items 702 771 load 116
bin 68 type 3 capacity 120 cost 120 items 649 75 load 118
bin 69 type 3 capacity 120 cost 120 items 301 6 load 120
bin 70 type 3 capacity 120 cost 120 items 700 824 load 120
bin 71 type 2 capacity 100 cost 100 items 436 703 load 100
bin 72 type 2 capacity 100 cost 100 items 118 550 load 100
bin 73 type 4 capacity 150 cost 150 items 498 10 load 150
bin 74 type 4 capacity 150 cost 150 items 391 731 load 150
bin 75 type 3 capacity 120 cost 120 items 532 735 load 117
bin 76 type 2 capacity 100 cost 100 items 58 45 load 98
bin 77 type 2 capacity 100 cost 100 items 628 756 load 99
bin 78 type 4 capacity 150 cost 150 items 385 773 711 load 150
bin 79 type 4 capacity 150 cost 150 items 696 351 load 150
bin 80 type 3 capacity 120 cost 120 items 754 793 load 120
bin 81 type 3 capacity 120 cost 120 items 776 12 load 114
bin 82 type 4 capacity 150 cost 150 items 782 622 load 149
bin 83 type 4 capacity 150 cost 150 items 891 457 load 150
bin 84 type 4 capacity 150 cost 150 items 949 818 load 147
bin 85 type 3 capacity 120 cost 120 items 992 353 load 120
bin 86 type 3 capacity 120 cost 120 items 135 275 load 120
bin 87 type 3 capacity 120 cost 120 items 204 258 load 120
bin 88 type 3 capacity 120 cost 120 items 372 64 load 120
bin 89 type 2 capacity 100 cost 100 items 451 757 load 96
bin 90 type 3 capacity 120 cost 120 items 176 218 load 116
bin 91 type 3 capacity 120 cost 120 items 673 27 load 119
bin 92 type 3 capacity 120 cost 120 items 834 848 load 120
bin 93 type 4 capacity 150 cost 150 items 937 475 load 146
bin 94 type 4 capacity 150 cost 150 items 497 49 load 148
bin 95 type 3 capacity 120 cost 120 items 200 144 169 load 120
bin 96 type 4 capacity 150 cost 150 items 377 338 load 144
bin 97 type 3 capacity 120 cost 120 items 41 247 load 120
bin 98 type 3 capacity 120 cost 120 items 238 494 load 119
bin 99 type 2 capacity 100 cost 100 items 616 895 load 100
bin 100 type 0 capacity 60 cost 60 items 80 213 load 59
bin 101 type 2 capacity 100 cost 100 items 273 297 load 97
bin 102 type 2 capacity 100 cost 100 items 555 455 load 99
bin 103 type 3 capacity 120 cost 120 items 423 602 721 load 119
bin 104 type 2 capacity 100 cost 100 items 575 183 load 98
bin 105 type 3 capacity 120 cost 120 items 534 145 load 117
bin 106 type 1 capacity 80 cost 80 items 794 681 load 75
bin 107 type 3 capacity 120 cost 120 items 664 772 load 116
bin 108 type 3 capacity 120 cost 120 items 924 161 load 119
bin 109 type 4 capacity 150 cost 150 items 89 375 823 load 145
bin 110 type 2 capacity 100 cost 100 items 201 34 load 100
bin 111 type 4 capacity 150 cost 150 items 381 939 load 149
bin 112 type 3 capacity 120 cost 120 items 199 304 load 120
bin 113 type 4 capacity 150 cost 150 items 441 894 load 149
bin 114 type 3 capacity 120 cost 120 items 362 899 971 604 load 117
bin 115 type 4 capacity 150 cost 150 items 268 252 load 149
bin 116 type 2 capacity 100 cost 100 items 370 203 load 100
bin 117 type 4 capacity 150 cost 150 items 881 922 load 149
bin 118 type 3 capacity 120 cost 120 items 883 687 load 117
bin 119 type 3 capacity 120 cost 120 items 586 959 load 110
bin 120 type 3 capacity 120 cost 120 items 947 852 load 120
bin 121 type 4 capacity 150 cost 150 items 931 835 load 137
bin 122 type 3 capacity 120 cost 120 items 713 750 load 120
bin 123 type 4 capacity 150 cost 150 items 802 648 load 150
bin 124 type 3 capacity 120 cost 120 items 7 942 load 116
bin 125 type 3 capacity 120 cost 120 items 158 650 load 118
bin 126 type 3 capacity 120 cost 120 items 551 355 load 119
bin 127 type 3 capacity 120 cost 120 items 130 991 load 116
bin 128 type 3 capacity 120 cost 120 items 503 619 load 111
bin 129 type 3 capacity 120 cost 120 items 553 662 load 120
bin 130 type 4 capacity 150 cost 150 items 77 519 load 150
bin 131 type 2 capacity 100 cost 100 items 409 load 99
bin 132 type 4 capacity 150 cost 150 items 473 779 load 150
bin 133 type 3 capacity 120 cost 120 items 509 222 load 119
bin 134 type 3 capacity 120 cost 120 items 646 134 load 120
bin 135 type 3 capacity 120 cost 120 items 394 219 load 120
bin 136 type 2 capacity 100 cost 100 items 578 928 load 100
bin 137 type 3 capacity 120 cost 120 items 190 194 load 119
bin 138 type 3 capacity 120 cost 120 items 638 730 load 117
bin 139 type 4 capacity 150 cost 150 items 967 627 load 149
bin 140 type 3 capacity 120 cost 120 items 877 574 load 119
bin 141 type 4 capacity 150 cost 150 items 139 755 load 148
