instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_10.txt
config set1_3types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-29 18:19:04
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.921291
objective 75590.000000
total_bin_cost 75590
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 360 load 100
bin 1 type 2 capacity 150 cost 150 items 402 35 load 150
bin 2 type 2 capacity 150 cost 150 items 476 95 load 150
bin 3 type 0 capacity 100 cost 100 items 979 load 100
bin 4 type 2 capacity 150 cost 150 items 18 161 load 150
bin 5 type 2 capacity 150 cost 150 items 431 262 load 150
bin 6 type 2 capacity 150 cost 150 items 450 941 load 149
bin 7 type 2 capacity 150 cost 150 items 550 629 load 150
bin 8 type 2 capacity 150 cost 150 items 711 595 load 150
bin 9 type 2 capacity 150 cost 150 items 807 896 load 150
bin 10 type 2 capacity 150 cost 150 items 940 854 load 150
bin 11 type 2 capacity 150 cost 150 items 16 30 load 150
bin 12 type 0 capacity 100 cost 100 items 158 load 98
bin 13 type 2 capacity 150 cost 150 items 194 484 load 150
bin 14 type 2 capacity 150 cost 150 items 784 219 load 149
bin 15 type 2 capacity 150 cost 150 items 868 406 load 149
bin 16 type 2 capacity 150 cost 150 items 944 312 load 150
bin 17 type 2 capacity 150 cost 150 items 964 602 load 149
bin 18 type 2 capacity 150 cost 150 items 185 221 load 150
bin 19 type 2 capacity 150 cost 150 items 250 332 load 150
bin 20 type 2 capacity 150 cost 150 items 333 98 load 150
bin 21 type 2 capacity 150 cost 150 items 443 118 load 150
bin 22 type 2 capacity 150 cost 150 items 490 480 load 150
bin 23 type 2 capacity 150 cost 150 items 376 174 load 150
bin 24 type 2 capacity 150 cost 150 items 644 821 load 150
bin 25 type 2 capacity 150 cost 150 items 143 967 load 150
bin 26 type 2 capacity 150 cost 150 items 833 448 load 150
bin 27 type 2 capacity 150 cost 150 items 893 487 load 150
bin 28 type 2 capacity 150 cost 150 items 54 52 load 150
bin 29 type 2 capacity 150 cost 150 items 61 197 load 150
bin 30 type 2 capacity 150 cost 150 items 276 75 load 150
bin 31 type 2 capacity 150 cost 150 items 378 348 load 150
bin 32 type 2 capacity 150 cost 150 items 417 392 load 150
bin 33 type 2 capacity 150 cost 150 items 719 561 load 150
bin 34 type 2 capacity 150 cost 150 items 737 391 load 150
bin 35 type 2 capacity 150 cost 150 items 918 728 load 150
bin 36 type 2 capacity 150 cost 150 items 977 111 load 150
bin 37 type 2 capacity 150 cost 150 items 102 53 load 150
bin 38 type 2 capacity 150 cost 150 items 206 689 load 150
bin 39 type 2 capacity 150 cost 150 items 335 651 load 150
bin 40 type 2 capacity 150 cost 150 items 905 472 load 150
bin 41 type 2 capacity 150 cost 150 items 982 152 load 149
bin 42 type 2 capacity 150 cost 150 items 20 92 load 150
bin 43 type 2 capacity 150 cost 150 items 94 559 load 150
bin 44 type 0 capacity 100 cost 100 items 611 load 94
bin 45 type 2 capacity 150 cost 150 items 621 40 load 149
bin 46 type 2 capacity 150 cost 150 items 732 714 load 149
bin 47 type 2 capacity 150 cost 150 items 869 387 load 149
bin 48 type 2 capacity 150 cost 150 items 991 261 load 150
bin 49 type 2 capacity 150 cost 150 items 125 292 load 150
bin 50 type 2 capacity 150 cost 150 items 140 498 load 150
bin 51 type 2 capacity 150 cost 150 items 306 554 load 150
bin 52 type 2 capacity 150 cost 150 items 502 479 load 150
bin 53 type 2 capacity 150 cost 150 items 656 467 load 150
bin 54 type 2 capacity 150 cost 150 items 913 778 load 150
bin 55 type 2 capacity 150 cost 150 items 149 121 load 150
bin 56 type 2 capacity 150 cost 150 items 343 110 load 150
bin 57 type 2 capacity 150 cost 150 items 427 861 load 150
bin 58 type 2 capacity 150 cost 150 items 497 961 load 150
bin 59 type 2 capacity 150 cost 150 items 565 820 load 149
