instance_file ../instances/set_1/N_500/Correia_Random_3_3_7_2.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-30 08:22:49
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.198120
objective 37830.000000
total_bin_cost 37830
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 140 load 100
bin 1 type 2 capacity 150 cost 150 items 165 429 load 150
bin 2 type 2 capacity 150 cost 150 items 201 433 load 150
bin 3 type 0 capacity 100 cost 100 items 272 load 100
bin 4 type 2 capacity 150 cost 150 items 286 344 load 150
bin 5 type 2 capacity 150 cost 150 items 315 133 load 150
bin 6 type 0 capacity 100 cost 100 items 423 load 100
bin 7 type 0 capacity 100 cost 100 items 212 load 99
bin 8 type 2 capacity 150 cost 150 items 241 171 load 150
bin 9 type 2 capacity 150 cost 150 items 347 124 load 150
bin 10 type 2 capacity 150 cost 150 items 449 336 load 150
bin 11 type 2 capacity 150 cost 150 items 8 7 load 150
bin 12 type 2 capacity 150 cost 150 items 129 53 load 150
bin 13 type 2 capacity 150 cost 150 items 281 280 load 150
bin 14 type 2 capacity 150 cost 150 items 317 12 load 150
bin 15 type 2 capacity 150 cost 150 items 330 349 load 150
bin 16 type 2 capacity 150 cost 150 items 370 389 load 150
bin 17 type 0 capacity 100 cost 100 items 99 load 97
bin 18 type 2 capacity 150 cost 150 items 162 422 load 150
bin 19 type 2 capacity 150 cost 150 items 234 299 load 150
bin 20 type 2 capacity 150 cost 150 items 290 474 load 147
bin 21 type 2 capacity 150 cost 150 items 360 50 load 149
bin 22 type 2 capacity 150 cost 150 items 379 333 load 149
bin 23 type 0 capacity 100 cost 100 items 489 load 95
bin 24 type 2 capacity 150 cost 150 items 367 224 load 150
bin 25 type 2 capacity 150 cost 150 items 414 205 load 150
bin 26 type 2 capacity 150 cost 150 items 437 48 load 150
bin 27 type 2 capacity 150 cost 150 items 19 23 load 150
bin 28 type 2 capacity 150 cost 150 items 111 169 load 149
bin 29 type 0 capacity 100 cost 100 items 254 load 95
bin 30 type 2 capacity 150 cost 150 items 255 338 load 150
