instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_8.txt
config set1_3types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-29 08:15:27
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.806064
objective 76580.000000
total_bin_cost 76580
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 630 load 100
bin 1 type 0 capacity 100 cost 100 items 310 load 99
bin 2 type 2 capacity 150 cost 150 items 750 674 load 149
bin 3 type 2 capacity 150 cost 150 items 806 198 load 150
bin 4 type 0 capacity 100 cost 100 items 412 load 96
bin 5 type 2 capacity 150 cost 150 items 976 441 load 150
bin 6 type 2 capacity 150 cost 150 items 280 792 load 148
bin 7 type 2 capacity 150 cost 150 items 244 924 load 150
bin 8 type 2 capacity 150 cost 150 items 265 941 load 147
bin 9 type 2 capacity 150 cost 150 items 227 500 load 150
bin 10 type 2 capacity 150 cost 150 items 770 739 load 148
bin 11 type 2 capacity 150 cost 150 items 794 467 load 145
bin 12 type 2 capacity 150 cost 150 items 816 990 load 145
bin 13 type 2 capacity 150 cost 150 items 745 324 load 150
bin 14 type 2 capacity 150 cost 150 items 785 497 load 143
bin 15 type 1 capacity 120 cost 120 items 298 17 load 120
bin 16 type 0 capacity 100 cost 100 items 680 load 100
bin 17 type 2 capacity 150 cost 150 items 845 985 load 150
bin 18 type 2 capacity 150 cost 150 items 663 588 load 148
bin 19 type 0 capacity 100 cost 100 items 995 load 94
bin 20 type 2 capacity 150 cost 150 items 99 720 load 147
bin 21 type 0 capacity 100 cost 100 items 56 load 90
bin 22 type 2 capacity 150 cost 150 items 550 379 load 150
bin 23 type 2 capacity 150 cost 150 items 377 100 load 148
bin 24 type 2 capacity 150 cost 150 items 439 49 load 150
bin 25 type 2 capacity 150 cost 150 items 576 677 load 146
bin 26 type 2 capacity 150 cost 150 items 716 853 load 147
bin 27 type 2 capacity 150 cost 150 items 370 994 load 150
bin 28 type 2 capacity 150 cost 150 items 594 544 load 150
bin 29 type 2 capacity 150 cost 150 items 966 142 load 143
bin 30 type 2 capacity 150 cost 150 items 193 423 load 148
bin 31 type 2 capacity 150 cost 150 items 833 102 load 150
bin 32 type 2 capacity 150 cost 150 items 59 909 load 147
bin 33 type 2 capacity 150 cost 150 items 257 357 load 150
bin 34 type 2 capacity 150 cost 150 items 608 306 load 150
bin 35 type 1 capacity 120 cost 120 items 890 289 load 119
bin 36 type 2 capacity 150 cost 150 items 501 733 load 146
bin 37 type 2 capacity 150 cost 150 items 90 385 load 147
bin 38 type 2 capacity 150 cost 150 items 856 596 load 150
bin 39 type 2 capacity 150 cost 150 items 549 264 load 150
bin 40 type 2 capacity 150 cost 150 items 97 704 load 150
bin 41 type 2 capacity 150 cost 150 items 218 399 load 150
bin 42 type 2 capacity 150 cost 150 items 421 765 load 150
bin 43 type 2 capacity 150 cost 150 items 553 551 load 149
bin 44 type 2 capacity 150 cost 150 items 213 329 load 147
bin 45 type 2 capacity 150 cost 150 items 987 429 load 147
bin 46 type 2 capacity 150 cost 150 items 723 64 load 150
bin 47 type 2 capacity 150 cost 150 items 757 694 load 149
bin 48 type 2 capacity 150 cost 150 items 292 214 load 150
bin 49 type 2 capacity 150 cost 150 items 526 945 load 147
bin 50 type 2 capacity 150 cost 150 items 178 9 load 146
bin 51 type 2 capacity 150 cost 150 items 693 764 load 146
