instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_6.txt
config set1_3types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-30 02:56:34
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.226642
objective 31240.000000
total_bin_cost 31240
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 158 load 100
bin 1 type 2 capacity 150 cost 150 items 61 477 load 148
bin 2 type 1 capacity 120 cost 120 items 226 275 load 119
bin 3 type 0 capacity 100 cost 100 items 467 load 99
bin 4 type 0 capacity 100 cost 100 items 108 load 98
bin 5 type 2 capacity 150 cost 150 items 147 220 load 149
bin 6 type 2 capacity 150 cost 150 items 99 282 load 147
bin 7 type 2 capacity 150 cost 150 items 151 351 load 135
bin 8 type 1 capacity 120 cost 120 items 302 476 load 118
bin 9 type 0 capacity 100 cost 100 items 497 load 96
bin 10 type 2 capacity 150 cost 150 items 237 374 load 148
bin 11 type 1 capacity 120 cost 120 items 257 29 load 119
bin 12 type 1 capacity 120 cost 120 items 115 17 load 119
bin 13 type 1 capacity 120 cost 120 items 473 163 load 120
bin 14 type 1 capacity 120 cost 120 items 267 202 load 118
bin 15 type 2 capacity 150 cost 150 items 12 259 load 149
bin 16 type 1 capacity 120 cost 120 items 397 438 load 120
bin 17 type 2 capacity 150 cost 150 items 6 262 load 149
bin 18 type 1 capacity 120 cost 120 items 170 316 load 120
bin 19 type 2 capacity 150 cost 150 items 286 68 load 150
bin 20 type 1 capacity 120 cost 120 items 309 81 load 116
bin 21 type 2 capacity 150 cost 150 items 371 331 load 146
bin 22 type 1 capacity 120 cost 120 items 405 291 load 117
bin 23 type 1 capacity 120 cost 120 items 453 83 load 120
bin 24 type 1 capacity 120 cost 120 items 122 288 load 116
bin 25 type 1 capacity 120 cost 120 items 266 59 load 113
bin 26 type 2 capacity 150 cost 150 items 413 166 load 149
bin 27 type 1 capacity 120 cost 120 items 119 87 load 118
bin 28 type 1 capacity 120 cost 120 items 332 169 load 111
bin 29 type 1 capacity 120 cost 120 items 243 377 load 120
bin 30 type 1 capacity 120 cost 120 items 85 60 load 120
bin 31 type 2 capacity 150 cost 150 items 50 390 load 137
bin 32 type 1 capacity 120 cost 120 items 152 366 load 120
