instance_file ../instances/set_1/N_200/Correia_Random_2_2_10_6.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-29 19:56:29
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.140952
objective 13040.000000
total_bin_cost 13040
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 99 load 100
bin 1 type 2 capacity 150 cost 150 items 63 91 load 150
bin 2 type 1 capacity 120 cost 120 items 89 19 load 118
bin 3 type 0 capacity 100 cost 100 items 87 load 74
bin 4 type 1 capacity 120 cost 120 items 167 131 load 110
bin 5 type 0 capacity 100 cost 100 items 23 148 load 100
bin 6 type 0 capacity 100 cost 100 items 153 57 load 99
bin 7 type 2 capacity 150 cost 150 items 3 88 load 145
bin 8 type 1 capacity 120 cost 120 items 171 21 load 109
bin 9 type 0 capacity 100 cost 100 items 72 load 98
bin 10 type 0 capacity 100 cost 100 items 70 0 load 97
bin 11 type 0 capacity 100 cost 100 items 159 load 93
bin 12 type 2 capacity 150 cost 150 items 105 82 load 131
bin 13 type 2 capacity 150 cost 150 items 46 182 load 139
bin 14 type 1 capacity 120 cost 120 items 176 30 load 119
bin 15 type 1 capacity 120 cost 120 items 90 195 load 120
bin 16 type 0 capacity 100 cost 100 items 48 load 99
bin 17 type 0 capacity 100 cost 100 items 124 load 90
bin 18 type 2 capacity 150 cost 150 items 174 101 load 135
bin 19 type 2 capacity 150 cost 150 items 58 191 load 147
bin 20 type 2 capacity 150 cost 150 items 16 5 load 143
bin 21 type 1 capacity 120 cost 120 items 35 17 load 119
bin 22 type 2 capacity 150 cost 150 items 15 39 load 144
bin 23 type 2 capacity 150 cost 150 items 110 184 load 136
bin 24 type 1 capacity 120 cost 120 items 67 157 load 114
bin 25 type 2 capacity 150 cost 150 items 129 185 load 144
bin 26 type 2 capacity 150 cost 150 items 198 166 load 148
bin 27 type 2 capacity 150 cost 150 items 134 164 load 143
bin 28 type 2 capacity 150 cost 150 items 11 8 load 138
bin 29 type 1 capacity 120 cost 120 items 18 138 load 118
bin 30 type 1 capacity 120 cost 120 items 112 61 load 112
bin 31 type 0 capacity 100 cost 100 items 135 136 load 81
bin 32 type 0 capacity 100 cost 100 items 163 load 100
bin 33 type 0 capacity 100 cost 100 items 169 load 98
bin 34 type 2 capacity 150 cost 150 items 71 146 load 144
bin 35 type 2 capacity 150 cost 150 items 122 25 load 148
bin 36 type 2 capacity 150 cost 150 items 150 117 load 144
bin 37 type 2 capacity 150 cost 150 items 108 49 load 143
bin 38 type 1 capacity 120 cost 120 items 14 13 load 117
bin 39 type 0 capacity 100 cost 100 items 127 43 load 97
bin 40 type 1 capacity 120 cost 120 items 45 68 load 118
bin 41 type 2 capacity 150 cost 150 items 9 187 load 131
bin 42 type 2 capacity 150 cost 150 items 4 98 load 150
bin 43 type 1 capacity 120 cost 120 items 33 10 load 120
bin 44 type 1 capacity 120 cost 120 items 47 62 load 119
bin 45 type 1 capacity 120 cost 120 items 168 36 load 114
bin 46 type 1 capacity 120 cost 120 items 133 165 load 113
bin 47 type 0 capacity 100 cost 100 items 170 115 load 98
bin 48 type 0 capacity 100 cost 100 items 119 22 load 98
bin 49 type 1 capacity 120 cost 120 items 96 64 load 116
bin 50 type 0 capacity 100 cost 100 items 106 86 load 98
bin 51 type 0 capacity 100 cost 100 items 199 80 load 99
bin 52 type 2 capacity 150 cost 150 items 132 120 load 138
bin 53 type 0 capacity 100 cost 100 items 173 load 89
bin 54 type 2 capacity 150 cost 150 items 53 69 load 127
bin 55 type 2 capacity 150 cost 150 items 55 50 load 135
bin 56 type 1 capacity 120 cost 120 items 172 109 load 101
bin 57 type 1 capacity 120 cost 120 items 139 196 load 118
bin 58 type 1 capacity 120 cost 120 items 95 192 load 114
bin 59 type 0 capacity 100 cost 100 items 147 32 load 92
bin 60 type 0 capacity 100 cost 100 items 155 31 load 96
bin 61 type 0 capacity 100 cost 100 items 73 94 load 93
bin 62 type 1 capacity 120 cost 120 items 81 12 load 106
bin 63 type 0 capacity 100 cost 100 items 144 126 34 load 99
bin 64 type 2 capacity 150 cost 150 items 143 27 load 150
bin 65 type 2 capacity 150 cost 150 items 41 180 load 136
bin 66 type 1 capacity 120 cost 120 items 85 29 load 120
bin 67 type 2 capacity 150 cost 150 items 114 118 load 138
bin 68 type 2 capacity 150 cost 150 items 51 177 load 147
bin 69 type 2 capacity 150 cost 150 items 158 116 load 136
bin 70 type 2 capacity 150 cost 150 items 6 175 load 131
bin 71 type 2 capacity 150 cost 150 items 93 156 load 149
bin 72 type 1 capacity 120 cost 120 items 24 102 load 114
bin 73 type 1 capacity 120 cost 120 items 40 181 load 118
bin 74 type 2 capacity 150 cost 150 items 52 38 load 149
bin 75 type 1 capacity 120 cost 120 items 77 28 load 120
bin 76 type 1 capacity 120 cost 120 items 113 56 load 112
bin 77 type 1 capacity 120 cost 120 items 194 92 load 112
bin 78 type 1 capacity 120 cost 120 items 151 59 load 112
bin 79 type 1 capacity 120 cost 120 items 100 104 load 120
bin 80 type 0 capacity 100 cost 100 items 128 197 load 93
bin 81 type 1 capacity 120 cost 120 items 162 44 load 111
bin 82 type 0 capacity 100 cost 100 items 65 83 load 97
bin 83 type 1 capacity 120 cost 120 items 20 42 load 115
bin 84 type 1 capacity 120 cost 120 items 76 84 load 118
bin 85 type 2 capacity 150 cost 150 items 123 111 load 150
bin 86 type 2 capacity 150 cost 150 items 183 130 load 145
bin 87 type 1 capacity 120 cost 120 items 26 2 load 120
bin 88 type 1 capacity 120 cost 120 items 140 107 load 118
bin 89 type 1 capacity 120 cost 120 items 186 188 load 119
bin 90 type 1 capacity 120 cost 120 items 60 160 load 113
bin 91 type 2 capacity 150 cost 150 items 7 152 load 144
bin 92 type 2 capacity 150 cost 150 items 161 137 load 150
bin 93 type 1 capacity 120 cost 120 items 154 74 load 112
bin 94 type 2 capacity 150 cost 150 items 189 145 load 149
bin 95 type 2 capacity 150 cost 150 items 125 149 load 142
bin 96 type 1 capacity 120 cost 120 items 66 121 load 107
bin 97 type 1 capacity 120 cost 120 items 54 193 load 119
bin 98 type 1 capacity 120 cost 120 items 79 1 load 113
bin 99 type 1 capacity 120 cost 120 items 179 37 load 111
bin 100 type 1 capacity 120 cost 120 items 142 97 load 119
bin 101 type 0 capacity 100 cost 100 items 178 190 load 94
bin 102 type 1 capacity 120 cost 120 items 75 141 load 110
bin 103 type 0 capacity 100 cost 100 items 78 103 load 91
