instance_file ../instances/set_1/N_1000/Correia_Random_4_2_9_10.txt
config set1_3types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-29 05:45:18
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 16.199488
objective 60540.000000
total_bin_cost 60540
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 78 load 100
bin 1 type 2 capacity 150 cost 150 items 183 588 load 149
bin 2 type 1 capacity 120 cost 120 items 188 604 load 120
bin 3 type 1 capacity 120 cost 120 items 770 139 load 120
bin 4 type 0 capacity 100 cost 100 items 408 995 804 load 97
bin 5 type 2 capacity 150 cost 150 items 823 660 load 150
bin 6 type 0 capacity 100 cost 100 items 158 682 load 98
bin 7 type 2 capacity 150 cost 150 items 240 792 load 149
bin 8 type 1 capacity 120 cost 120 items 448 467 load 120
bin 9 type 2 capacity 150 cost 150 items 830 345 156 load 150
bin 10 type 2 capacity 150 cost 150 items 562 856 load 150
bin 11 type 1 capacity 120 cost 120 items 584 410 load 119
bin 12 type 1 capacity 120 cost 120 items 643 625 load 119
bin 13 type 1 capacity 120 cost 120 items 764 956 load 120
bin 14 type 1 capacity 120 cost 120 items 892 328 load 120
bin 15 type 2 capacity 150 cost 150 items 1 840 484 load 149
bin 16 type 2 capacity 150 cost 150 items 431 438 229 load 150
bin 17 type 1 capacity 120 cost 120 items 330 521 load 120
bin 18 type 2 capacity 150 cost 150 items 528 255 load 150
bin 19 type 1 capacity 120 cost 120 items 561 533 load 119
bin 20 type 2 capacity 150 cost 150 items 861 672 load 150
bin 21 type 1 capacity 120 cost 120 items 131 602 load 120
bin 22 type 1 capacity 120 cost 120 items 267 480 load 120
bin 23 type 1 capacity 120 cost 120 items 314 329 load 120
bin 24 type 1 capacity 120 cost 120 items 341 912 load 119
bin 25 type 2 capacity 150 cost 150 items 574 174 975 load 148
bin 26 type 1 capacity 120 cost 120 items 630 416 load 120
bin 27 type 1 capacity 120 cost 120 items 252 526 load 119
bin 28 type 1 capacity 120 cost 120 items 557 663 load 120
bin 29 type 1 capacity 120 cost 120 items 595 931 load 120
bin 30 type 1 capacity 120 cost 120 items 710 216 load 119
bin 31 type 2 capacity 150 cost 150 items 5 112 load 150
bin 32 type 1 capacity 120 cost 120 items 63 453 load 120
bin 33 type 1 capacity 120 cost 120 items 134 610 load 120
bin 34 type 1 capacity 120 cost 120 items 138 569 load 119
bin 35 type 1 capacity 120 cost 120 items 668 506 load 120
bin 36 type 2 capacity 150 cost 150 items 670 118 load 150
bin 37 type 1 capacity 120 cost 120 items 773 680 load 119
bin 38 type 2 capacity 150 cost 150 items 847 551 35 load 149
bin 39 type 1 capacity 120 cost 120 items 871 737 load 120
bin 40 type 1 capacity 120 cost 120 items 906 472 load 120
bin 41 type 1 capacity 120 cost 120 items 29 463 load 120
bin 42 type 1 capacity 120 cost 120 items 64 184 load 120
bin 43 type 1 capacity 120 cost 120 items 318 263 load 120
bin 44 type 2 capacity 150 cost 150 items 360 903 load 150
bin 45 type 1 capacity 120 cost 120 items 392 703 load 120
bin 46 type 1 capacity 120 cost 120 items 502 90 load 119
bin 47 type 1 capacity 120 cost 120 items 740 748 load 120
bin 48 type 1 capacity 120 cost 120 items 55 560 load 120
