instance_file ../instances/set_1/N_1000/Correia_Random_4_3_7_4.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 17:35:17
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 27.868490
objective 75190.000000
total_bin_cost 75190
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 45 load 100
bin 1 type 4 capacity 150 cost 150 items 224 233 load 150
bin 2 type 4 capacity 150 cost 150 items 311 500 load 150
bin 3 type 2 capacity 100 cost 100 items 424 load 100
bin 4 type 4 capacity 150 cost 150 items 472 225 load 150
bin 5 type 4 capacity 150 cost 150 items 514 147 load 150
bin 6 type 4 capacity 150 cost 150 items 533 213 load 150
bin 7 type 4 capacity 150 cost 150 items 552 22 load 150
bin 8 type 4 capacity 150 cost 150 items 630 313 load 150
bin 9 type 2 capacity 100 cost 100 items 653 load 100
bin 10 type 4 capacity 150 cost 150 items 704 621 load 150
bin 11 type 4 capacity 150 cost 150 items 727 368 load 150
bin 12 type 4 capacity 150 cost 150 items 783 403 load 150
bin 13 type 4 capacity 150 cost 150 items 797 363 load 150
bin 14 type 4 capacity 150 cost 150 items 811 808 load 150
bin 15 type 4 capacity 150 cost 150 items 820 759 load 150
bin 16 type 4 capacity 150 cost 150 items 850 477 load 150
bin 17 type 4 capacity 150 cost 150 items 983 626 load 150
bin 18 type 4 capacity 150 cost 150 items 67 483 load 150
bin 19 type 4 capacity 150 cost 150 items 149 72 load 150
bin 20 type 4 capacity 150 cost 150 items 165 50 load 150
bin 21 type 4 capacity 150 cost 150 items 371 407 load 150
bin 22 type 4 capacity 150 cost 150 items 409 348 load 150
bin 23 type 4 capacity 150 cost 150 items 433 576 load 150
bin 24 type 4 capacity 150 cost 150 items 577 362 load 150
bin 25 type 4 capacity 150 cost 150 items 790 585 load 150
bin 26 type 4 capacity 150 cost 150 items 927 691 load 150
bin 27 type 4 capacity 150 cost 150 items 977 964 load 149
bin 28 type 4 capacity 150 cost 150 items 192 34 load 150
bin 29 type 4 capacity 150 cost 150 items 380 118 load 150
bin 30 type 4 capacity 150 cost 150 items 419 148 load 150
bin 31 type 4 capacity 150 cost 150 items 537 401 load 150
bin 32 type 4 capacity 150 cost 150 items 553 406 load 150
bin 33 type 4 capacity 150 cost 150 items 595 724 load 150
bin 34 type 4 capacity 150 cost 150 items 879 415 load 150
bin 35 type 4 capacity 150 cost 150 items 893 945 load 150
bin 36 type 4 capacity 150 cost 150 items 542 373 load 150
bin 37 type 4 capacity 150 cost 150 items 763 276 load 150
bin 38 type 4 capacity 150 cost 150 items 916 575 load 150
bin 39 type 4 capacity 150 cost 150 items 113 634 load 150
bin 40 type 4 capacity 150 cost 150 items 175 476 load 150
bin 41 type 4 capacity 150 cost 150 items 497 506 load 150
bin 42 type 4 capacity 150 cost 150 items 647 429 load 150
bin 43 type 4 capacity 150 cost 150 items 657 847 load 150
bin 44 type 4 capacity 150 cost 150 items 738 912 load 150
bin 45 type 4 capacity 150 cost 150 items 765 963 load 148
bin 46 type 4 capacity 150 cost 150 items 769 799 load 150
bin 47 type 4 capacity 150 cost 150 items 956 863 load 150
bin 48 type 4 capacity 150 cost 150 items 35 323 load 150
