instance_file ../instances/set_1/N_200/Correia_Random_2_3_8_3.txt
config set1_5types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-29 20:27:31
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.224175
objective 15090.000000
total_bin_cost 15090
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 4 load 80
bin 1 type 4 capacity 150 cost 150 items 25 46 load 150
bin 2 type 4 capacity 150 cost 150 items 68 103 load 150
bin 3 type 4 capacity 150 cost 150 items 106 98 load 150
bin 4 type 4 capacity 150 cost 150 items 134 7 load 150
bin 5 type 1 capacity 80 cost 80 items 157 load 80
bin 6 type 4 capacity 150 cost 150 items 184 61 load 150
bin 7 type 4 capacity 150 cost 150 items 18 96 load 150
bin 8 type 4 capacity 150 cost 150 items 120 80 load 149
bin 9 type 2 capacity 100 cost 100 items 140 load 99
bin 10 type 2 capacity 100 cost 100 items 156 load 99
bin 11 type 2 capacity 100 cost 100 items 170 load 99
bin 12 type 4 capacity 150 cost 150 items 17 119 load 150
bin 13 type 4 capacity 150 cost 150 items 79 45 load 150
bin 14 type 4 capacity 150 cost 150 items 43 55 load 150
bin 15 type 4 capacity 150 cost 150 items 1 90 load 150
bin 16 type 4 capacity 150 cost 150 items 63 40 load 149
bin 17 type 4 capacity 150 cost 150 items 66 12 load 149
bin 18 type 4 capacity 150 cost 150 items 165 145 load 147
bin 19 type 1 capacity 80 cost 80 items 169 load 78
bin 20 type 4 capacity 150 cost 150 items 116 73 load 150
bin 21 type 4 capacity 150 cost 150 items 147 30 load 150
bin 22 type 4 capacity 150 cost 150 items 24 130 load 149
bin 23 type 4 capacity 150 cost 150 items 128 122 load 147
bin 24 type 4 capacity 150 cost 150 items 155 22 load 145
bin 25 type 2 capacity 100 cost 100 items 56 load 96
bin 26 type 4 capacity 150 cost 150 items 88 152 load 149
bin 27 type 4 capacity 150 cost 150 items 132 131 load 146
bin 28 type 4 capacity 150 cost 150 items 160 65 load 149
bin 29 type 4 capacity 150 cost 150 items 195 93 load 147
bin 30 type 4 capacity 150 cost 150 items 198 64 load 150
bin 31 type 4 capacity 150 cost 150 items 38 78 load 147
bin 32 type 4 capacity 150 cost 150 items 53 72 load 150
bin 33 type 2 capacity 100 cost 100 items 113 load 95
bin 34 type 4 capacity 150 cost 150 items 146 50 load 150
bin 35 type 4 capacity 150 cost 150 items 58 60 load 150
bin 36 type 4 capacity 150 cost 150 items 86 87 load 150
bin 37 type 4 capacity 150 cost 150 items 95 168 load 150
bin 38 type 4 capacity 150 cost 150 items 185 136 load 148
bin 39 type 4 capacity 150 cost 150 items 16 13 load 146
bin 40 type 4 capacity 150 cost 150 items 77 191 load 146
bin 41 type 4 capacity 150 cost 150 items 154 167 load 146
bin 42 type 4 capacity 150 cost 150 items 11 188 load 148
bin 43 type 4 capacity 150 cost 150 items 71 190 load 148
bin 44 type 4 capacity 150 cost 150 items 102 23 load 148
bin 45 type 4 capacity 150 cost 150 items 182 133 load 147
bin 46 type 4 capacity 150 cost 150 items 197 110 load 150
bin 47 type 4 capacity 150 cost 150 items 135 144 load 144
bin 48 type 4 capacity 150 cost 150 items 163 52 load 148
bin 49 type 4 capacity 150 cost 150 items 125 124 load 142
bin 50 type 4 capacity 150 cost 150 items 101 150 load 146
bin 51 type 4 capacity 150 cost 150 items 186 54 load 141
bin 52 type 4 capacity 150 cost 150 items 175 19 load 148
bin 53 type 4 capacity 150 cost 150 items 178 36 load 143
bin 54 type 4 capacity 150 cost 150 items 89 107 load 147
bin 55 type 4 capacity 150 cost 150 items 126 44 load 150
bin 56 type 4 capacity 150 cost 150 items 27 3 load 149
bin 57 type 4 capacity 150 cost 150 items 28 94 load 150
bin 58 type 4 capacity 150 cost 150 items 62 97 load 150
bin 59 type 4 capacity 150 cost 150 items 70 37 load 148
bin 60 type 4 capacity 150 cost 150 items 67 32 load 147
bin 61 type 4 capacity 150 cost 150 items 81 69 load 150
bin 62 type 4 capacity 150 cost 150 items 158 118 load 149
bin 63 type 4 capacity 150 cost 150 items 166 48 load 148
bin 64 type 4 capacity 150 cost 150 items 199 92 load 142
bin 65 type 4 capacity 150 cost 150 items 74 20 load 148
bin 66 type 4 capacity 150 cost 150 items 100 15 load 148
bin 67 type 4 capacity 150 cost 150 items 151 34 load 148
bin 68 type 4 capacity 150 cost 150 items 85 192 load 149
bin 69 type 4 capacity 150 cost 150 items 148 21 load 139
