instance_file ../instances/set_1/N_200/Correia_Random_2_3_2_3.txt
config set1_3types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-29 20:18:44
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.113019
objective 15000.000000
total_bin_cost 15000
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 25 load 100
bin 1 type 2 capacity 150 cost 150 items 68 61 load 150
bin 2 type 2 capacity 150 cost 150 items 18 93 load 150
bin 3 type 2 capacity 150 cost 150 items 120 96 load 150
bin 4 type 2 capacity 150 cost 150 items 140 103 load 149
bin 5 type 2 capacity 150 cost 150 items 156 131 load 149
bin 6 type 2 capacity 150 cost 150 items 170 80 load 149
bin 7 type 2 capacity 150 cost 150 items 116 30 load 150
bin 8 type 2 capacity 150 cost 150 items 147 36 load 150
bin 9 type 2 capacity 150 cost 150 items 56 31 load 150
bin 10 type 2 capacity 150 cost 150 items 88 64 load 150
bin 11 type 2 capacity 150 cost 150 items 132 65 load 149
bin 12 type 2 capacity 150 cost 150 items 160 133 load 150
bin 13 type 2 capacity 150 cost 150 items 113 23 load 150
bin 14 type 2 capacity 150 cost 150 items 146 50 load 150
bin 15 type 2 capacity 150 cost 150 items 176 92 load 150
bin 16 type 2 capacity 150 cost 150 items 58 60 load 150
bin 17 type 2 capacity 150 cost 150 items 102 52 load 149
bin 18 type 2 capacity 150 cost 150 items 182 150 load 149
bin 19 type 2 capacity 150 cost 150 items 197 99 load 149
bin 20 type 2 capacity 150 cost 150 items 114 19 load 150
bin 21 type 2 capacity 150 cost 150 items 135 104 load 150
bin 22 type 2 capacity 150 cost 150 items 163 107 load 150
bin 23 type 2 capacity 150 cost 150 items 45 17 load 150
bin 24 type 2 capacity 150 cost 150 items 82 51 load 150
bin 25 type 2 capacity 150 cost 150 items 119 57 load 150
bin 26 type 2 capacity 150 cost 150 items 149 79 load 150
bin 27 type 2 capacity 150 cost 150 items 7 32 load 150
bin 28 type 2 capacity 150 cost 150 items 13 37 load 150
bin 29 type 2 capacity 150 cost 150 items 98 106 load 150
bin 30 type 2 capacity 150 cost 150 items 101 130 load 150
bin 31 type 2 capacity 150 cost 150 items 143 134 load 150
bin 32 type 2 capacity 150 cost 150 items 167 138 load 148
bin 33 type 2 capacity 150 cost 150 items 175 154 load 146
bin 34 type 2 capacity 150 cost 150 items 178 148 load 148
bin 35 type 2 capacity 150 cost 150 items 191 173 load 146
bin 36 type 2 capacity 150 cost 150 items 24 3 load 150
bin 37 type 2 capacity 150 cost 150 items 89 188 load 144
bin 38 type 2 capacity 150 cost 150 items 27 6 load 150
bin 39 type 2 capacity 150 cost 150 items 28 15 load 150
bin 40 type 2 capacity 150 cost 150 items 54 20 load 150
bin 41 type 2 capacity 150 cost 150 items 62 34 load 150
bin 42 type 2 capacity 150 cost 150 items 70 94 load 150
bin 43 type 2 capacity 150 cost 150 items 67 14 load 150
bin 44 type 2 capacity 150 cost 150 items 81 69 load 150
bin 45 type 2 capacity 150 cost 150 items 158 97 load 149
bin 46 type 2 capacity 150 cost 150 items 166 118 load 149
bin 47 type 2 capacity 150 cost 150 items 199 190 load 142
bin 48 type 2 capacity 150 cost 150 items 74 123 load 150
bin 49 type 2 capacity 150 cost 150 items 100 137 load 150
bin 50 type 2 capacity 150 cost 150 items 151 192 load 150
bin 51 type 2 capacity 150 cost 150 items 196 48 load 147
bin 52 type 2 capacity 150 cost 150 items 161 29 load 150
bin 53 type 2 capacity 150 cost 150 items 2 35 load 150
bin 54 type 2 capacity 150 cost 150 items 129 42 load 150
bin 55 type 2 capacity 150 cost 150 items 174 105 load 150
bin 56 type 2 capacity 150 cost 150 items 179 111 load 150
bin 57 type 2 capacity 150 cost 150 items 194 193 load 150
bin 58 type 2 capacity 150 cost 150 items 8 39 load 150
bin 59 type 2 capacity 150 cost 150 items 75 117 load 150
bin 60 type 2 capacity 150 cost 150 items 0 22 load 150
bin 61 type 2 capacity 150 cost 150 items 91 26 load 150
bin 62 type 2 capacity 150 cost 150 items 108 84 load 150
bin 63 type 2 capacity 150 cost 150 items 21 121 load 150
bin 64 type 2 capacity 150 cost 150 items 47 124 load 150
bin 65 type 2 capacity 150 cost 150 items 83 145 load 150
bin 66 type 2 capacity 150 cost 150 items 4 122 load 150
bin 67 type 2 capacity 150 cost 150 items 44 78 load 150
bin 68 type 2 capacity 150 cost 150 items 1 90 load 150
bin 69 type 2 capacity 150 cost 150 items 169 177 load 147
bin 70 type 2 capacity 150 cost 150 items 115 125 load 150
bin 71 type 2 capacity 150 cost 150 items 128 76 load 150
bin 72 type 2 capacity 150 cost 150 items 136 127 load 150
bin 73 type 2 capacity 150 cost 150 items 155 186 load 130
bin 74 type 2 capacity 150 cost 150 items 33 144 load 128
bin 75 type 2 capacity 150 cost 150 items 38 72 load 150
bin 76 type 2 capacity 150 cost 150 items 53 9 load 150
bin 77 type 2 capacity 150 cost 150 items 5 86 load 150
bin 78 type 0 capacity 100 cost 100 items 141 46 load 100
bin 79 type 2 capacity 150 cost 150 items 168 87 load 150
bin 80 type 0 capacity 100 cost 100 items 184 load 100
bin 81 type 2 capacity 150 cost 150 items 43 55 load 150
bin 82 type 2 capacity 150 cost 150 items 195 73 load 149
bin 83 type 2 capacity 150 cost 150 items 198 162 load 149
bin 84 type 2 capacity 150 cost 150 items 189 77 load 150
bin 85 type 2 capacity 150 cost 150 items 11 110 load 150
bin 86 type 2 capacity 150 cost 150 items 71 16 load 149
bin 87 type 2 capacity 150 cost 150 items 85 109 load 150
bin 88 type 2 capacity 150 cost 150 items 10 142 load 150
bin 89 type 2 capacity 150 cost 150 items 112 153 load 147
bin 90 type 2 capacity 150 cost 150 items 181 171 load 138
bin 91 type 2 capacity 150 cost 150 items 139 183 load 150
bin 92 type 2 capacity 150 cost 150 items 180 152 load 134
bin 93 type 2 capacity 150 cost 150 items 157 187 load 150
bin 94 type 2 capacity 150 cost 150 items 41 12 load 149
bin 95 type 2 capacity 150 cost 150 items 63 40 load 149
bin 96 type 2 capacity 150 cost 150 items 66 159 load 149
bin 97 type 2 capacity 150 cost 150 items 165 185 load 149
bin 98 type 2 capacity 150 cost 150 items 172 126 load 149
bin 99 type 2 capacity 150 cost 150 items 59 49 load 150
bin 100 type 2 capacity 150 cost 150 items 95 164 load 150
