instance_file ../instances/set_1/N_1000/Correia_Random_4_3_3_10.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-29 12:01:53
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.753567
objective 75560.000000
total_bin_cost 75560
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 96 load 100
bin 1 type 2 capacity 150 cost 150 items 107 63 load 150
bin 2 type 0 capacity 100 cost 100 items 122 load 100
bin 3 type 2 capacity 150 cost 150 items 163 95 load 150
bin 4 type 2 capacity 150 cost 150 items 236 201 load 150
bin 5 type 2 capacity 150 cost 150 items 241 674 load 150
bin 6 type 2 capacity 150 cost 150 items 324 304 load 150
bin 7 type 2 capacity 150 cost 150 items 360 328 load 150
bin 8 type 2 capacity 150 cost 150 items 402 529 load 150
bin 9 type 2 capacity 150 cost 150 items 476 709 load 150
bin 10 type 2 capacity 150 cost 150 items 643 654 load 150
bin 11 type 2 capacity 150 cost 150 items 667 681 load 150
bin 12 type 2 capacity 150 cost 150 items 669 687 load 150
bin 13 type 2 capacity 150 cost 150 items 769 724 load 150
bin 14 type 2 capacity 150 cost 150 items 974 809 load 150
bin 15 type 2 capacity 150 cost 150 items 979 850 load 150
bin 16 type 2 capacity 150 cost 150 items 18 217 load 150
bin 17 type 2 capacity 150 cost 150 items 168 256 load 150
bin 18 type 2 capacity 150 cost 150 items 172 219 load 150
bin 19 type 2 capacity 150 cost 150 items 431 352 load 150
bin 20 type 2 capacity 150 cost 150 items 450 262 load 150
bin 21 type 2 capacity 150 cost 150 items 553 406 load 150
bin 22 type 2 capacity 150 cost 150 items 663 595 load 150
bin 23 type 2 capacity 150 cost 150 items 711 602 load 150
bin 24 type 2 capacity 150 cost 150 items 866 647 load 150
bin 25 type 2 capacity 150 cost 150 items 940 814 load 150
bin 26 type 2 capacity 150 cost 150 items 996 854 load 150
bin 27 type 2 capacity 150 cost 150 items 16 93 load 150
bin 28 type 2 capacity 150 cost 150 items 158 143 load 150
bin 29 type 2 capacity 150 cost 150 items 174 164 load 150
bin 30 type 2 capacity 150 cost 150 items 194 312 load 150
bin 31 type 2 capacity 150 cost 150 items 218 395 load 150
bin 32 type 2 capacity 150 cost 150 items 227 484 load 150
bin 33 type 2 capacity 150 cost 150 items 293 546 load 150
bin 34 type 2 capacity 150 cost 150 items 415 693 load 150
bin 35 type 2 capacity 150 cost 150 items 474 608 load 150
bin 36 type 2 capacity 150 cost 150 items 520 881 load 149
bin 37 type 2 capacity 150 cost 150 items 701 896 load 149
bin 38 type 2 capacity 150 cost 150 items 716 910 load 149
bin 39 type 2 capacity 150 cost 150 items 717 901 load 148
bin 40 type 2 capacity 150 cost 150 items 771 949 load 149
bin 41 type 2 capacity 150 cost 150 items 784 923 load 148
bin 42 type 2 capacity 150 cost 150 items 868 985 load 148
bin 43 type 2 capacity 150 cost 150 items 904 975 load 148
bin 44 type 2 capacity 150 cost 150 items 944 941 load 148
bin 45 type 2 capacity 150 cost 150 items 964 30 load 150
bin 46 type 2 capacity 150 cost 150 items 967 376 load 150
bin 47 type 2 capacity 150 cost 150 items 23 162 load 150
bin 48 type 2 capacity 150 cost 150 items 185 21 load 150
bin 49 type 2 capacity 150 cost 150 items 250 221 load 150
bin 50 type 2 capacity 150 cost 150 items 333 118 load 150
bin 51 type 2 capacity 150 cost 150 items 347 332 load 150
bin 52 type 2 capacity 150 cost 150 items 443 448 load 150
bin 53 type 2 capacity 150 cost 150 items 490 429 load 150
bin 54 type 2 capacity 150 cost 150 items 505 451 load 150
bin 55 type 2 capacity 150 cost 150 items 576 645 load 150
bin 56 type 2 capacity 150 cost 150 items 599 821 load 150
bin 57 type 2 capacity 150 cost 150 items 644 829 load 150
bin 58 type 2 capacity 150 cost 150 items 682 962 load 150
bin 59 type 2 capacity 150 cost 150 items 842 966 load 150
bin 60 type 2 capacity 150 cost 150 items 851 480 load 150
bin 61 type 2 capacity 150 cost 150 items 852 98 load 150
bin 62 type 2 capacity 150 cost 150 items 933 487 load 150
bin 63 type 2 capacity 150 cost 150 items 32 8 load 150
bin 64 type 2 capacity 150 cost 150 items 54 45 load 150
bin 65 type 2 capacity 150 cost 150 items 61 52 load 150
bin 66 type 2 capacity 150 cost 150 items 155 74 load 150
bin 67 type 2 capacity 150 cost 150 items 205 75 load 150
bin 68 type 2 capacity 150 cost 150 items 359 152 load 150
bin 69 type 2 capacity 150 cost 150 items 417 348 load 150
bin 70 type 2 capacity 150 cost 150 items 548 390 load 150
bin 71 type 2 capacity 150 cost 150 items 657 409 load 150
bin 72 type 2 capacity 150 cost 150 items 699 392 load 150
bin 73 type 2 capacity 150 cost 150 items 730 493 load 150
bin 74 type 2 capacity 150 cost 150 items 737 511 load 150
bin 75 type 2 capacity 150 cost 150 items 908 596 load 150
bin 76 type 2 capacity 150 cost 150 items 969 728 load 150
bin 77 type 2 capacity 150 cost 150 items 977 837 load 150
bin 78 type 2 capacity 150 cost 150 items 984 638 load 150
bin 79 type 2 capacity 150 cost 150 items 44 53 load 150
bin 80 type 2 capacity 150 cost 150 items 102 40 load 150
bin 81 type 2 capacity 150 cost 150 items 198 178 load 150
bin 82 type 2 capacity 150 cost 150 items 206 253 load 150
bin 83 type 2 capacity 150 cost 150 items 335 267 load 150
bin 84 type 2 capacity 150 cost 150 items 432 265 load 150
bin 85 type 2 capacity 150 cost 150 items 486 342 load 150
bin 86 type 2 capacity 150 cost 150 items 775 397 load 150
bin 87 type 2 capacity 150 cost 150 items 785 472 load 150
bin 88 type 2 capacity 150 cost 150 items 812 651 load 150
bin 89 type 2 capacity 150 cost 150 items 823 714 load 150
bin 90 type 2 capacity 150 cost 150 items 905 777 load 150
bin 91 type 2 capacity 150 cost 150 items 982 790 load 150
bin 92 type 2 capacity 150 cost 150 items 999 915 load 150
bin 93 type 2 capacity 150 cost 150 items 20 84 load 150
bin 94 type 2 capacity 150 cost 150 items 28 92 load 150
bin 95 type 2 capacity 150 cost 150 items 51 29 load 150
bin 96 type 2 capacity 150 cost 150 items 94 261 load 150
bin 97 type 2 capacity 150 cost 150 items 136 524 load 150
bin 98 type 2 capacity 150 cost 150 items 248 559 load 150
bin 99 type 2 capacity 150 cost 150 items 327 686 load 150
bin 100 type 2 capacity 150 cost 150 items 346 566 load 150
bin 101 type 2 capacity 150 cost 150 items 381 614 load 150
bin 102 type 2 capacity 150 cost 150 items 384 793 load 150
bin 103 type 2 capacity 150 cost 150 items 386 865 load 150
bin 104 type 2 capacity 150 cost 150 items 400 804 load 150
bin 105 type 2 capacity 150 cost 150 items 455 828 load 149
bin 106 type 2 capacity 150 cost 150 items 611 561 load 148
bin 107 type 2 capacity 150 cost 150 items 621 689 load 149
bin 108 type 2 capacity 150 cost 150 items 732 847 load 149
bin 109 type 2 capacity 150 cost 150 items 869 884 load 148
bin 110 type 2 capacity 150 cost 150 items 125 167 load 150
bin 111 type 2 capacity 150 cost 150 items 140 238 load 150
bin 112 type 2 capacity 150 cost 150 items 252 358 load 150
bin 113 type 2 capacity 150 cost 150 items 337 467 load 150
bin 114 type 2 capacity 150 cost 150 items 419 494 load 150
bin 115 type 2 capacity 150 cost 150 items 502 479 load 150
bin 116 type 2 capacity 150 cost 150 items 703 498 load 150
bin 117 type 2 capacity 150 cost 150 items 738 555 load 150
bin 118 type 2 capacity 150 cost 150 items 816 706 load 150
bin 119 type 2 capacity 150 cost 150 items 913 625 load 150
bin 120 type 2 capacity 150 cost 150 items 920 968 load 147
bin 121 type 2 capacity 150 cost 150 items 921 820 load 150
bin 122 type 2 capacity 150 cost 150 items 80 5 load 150
bin 123 type 2 capacity 150 cost 150 items 100 58 load 150
bin 124 type 2 capacity 150 cost 150 items 149 110 load 150
bin 125 type 2 capacity 150 cost 150 items 157 121 load 150
bin 126 type 2 capacity 150 cost 150 items 179 150 load 150
bin 127 type 2 capacity 150 cost 150 items 182 151 load 150
bin 128 type 2 capacity 150 cost 150 items 343 259 load 150
bin 129 type 2 capacity 150 cost 150 items 365 564 load 150
bin 130 type 2 capacity 150 cost 150 items 427 364 load 150
bin 131 type 2 capacity 150 cost 150 items 434 191 load 150
bin 132 type 2 capacity 150 cost 150 items 497 683 load 150
bin 133 type 2 capacity 150 cost 150 items 565 776 load 150
bin 134 type 2 capacity 150 cost 150 items 636 861 load 150
bin 135 type 2 capacity 150 cost 150 items 749 961 load 150
bin 136 type 2 capacity 150 cost 150 items 754 993 load 150
bin 137 type 2 capacity 150 cost 150 items 770 761 load 149
bin 138 type 2 capacity 150 cost 150 items 882 176 load 150
bin 139 type 2 capacity 150 cost 150 items 924 101 load 150
bin 140 type 2 capacity 150 cost 150 items 11 26 load 150
bin 141 type 2 capacity 150 cost 150 items 124 36 load 150
bin 142 type 2 capacity 150 cost 150 items 210 126 load 150
bin 143 type 2 capacity 150 cost 150 items 225 144 load 150
bin 144 type 2 capacity 150 cost 150 items 282 228 load 150
bin 145 type 2 capacity 150 cost 150 items 459 330 load 150
bin 146 type 2 capacity 150 cost 150 items 495 452 load 150
bin 147 type 2 capacity 150 cost 150 items 496 305 load 150
bin 148 type 2 capacity 150 cost 150 items 581 461 load 150
bin 149 type 2 capacity 150 cost 150 items 583 468 load 150
bin 150 type 2 capacity 150 cost 150 items 585 571 load 150
bin 151 type 2 capacity 150 cost 150 items 690 727 load 150
bin 152 type 2 capacity 150 cost 150 items 710 666 load 150
bin 153 type 2 capacity 150 cost 150 items 734 862 load 150
bin 154 type 2 capacity 150 cost 150 items 735 678 load 150
bin 155 type 0 capacity 100 cost 100 items 802 load 91
bin 156 type 2 capacity 150 cost 150 items 37 3 load 150
bin 157 type 2 capacity 150 cost 150 items 64 104 load 150
bin 158 type 2 capacity 150 cost 150 items 87 139 load 150
bin 159 type 2 capacity 150 cost 150 items 166 156 load 150
bin 160 type 2 capacity 150 cost 150 items 175 188 load 150
bin 161 type 2 capacity 150 cost 150 items 209 208 load 150
bin 162 type 2 capacity 150 cost 150 items 350 301 load 150
bin 163 type 2 capacity 150 cost 150 items 370 257 load 150
bin 164 type 2 capacity 150 cost 150 items 399 309 load 150
bin 165 type 2 capacity 150 cost 150 items 509 514 load 150
bin 166 type 2 capacity 150 cost 150 items 549 441 load 150
bin 167 type 2 capacity 150 cost 150 items 588 492 load 150
bin 168 type 2 capacity 150 cost 150 items 684 563 load 150
bin 169 type 2 capacity 150 cost 150 items 751 592 load 150
bin 170 type 2 capacity 150 cost 150 items 799 739 load 150
bin 171 type 2 capacity 150 cost 150 items 856 796 load 150
bin 172 type 2 capacity 150 cost 150 items 873 798 load 150
bin 173 type 2 capacity 150 cost 150 items 2 14 load 150
bin 174 type 2 capacity 150 cost 150 items 223 82 load 150
bin 175 type 2 capacity 150 cost 150 items 245 62 load 150
bin 176 type 2 capacity 150 cost 150 items 303 142 load 150
bin 177 type 2 capacity 150 cost 150 items 366 462 load 150
bin 178 type 2 capacity 150 cost 150 items 368 393 load 150
bin 179 type 2 capacity 150 cost 150 items 382 471 load 150
bin 180 type 2 capacity 150 cost 150 items 413 746 load 150
bin 181 type 2 capacity 150 cost 150 items 465 671 load 150
bin 182 type 2 capacity 150 cost 150 items 653 844 load 150
bin 183 type 2 capacity 150 cost 150 items 721 824 load 150
bin 184 type 0 capacity 100 cost 100 items 744 load 89
bin 185 type 2 capacity 150 cost 150 items 767 892 load 150
bin 186 type 2 capacity 150 cost 150 items 789 33 load 150
bin 187 type 2 capacity 150 cost 150 items 860 320 load 150
bin 188 type 2 capacity 150 cost 150 items 890 39 load 150
bin 189 type 2 capacity 150 cost 150 items 932 971 load 150
bin 190 type 2 capacity 150 cost 150 items 952 695 load 149
bin 191 type 2 capacity 150 cost 150 items 980 840 load 148
bin 192 type 2 capacity 150 cost 150 items 132 171 load 150
bin 193 type 2 capacity 150 cost 150 items 169 108 load 150
bin 194 type 2 capacity 150 cost 150 items 234 297 load 150
bin 195 type 2 capacity 150 cost 150 items 268 326 load 150
bin 196 type 2 capacity 150 cost 150 items 313 367 load 150
bin 197 type 2 capacity 150 cost 150 items 355 239 load 150
bin 198 type 2 capacity 150 cost 150 items 372 379 load 150
bin 199 type 2 capacity 150 cost 150 items 433 385 load 150
bin 200 type 2 capacity 150 cost 150 items 506 447 load 150
bin 201 type 2 capacity 150 cost 150 items 545 466 load 150
bin 202 type 2 capacity 150 cost 150 items 594 534 load 150
bin 203 type 2 capacity 150 cost 150 items 642 542 load 150
bin 204 type 2 capacity 150 cost 150 items 748 586 load 150
bin 205 type 2 capacity 150 cost 150 items 760 627 load 150
bin 206 type 2 capacity 150 cost 150 items 806 648 load 150
bin 207 type 2 capacity 150 cost 150 items 810 722 load 150
bin 208 type 2 capacity 150 cost 150 items 898 680 load 150
bin 209 type 2 capacity 150 cost 150 items 909 641 load 150
bin 210 type 2 capacity 150 cost 150 items 992 855 load 150
bin 211 type 2 capacity 150 cost 150 items 287 106 load 150
bin 212 type 2 capacity 150 cost 150 items 300 341 load 150
bin 213 type 2 capacity 150 cost 150 items 369 383 load 150
bin 214 type 2 capacity 150 cost 150 items 483 444 load 150
bin 215 type 2 capacity 150 cost 150 items 531 407 load 150
bin 216 type 2 capacity 150 cost 150 items 568 702 load 150
bin 217 type 2 capacity 150 cost 150 items 575 437 load 150
bin 218 type 2 capacity 150 cost 150 items 623 741 load 150
bin 219 type 2 capacity 150 cost 150 items 662 768 load 150
bin 220 type 0 capacity 100 cost 100 items 712 load 87
bin 221 type 2 capacity 150 cost 150 items 713 779 load 150
bin 222 type 2 capacity 150 cost 150 items 845 981 load 150
bin 223 type 0 capacity 100 cost 100 items 888 load 87
bin 224 type 2 capacity 150 cost 150 items 894 4 load 150
bin 225 type 2 capacity 150 cost 150 items 911 50 load 150
bin 226 type 0 capacity 100 cost 100 items 912 load 87
bin 227 type 2 capacity 150 cost 150 items 928 224 load 149
bin 228 type 2 capacity 150 cost 150 items 960 522 load 149
bin 229 type 2 capacity 150 cost 150 items 987 954 load 149
bin 230 type 2 capacity 150 cost 150 items 68 34 load 150
bin 231 type 2 capacity 150 cost 150 items 78 31 load 150
bin 232 type 2 capacity 150 cost 150 items 115 216 load 150
bin 233 type 2 capacity 150 cost 150 items 296 271 load 150
bin 234 type 2 capacity 150 cost 150 items 299 356 load 150
bin 235 type 2 capacity 150 cost 150 items 349 316 load 150
bin 236 type 2 capacity 150 cost 150 items 374 371 load 150
bin 237 type 2 capacity 150 cost 150 items 375 541 load 150
bin 238 type 2 capacity 150 cost 150 items 528 331 load 150
bin 239 type 2 capacity 150 cost 150 items 569 567 load 150
bin 240 type 2 capacity 150 cost 150 items 617 618 load 150
bin 241 type 2 capacity 150 cost 150 items 626 619 load 150
bin 242 type 2 capacity 150 cost 150 items 700 634 load 150
bin 243 type 2 capacity 150 cost 150 items 801 696 load 150
bin 244 type 2 capacity 150 cost 150 items 826 723 load 150
bin 245 type 2 capacity 150 cost 150 items 879 780 load 150
bin 246 type 2 capacity 150 cost 150 items 883 781 load 150
bin 247 type 2 capacity 150 cost 150 items 931 782 load 150
bin 248 type 2 capacity 150 cost 150 items 945 800 load 150
bin 249 type 2 capacity 150 cost 150 items 66 38 load 150
bin 250 type 2 capacity 150 cost 150 items 81 99 load 150
bin 251 type 2 capacity 150 cost 150 items 187 123 load 150
bin 252 type 2 capacity 150 cost 150 items 192 148 load 150
bin 253 type 2 capacity 150 cost 150 items 243 154 load 150
bin 254 type 2 capacity 150 cost 150 items 334 129 load 150
bin 255 type 2 capacity 150 cost 150 items 361 200 load 150
bin 256 type 2 capacity 150 cost 150 items 396 202 load 150
bin 257 type 2 capacity 150 cost 150 items 478 289 load 150
bin 258 type 2 capacity 150 cost 150 items 515 298 load 150
bin 259 type 2 capacity 150 cost 150 items 729 694 load 150
bin 260 type 2 capacity 150 cost 150 items 736 589 load 150
bin 261 type 2 capacity 150 cost 150 items 795 764 load 150
bin 262 type 2 capacity 150 cost 150 items 803 916 load 150
bin 263 type 2 capacity 150 cost 150 items 817 934 load 150
bin 264 type 2 capacity 150 cost 150 items 864 853 load 149
bin 265 type 2 capacity 150 cost 150 items 922 513 load 150
bin 266 type 2 capacity 150 cost 150 items 936 902 load 149
bin 267 type 2 capacity 150 cost 150 items 112 103 load 150
bin 268 type 2 capacity 150 cost 150 items 147 394 load 150
bin 269 type 2 capacity 150 cost 150 items 269 401 load 150
bin 270 type 2 capacity 150 cost 150 items 275 460 load 150
