instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_5.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-30 02:56:08
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.455802
objective 31550.000000
total_bin_cost 31550
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 374 load 100
bin 1 type 2 capacity 150 cost 150 items 205 367 load 149
bin 2 type 0 capacity 100 cost 100 items 246 load 98
bin 3 type 2 capacity 150 cost 150 items 439 310 load 145
bin 4 type 2 capacity 150 cost 150 items 110 211 load 148
bin 5 type 1 capacity 120 cost 120 items 144 441 load 117
bin 6 type 0 capacity 100 cost 100 items 60 load 96
bin 7 type 2 capacity 150 cost 150 items 341 362 load 133
bin 8 type 1 capacity 120 cost 120 items 165 143 load 120
bin 9 type 1 capacity 120 cost 120 items 52 160 load 118
bin 10 type 2 capacity 150 cost 150 items 124 290 load 148
bin 11 type 1 capacity 120 cost 120 items 277 471 load 120
bin 12 type 2 capacity 150 cost 150 items 242 461 load 138
bin 13 type 1 capacity 120 cost 120 items 10 318 load 116
bin 14 type 1 capacity 120 cost 120 items 70 368 load 120
bin 15 type 1 capacity 120 cost 120 items 420 35 load 120
bin 16 type 0 capacity 100 cost 100 items 322 load 88
bin 17 type 2 capacity 150 cost 150 items 15 183 load 145
bin 18 type 1 capacity 120 cost 120 items 65 371 load 117
bin 19 type 1 capacity 120 cost 120 items 251 424 load 114
bin 20 type 1 capacity 120 cost 120 items 463 349 load 120
bin 21 type 1 capacity 120 cost 120 items 307 249 load 118
bin 22 type 0 capacity 100 cost 100 items 398 131 load 96
bin 23 type 1 capacity 120 cost 120 items 162 194 load 119
bin 24 type 1 capacity 120 cost 120 items 117 436 load 117
bin 25 type 2 capacity 150 cost 150 items 462 431 load 150
bin 26 type 0 capacity 100 cost 100 items 467 228 load 100
bin 27 type 1 capacity 120 cost 120 items 474 222 load 119
bin 28 type 1 capacity 120 cost 120 items 93 59 load 120
bin 29 type 1 capacity 120 cost 120 items 141 449 load 119
bin 30 type 1 capacity 120 cost 120 items 201 12 load 120
bin 31 type 1 capacity 120 cost 120 items 323 421 load 118
bin 32 type 2 capacity 150 cost 150 items 399 296 load 135
bin 33 type 1 capacity 120 cost 120 items 444 385 load 119
bin 34 type 1 capacity 120 cost 120 items 22 426 load 111
bin 35 type 0 capacity 100 cost 100 items 32 326 load 98
bin 36 type 1 capacity 120 cost 120 items 71 6 load 118
bin 37 type 1 capacity 120 cost 120 items 174 324 load 116
bin 38 type 0 capacity 100 cost 100 items 453 351 load 100
bin 39 type 2 capacity 150 cost 150 items 147 161 load 147
bin 40 type 1 capacity 120 cost 120 items 109 389 load 118
bin 41 type 1 capacity 120 cost 120 items 76 69 load 108
bin 42 type 2 capacity 150 cost 150 items 298 394 load 142
bin 43 type 1 capacity 120 cost 120 items 330 442 load 120
bin 44 type 0 capacity 100 cost 100 items 91 487 load 94
bin 45 type 2 capacity 150 cost 150 items 289 66 load 134
bin 46 type 1 capacity 120 cost 120 items 261 207 load 119
bin 47 type 1 capacity 120 cost 120 items 100 146 load 114
bin 48 type 1 capacity 120 cost 120 items 240 8 load 110
bin 49 type 2 capacity 150 cost 150 items 452 18 load 138
bin 50 type 0 capacity 100 cost 100 items 106 232 load 89
bin 51 type 1 capacity 120 cost 120 items 17 75 load 111
bin 52 type 1 capacity 120 cost 120 items 263 456 load 119
bin 53 type 1 capacity 120 cost 120 items 320 231 load 120
bin 54 type 1 capacity 120 cost 120 items 254 198 load 120
bin 55 type 2 capacity 150 cost 150 items 154 72 load 142
