instance_file ../instances/set_1/N_500/Correia_Random_3_3_3_4.txt
config set1_5types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-30 07:32:20
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.075323
objective 37350.000000
total_bin_cost 37350
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 1 load 100
bin 1 type 4 capacity 150 cost 150 items 23 34 load 150
bin 2 type 2 capacity 100 cost 100 items 103 load 100
bin 3 type 4 capacity 150 cost 150 items 119 78 load 150
bin 4 type 4 capacity 150 cost 150 items 133 46 load 150
bin 5 type 4 capacity 150 cost 150 items 157 243 load 150
bin 6 type 4 capacity 150 cost 150 items 184 312 load 150
bin 7 type 4 capacity 150 cost 150 items 207 109 load 150
bin 8 type 4 capacity 150 cost 150 items 214 114 load 150
bin 9 type 4 capacity 150 cost 150 items 249 320 load 150
bin 10 type 4 capacity 150 cost 150 items 277 213 load 150
bin 11 type 4 capacity 150 cost 150 items 279 242 load 150
bin 12 type 4 capacity 150 cost 150 items 304 104 load 150
bin 13 type 4 capacity 150 cost 150 items 399 324 load 150
bin 14 type 4 capacity 150 cost 150 items 400 386 load 150
bin 15 type 4 capacity 150 cost 150 items 475 482 load 150
bin 16 type 4 capacity 150 cost 150 items 70 20 load 150
bin 17 type 4 capacity 150 cost 150 items 101 58 load 150
bin 18 type 4 capacity 150 cost 150 items 292 137 load 150
bin 19 type 4 capacity 150 cost 150 items 414 301 load 150
bin 20 type 4 capacity 150 cost 150 items 51 40 load 150
bin 21 type 4 capacity 150 cost 150 items 134 61 load 150
bin 22 type 4 capacity 150 cost 150 items 153 100 load 150
bin 23 type 4 capacity 150 cost 150 items 194 159 load 150
bin 24 type 4 capacity 150 cost 150 items 398 271 load 150
bin 25 type 4 capacity 150 cost 150 items 54 33 load 150
bin 26 type 4 capacity 150 cost 150 items 126 65 load 150
bin 27 type 4 capacity 150 cost 150 items 188 107 load 150
bin 28 type 4 capacity 150 cost 150 items 223 166 load 150
bin 29 type 4 capacity 150 cost 150 items 323 215 load 150
bin 30 type 4 capacity 150 cost 150 items 366 244 load 150
bin 31 type 4 capacity 150 cost 150 items 388 297 load 150
bin 32 type 4 capacity 150 cost 150 items 441 382 load 150
bin 33 type 4 capacity 150 cost 150 items 494 443 load 148
bin 34 type 4 capacity 150 cost 150 items 428 139 load 150
bin 35 type 4 capacity 150 cost 150 items 8 52 load 150
bin 36 type 4 capacity 150 cost 150 items 147 415 load 150
bin 37 type 4 capacity 150 cost 150 items 170 295 load 150
bin 38 type 4 capacity 150 cost 150 items 222 461 load 150
bin 39 type 4 capacity 150 cost 150 items 82 418 load 150
bin 40 type 4 capacity 150 cost 150 items 41 93 load 150
bin 41 type 4 capacity 150 cost 150 items 94 140 load 150
bin 42 type 4 capacity 150 cost 150 items 138 148 load 150
bin 43 type 4 capacity 150 cost 150 items 172 241 load 150
bin 44 type 4 capacity 150 cost 150 items 216 353 load 150
bin 45 type 4 capacity 150 cost 150 items 337 117 load 149
bin 46 type 4 capacity 150 cost 150 items 347 287 load 149
bin 47 type 4 capacity 150 cost 150 items 372 189 load 149
bin 48 type 4 capacity 150 cost 150 items 406 393 load 149
bin 49 type 4 capacity 150 cost 150 items 421 299 load 148
bin 50 type 4 capacity 150 cost 150 items 37 28 load 150
bin 51 type 4 capacity 150 cost 150 items 152 6 load 150
bin 52 type 4 capacity 150 cost 150 items 198 55 load 150
bin 53 type 4 capacity 150 cost 150 items 201 206 load 150
bin 54 type 4 capacity 150 cost 150 items 211 264 load 150
bin 55 type 4 capacity 150 cost 150 items 291 250 load 150
bin 56 type 4 capacity 150 cost 150 items 413 90 load 150
bin 57 type 4 capacity 150 cost 150 items 424 470 load 150
bin 58 type 4 capacity 150 cost 150 items 27 64 load 150
bin 59 type 4 capacity 150 cost 150 items 73 173 load 150
bin 60 type 4 capacity 150 cost 150 items 111 122 load 150
bin 61 type 4 capacity 150 cost 150 items 113 130 load 150
bin 62 type 4 capacity 150 cost 150 items 116 87 load 150
bin 63 type 4 capacity 150 cost 150 items 123 185 load 150
bin 64 type 4 capacity 150 cost 150 items 164 245 load 150
bin 65 type 4 capacity 150 cost 150 items 176 221 load 150
bin 66 type 4 capacity 150 cost 150 items 192 247 load 150
bin 67 type 4 capacity 150 cost 150 items 220 357 load 150
bin 68 type 4 capacity 150 cost 150 items 246 252 load 150
bin 69 type 4 capacity 150 cost 150 items 261 311 load 150
bin 70 type 4 capacity 150 cost 150 items 272 368 load 150
bin 71 type 4 capacity 150 cost 150 items 300 326 load 150
bin 72 type 4 capacity 150 cost 150 items 306 432 load 150
bin 73 type 4 capacity 150 cost 150 items 364 468 load 150
bin 74 type 4 capacity 150 cost 150 items 383 484 load 150
bin 75 type 4 capacity 150 cost 150 items 447 197 load 150
bin 76 type 4 capacity 150 cost 150 items 455 489 load 150
bin 77 type 3 capacity 120 cost 120 items 349 228 load 120
bin 78 type 4 capacity 150 cost 150 items 469 488 load 150
bin 79 type 4 capacity 150 cost 150 items 496 284 load 149
bin 80 type 4 capacity 150 cost 150 items 12 36 load 150
bin 81 type 4 capacity 150 cost 150 items 112 11 load 150
bin 82 type 4 capacity 150 cost 150 items 124 14 load 150
bin 83 type 4 capacity 150 cost 150 items 458 132 load 150
bin 84 type 4 capacity 150 cost 150 items 472 143 load 150
bin 85 type 4 capacity 150 cost 150 items 145 278 load 150
bin 86 type 4 capacity 150 cost 150 items 280 283 load 150
bin 87 type 4 capacity 150 cost 150 items 321 331 load 150
bin 88 type 4 capacity 150 cost 150 items 360 369 load 150
bin 89 type 4 capacity 150 cost 150 items 401 445 load 150
bin 90 type 4 capacity 150 cost 150 items 460 462 load 150
bin 91 type 4 capacity 150 cost 150 items 449 160 load 150
bin 92 type 3 capacity 120 cost 120 items 463 79 load 120
bin 93 type 4 capacity 150 cost 150 items 426 128 load 150
bin 94 type 4 capacity 150 cost 150 items 97 42 load 150
bin 95 type 4 capacity 150 cost 150 items 131 315 load 150
bin 96 type 4 capacity 150 cost 150 items 334 162 load 150
bin 97 type 4 capacity 150 cost 150 items 412 341 load 150
bin 98 type 4 capacity 150 cost 150 items 498 367 load 150
bin 99 type 4 capacity 150 cost 150 items 256 0 load 150
bin 100 type 4 capacity 150 cost 150 items 282 179 load 150
bin 101 type 4 capacity 150 cost 150 items 376 86 load 150
bin 102 type 4 capacity 150 cost 150 items 294 24 load 150
bin 103 type 4 capacity 150 cost 150 items 495 224 load 150
bin 104 type 4 capacity 150 cost 150 items 457 16 load 150
bin 105 type 4 capacity 150 cost 150 items 236 91 load 150
