instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_10.txt
config set1_5types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-28 01:55:07
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.482155
objective 62400.000000
total_bin_cost 62400
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 155 load 79
bin 1 type 0 capacity 60 cost 60 items 461 load 58
bin 2 type 2 capacity 100 cost 100 items 855 582 load 100
bin 3 type 0 capacity 60 cost 60 items 246 625 load 60
bin 4 type 4 capacity 150 cost 150 items 227 129 load 123
bin 5 type 4 capacity 150 cost 150 items 92 800 load 139
bin 6 type 3 capacity 120 cost 120 items 518 505 load 108
bin 7 type 2 capacity 100 cost 100 items 544 580 load 100
bin 8 type 2 capacity 100 cost 100 items 850 400 load 96
bin 9 type 2 capacity 100 cost 100 items 758 123 load 95
bin 10 type 1 capacity 80 cost 80 items 33 97 load 70
bin 11 type 3 capacity 120 cost 120 items 996 970 load 107
bin 12 type 1 capacity 80 cost 80 items 340 928 load 76
bin 13 type 3 capacity 120 cost 120 items 593 806 load 120
bin 14 type 0 capacity 60 cost 60 items 256 864 load 58
bin 15 type 3 capacity 120 cost 120 items 195 933 load 109
bin 16 type 4 capacity 150 cost 150 items 16 683 load 147
bin 17 type 3 capacity 120 cost 120 items 29 460 load 120
bin 18 type 3 capacity 120 cost 120 items 988 716 load 114
bin 19 type 1 capacity 80 cost 80 items 902 646 load 72
bin 20 type 4 capacity 150 cost 150 items 454 713 load 149
bin 21 type 1 capacity 80 cost 80 items 869 190 load 80
bin 22 type 3 capacity 120 cost 120 items 545 95 load 118
bin 23 type 0 capacity 60 cost 60 items 177 480 load 55
bin 24 type 4 capacity 150 cost 150 items 201 235 load 146
bin 25 type 2 capacity 100 cost 100 items 348 load 100
bin 26 type 2 capacity 100 cost 100 items 793 load 93
bin 27 type 2 capacity 100 cost 100 items 981 load 91
bin 28 type 3 capacity 120 cost 120 items 40 564 load 112
bin 29 type 3 capacity 120 cost 120 items 883 633 load 109
bin 30 type 3 capacity 120 cost 120 items 503 898 load 114
bin 31 type 3 capacity 120 cost 120 items 868 194 load 119
bin 32 type 1 capacity 80 cost 80 items 935 load 79
bin 33 type 3 capacity 120 cost 120 items 310 191 load 120
bin 34 type 4 capacity 150 cost 150 items 296 641 load 144
bin 35 type 2 capacity 100 cost 100 items 144 54 load 92
bin 36 type 1 capacity 80 cost 80 items 854 408 load 76
bin 37 type 3 capacity 120 cost 120 items 115 119 load 120
bin 38 type 4 capacity 150 cost 150 items 393 297 load 146
bin 39 type 2 capacity 100 cost 100 items 285 328 load 99
bin 40 type 4 capacity 150 cost 150 items 650 125 load 147
bin 41 type 3 capacity 120 cost 120 items 56 449 load 116
bin 42 type 1 capacity 80 cost 80 items 363 840 load 80
bin 43 type 3 capacity 120 cost 120 items 364 663 load 112
bin 44 type 4 capacity 150 cost 150 items 398 735 load 124
bin 45 type 3 capacity 120 cost 120 items 984 241 load 119
bin 46 type 3 capacity 120 cost 120 items 172 376 load 120
bin 47 type 2 capacity 100 cost 100 items 536 496 load 91
bin 48 type 4 capacity 150 cost 150 items 990 997 load 149
bin 49 type 3 capacity 120 cost 120 items 150 604 load 119
bin 50 type 2 capacity 100 cost 100 items 920 59 load 99
bin 51 type 4 capacity 150 cost 150 items 977 696 load 137
bin 52 type 1 capacity 80 cost 80 items 607 912 load 75
bin 53 type 3 capacity 120 cost 120 items 617 923 load 115
bin 54 type 3 capacity 120 cost 120 items 94 857 load 118
bin 55 type 3 capacity 120 cost 120 items 352 247 load 119
bin 56 type 3 capacity 120 cost 120 items 374 414 load 115
bin 57 type 1 capacity 80 cost 80 items 753 load 79
bin 58 type 4 capacity 150 cost 150 items 565 30 load 141
bin 59 type 4 capacity 150 cost 150 items 280 338 load 140
bin 60 type 2 capacity 100 cost 100 items 14 102 load 98
bin 61 type 3 capacity 120 cost 120 items 122 721 load 119
bin 62 type 3 capacity 120 cost 120 items 605 282 load 120
bin 63 type 3 capacity 120 cost 120 items 360 811 load 120
bin 64 type 1 capacity 80 cost 80 items 700 load 74
bin 65 type 4 capacity 150 cost 150 items 117 49 load 146
bin 66 type 4 capacity 150 cost 150 items 525 261 load 150
bin 67 type 2 capacity 100 cost 100 items 350 15 load 96
bin 68 type 1 capacity 80 cost 80 items 942 934 load 71
