instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_2.txt
config set1_5types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-28 01:25:53
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 9.069337
objective 60570.000000
total_bin_cost 60570
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 249 load 100
bin 1 type 3 capacity 120 cost 120 items 578 968 load 120
bin 2 type 3 capacity 120 cost 120 items 888 916 load 120
bin 3 type 2 capacity 100 cost 100 items 896 89 load 100
bin 4 type 2 capacity 100 cost 100 items 930 load 100
bin 5 type 3 capacity 120 cost 120 items 942 904 load 120
bin 6 type 0 capacity 60 cost 60 items 514 875 load 56
bin 7 type 4 capacity 150 cost 150 items 843 410 79 load 150
bin 8 type 2 capacity 100 cost 100 items 229 126 load 100
bin 9 type 3 capacity 120 cost 120 items 39 606 load 120
bin 10 type 3 capacity 120 cost 120 items 503 755 load 118
bin 11 type 4 capacity 150 cost 150 items 723 148 load 150
bin 12 type 3 capacity 120 cost 120 items 84 745 load 120
bin 13 type 3 capacity 120 cost 120 items 622 954 load 119
bin 14 type 4 capacity 150 cost 150 items 958 541 load 147
bin 15 type 3 capacity 120 cost 120 items 454 580 load 120
bin 16 type 2 capacity 100 cost 100 items 339 632 load 100
bin 17 type 3 capacity 120 cost 120 items 822 519 load 116
bin 18 type 4 capacity 150 cost 150 items 286 457 load 150
bin 19 type 0 capacity 60 cost 60 items 271 403 load 60
bin 20 type 4 capacity 150 cost 150 items 975 538 load 145
bin 21 type 1 capacity 80 cost 80 items 90 797 load 80
bin 22 type 1 capacity 80 cost 80 items 314 629 load 80
bin 23 type 4 capacity 150 cost 150 items 360 382 load 144
bin 24 type 3 capacity 120 cost 120 items 657 786 load 118
bin 25 type 4 capacity 150 cost 150 items 814 641 load 150
bin 26 type 3 capacity 120 cost 120 items 401 700 load 119
bin 27 type 4 capacity 150 cost 150 items 425 458 load 146
bin 28 type 2 capacity 100 cost 100 items 569 600 load 100
bin 29 type 4 capacity 150 cost 150 items 663 652 load 148
bin 30 type 2 capacity 100 cost 100 items 736 983 load 96
bin 31 type 2 capacity 100 cost 100 items 994 477 load 100
bin 32 type 3 capacity 120 cost 120 items 372 217 load 119
bin 33 type 3 capacity 120 cost 120 items 647 356 load 120
bin 34 type 2 capacity 100 cost 100 items 852 969 load 86
bin 35 type 3 capacity 120 cost 120 items 424 782 load 120
bin 36 type 2 capacity 100 cost 100 items 920 923 load 100
bin 37 type 3 capacity 120 cost 120 items 210 808 load 120
bin 38 type 3 capacity 120 cost 120 items 708 757 load 118
bin 39 type 4 capacity 150 cost 150 items 892 804 load 149
bin 40 type 3 capacity 120 cost 120 items 97 587 load 119
bin 41 type 2 capacity 100 cost 100 items 269 768 load 93
