instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_10.txt
config set1_5types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-26 16:56:25
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 8.502266
objective 52230.000000
total_bin_cost 52230
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 176 load 79
bin 1 type 0 capacity 60 cost 60 items 35 155 load 59
bin 2 type 3 capacity 120 cost 120 items 389 582 load 118
bin 3 type 3 capacity 120 cost 120 items 487 0 load 119
bin 4 type 2 capacity 100 cost 100 items 793 142 load 91
bin 5 type 1 capacity 80 cost 80 items 979 801 load 80
bin 6 type 4 capacity 150 cost 150 items 615 133 load 129
bin 7 type 3 capacity 120 cost 120 items 850 623 load 107
bin 8 type 4 capacity 150 cost 150 items 935 716 load 135
bin 9 type 0 capacity 60 cost 60 items 275 292 load 52
bin 10 type 0 capacity 60 cost 60 items 721 841 load 42
bin 11 type 2 capacity 100 cost 100 items 946 397 load 99
bin 12 type 0 capacity 60 cost 60 items 863 430 load 57
bin 13 type 0 capacity 60 cost 60 items 112 867 load 57
bin 14 type 0 capacity 60 cost 60 items 875 440 load 53
bin 15 type 3 capacity 120 cost 120 items 23 752 load 107
bin 16 type 1 capacity 80 cost 80 items 482 420 load 78
bin 17 type 2 capacity 100 cost 100 items 893 304 load 98
bin 18 type 2 capacity 100 cost 100 items 617 728 load 95
bin 19 type 1 capacity 80 cost 80 items 923 767 load 74
bin 20 type 0 capacity 60 cost 60 items 823 887 load 55
bin 21 type 1 capacity 80 cost 80 items 881 912 load 73
bin 22 type 2 capacity 100 cost 100 items 228 496 load 90
bin 23 type 1 capacity 80 cost 80 items 401 308 load 77
bin 24 type 0 capacity 60 cost 60 items 13 20 load 55
bin 25 type 0 capacity 60 cost 60 items 413 654 load 49
bin 26 type 3 capacity 120 cost 120 items 647 993 load 115
bin 27 type 0 capacity 60 cost 60 items 936 959 load 52
bin 28 type 2 capacity 100 cost 100 items 232 800 load 94
bin 29 type 2 capacity 100 cost 100 items 477 188 load 97
bin 30 type 2 capacity 100 cost 100 items 540 517 361 load 91
bin 31 type 0 capacity 60 cost 60 items 921 816 load 60
bin 32 type 1 capacity 80 cost 80 items 494 505 load 73
bin 33 type 2 capacity 100 cost 100 items 754 461 load 100
bin 34 type 3 capacity 120 cost 120 items 660 346 load 117
bin 35 type 0 capacity 60 cost 60 items 59 load 55
bin 36 type 3 capacity 120 cost 120 items 911 982 load 116
bin 37 type 2 capacity 100 cost 100 items 597 379 load 96
bin 38 type 2 capacity 100 cost 100 items 81 374 load 100
bin 39 type 0 capacity 60 cost 60 items 422 559 load 60
bin 40 type 2 capacity 100 cost 100 items 451 load 86
bin 41 type 2 capacity 100 cost 100 items 265 944 load 89
bin 42 type 2 capacity 100 cost 100 items 717 load 97
bin 43 type 0 capacity 60 cost 60 items 367 594 load 36
bin 44 type 2 capacity 100 cost 100 items 456 72 load 97
bin 45 type 2 capacity 100 cost 100 items 744 712 load 99
bin 46 type 2 capacity 100 cost 100 items 575 159 load 92
bin 47 type 1 capacity 80 cost 80 items 76 load 78
bin 48 type 2 capacity 100 cost 100 items 551 937 load 96
bin 49 type 1 capacity 80 cost 80 items 381 885 load 73
bin 50 type 3 capacity 120 cost 120 items 444 538 load 119
bin 51 type 2 capacity 100 cost 100 items 555 703 load 94
bin 52 type 4 capacity 150 cost 150 items 149 32 load 128
bin 53 type 2 capacity 100 cost 100 items 293 832 load 100
bin 54 type 3 capacity 120 cost 120 items 787 524 load 119
bin 55 type 3 capacity 120 cost 120 items 452 547 load 112
bin 56 type 2 capacity 100 cost 100 items 625 load 100
bin 57 type 4 capacity 150 cost 150 items 63 495 load 122
bin 58 type 1 capacity 80 cost 80 items 476 4 load 79
bin 59 type 2 capacity 100 cost 100 items 246 46 load 99
bin 60 type 4 capacity 150 cost 150 items 569 300 load 141
bin 61 type 1 capacity 80 cost 80 items 864 642 load 75
bin 62 type 3 capacity 120 cost 120 items 213 606 load 114
bin 63 type 4 capacity 150 cost 150 items 605 95 load 147
bin 64 type 4 capacity 150 cost 150 items 957 51 load 147
bin 65 type 3 capacity 120 cost 120 items 708 267 load 115
bin 66 type 3 capacity 120 cost 120 items 84 859 load 111
bin 67 type 0 capacity 60 cost 60 items 208 344 load 56
bin 68 type 0 capacity 60 cost 60 items 150 602 load 60
bin 69 type 2 capacity 100 cost 100 items 10 661 load 87
bin 70 type 2 capacity 100 cost 100 items 865 79 load 94
bin 71 type 1 capacity 80 cost 80 items 507 454 load 80
bin 72 type 2 capacity 100 cost 100 items 533 529 load 92
bin 73 type 4 capacity 150 cost 150 items 29 961 load 148
bin 74 type 2 capacity 100 cost 100 items 342 load 100
bin 75 type 0 capacity 60 cost 60 items 678 load 59
bin 76 type 3 capacity 120 cost 120 items 833 810 load 120
bin 77 type 0 capacity 60 cost 60 items 19 load 58
bin 78 type 2 capacity 100 cost 100 items 474 610 load 99
bin 79 type 4 capacity 150 cost 150 items 584 242 load 149
bin 80 type 2 capacity 100 cost 100 items 568 544 load 97
bin 81 type 3 capacity 120 cost 120 items 822 662 load 119
