instance_file ../instances/set_1/N_1000/Correia_Random_4_3_3_5.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-29 12:35:03
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 26.141887
objective 76120.000000
total_bin_cost 76120
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 43 load 100
bin 1 type 2 capacity 100 cost 100 items 60 load 100
bin 2 type 4 capacity 150 cost 150 items 122 195 load 150
bin 3 type 2 capacity 100 cost 100 items 153 load 100
bin 4 type 4 capacity 150 cost 150 items 155 186 load 150
bin 5 type 4 capacity 150 cost 150 items 485 978 load 150
bin 6 type 4 capacity 150 cost 150 items 490 528 load 150
bin 7 type 4 capacity 150 cost 150 items 562 502 load 150
bin 8 type 4 capacity 150 cost 150 items 690 770 load 150
bin 9 type 4 capacity 150 cost 150 items 870 258 load 150
bin 10 type 4 capacity 150 cost 150 items 903 667 load 150
bin 11 type 4 capacity 150 cost 150 items 941 318 load 150
bin 12 type 4 capacity 150 cost 150 items 113 64 load 150
bin 13 type 4 capacity 150 cost 150 items 288 66 load 150
bin 14 type 4 capacity 150 cost 150 items 587 464 load 150
bin 15 type 4 capacity 150 cost 150 items 646 358 load 150
bin 16 type 4 capacity 150 cost 150 items 744 713 load 150
bin 17 type 4 capacity 150 cost 150 items 862 825 load 150
bin 18 type 4 capacity 150 cost 150 items 129 237 load 150
bin 19 type 4 capacity 150 cost 150 items 256 272 load 150
bin 20 type 4 capacity 150 cost 150 items 374 338 load 150
bin 21 type 4 capacity 150 cost 150 items 385 369 load 150
bin 22 type 4 capacity 150 cost 150 items 426 557 load 150
bin 23 type 4 capacity 150 cost 150 items 453 654 load 150
bin 24 type 4 capacity 150 cost 150 items 538 901 load 150
bin 25 type 4 capacity 150 cost 150 items 872 928 load 150
bin 26 type 3 capacity 120 cost 120 items 693 161 load 120
bin 27 type 4 capacity 150 cost 150 items 951 10 load 150
bin 28 type 4 capacity 150 cost 150 items 447 602 load 150
bin 29 type 4 capacity 150 cost 150 items 631 887 load 150
bin 30 type 4 capacity 150 cost 150 items 93 41 load 150
bin 31 type 4 capacity 150 cost 150 items 145 80 load 150
bin 32 type 4 capacity 150 cost 150 items 224 229 load 150
bin 33 type 4 capacity 150 cost 150 items 255 376 load 150
bin 34 type 4 capacity 150 cost 150 items 294 211 load 150
bin 35 type 4 capacity 150 cost 150 items 324 303 load 150
bin 36 type 4 capacity 150 cost 150 items 604 635 load 150
bin 37 type 4 capacity 150 cost 150 items 694 707 load 150
bin 38 type 4 capacity 150 cost 150 items 943 956 load 150
bin 39 type 4 capacity 150 cost 150 items 25 34 load 150
bin 40 type 4 capacity 150 cost 150 items 111 185 load 150
bin 41 type 4 capacity 150 cost 150 items 409 342 load 150
bin 42 type 4 capacity 150 cost 150 items 555 448 load 150
bin 43 type 4 capacity 150 cost 150 items 74 47 load 150
bin 44 type 4 capacity 150 cost 150 items 187 69 load 150
bin 45 type 4 capacity 150 cost 150 items 251 58 load 150
bin 46 type 4 capacity 150 cost 150 items 520 142 load 150
bin 47 type 4 capacity 150 cost 150 items 735 207 load 150
bin 48 type 4 capacity 150 cost 150 items 840 327 load 150
bin 49 type 4 capacity 150 cost 150 items 75 79 load 150
bin 50 type 4 capacity 150 cost 150 items 78 100 load 150
bin 51 type 4 capacity 150 cost 150 items 416 510 load 150
bin 52 type 4 capacity 150 cost 150 items 438 443 load 150
bin 53 type 4 capacity 150 cost 150 items 449 364 load 150
bin 54 type 4 capacity 150 cost 150 items 533 634 load 150
bin 55 type 4 capacity 150 cost 150 items 556 594 load 150
bin 56 type 4 capacity 150 cost 150 items 593 671 load 150
bin 57 type 4 capacity 150 cost 150 items 645 820 load 150
bin 58 type 4 capacity 150 cost 150 items 751 835 load 150
bin 59 type 4 capacity 150 cost 150 items 39 117 load 150
bin 60 type 4 capacity 150 cost 150 items 293 108 load 150
bin 61 type 4 capacity 150 cost 150 items 353 228 load 150
bin 62 type 4 capacity 150 cost 150 items 389 333 load 150
bin 63 type 4 capacity 150 cost 150 items 513 412 load 150
bin 64 type 4 capacity 150 cost 150 items 552 583 load 150
bin 65 type 4 capacity 150 cost 150 items 816 299 load 150
bin 66 type 4 capacity 150 cost 150 items 838 330 load 150
bin 67 type 4 capacity 150 cost 150 items 48 44 load 150
bin 68 type 4 capacity 150 cost 150 items 67 53 load 150
bin 69 type 4 capacity 150 cost 150 items 121 539 load 150
bin 70 type 4 capacity 150 cost 150 items 292 658 load 150
bin 71 type 4 capacity 150 cost 150 items 607 921 load 150
bin 72 type 2 capacity 100 cost 100 items 128 load 90
bin 73 type 2 capacity 100 cost 100 items 226 load 90
bin 74 type 4 capacity 150 cost 150 items 232 357 load 150
bin 75 type 4 capacity 150 cost 150 items 373 845 load 150
bin 76 type 4 capacity 150 cost 150 items 989 414 load 149
bin 77 type 4 capacity 150 cost 150 items 915 259 load 150
bin 78 type 4 capacity 150 cost 150 items 801 877 load 150
bin 79 type 4 capacity 150 cost 150 items 705 282 load 150
bin 80 type 4 capacity 150 cost 150 items 809 200 load 150
bin 81 type 4 capacity 150 cost 150 items 833 393 load 150
bin 82 type 4 capacity 150 cost 150 items 434 474 load 148
bin 83 type 4 capacity 150 cost 150 items 970 566 load 147
bin 84 type 4 capacity 150 cost 150 items 337 344 load 150
bin 85 type 4 capacity 150 cost 150 items 381 403 load 150
bin 86 type 4 capacity 150 cost 150 items 728 458 load 150
bin 87 type 4 capacity 150 cost 150 items 754 701 load 150
bin 88 type 4 capacity 150 cost 150 items 788 657 load 150
bin 89 type 4 capacity 150 cost 150 items 826 795 load 150
bin 90 type 4 capacity 150 cost 150 items 459 612 load 146
bin 91 type 4 capacity 150 cost 150 items 684 749 load 146
bin 92 type 4 capacity 150 cost 150 items 811 864 load 146
bin 93 type 4 capacity 150 cost 150 items 904 917 load 146
bin 94 type 4 capacity 150 cost 150 items 56 37 load 150
bin 95 type 4 capacity 150 cost 150 items 372 407 load 150
bin 96 type 4 capacity 150 cost 150 items 772 853 load 150
bin 97 type 4 capacity 150 cost 150 items 570 24 load 150
bin 98 type 4 capacity 150 cost 150 items 819 158 load 150
bin 99 type 4 capacity 150 cost 150 items 831 85 load 150
bin 100 type 4 capacity 150 cost 150 items 346 32 load 150
bin 101 type 4 capacity 150 cost 150 items 934 157 load 150
bin 102 type 4 capacity 150 cost 150 items 55 221 load 150
bin 103 type 4 capacity 150 cost 150 items 649 164 load 150
bin 104 type 4 capacity 150 cost 150 items 802 332 load 150
bin 105 type 4 capacity 150 cost 150 items 959 973 load 144
bin 106 type 4 capacity 150 cost 150 items 86 91 load 150
bin 107 type 4 capacity 150 cost 150 items 335 775 load 150
bin 108 type 4 capacity 150 cost 150 items 455 881 load 150
bin 109 type 4 capacity 150 cost 150 items 800 16 load 150
bin 110 type 4 capacity 150 cost 150 items 884 8 load 150
bin 111 type 4 capacity 150 cost 150 items 166 745 load 150
bin 112 type 4 capacity 150 cost 150 items 217 818 load 150
bin 113 type 4 capacity 150 cost 150 items 223 996 load 150
bin 114 type 4 capacity 150 cost 150 items 546 277 load 150
bin 115 type 4 capacity 150 cost 150 items 721 214 load 150
bin 116 type 4 capacity 150 cost 150 items 805 319 load 150
bin 117 type 4 capacity 150 cost 150 items 89 920 load 150
bin 118 type 4 capacity 150 cost 150 items 106 96 load 150
bin 119 type 4 capacity 150 cost 150 items 295 738 load 150
bin 120 type 4 capacity 150 cost 150 items 360 76 load 150
bin 121 type 4 capacity 150 cost 150 items 384 491 load 149
bin 122 type 4 capacity 150 cost 150 items 465 22 load 150
bin 123 type 4 capacity 150 cost 150 items 544 133 load 150
bin 124 type 4 capacity 150 cost 150 items 609 191 load 150
bin 125 type 4 capacity 150 cost 150 items 610 396 load 150
bin 126 type 4 capacity 150 cost 150 items 620 507 load 150
bin 127 type 4 capacity 150 cost 150 items 679 726 load 150
bin 128 type 4 capacity 150 cost 150 items 687 561 load 150
bin 129 type 4 capacity 150 cost 150 items 761 162 load 150
bin 130 type 3 capacity 120 cost 120 items 880 827 load 120
bin 131 type 4 capacity 150 cost 150 items 595 994 load 150
bin 132 type 3 capacity 120 cost 120 items 945 109 load 120
bin 133 type 3 capacity 120 cost 120 items 803 923 load 120
bin 134 type 3 capacity 120 cost 120 items 734 783 load 120
bin 135 type 4 capacity 150 cost 150 items 401 470 load 150
bin 136 type 4 capacity 150 cost 150 items 424 822 load 150
bin 137 type 4 capacity 150 cost 150 items 466 647 load 150
bin 138 type 4 capacity 150 cost 150 items 494 937 load 150
bin 139 type 4 capacity 150 cost 150 items 712 855 load 150
bin 140 type 4 capacity 150 cost 150 items 883 432 load 150
bin 141 type 4 capacity 150 cost 150 items 909 81 load 150
bin 142 type 4 capacity 150 cost 150 items 49 29 load 150
bin 143 type 4 capacity 150 cost 150 items 130 9 load 150
bin 144 type 4 capacity 150 cost 150 items 253 88 load 150
bin 145 type 4 capacity 150 cost 150 items 413 206 load 150
bin 146 type 4 capacity 150 cost 150 items 433 347 load 150
bin 147 type 4 capacity 150 cost 150 items 441 398 load 150
bin 148 type 4 capacity 150 cost 150 items 759 516 load 150
bin 149 type 4 capacity 150 cost 150 items 792 571 load 150
bin 150 type 4 capacity 150 cost 150 items 847 286 load 150
bin 151 type 4 capacity 150 cost 150 items 932 618 load 150
bin 152 type 4 capacity 150 cost 150 items 198 215 load 150
bin 153 type 4 capacity 150 cost 150 items 402 572 load 150
bin 154 type 4 capacity 150 cost 150 items 425 765 load 150
bin 155 type 4 capacity 150 cost 150 items 498 947 load 150
bin 156 type 4 capacity 150 cost 150 items 499 757 load 150
bin 157 type 4 capacity 150 cost 150 items 526 392 load 150
bin 158 type 4 capacity 150 cost 150 items 633 156 load 150
bin 159 type 4 capacity 150 cost 150 items 678 163 load 149
bin 160 type 4 capacity 150 cost 150 items 714 388 load 149
bin 161 type 4 capacity 150 cost 150 items 771 57 load 150
bin 162 type 4 capacity 150 cost 150 items 774 828 load 149
bin 163 type 4 capacity 150 cost 150 items 46 114 load 150
bin 164 type 4 capacity 150 cost 150 items 50 242 load 150
bin 165 type 4 capacity 150 cost 150 items 112 222 load 150
bin 166 type 4 capacity 150 cost 150 items 264 300 load 150
bin 167 type 4 capacity 150 cost 150 items 265 334 load 150
bin 168 type 4 capacity 150 cost 150 items 484 469 load 150
bin 169 type 4 capacity 150 cost 150 items 597 648 load 150
bin 170 type 4 capacity 150 cost 150 items 990 893 load 150
bin 171 type 4 capacity 150 cost 150 items 955 623 load 150
bin 172 type 4 capacity 150 cost 150 items 703 143 load 150
bin 173 type 4 capacity 150 cost 150 items 780 274 load 150
bin 174 type 4 capacity 150 cost 150 items 946 406 load 150
bin 175 type 4 capacity 150 cost 150 items 5 196 load 150
bin 176 type 4 capacity 150 cost 150 items 171 297 load 150
bin 177 type 4 capacity 150 cost 150 items 621 483 load 150
bin 178 type 4 capacity 150 cost 150 items 706 519 load 150
bin 179 type 4 capacity 150 cost 150 items 689 522 load 150
bin 180 type 4 capacity 150 cost 150 items 894 856 load 150
bin 181 type 4 capacity 150 cost 150 items 181 271 load 150
bin 182 type 4 capacity 150 cost 150 items 387 422 load 150
bin 183 type 4 capacity 150 cost 150 items 636 966 load 150
bin 184 type 4 capacity 150 cost 150 items 944 124 load 150
