instance_file ../instances/set_1/N_1000/Correia_Random_4_3_3_1.txt
config set1_5types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-29 12:00:41
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 51.942136
objective 74820.000000
total_bin_cost 74820
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 31 load 80
bin 1 type 4 capacity 150 cost 150 items 86 275 load 150
bin 2 type 4 capacity 150 cost 150 items 147 198 load 150
bin 3 type 4 capacity 150 cost 150 items 150 242 load 150
bin 4 type 4 capacity 150 cost 150 items 191 70 load 150
bin 5 type 4 capacity 150 cost 150 items 197 357 load 150
bin 6 type 4 capacity 150 cost 150 items 227 132 load 150
bin 7 type 4 capacity 150 cost 150 items 233 470 load 150
bin 8 type 4 capacity 150 cost 150 items 251 248 load 150
bin 9 type 4 capacity 150 cost 150 items 378 268 load 150
bin 10 type 4 capacity 150 cost 150 items 403 312 load 150
bin 11 type 4 capacity 150 cost 150 items 465 544 load 150
bin 12 type 4 capacity 150 cost 150 items 543 330 load 150
bin 13 type 4 capacity 150 cost 150 items 572 738 load 150
bin 14 type 4 capacity 150 cost 150 items 583 443 load 150
bin 15 type 4 capacity 150 cost 150 items 633 340 load 150
bin 16 type 4 capacity 150 cost 150 items 643 764 load 150
bin 17 type 4 capacity 150 cost 150 items 645 499 load 150
bin 18 type 4 capacity 150 cost 150 items 681 513 load 150
bin 19 type 4 capacity 150 cost 150 items 701 718 load 150
bin 20 type 4 capacity 150 cost 150 items 760 532 load 150
bin 21 type 4 capacity 150 cost 150 items 769 563 load 150
bin 22 type 4 capacity 150 cost 150 items 811 827 load 150
bin 23 type 4 capacity 150 cost 150 items 851 706 load 150
bin 24 type 4 capacity 150 cost 150 items 853 648 load 150
bin 25 type 4 capacity 150 cost 150 items 889 667 load 150
bin 26 type 4 capacity 150 cost 150 items 96 237 load 150
bin 27 type 4 capacity 150 cost 150 items 175 339 load 150
bin 28 type 4 capacity 150 cost 150 items 280 380 load 150
bin 29 type 4 capacity 150 cost 150 items 347 399 load 150
bin 30 type 4 capacity 150 cost 150 items 455 526 load 150
bin 31 type 4 capacity 150 cost 150 items 553 568 load 150
bin 32 type 4 capacity 150 cost 150 items 711 808 load 150
bin 33 type 4 capacity 150 cost 150 items 828 835 load 150
bin 34 type 4 capacity 150 cost 150 items 847 937 load 150
bin 35 type 4 capacity 150 cost 150 items 899 665 load 149
bin 36 type 4 capacity 150 cost 150 items 28 8 load 150
bin 37 type 4 capacity 150 cost 150 items 72 25 load 150
bin 38 type 4 capacity 150 cost 150 items 111 15 load 150
bin 39 type 4 capacity 150 cost 150 items 117 167 load 150
bin 40 type 4 capacity 150 cost 150 items 208 451 load 150
bin 41 type 4 capacity 150 cost 150 items 222 471 load 150
bin 42 type 4 capacity 150 cost 150 items 269 243 load 150
bin 43 type 4 capacity 150 cost 150 items 551 170 load 150
bin 44 type 4 capacity 150 cost 150 items 621 492 load 150
bin 45 type 4 capacity 150 cost 150 items 685 669 load 150
bin 46 type 4 capacity 150 cost 150 items 697 674 load 150
bin 47 type 4 capacity 150 cost 150 items 739 687 load 150
bin 48 type 4 capacity 150 cost 150 items 911 793 load 150
bin 49 type 4 capacity 150 cost 150 items 936 812 load 150
bin 50 type 4 capacity 150 cost 150 items 977 293 load 150
bin 51 type 4 capacity 150 cost 150 items 98 35 load 150
bin 52 type 4 capacity 150 cost 150 items 307 37 load 150
bin 53 type 4 capacity 150 cost 150 items 360 38 load 150
bin 54 type 4 capacity 150 cost 150 items 379 176 load 150
bin 55 type 4 capacity 150 cost 150 items 391 83 load 150
bin 56 type 4 capacity 150 cost 150 items 466 180 load 150
bin 57 type 4 capacity 150 cost 150 items 486 332 load 150
bin 58 type 4 capacity 150 cost 150 items 529 595 load 150
bin 59 type 4 capacity 150 cost 150 items 804 410 load 150
