instance_file ../instances/set_1/N_500/Correia_Random_3_3_9_3.txt
config set1_5types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-30 08:39:34
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 2.031839
objective 37330.000000
total_bin_cost 37330
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 43 load 100
bin 1 type 4 capacity 150 cost 150 items 54 304 load 150
bin 2 type 1 capacity 80 cost 80 items 100 load 80
bin 3 type 4 capacity 150 cost 150 items 190 95 load 150
bin 4 type 1 capacity 80 cost 80 items 264 load 80
bin 5 type 1 capacity 80 cost 80 items 309 load 80
bin 6 type 4 capacity 150 cost 150 items 394 166 load 150
bin 7 type 2 capacity 100 cost 100 items 162 load 99
bin 8 type 4 capacity 150 cost 150 items 393 197 load 150
bin 9 type 4 capacity 150 cost 150 items 454 199 load 150
bin 10 type 4 capacity 150 cost 150 items 207 448 load 149
bin 11 type 4 capacity 150 cost 150 items 85 339 load 150
bin 12 type 4 capacity 150 cost 150 items 113 174 load 150
bin 13 type 1 capacity 80 cost 80 items 286 load 78
bin 14 type 4 capacity 150 cost 150 items 305 362 load 150
bin 15 type 4 capacity 150 cost 150 items 369 315 load 149
bin 16 type 4 capacity 150 cost 150 items 178 182 load 150
bin 17 type 4 capacity 150 cost 150 items 200 361 load 150
bin 18 type 4 capacity 150 cost 150 items 210 321 load 149
bin 19 type 4 capacity 150 cost 150 items 439 203 load 150
bin 20 type 4 capacity 150 cost 150 items 214 493 load 147
bin 21 type 3 capacity 120 cost 120 items 332 455 load 120
bin 22 type 4 capacity 150 cost 150 items 240 177 load 150
bin 23 type 4 capacity 150 cost 150 items 354 51 load 150
bin 24 type 4 capacity 150 cost 150 items 272 402 load 141
bin 25 type 4 capacity 150 cost 150 items 485 13 load 148
bin 26 type 4 capacity 150 cost 150 items 186 164 load 147
bin 27 type 4 capacity 150 cost 150 items 96 383 load 149
bin 28 type 4 capacity 150 cost 150 items 392 189 load 147
bin 29 type 3 capacity 120 cost 120 items 35 434 load 120
bin 30 type 4 capacity 150 cost 150 items 195 46 load 146
bin 31 type 4 capacity 150 cost 150 items 331 279 load 149
bin 32 type 4 capacity 150 cost 150 items 194 222 load 149
bin 33 type 4 capacity 150 cost 150 items 280 217 load 149
bin 34 type 4 capacity 150 cost 150 items 282 426 load 146
bin 35 type 4 capacity 150 cost 150 items 73 287 load 150
bin 36 type 4 capacity 150 cost 150 items 208 349 load 150
bin 37 type 1 capacity 80 cost 80 items 419 load 71
bin 38 type 4 capacity 150 cost 150 items 302 188 load 147
bin 39 type 4 capacity 150 cost 150 items 150 16 load 150
bin 40 type 4 capacity 150 cost 150 items 387 53 load 150
bin 41 type 4 capacity 150 cost 150 items 334 163 load 145
bin 42 type 4 capacity 150 cost 150 items 429 475 load 149
bin 43 type 4 capacity 150 cost 150 items 91 269 load 146
bin 44 type 4 capacity 150 cost 150 items 326 230 load 148
bin 45 type 4 capacity 150 cost 150 items 242 443 load 149
bin 46 type 4 capacity 150 cost 150 items 193 4 load 150
bin 47 type 4 capacity 150 cost 150 items 219 238 load 149
bin 48 type 4 capacity 150 cost 150 items 45 111 load 150
bin 49 type 4 capacity 150 cost 150 items 391 236 load 147
bin 50 type 4 capacity 150 cost 150 items 122 375 load 149
bin 51 type 4 capacity 150 cost 150 items 134 255 load 150
bin 52 type 4 capacity 150 cost 150 items 176 365 load 149
bin 53 type 3 capacity 120 cost 120 items 277 226 load 120
bin 54 type 4 capacity 150 cost 150 items 333 227 load 150
bin 55 type 4 capacity 150 cost 150 items 368 490 load 149
bin 56 type 4 capacity 150 cost 150 items 274 36 load 149
bin 57 type 4 capacity 150 cost 150 items 310 291 load 149
bin 58 type 4 capacity 150 cost 150 items 357 251 load 144
bin 59 type 4 capacity 150 cost 150 items 120 301 load 147
bin 60 type 2 capacity 100 cost 100 items 398 load 99
bin 61 type 4 capacity 150 cost 150 items 49 409 load 150
bin 62 type 4 capacity 150 cost 150 items 126 71 load 149
bin 63 type 4 capacity 150 cost 150 items 1 11 load 150
bin 64 type 2 capacity 100 cost 100 items 446 load 97
bin 65 type 3 capacity 120 cost 120 items 307 184 load 118
bin 66 type 4 capacity 150 cost 150 items 259 136 load 150
bin 67 type 4 capacity 150 cost 150 items 175 347 load 146
bin 68 type 4 capacity 150 cost 150 items 138 467 load 150
bin 69 type 4 capacity 150 cost 150 items 160 350 load 150
bin 70 type 4 capacity 150 cost 150 items 257 266 load 149
bin 71 type 4 capacity 150 cost 150 items 497 87 load 150
bin 72 type 4 capacity 150 cost 150 items 468 22 load 150
bin 73 type 3 capacity 120 cost 120 items 356 479 load 120
bin 74 type 4 capacity 150 cost 150 items 7 105 load 143
bin 75 type 4 capacity 150 cost 150 items 12 438 load 150
bin 76 type 4 capacity 150 cost 150 items 244 496 load 149
bin 77 type 4 capacity 150 cost 150 items 352 24 load 150
bin 78 type 4 capacity 150 cost 150 items 28 92 load 150
bin 79 type 4 capacity 150 cost 150 items 323 317 load 150
bin 80 type 4 capacity 150 cost 150 items 275 168 load 150
bin 81 type 4 capacity 150 cost 150 items 267 241 load 148
bin 82 type 4 capacity 150 cost 150 items 337 314 load 146
bin 83 type 4 capacity 150 cost 150 items 430 491 load 145
bin 84 type 4 capacity 150 cost 150 items 62 74 load 150
bin 85 type 4 capacity 150 cost 150 items 221 94 load 150
bin 86 type 2 capacity 100 cost 100 items 223 load 100
bin 87 type 2 capacity 100 cost 100 items 351 load 100
bin 88 type 4 capacity 150 cost 150 items 31 406 load 150
bin 89 type 4 capacity 150 cost 150 items 107 303 load 150
bin 90 type 4 capacity 150 cost 150 items 247 312 load 142
bin 91 type 4 capacity 150 cost 150 items 61 289 load 146
bin 92 type 4 capacity 150 cost 150 items 440 132 load 149
bin 93 type 4 capacity 150 cost 150 items 487 260 load 150
bin 94 type 4 capacity 150 cost 150 items 108 79 load 148
bin 95 type 4 capacity 150 cost 150 items 234 499 load 144
bin 96 type 4 capacity 150 cost 150 items 343 380 load 147
bin 97 type 4 capacity 150 cost 150 items 256 411 load 146
bin 98 type 4 capacity 150 cost 150 items 428 474 load 150
bin 99 type 4 capacity 150 cost 150 items 292 225 load 141
bin 100 type 4 capacity 150 cost 150 items 60 453 load 149
bin 101 type 4 capacity 150 cost 150 items 447 472 load 150
bin 102 type 4 capacity 150 cost 150 items 141 427 load 146
bin 103 type 4 capacity 150 cost 150 items 456 253 load 148
bin 104 type 4 capacity 150 cost 150 items 478 372 load 150
bin 105 type 4 capacity 150 cost 150 items 155 482 load 147
bin 106 type 4 capacity 150 cost 150 items 183 273 load 150
bin 107 type 4 capacity 150 cost 150 items 10 86 load 150
bin 108 type 4 capacity 150 cost 150 items 135 52 load 150
bin 109 type 4 capacity 150 cost 150 items 463 84 load 148
bin 110 type 4 capacity 150 cost 150 items 461 17 load 147
bin 111 type 4 capacity 150 cost 150 items 158 288 load 148
bin 112 type 4 capacity 150 cost 150 items 480 215 load 148
bin 113 type 4 capacity 150 cost 150 items 42 270 load 150
bin 114 type 4 capacity 150 cost 150 items 152 407 load 150
bin 115 type 4 capacity 150 cost 150 items 202 262 load 147
bin 116 type 4 capacity 150 cost 150 items 371 410 load 149
bin 117 type 3 capacity 120 cost 120 items 460 124 load 119
bin 118 type 4 capacity 150 cost 150 items 55 173 load 148
bin 119 type 4 capacity 150 cost 150 items 473 37 load 146
bin 120 type 4 capacity 150 cost 150 items 179 40 load 142
bin 121 type 4 capacity 150 cost 150 items 400 268 load 148
bin 122 type 4 capacity 150 cost 150 items 44 88 load 150
bin 123 type 4 capacity 150 cost 150 items 137 29 load 150
bin 124 type 4 capacity 150 cost 150 items 205 38 load 150
bin 125 type 4 capacity 150 cost 150 items 416 165 load 147
bin 126 type 4 capacity 150 cost 150 items 185 432 load 150
bin 127 type 4 capacity 150 cost 150 items 206 121 load 144
bin 128 type 4 capacity 150 cost 150 items 32 433 load 150
bin 129 type 4 capacity 150 cost 150 items 106 180 load 150
bin 130 type 4 capacity 150 cost 150 items 297 345 load 149
bin 131 type 4 capacity 150 cost 150 items 377 470 load 149
bin 132 type 4 capacity 150 cost 150 items 20 340 load 149
bin 133 type 2 capacity 100 cost 100 items 67 load 100
bin 134 type 4 capacity 150 cost 150 items 109 115 load 150
bin 135 type 4 capacity 150 cost 150 items 335 344 load 147
bin 136 type 4 capacity 150 cost 150 items 374 329 load 148
bin 137 type 4 capacity 150 cost 150 items 414 89 load 150
bin 138 type 4 capacity 150 cost 150 items 144 34 load 150
bin 139 type 1 capacity 80 cost 80 items 5 load 79
bin 140 type 4 capacity 150 cost 150 items 213 322 load 150
bin 141 type 4 capacity 150 cost 150 items 218 342 load 150
bin 142 type 4 capacity 150 cost 150 items 313 379 load 150
bin 143 type 4 capacity 150 cost 150 items 157 341 load 150
bin 144 type 4 capacity 150 cost 150 items 296 6 load 150
bin 145 type 4 capacity 150 cost 150 items 418 348 load 150
bin 146 type 3 capacity 120 cost 120 items 367 167 load 120
bin 147 type 3 capacity 120 cost 120 items 47 204 load 120
bin 148 type 4 capacity 150 cost 150 items 159 41 load 148
bin 149 type 4 capacity 150 cost 150 items 14 243 load 150
bin 150 type 4 capacity 150 cost 150 items 129 70 load 149
bin 151 type 4 capacity 150 cost 150 items 283 23 load 141
bin 152 type 4 capacity 150 cost 150 items 423 0 load 146
bin 153 type 4 capacity 150 cost 150 items 477 228 load 141
bin 154 type 4 capacity 150 cost 150 items 58 104 load 150
bin 155 type 4 capacity 150 cost 150 items 98 201 load 149
bin 156 type 4 capacity 150 cost 150 items 404 405 load 149
bin 157 type 4 capacity 150 cost 150 items 25 18 load 144
bin 158 type 4 capacity 150 cost 150 items 358 233 load 149
bin 159 type 4 capacity 150 cost 150 items 78 373 load 150
bin 160 type 4 capacity 150 cost 150 items 64 412 load 149
bin 161 type 4 capacity 150 cost 150 items 128 110 load 144
bin 162 type 4 capacity 150 cost 150 items 261 97 load 150
bin 163 type 4 capacity 150 cost 150 items 483 101 load 148
bin 164 type 1 capacity 80 cost 80 items 83 load 80
bin 165 type 2 capacity 100 cost 100 items 211 load 100
bin 166 type 4 capacity 150 cost 150 items 424 346 load 150
bin 167 type 4 capacity 150 cost 150 items 462 39 load 150
bin 168 type 4 capacity 150 cost 150 items 56 281 load 150
bin 169 type 4 capacity 150 cost 150 items 143 245 load 149
bin 170 type 4 capacity 150 cost 150 items 381 336 load 150
bin 171 type 4 capacity 150 cost 150 items 131 417 load 149
bin 172 type 1 capacity 80 cost 80 items 338 load 78
bin 173 type 4 capacity 150 cost 150 items 147 80 load 150
bin 174 type 3 capacity 120 cost 120 items 50 445 load 120
bin 175 type 4 capacity 150 cost 150 items 2 116 load 150
bin 176 type 4 capacity 150 cost 150 items 76 399 load 148
bin 177 type 4 capacity 150 cost 150 items 77 422 load 148
bin 178 type 4 capacity 150 cost 150 items 384 276 load 150
bin 179 type 4 capacity 150 cost 150 items 401 388 load 150
bin 180 type 4 capacity 150 cost 150 items 486 324 load 150
bin 181 type 4 capacity 150 cost 150 items 169 466 load 150
bin 182 type 4 capacity 150 cost 150 items 320 90 load 150
bin 183 type 4 capacity 150 cost 150 items 413 290 load 150
bin 184 type 4 capacity 150 cost 150 items 464 146 load 149
bin 185 type 3 capacity 120 cost 120 items 469 130 load 118
bin 186 type 4 capacity 150 cost 150 items 187 139 load 145
bin 187 type 0 capacity 60 cost 60 items 451 load 55
bin 188 type 4 capacity 150 cost 150 items 471 30 load 150
bin 189 type 4 capacity 150 cost 150 items 298 431 load 149
bin 190 type 4 capacity 150 cost 150 items 450 295 load 150
bin 191 type 4 capacity 150 cost 150 items 21 484 load 149
bin 192 type 4 capacity 150 cost 150 items 271 15 load 147
bin 193 type 4 capacity 150 cost 150 items 300 93 load 147
bin 194 type 4 capacity 150 cost 150 items 3 237 load 150
bin 195 type 4 capacity 150 cost 150 items 181 220 load 148
bin 196 type 4 capacity 150 cost 150 items 325 212 load 144
bin 197 type 4 capacity 150 cost 150 items 9 396 load 149
bin 198 type 4 capacity 150 cost 150 items 57 142 load 149
bin 199 type 4 capacity 150 cost 150 items 278 148 load 149
bin 200 type 4 capacity 150 cost 150 items 170 112 load 147
bin 201 type 4 capacity 150 cost 150 items 360 442 load 150
bin 202 type 4 capacity 150 cost 150 items 364 75 load 145
bin 203 type 4 capacity 150 cost 150 items 191 133 load 148
bin 204 type 4 capacity 150 cost 150 items 59 382 load 149
bin 205 type 4 capacity 150 cost 150 items 458 444 load 146
bin 206 type 4 capacity 150 cost 150 items 476 370 load 149
bin 207 type 4 capacity 150 cost 150 items 69 114 load 150
bin 208 type 4 capacity 150 cost 150 items 117 216 load 141
bin 209 type 2 capacity 100 cost 100 items 171 load 100
bin 210 type 4 capacity 150 cost 150 items 232 385 load 150
bin 211 type 4 capacity 150 cost 150 items 252 330 load 150
bin 212 type 4 capacity 150 cost 150 items 293 495 load 149
bin 213 type 4 capacity 150 cost 150 items 294 118 load 150
bin 214 type 4 capacity 150 cost 150 items 481 125 load 150
bin 215 type 4 capacity 150 cost 150 items 26 153 load 148
bin 216 type 4 capacity 150 cost 150 items 308 299 load 150
bin 217 type 4 capacity 150 cost 150 items 33 154 load 150
bin 218 type 4 capacity 150 cost 150 items 99 397 load 149
bin 219 type 4 capacity 150 cost 150 items 72 246 load 149
bin 220 type 4 capacity 150 cost 150 items 258 452 load 150
bin 221 type 4 capacity 150 cost 150 items 145 161 load 150
bin 222 type 4 capacity 150 cost 150 items 328 123 load 146
bin 223 type 4 capacity 150 cost 150 items 68 498 load 150
bin 224 type 4 capacity 150 cost 150 items 81 196 load 150
bin 225 type 4 capacity 150 cost 150 items 149 209 load 150
bin 226 type 2 capacity 100 cost 100 items 127 load 96
bin 227 type 4 capacity 150 cost 150 items 192 488 load 150
bin 228 type 4 capacity 150 cost 150 items 198 102 load 150
bin 229 type 4 capacity 150 cost 150 items 231 27 load 150
bin 230 type 4 capacity 150 cost 150 items 250 229 load 149
bin 231 type 4 capacity 150 cost 150 items 265 249 load 148
bin 232 type 4 capacity 150 cost 150 items 489 103 load 149
bin 233 type 4 capacity 150 cost 150 items 494 119 load 146
bin 234 type 4 capacity 150 cost 150 items 441 389 load 150
bin 235 type 4 capacity 150 cost 150 items 19 8 load 149
bin 236 type 4 capacity 150 cost 150 items 465 459 load 150
bin 237 type 4 capacity 150 cost 150 items 376 457 load 147
bin 238 type 3 capacity 120 cost 120 items 353 48 load 119
bin 239 type 4 capacity 150 cost 150 items 386 359 load 145
bin 240 type 4 capacity 150 cost 150 items 263 355 load 144
bin 241 type 3 capacity 120 cost 120 items 254 449 load 119
bin 242 type 4 capacity 150 cost 150 items 156 172 load 150
bin 243 type 3 capacity 120 cost 120 items 66 425 load 118
bin 244 type 4 capacity 150 cost 150 items 316 63 load 147
bin 245 type 4 capacity 150 cost 150 items 327 285 load 148
bin 246 type 1 capacity 80 cost 80 items 437 load 80
bin 247 type 4 capacity 150 cost 150 items 390 403 load 146
bin 248 type 4 capacity 150 cost 150 items 435 363 load 150
bin 249 type 4 capacity 150 cost 150 items 378 284 load 143
bin 250 type 4 capacity 150 cost 150 items 408 306 load 149
bin 251 type 4 capacity 150 cost 150 items 420 415 load 145
bin 252 type 4 capacity 150 cost 150 items 421 395 load 150
bin 253 type 4 capacity 150 cost 150 items 248 235 load 147
bin 254 type 4 capacity 150 cost 150 items 82 224 load 148
bin 255 type 4 capacity 150 cost 150 items 311 65 load 150
bin 256 type 4 capacity 150 cost 150 items 436 151 load 150
bin 257 type 4 capacity 150 cost 150 items 239 318 load 150
bin 258 type 3 capacity 120 cost 120 items 492 140 load 113
bin 259 type 3 capacity 120 cost 120 items 366 319 load 120
