instance_file ../instances/set_1/N_500/Correia_Random_3_3_9_5.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-30 08:40:22
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.219367
objective 37770.000000
total_bin_cost 37770
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 444 load 100
bin 1 type 2 capacity 150 cost 150 items 446 277 load 150
bin 2 type 2 capacity 150 cost 150 items 489 386 load 150
bin 3 type 2 capacity 150 cost 150 items 398 48 load 150
bin 4 type 2 capacity 150 cost 150 items 56 205 load 148
bin 5 type 2 capacity 150 cost 150 items 210 308 load 150
bin 6 type 2 capacity 150 cost 150 items 338 476 load 148
bin 7 type 2 capacity 150 cost 150 items 370 20 load 150
bin 8 type 2 capacity 150 cost 150 items 453 488 load 149
bin 9 type 2 capacity 150 cost 150 items 92 156 load 150
bin 10 type 2 capacity 150 cost 150 items 96 330 load 148
bin 11 type 2 capacity 150 cost 150 items 211 480 load 150
bin 12 type 2 capacity 150 cost 150 items 104 263 load 150
bin 13 type 2 capacity 150 cost 150 items 256 82 load 148
bin 14 type 2 capacity 150 cost 150 items 482 445 load 150
bin 15 type 2 capacity 150 cost 150 items 41 265 load 150
bin 16 type 2 capacity 150 cost 150 items 181 237 load 150
bin 17 type 2 capacity 150 cost 150 items 388 235 load 148
bin 18 type 2 capacity 150 cost 150 items 384 323 load 137
bin 19 type 2 capacity 150 cost 150 items 347 93 load 149
bin 20 type 2 capacity 150 cost 150 items 493 215 load 149
bin 21 type 2 capacity 150 cost 150 items 300 188 load 149
bin 22 type 2 capacity 150 cost 150 items 33 2 load 150
bin 23 type 2 capacity 150 cost 150 items 91 99 load 150
bin 24 type 2 capacity 150 cost 150 items 119 221 load 150
bin 25 type 2 capacity 150 cost 150 items 293 312 load 150
bin 26 type 1 capacity 120 cost 120 items 10 472 load 120
bin 27 type 2 capacity 150 cost 150 items 37 179 load 150
bin 28 type 2 capacity 150 cost 150 items 110 27 load 150
bin 29 type 2 capacity 150 cost 150 items 140 157 load 150
bin 30 type 2 capacity 150 cost 150 items 425 228 load 150
bin 31 type 2 capacity 150 cost 150 items 495 354 load 150
bin 32 type 1 capacity 120 cost 120 items 259 120 load 119
bin 33 type 2 capacity 150 cost 150 items 324 441 load 147
bin 34 type 2 capacity 150 cost 150 items 364 136 load 143
bin 35 type 2 capacity 150 cost 150 items 397 348 load 150
bin 36 type 1 capacity 120 cost 120 items 132 150 load 120
bin 37 type 2 capacity 150 cost 150 items 109 262 load 150
bin 38 type 2 capacity 150 cost 150 items 144 178 load 137
bin 39 type 2 capacity 150 cost 150 items 107 375 load 147
bin 40 type 2 capacity 150 cost 150 items 103 86 load 150
bin 41 type 2 capacity 150 cost 150 items 112 246 load 150
bin 42 type 2 capacity 150 cost 150 items 284 325 load 144
bin 43 type 2 capacity 150 cost 150 items 77 464 load 149
bin 44 type 2 capacity 150 cost 150 items 195 281 load 150
bin 45 type 2 capacity 150 cost 150 items 285 106 load 150
bin 46 type 2 capacity 150 cost 150 items 122 368 load 149
bin 47 type 2 capacity 150 cost 150 items 62 465 load 149
bin 48 type 2 capacity 150 cost 150 items 73 190 load 150
bin 49 type 2 capacity 150 cost 150 items 169 305 load 150
bin 50 type 2 capacity 150 cost 150 items 227 290 load 150
bin 51 type 2 capacity 150 cost 150 items 454 267 load 150
bin 52 type 2 capacity 150 cost 150 items 5 391 load 150
bin 53 type 2 capacity 150 cost 150 items 206 139 load 147
bin 54 type 2 capacity 150 cost 150 items 80 299 load 148
bin 55 type 2 capacity 150 cost 150 items 125 165 load 150
bin 56 type 1 capacity 120 cost 120 items 378 24 load 118
bin 57 type 2 capacity 150 cost 150 items 339 202 load 150
bin 58 type 2 capacity 150 cost 150 items 424 358 load 150
bin 59 type 2 capacity 150 cost 150 items 409 310 load 149
bin 60 type 2 capacity 150 cost 150 items 461 193 load 150
bin 61 type 2 capacity 150 cost 150 items 473 268 load 144
bin 62 type 2 capacity 150 cost 150 items 16 134 load 150
bin 63 type 2 capacity 150 cost 150 items 100 174 load 150
bin 64 type 2 capacity 150 cost 150 items 399 422 load 150
bin 65 type 2 capacity 150 cost 150 items 431 471 load 147
bin 66 type 2 capacity 150 cost 150 items 427 9 load 140
bin 67 type 2 capacity 150 cost 150 items 34 152 load 150
bin 68 type 2 capacity 150 cost 150 items 50 346 load 144
bin 69 type 2 capacity 150 cost 150 items 229 381 load 149
bin 70 type 2 capacity 150 cost 150 items 458 196 load 137
bin 71 type 2 capacity 150 cost 150 items 198 230 load 149
bin 72 type 2 capacity 150 cost 150 items 411 296 load 150
bin 73 type 0 capacity 100 cost 100 items 154 load 95
bin 74 type 2 capacity 150 cost 150 items 460 3 load 150
bin 75 type 2 capacity 150 cost 150 items 65 13 load 149
