instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_8.txt
config set1_3types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-26 17:11:45
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.894857
objective 55190.000000
total_bin_cost 55190
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 681 load 98
bin 1 type 0 capacity 100 cost 100 items 461 626 load 100
bin 2 type 0 capacity 100 cost 100 items 724 407 load 90
bin 3 type 2 capacity 150 cost 150 items 551 896 load 150
bin 4 type 0 capacity 100 cost 100 items 453 850 load 98
bin 5 type 0 capacity 100 cost 100 items 836 441 load 100
bin 6 type 0 capacity 100 cost 100 items 592 111 load 99
bin 7 type 0 capacity 100 cost 100 items 857 327 load 98
bin 8 type 0 capacity 100 cost 100 items 374 475 load 43
bin 9 type 0 capacity 100 cost 100 items 163 148 load 93
bin 10 type 0 capacity 100 cost 100 items 747 788 load 89
bin 11 type 0 capacity 100 cost 100 items 409 179 load 21
bin 12 type 1 capacity 120 cost 120 items 237 585 load 116
bin 13 type 0 capacity 100 cost 100 items 84 109 load 87
bin 14 type 0 capacity 100 cost 100 items 522 415 load 96
bin 15 type 1 capacity 120 cost 120 items 900 52 load 106
bin 16 type 0 capacity 100 cost 100 items 311 load 97
bin 17 type 0 capacity 100 cost 100 items 58 539 load 94
bin 18 type 0 capacity 100 cost 100 items 814 225 load 96
bin 19 type 0 capacity 100 cost 100 items 937 536 load 89
bin 20 type 0 capacity 100 cost 100 items 683 165 load 82
bin 21 type 0 capacity 100 cost 100 items 187 450 load 89
bin 22 type 0 capacity 100 cost 100 items 185 516 load 89
bin 23 type 0 capacity 100 cost 100 items 46 235 load 97
bin 24 type 1 capacity 120 cost 120 items 404 362 load 114
bin 25 type 2 capacity 150 cost 150 items 321 989 load 150
bin 26 type 0 capacity 100 cost 100 items 590 473 load 63
bin 27 type 0 capacity 100 cost 100 items 106 load 94
bin 28 type 0 capacity 100 cost 100 items 636 302 load 73
bin 29 type 0 capacity 100 cost 100 items 954 437 load 93
bin 30 type 0 capacity 100 cost 100 items 226 445 load 98
bin 31 type 0 capacity 100 cost 100 items 289 245 load 96
bin 32 type 0 capacity 100 cost 100 items 153 89 load 87
bin 33 type 0 capacity 100 cost 100 items 142 271 load 96
bin 34 type 0 capacity 100 cost 100 items 182 114 load 87
bin 35 type 0 capacity 100 cost 100 items 753 220 load 93
bin 36 type 0 capacity 100 cost 100 items 485 627 load 92
bin 37 type 0 capacity 100 cost 100 items 14 815 load 65
bin 38 type 2 capacity 150 cost 150 items 765 824 load 149
bin 39 type 0 capacity 100 cost 100 items 686 449 load 82
bin 40 type 0 capacity 100 cost 100 items 955 213 load 77
bin 41 type 2 capacity 150 cost 150 items 32 975 load 142
bin 42 type 0 capacity 100 cost 100 items 261 388 load 95
bin 43 type 0 capacity 100 cost 100 items 566 995 load 96
bin 44 type 0 capacity 100 cost 100 items 782 301 load 97
