instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_5.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-29 19:19:23
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 13.879128
objective 76250.000000
total_bin_cost 76250
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 43 load 100
bin 1 type 4 capacity 150 cost 150 items 153 361 load 150
bin 2 type 1 capacity 80 cost 80 items 541 load 80
bin 3 type 2 capacity 100 cost 100 items 598 load 100
bin 4 type 2 capacity 100 cost 100 items 690 load 100
bin 5 type 4 capacity 150 cost 150 items 787 54 load 150
bin 6 type 4 capacity 150 cost 150 items 941 586 load 150
bin 7 type 2 capacity 100 cost 100 items 790 977 load 100
bin 8 type 2 capacity 100 cost 100 items 524 load 99
bin 9 type 4 capacity 150 cost 150 items 559 147 load 150
bin 10 type 4 capacity 150 cost 150 items 719 715 load 149
bin 11 type 4 capacity 150 cost 150 items 744 549 load 150
bin 12 type 4 capacity 150 cost 150 items 23 622 load 150
bin 13 type 4 capacity 150 cost 150 items 256 271 load 150
bin 14 type 3 capacity 120 cost 120 items 528 880 load 120
bin 15 type 4 capacity 150 cost 150 items 636 776 load 149
bin 16 type 4 capacity 150 cost 150 items 716 958 load 148
bin 17 type 4 capacity 150 cost 150 items 240 984 load 150
bin 18 type 4 capacity 150 cost 150 items 386 987 load 149
bin 19 type 4 capacity 150 cost 150 items 131 911 load 150
bin 20 type 4 capacity 150 cost 150 items 875 968 load 149
bin 21 type 4 capacity 150 cost 150 items 93 152 load 150
bin 22 type 4 capacity 150 cost 150 items 613 973 load 150
bin 23 type 4 capacity 150 cost 150 items 900 427 load 150
bin 24 type 4 capacity 150 cost 150 items 786 508 load 150
bin 25 type 2 capacity 100 cost 100 items 919 load 97
bin 26 type 4 capacity 150 cost 150 items 170 668 load 150
bin 27 type 4 capacity 150 cost 150 items 972 327 load 150
bin 28 type 4 capacity 150 cost 150 items 174 510 load 150
bin 29 type 4 capacity 150 cost 150 items 487 929 load 150
bin 30 type 4 capacity 150 cost 150 items 645 913 load 149
bin 31 type 4 capacity 150 cost 150 items 688 100 load 150
bin 32 type 4 capacity 150 cost 150 items 39 150 load 150
bin 33 type 4 capacity 150 cost 150 items 389 79 load 149
bin 34 type 4 capacity 150 cost 150 items 531 769 load 150
bin 35 type 4 capacity 150 cost 150 items 552 695 load 150
bin 36 type 4 capacity 150 cost 150 items 673 632 load 150
bin 37 type 4 capacity 150 cost 150 items 676 177 load 150
bin 38 type 4 capacity 150 cost 150 items 816 983 load 149
bin 39 type 4 capacity 150 cost 150 items 837 366 load 150
bin 40 type 4 capacity 150 cost 150 items 992 938 load 150
bin 41 type 4 capacity 150 cost 150 items 993 619 load 150
bin 42 type 4 capacity 150 cost 150 items 48 807 load 150
bin 43 type 4 capacity 150 cost 150 items 302 17 load 150
bin 44 type 4 capacity 150 cost 150 items 345 333 load 149
bin 45 type 4 capacity 150 cost 150 items 429 596 load 150
bin 46 type 4 capacity 150 cost 150 items 779 53 load 150
bin 47 type 4 capacity 150 cost 150 items 70 650 load 150
bin 48 type 4 capacity 150 cost 150 items 24 658 load 149
bin 49 type 4 capacity 150 cost 150 items 119 200 load 150
bin 50 type 4 capacity 150 cost 150 items 299 58 load 147
bin 51 type 4 capacity 150 cost 150 items 2 282 load 149
bin 52 type 4 capacity 150 cost 150 items 836 806 load 150
