instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_10.txt
config set1_3types_linear
algorithm AILS
run 3
seed 44
start_time 2026-05-02 15:15:25
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 33.416794
objective 75680.000000
total_bin_cost 75680
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 643 load 100
bin 1 type 0 capacity 100 cost 100 items 314 load 100
bin 2 type 0 capacity 100 cost 100 items 122 load 100
bin 3 type 0 capacity 100 cost 100 items 360 load 100
bin 4 type 0 capacity 100 cost 100 items 974 load 100
bin 5 type 2 capacity 150 cost 150 items 145 201 load 150
bin 6 type 0 capacity 100 cost 100 items 450 load 99
bin 7 type 2 capacity 150 cost 150 items 807 580 load 150
bin 8 type 2 capacity 150 cost 150 items 841 219 load 150
bin 9 type 2 capacity 150 cost 150 items 866 595 load 150
bin 10 type 2 capacity 150 cost 150 items 553 217 load 150
bin 11 type 2 capacity 150 cost 150 items 507 602 load 150
bin 12 type 2 capacity 150 cost 150 items 172 647 load 150
bin 13 type 2 capacity 150 cost 150 items 168 709 load 149
bin 14 type 0 capacity 100 cost 100 items 663 load 99
bin 15 type 2 capacity 150 cost 150 items 550 814 load 150
bin 16 type 2 capacity 150 cost 150 items 711 529 load 149
bin 17 type 2 capacity 150 cost 150 items 174 608 load 150
bin 18 type 2 capacity 150 cost 150 items 716 352 load 149
bin 19 type 2 capacity 150 cost 150 items 218 629 load 149
bin 20 type 2 capacity 150 cost 150 items 944 910 load 149
bin 21 type 2 capacity 150 cost 150 items 293 546 load 150
bin 22 type 2 capacity 150 cost 150 items 717 93 load 150
bin 23 type 2 capacity 150 cost 150 items 194 896 load 149
bin 24 type 2 capacity 150 cost 150 items 415 376 load 150
bin 25 type 0 capacity 100 cost 100 items 771 load 98
bin 26 type 2 capacity 150 cost 150 items 227 72 load 148
bin 27 type 2 capacity 150 cost 150 items 644 429 load 150
bin 28 type 2 capacity 150 cost 150 items 43 966 load 150
bin 29 type 2 capacity 150 cost 150 items 933 451 load 150
bin 30 type 2 capacity 150 cost 150 items 682 943 load 150
bin 31 type 2 capacity 150 cost 150 items 185 332 load 150
bin 32 type 2 capacity 150 cost 150 items 842 162 load 150
bin 33 type 2 capacity 150 cost 150 items 668 98 load 150
bin 34 type 2 capacity 150 cost 150 items 536 221 load 150
bin 35 type 2 capacity 150 cost 150 items 443 118 load 150
bin 36 type 2 capacity 150 cost 150 items 23 487 load 150
bin 37 type 2 capacity 150 cost 150 items 333 821 load 150
bin 38 type 2 capacity 150 cost 150 items 347 312 load 149
bin 39 type 0 capacity 100 cost 100 items 833 load 97
bin 40 type 2 capacity 150 cost 150 items 852 21 load 150
bin 41 type 0 capacity 100 cost 100 items 576 load 97
bin 42 type 2 capacity 150 cost 150 items 54 561 load 150
bin 43 type 2 capacity 150 cost 150 items 32 74 load 150
bin 44 type 2 capacity 150 cost 150 items 490 480 load 150
bin 45 type 2 capacity 150 cost 150 items 250 972 load 150
bin 46 type 2 capacity 150 cost 150 items 548 348 load 150
bin 47 type 2 capacity 150 cost 150 items 650 111 load 150
bin 48 type 2 capacity 150 cost 150 items 599 829 load 150
bin 49 type 2 capacity 150 cost 150 items 378 693 load 148
bin 50 type 2 capacity 150 cost 150 items 657 392 load 150
bin 51 type 2 capacity 150 cost 150 items 737 52 load 150
bin 52 type 2 capacity 150 cost 150 items 812 178 load 150
bin 53 type 2 capacity 150 cost 150 items 969 45 load 150
bin 54 type 2 capacity 150 cost 150 items 984 152 load 150
bin 55 type 2 capacity 150 cost 150 items 198 40 load 150
bin 56 type 2 capacity 150 cost 150 items 730 968 load 150
bin 57 type 2 capacity 150 cost 150 items 155 884 load 150
bin 58 type 2 capacity 150 cost 150 items 61 511 load 150
bin 59 type 2 capacity 150 cost 150 items 905 387 load 150
bin 60 type 2 capacity 150 cost 150 items 699 8 load 150
bin 61 type 2 capacity 150 cost 150 items 635 689 load 150
bin 62 type 2 capacity 150 cost 150 items 206 790 load 150
bin 63 type 2 capacity 150 cost 150 items 732 714 load 149
bin 64 type 2 capacity 150 cost 150 items 102 645 load 148
bin 65 type 2 capacity 150 cost 150 items 20 651 load 149
bin 66 type 2 capacity 150 cost 150 items 44 265 load 150
bin 67 type 2 capacity 150 cost 150 items 335 342 load 150
bin 68 type 2 capacity 150 cost 150 items 131 828 load 149
bin 69 type 2 capacity 150 cost 150 items 982 915 load 150
bin 70 type 2 capacity 150 cost 150 items 775 962 load 148
bin 71 type 2 capacity 150 cost 150 items 486 53 load 150
bin 72 type 2 capacity 150 cost 150 items 136 84 load 150
bin 73 type 2 capacity 150 cost 150 items 611 92 load 150
bin 74 type 2 capacity 150 cost 150 items 720 29 load 149
bin 75 type 2 capacity 150 cost 150 items 248 959 load 148
bin 76 type 2 capacity 150 cost 150 items 327 267 load 149
bin 77 type 2 capacity 150 cost 150 items 384 261 load 150
bin 78 type 2 capacity 150 cost 150 items 869 793 load 150
bin 79 type 2 capacity 150 cost 150 items 346 865 load 150
bin 80 type 2 capacity 150 cost 150 items 400 871 load 150
bin 81 type 2 capacity 150 cost 150 items 543 409 load 148
bin 82 type 2 capacity 150 cost 150 items 991 559 load 150
bin 83 type 2 capacity 150 cost 150 items 49 358 load 150
bin 84 type 2 capacity 150 cost 150 items 921 479 load 150
bin 85 type 2 capacity 150 cost 150 items 913 128 load 150
bin 86 type 2 capacity 150 cost 150 items 920 498 load 150
bin 87 type 2 capacity 150 cost 150 items 703 706 load 150
bin 88 type 2 capacity 150 cost 150 items 816 554 load 150
bin 89 type 2 capacity 150 cost 150 items 455 253 load 149
bin 90 type 2 capacity 150 cost 150 items 419 292 load 150
bin 91 type 2 capacity 150 cost 150 items 381 847 load 149
bin 92 type 2 capacity 150 cost 150 items 337 238 load 150
bin 93 type 2 capacity 150 cost 150 items 754 961 load 150
bin 94 type 2 capacity 150 cost 150 items 252 526 load 150
bin 95 type 2 capacity 150 cost 150 items 656 377 load 149
bin 96 type 2 capacity 150 cost 150 items 846 176 load 150
bin 97 type 2 capacity 150 cost 150 items 439 625 load 149
bin 98 type 2 capacity 150 cost 150 items 125 778 load 150
bin 99 type 2 capacity 150 cost 150 items 179 101 load 150
bin 100 type 2 capacity 150 cost 150 items 882 820 load 149
