instance_file ../instances/set_2/N_1000/HS_Random_4_9_6.txt
config set2_7types_linear
algorithm AILS
run 2
seed 43
start_time 2026-05-03 07:45:59
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 84.293401
objective 123260.000000
total_bin_cost 123260
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 920 load 250
bin 1 type 6 capacity 250 cost 250 items 238 load 250
bin 2 type 6 capacity 250 cost 250 items 249 load 250
bin 3 type 6 capacity 250 cost 250 items 109 load 249
bin 4 type 6 capacity 250 cost 250 items 324 load 249
bin 5 type 6 capacity 250 cost 250 items 911 load 248
bin 6 type 6 capacity 250 cost 250 items 532 550 load 250
bin 7 type 6 capacity 250 cost 250 items 23 881 load 249
bin 8 type 6 capacity 250 cost 250 items 500 load 247
bin 9 type 6 capacity 250 cost 250 items 219 996 load 249
bin 10 type 6 capacity 250 cost 250 items 559 272 load 250
bin 11 type 6 capacity 250 cost 250 items 992 load 245
bin 12 type 6 capacity 250 cost 250 items 472 360 load 248
bin 13 type 6 capacity 250 cost 250 items 597 load 244
bin 14 type 6 capacity 250 cost 250 items 83 load 244
bin 15 type 6 capacity 250 cost 250 items 110 9 load 248
bin 16 type 6 capacity 250 cost 250 items 916 985 load 250
bin 17 type 6 capacity 250 cost 250 items 718 494 load 249
bin 18 type 6 capacity 250 cost 250 items 865 887 load 250
bin 19 type 6 capacity 250 cost 250 items 389 285 load 249
bin 20 type 6 capacity 250 cost 250 items 25 913 load 250
bin 21 type 6 capacity 250 cost 250 items 677 243 load 250
bin 22 type 6 capacity 250 cost 250 items 58 165 load 248
bin 23 type 6 capacity 250 cost 250 items 815 989 load 250
bin 24 type 6 capacity 250 cost 250 items 744 974 load 247
bin 25 type 6 capacity 250 cost 250 items 169 463 load 245
bin 26 type 6 capacity 250 cost 250 items 482 86 load 250
bin 27 type 6 capacity 250 cost 250 items 240 318 load 249
bin 28 type 6 capacity 250 cost 250 items 766 735 load 244
bin 29 type 6 capacity 250 cost 250 items 999 171 load 250
bin 30 type 6 capacity 250 cost 250 items 504 703 load 249
bin 31 type 6 capacity 250 cost 250 items 391 917 load 248
bin 32 type 6 capacity 250 cost 250 items 519 304 load 250
bin 33 type 6 capacity 250 cost 250 items 433 106 load 244
bin 34 type 6 capacity 250 cost 250 items 75 625 load 248
bin 35 type 6 capacity 250 cost 250 items 147 437 load 250
bin 36 type 6 capacity 250 cost 250 items 870 113 load 249
bin 37 type 6 capacity 250 cost 250 items 663 557 load 243
bin 38 type 6 capacity 250 cost 250 items 399 435 load 234
bin 39 type 6 capacity 250 cost 250 items 478 963 load 250
bin 40 type 6 capacity 250 cost 250 items 616 641 load 249
bin 41 type 6 capacity 250 cost 250 items 280 164 load 249
bin 42 type 6 capacity 250 cost 250 items 445 845 load 250
bin 43 type 6 capacity 250 cost 250 items 577 861 load 250
bin 44 type 6 capacity 250 cost 250 items 879 856 load 245
bin 45 type 6 capacity 250 cost 250 items 357 444 load 250
bin 46 type 6 capacity 250 cost 250 items 967 545 load 240
bin 47 type 6 capacity 250 cost 250 items 361 348 load 244
bin 48 type 6 capacity 250 cost 250 items 487 623 load 250
bin 49 type 6 capacity 250 cost 250 items 729 817 load 250
bin 50 type 6 capacity 250 cost 250 items 467 140 load 250
bin 51 type 6 capacity 250 cost 250 items 830 183 load 249
bin 52 type 6 capacity 250 cost 250 items 693 425 load 250
bin 53 type 6 capacity 250 cost 250 items 405 705 load 244
bin 54 type 6 capacity 250 cost 250 items 30 937 load 247
bin 55 type 6 capacity 250 cost 250 items 466 417 load 250
bin 56 type 6 capacity 250 cost 250 items 0 29 load 250
bin 57 type 6 capacity 250 cost 250 items 180 952 load 246
bin 58 type 6 capacity 250 cost 250 items 547 792 load 250
bin 59 type 6 capacity 250 cost 250 items 666 843 load 246
bin 60 type 6 capacity 250 cost 250 items 895 432 load 248
bin 61 type 6 capacity 250 cost 250 items 565 671 load 250
bin 62 type 6 capacity 250 cost 250 items 893 95 load 250
bin 63 type 6 capacity 250 cost 250 items 644 538 load 250
bin 64 type 6 capacity 250 cost 250 items 886 800 load 250
bin 65 type 5 capacity 220 cost 220 items 453 733 load 217
bin 66 type 6 capacity 250 cost 250 items 369 365 load 244
bin 67 type 6 capacity 250 cost 250 items 754 63 load 246
bin 68 type 6 capacity 250 cost 250 items 252 125 load 250
bin 69 type 6 capacity 250 cost 250 items 377 157 load 247
bin 70 type 6 capacity 250 cost 250 items 759 645 load 250
bin 71 type 6 capacity 250 cost 250 items 515 57 load 249
bin 72 type 6 capacity 250 cost 250 items 674 34 load 249
bin 73 type 6 capacity 250 cost 250 items 307 233 load 250
bin 74 type 6 capacity 250 cost 250 items 43 785 load 250
bin 75 type 6 capacity 250 cost 250 items 300 640 load 246
bin 76 type 6 capacity 250 cost 250 items 123 838 load 249
bin 77 type 6 capacity 250 cost 250 items 99 356 load 250
bin 78 type 6 capacity 250 cost 250 items 88 724 load 250
bin 79 type 6 capacity 250 cost 250 items 13 28 load 245
bin 80 type 6 capacity 250 cost 250 items 26 779 load 250
bin 81 type 6 capacity 250 cost 250 items 512 237 load 250
bin 82 type 6 capacity 250 cost 250 items 499 344 load 250
bin 83 type 6 capacity 250 cost 250 items 707 159 load 249
bin 84 type 6 capacity 250 cost 250 items 720 395 load 249
bin 85 type 6 capacity 250 cost 250 items 459 692 load 250
bin 86 type 6 capacity 250 cost 250 items 61 96 load 250
bin 87 type 6 capacity 250 cost 250 items 889 372 load 250
bin 88 type 6 capacity 250 cost 250 items 346 536 load 246
bin 89 type 6 capacity 250 cost 250 items 778 496 load 250
bin 90 type 6 capacity 250 cost 250 items 808 217 load 250
bin 91 type 6 capacity 250 cost 250 items 527 31 load 249
bin 92 type 4 capacity 190 cost 190 items 45 load 189
bin 93 type 6 capacity 250 cost 250 items 39 447 load 248
bin 94 type 6 capacity 250 cost 250 items 662 756 load 250
bin 95 type 6 capacity 250 cost 250 items 275 270 load 248
bin 96 type 6 capacity 250 cost 250 items 411 765 load 248
bin 97 type 6 capacity 250 cost 250 items 461 439 load 250
bin 98 type 6 capacity 250 cost 250 items 228 676 load 246
bin 99 type 6 capacity 250 cost 250 items 419 388 load 248
bin 100 type 6 capacity 250 cost 250 items 590 462 load 248
bin 101 type 6 capacity 250 cost 250 items 202 288 load 248
bin 102 type 6 capacity 250 cost 250 items 774 775 load 247
bin 103 type 6 capacity 250 cost 250 items 874 230 load 250
bin 104 type 6 capacity 250 cost 250 items 254 392 load 250
bin 105 type 6 capacity 250 cost 250 items 177 959 load 250
bin 106 type 6 capacity 250 cost 250 items 418 206 load 249
bin 107 type 6 capacity 250 cost 250 items 21 685 load 250
bin 108 type 6 capacity 250 cost 250 items 621 767 load 250
bin 109 type 6 capacity 250 cost 250 items 302 488 load 250
bin 110 type 6 capacity 250 cost 250 items 220 965 load 250
bin 111 type 6 capacity 250 cost 250 items 619 812 load 250
bin 112 type 6 capacity 250 cost 250 items 629 656 load 247
bin 113 type 6 capacity 250 cost 250 items 371 291 load 247
bin 114 type 6 capacity 250 cost 250 items 168 321 load 250
bin 115 type 6 capacity 250 cost 250 items 624 284 load 249
bin 116 type 6 capacity 250 cost 250 items 32 730 load 250
bin 117 type 6 capacity 250 cost 250 items 904 328 load 248
bin 118 type 6 capacity 250 cost 250 items 134 736 load 250
bin 119 type 6 capacity 250 cost 250 items 990 852 load 249
bin 120 type 6 capacity 250 cost 250 items 160 854 load 250
bin 121 type 6 capacity 250 cost 250 items 853 763 load 250
bin 122 type 6 capacity 250 cost 250 items 664 36 load 250
