instance_file ../instances/set_2/N_1000/HS_Random_4_9_6.txt
config set2_7types_concave
algorithm AILS
run 1
seed 42
start_time 2026-05-03 07:56:37
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 153.945677
objective 78763.000000
total_bin_cost 78763
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 920 load 250
bin 1 type 6 capacity 250 cost 159 items 238 load 250
bin 2 type 6 capacity 250 cost 159 items 249 load 250
bin 3 type 6 capacity 250 cost 159 items 109 load 249
bin 4 type 6 capacity 250 cost 159 items 324 load 249
bin 5 type 6 capacity 250 cost 159 items 911 load 248
bin 6 type 6 capacity 250 cost 159 items 90 927 load 249
bin 7 type 6 capacity 250 cost 159 items 500 load 247
bin 8 type 6 capacity 250 cost 159 items 559 272 load 250
bin 9 type 6 capacity 250 cost 159 items 694 690 load 250
bin 10 type 6 capacity 250 cost 159 items 992 load 245
bin 11 type 6 capacity 250 cost 159 items 472 360 load 248
bin 12 type 6 capacity 250 cost 159 items 597 load 244
bin 13 type 6 capacity 250 cost 159 items 83 load 244
bin 14 type 6 capacity 250 cost 159 items 110 9 load 248
bin 15 type 6 capacity 250 cost 159 items 672 225 load 248
bin 16 type 6 capacity 250 cost 159 items 916 985 load 250
bin 17 type 6 capacity 250 cost 159 items 865 887 load 250
bin 18 type 6 capacity 250 cost 159 items 866 138 load 248
bin 19 type 6 capacity 250 cost 159 items 80 503 load 243
bin 20 type 6 capacity 250 cost 159 items 876 60 load 250
bin 21 type 6 capacity 250 cost 159 items 143 74 load 250
bin 22 type 6 capacity 250 cost 159 items 389 285 load 249
bin 23 type 6 capacity 250 cost 159 items 873 846 load 250
bin 24 type 6 capacity 250 cost 159 items 135 572 load 242
bin 25 type 6 capacity 250 cost 159 items 25 913 load 250
bin 26 type 6 capacity 250 cost 159 items 677 243 load 250
bin 27 type 6 capacity 250 cost 159 items 712 683 load 250
bin 28 type 6 capacity 250 cost 159 items 58 165 load 248
bin 29 type 6 capacity 250 cost 159 items 758 64 load 248
bin 30 type 6 capacity 250 cost 159 items 744 974 load 247
bin 31 type 6 capacity 250 cost 159 items 169 463 load 245
bin 32 type 6 capacity 250 cost 159 items 482 86 load 250
bin 33 type 6 capacity 250 cost 159 items 115 506 load 250
bin 34 type 6 capacity 250 cost 159 items 240 318 load 249
bin 35 type 6 capacity 250 cost 159 items 766 735 load 244
bin 36 type 6 capacity 250 cost 159 items 504 703 load 249
bin 37 type 6 capacity 250 cost 159 items 75 625 load 248
bin 38 type 6 capacity 250 cost 159 items 147 437 load 250
bin 39 type 6 capacity 250 cost 159 items 856 440 load 248
bin 40 type 6 capacity 250 cost 159 items 870 113 load 249
bin 41 type 6 capacity 250 cost 159 items 737 539 load 249
bin 42 type 6 capacity 250 cost 159 items 516 682 load 246
bin 43 type 6 capacity 250 cost 159 items 478 963 load 250
bin 44 type 6 capacity 250 cost 159 items 885 455 load 246
bin 45 type 6 capacity 250 cost 159 items 255 822 load 250
bin 46 type 6 capacity 250 cost 159 items 616 641 load 249
bin 47 type 6 capacity 250 cost 159 items 280 164 load 249
bin 48 type 6 capacity 250 cost 159 items 375 984 load 247
bin 49 type 6 capacity 250 cost 159 items 357 444 load 250
bin 50 type 6 capacity 250 cost 159 items 967 545 load 240
bin 51 type 6 capacity 250 cost 159 items 361 348 load 244
bin 52 type 6 capacity 250 cost 159 items 185 632 load 250
bin 53 type 6 capacity 250 cost 159 items 729 817 load 250
bin 54 type 6 capacity 250 cost 159 items 133 548 load 250
bin 55 type 6 capacity 250 cost 159 items 667 49 load 246
bin 56 type 6 capacity 250 cost 159 items 221 781 load 246
bin 57 type 6 capacity 250 cost 159 items 466 417 load 250
bin 58 type 6 capacity 250 cost 159 items 0 29 load 250
bin 59 type 6 capacity 250 cost 159 items 180 952 load 246
bin 60 type 6 capacity 250 cost 159 items 547 792 load 250
bin 61 type 6 capacity 250 cost 159 items 666 843 load 246
bin 62 type 6 capacity 250 cost 159 items 895 432 load 248
bin 63 type 6 capacity 250 cost 159 items 565 671 load 250
bin 64 type 6 capacity 250 cost 159 items 893 95 load 250
bin 65 type 6 capacity 250 cost 159 items 644 538 load 250
bin 66 type 6 capacity 250 cost 159 items 955 16 load 247
bin 67 type 6 capacity 250 cost 159 items 759 645 load 250
bin 68 type 6 capacity 250 cost 159 items 515 57 load 249
bin 69 type 6 capacity 250 cost 159 items 674 34 load 249
bin 70 type 6 capacity 250 cost 159 items 307 233 load 250
bin 71 type 6 capacity 250 cost 159 items 13 28 load 245
bin 72 type 6 capacity 250 cost 159 items 673 658 load 250
bin 73 type 6 capacity 250 cost 159 items 512 237 load 250
bin 74 type 6 capacity 250 cost 159 items 499 344 load 250
bin 75 type 6 capacity 250 cost 159 items 707 159 load 249
bin 76 type 6 capacity 250 cost 159 items 471 752 load 250
bin 77 type 6 capacity 250 cost 159 items 195 564 load 247
bin 78 type 6 capacity 250 cost 159 items 889 372 load 250
bin 79 type 6 capacity 250 cost 159 items 346 536 load 246
bin 80 type 6 capacity 250 cost 159 items 808 217 load 250
bin 81 type 6 capacity 250 cost 159 items 527 31 load 249
bin 82 type 6 capacity 250 cost 159 items 39 447 load 248
bin 83 type 6 capacity 250 cost 159 items 229 679 load 248
bin 84 type 6 capacity 250 cost 159 items 662 756 load 250
bin 85 type 6 capacity 250 cost 159 items 991 941 load 250
bin 86 type 6 capacity 250 cost 159 items 918 476 load 248
bin 87 type 6 capacity 250 cost 159 items 411 765 load 248
bin 88 type 6 capacity 250 cost 159 items 461 439 load 250
bin 89 type 6 capacity 250 cost 159 items 228 676 load 246
bin 90 type 6 capacity 250 cost 159 items 590 462 load 248
bin 91 type 6 capacity 250 cost 159 items 202 288 load 248
bin 92 type 6 capacity 250 cost 159 items 452 481 load 247
bin 93 type 6 capacity 250 cost 159 items 774 775 load 247
bin 94 type 6 capacity 250 cost 159 items 924 659 load 250
bin 95 type 6 capacity 250 cost 159 items 327 840 load 249
bin 96 type 6 capacity 250 cost 159 items 65 757 load 248
bin 97 type 6 capacity 250 cost 159 items 177 959 load 250
bin 98 type 6 capacity 250 cost 159 items 668 33 load 248
bin 99 type 6 capacity 250 cost 159 items 17 905 load 246
bin 100 type 6 capacity 250 cost 159 items 258 711 load 248
bin 101 type 6 capacity 250 cost 159 items 21 685 load 250
bin 102 type 6 capacity 250 cost 159 items 542 5 load 243
bin 103 type 6 capacity 250 cost 159 items 97 948 load 248
bin 104 type 6 capacity 250 cost 159 items 621 767 load 250
bin 105 type 6 capacity 250 cost 159 items 619 812 load 250
bin 106 type 6 capacity 250 cost 159 items 884 498 load 244
bin 107 type 6 capacity 250 cost 159 items 371 291 load 247
bin 108 type 6 capacity 250 cost 159 items 168 321 load 250
bin 109 type 6 capacity 250 cost 159 items 624 284 load 249
bin 110 type 6 capacity 250 cost 159 items 661 145 972 load 248
bin 111 type 6 capacity 250 cost 159 items 839 723 load 250
bin 112 type 6 capacity 250 cost 159 items 32 730 load 250
bin 113 type 6 capacity 250 cost 159 items 872 421 load 249
bin 114 type 6 capacity 250 cost 159 items 41 922 load 250
bin 115 type 6 capacity 250 cost 159 items 904 328 load 248
bin 116 type 6 capacity 250 cost 159 items 134 736 load 250
bin 117 type 6 capacity 250 cost 159 items 739 212 load 242
bin 118 type 6 capacity 250 cost 159 items 160 854 load 250
bin 119 type 6 capacity 250 cost 159 items 603 684 load 248
bin 120 type 6 capacity 250 cost 159 items 934 790 load 249
bin 121 type 6 capacity 250 cost 159 items 860 264 load 247
bin 122 type 6 capacity 250 cost 159 items 120 851 load 250
bin 123 type 6 capacity 250 cost 159 items 647 962 load 244
bin 124 type 6 capacity 250 cost 159 items 247 902 load 247
bin 125 type 6 capacity 250 cost 159 items 578 104 load 247
bin 126 type 6 capacity 250 cost 159 items 323 235 load 249
bin 127 type 6 capacity 250 cost 159 items 528 507 load 250
bin 128 type 6 capacity 250 cost 159 items 154 612 load 244
bin 129 type 6 capacity 250 cost 159 items 190 189 load 249
bin 130 type 6 capacity 250 cost 159 items 596 364 load 246
bin 131 type 6 capacity 250 cost 159 items 163 226 load 250
bin 132 type 6 capacity 250 cost 159 items 742 426 load 250
bin 133 type 6 capacity 250 cost 159 items 646 826 load 250
bin 134 type 6 capacity 250 cost 159 items 332 345 load 250
bin 135 type 6 capacity 250 cost 159 items 637 18 load 249
bin 136 type 6 capacity 250 cost 159 items 207 859 load 247
bin 137 type 6 capacity 250 cost 159 items 403 648 load 250
bin 138 type 6 capacity 250 cost 159 items 971 381 load 246
bin 139 type 6 capacity 250 cost 159 items 784 52 load 249
bin 140 type 6 capacity 250 cost 159 items 497 569 load 250
bin 141 type 6 capacity 250 cost 159 items 618 780 load 248
bin 142 type 6 capacity 250 cost 159 items 317 438 load 250
bin 143 type 6 capacity 250 cost 159 items 891 721 load 247
bin 144 type 6 capacity 250 cost 159 items 562 7 load 249
bin 145 type 6 capacity 250 cost 159 items 406 810 load 248
bin 146 type 6 capacity 250 cost 159 items 216 146 load 250
bin 147 type 6 capacity 250 cost 159 items 715 298 load 245
bin 148 type 6 capacity 250 cost 159 items 749 166 load 248
bin 149 type 6 capacity 250 cost 159 items 745 384 load 250
bin 150 type 6 capacity 250 cost 159 items 265 835 load 245
bin 151 type 6 capacity 250 cost 159 items 699 257 load 249
bin 152 type 6 capacity 250 cost 159 items 287 12 load 244
bin 153 type 6 capacity 250 cost 159 items 150 976 load 250
bin 154 type 6 capacity 250 cost 159 items 35 584 load 250
bin 155 type 6 capacity 250 cost 159 items 279 200 128 load 244
bin 156 type 6 capacity 250 cost 159 items 448 308 load 250
bin 157 type 6 capacity 250 cost 159 items 585 256 load 250
bin 158 type 6 capacity 250 cost 159 items 309 410 load 245
bin 159 type 6 capacity 250 cost 159 items 77 809 load 247
bin 160 type 6 capacity 250 cost 159 items 329 73 load 250
bin 161 type 6 capacity 250 cost 159 items 158 546 load 249
bin 162 type 6 capacity 250 cost 159 items 47 931 load 246
bin 163 type 6 capacity 250 cost 159 items 486 710 load 250
bin 164 type 6 capacity 250 cost 159 items 460 107 89 load 249
bin 165 type 6 capacity 250 cost 159 items 313 283 787 load 250
bin 166 type 6 capacity 250 cost 159 items 454 943 load 245
bin 167 type 6 capacity 250 cost 159 items 982 276 load 245
bin 168 type 6 capacity 250 cost 159 items 746 643 load 242
bin 169 type 6 capacity 250 cost 159 items 61 605 load 247
bin 170 type 6 capacity 250 cost 159 items 79 409 600 load 249
bin 171 type 6 capacity 250 cost 159 items 655 871 load 248
bin 172 type 6 capacity 250 cost 159 items 67 751 load 246
bin 173 type 6 capacity 250 cost 159 items 875 977 load 247
bin 174 type 6 capacity 250 cost 159 items 26 779 load 250
bin 175 type 6 capacity 250 cost 159 items 720 395 load 249
bin 176 type 6 capacity 250 cost 159 items 511 374 load 244
bin 177 type 6 capacity 250 cost 159 items 557 663 load 243
bin 178 type 6 capacity 250 cost 159 items 467 140 load 250
bin 179 type 6 capacity 250 cost 159 items 553 22 load 250
bin 180 type 6 capacity 250 cost 159 items 55 404 load 244
bin 181 type 6 capacity 250 cost 159 items 8 155 load 248
bin 182 type 6 capacity 250 cost 159 items 833 334 load 247
bin 183 type 6 capacity 250 cost 159 items 760 186 load 247
bin 184 type 6 capacity 250 cost 159 items 299 556 load 245
bin 185 type 6 capacity 250 cost 159 items 59 719 load 250
bin 186 type 6 capacity 250 cost 159 items 331 627 load 244
bin 187 type 6 capacity 250 cost 159 items 24 295 964 load 249
bin 188 type 6 capacity 250 cost 159 items 583 770 load 243
bin 189 type 6 capacity 250 cost 159 items 798 602 load 248
bin 190 type 6 capacity 250 cost 159 items 451 552 load 249
bin 191 type 6 capacity 250 cost 159 items 802 382 load 246
bin 192 type 6 capacity 250 cost 159 items 266 816 load 246
bin 193 type 6 capacity 250 cost 159 items 999 879 load 249
bin 194 type 6 capacity 250 cost 159 items 725 220 load 250
bin 195 type 6 capacity 250 cost 159 items 886 157 load 250
bin 196 type 6 capacity 250 cost 159 items 474 363 load 246
bin 197 type 6 capacity 250 cost 159 items 259 496 load 249
bin 198 type 6 capacity 250 cost 159 items 436 803 351 load 244
bin 199 type 6 capacity 250 cost 159 items 117 960 load 250
bin 200 type 6 capacity 250 cost 159 items 126 878 load 245
bin 201 type 6 capacity 250 cost 159 items 267 load 239
bin 202 type 6 capacity 250 cost 159 items 453 800 load 250
bin 203 type 6 capacity 250 cost 159 items 825 load 243
bin 204 type 6 capacity 250 cost 159 items 271 789 load 247
bin 205 type 6 capacity 250 cost 159 items 393 938 load 247
bin 206 type 6 capacity 250 cost 159 items 380 201 load 245
bin 207 type 6 capacity 250 cost 159 items 848 801 load 249
bin 208 type 6 capacity 250 cost 159 items 30 937 load 247
bin 209 type 6 capacity 250 cost 159 items 519 82 load 249
bin 210 type 6 capacity 250 cost 159 items 510 76 load 248
bin 211 type 6 capacity 250 cost 159 items 696 125 load 245
bin 212 type 6 capacity 250 cost 159 items 620 665 load 244
bin 213 type 6 capacity 250 cost 159 items 575 861 load 245
bin 214 type 6 capacity 250 cost 159 items 777 786 load 250
bin 215 type 6 capacity 250 cost 159 items 468 834 load 250
bin 216 type 6 capacity 250 cost 159 items 961 442 load 250
bin 217 type 5 capacity 220 cost 149 items 782 582 load 218
bin 218 type 6 capacity 250 cost 159 items 38 981 load 242
bin 219 type 6 capacity 250 cost 159 items 842 863 load 247
bin 220 type 6 capacity 250 cost 159 items 130 277 load 247
bin 221 type 6 capacity 250 cost 159 items 502 951 load 250
bin 222 type 6 capacity 250 cost 159 items 831 949 load 249
bin 223 type 6 capacity 250 cost 159 items 215 470 load 248
bin 224 type 6 capacity 250 cost 159 items 335 161 load 248
bin 225 type 6 capacity 250 cost 159 items 101 355 load 249
bin 226 type 6 capacity 250 cost 159 items 680 701 load 250
bin 227 type 6 capacity 250 cost 159 items 505 611 821 load 249
bin 228 type 6 capacity 250 cost 159 items 85 706 337 load 247
bin 229 type 6 capacity 250 cost 159 items 14 347 load 248
bin 230 type 6 capacity 250 cost 159 items 877 883 load 249
bin 231 type 6 capacity 250 cost 159 items 187 246 load 249
bin 232 type 6 capacity 250 cost 159 items 986 926 load 248
bin 233 type 6 capacity 250 cost 159 items 634 173 load 246
bin 234 type 6 capacity 250 cost 159 items 535 973 load 247
bin 235 type 6 capacity 250 cost 159 items 864 53 733 load 245
bin 236 type 6 capacity 250 cost 159 items 950 909 load 246
bin 237 type 6 capacity 250 cost 159 items 422 993 load 246
bin 238 type 6 capacity 250 cost 159 items 906 342 load 247
bin 239 type 6 capacity 250 cost 159 items 910 513 load 246
bin 240 type 6 capacity 250 cost 159 items 555 914 799 load 246
bin 241 type 6 capacity 250 cost 159 items 336 607 load 245
bin 242 type 6 capacity 250 cost 159 items 850 558 load 250
bin 243 type 6 capacity 250 cost 159 items 942 263 load 248
bin 244 type 6 capacity 250 cost 159 items 636 352 load 248
bin 245 type 6 capacity 250 cost 159 items 311 944 load 248
bin 246 type 6 capacity 250 cost 159 items 588 390 load 241
bin 247 type 6 capacity 250 cost 159 items 205 188 load 249
bin 248 type 5 capacity 220 cost 149 items 925 708 load 220
bin 249 type 6 capacity 250 cost 159 items 750 338 load 244
bin 250 type 6 capacity 250 cost 159 items 441 653 load 246
bin 251 type 6 capacity 250 cost 159 items 479 443 load 250
bin 252 type 6 capacity 250 cost 159 items 571 262 load 247
bin 253 type 6 capacity 250 cost 159 items 68 869 load 249
bin 254 type 6 capacity 250 cost 159 items 78 414 load 249
bin 255 type 6 capacity 250 cost 159 items 814 469 load 243
bin 256 type 6 capacity 250 cost 159 items 994 847 load 242
bin 257 type 6 capacity 250 cost 159 items 349 111 load 248
bin 258 type 6 capacity 250 cost 159 items 142 518 load 246
bin 259 type 6 capacity 250 cost 159 items 563 998 92 load 250
bin 260 type 6 capacity 250 cost 159 items 423 669 239 load 250
bin 261 type 6 capacity 250 cost 159 items 98 521 705 load 250
bin 262 type 6 capacity 250 cost 159 items 66 398 load 250
bin 263 type 6 capacity 250 cost 159 items 880 162 load 249
bin 264 type 6 capacity 250 cost 159 items 118 561 load 246
bin 265 type 6 capacity 250 cost 159 items 485 921 227 load 248
bin 266 type 6 capacity 250 cost 159 items 928 326 load 248
bin 267 type 6 capacity 250 cost 159 items 495 94 load 250
bin 268 type 6 capacity 250 cost 159 items 530 593 load 250
bin 269 type 6 capacity 250 cost 159 items 771 488 load 248
bin 270 type 6 capacity 250 cost 159 items 795 687 load 246
bin 271 type 6 capacity 250 cost 159 items 540 858 load 248
bin 272 type 6 capacity 250 cost 159 items 153 20 load 249
bin 273 type 6 capacity 250 cost 159 items 456 141 load 240
bin 274 type 6 capacity 250 cost 159 items 853 69 load 250
bin 275 type 6 capacity 250 cost 159 items 208 385 load 248
bin 276 type 6 capacity 250 cost 159 items 868 716 139 load 249
bin 277 type 6 capacity 250 cost 159 items 473 923 load 249
bin 278 type 6 capacity 250 cost 159 items 681 56 651 load 250
bin 279 type 6 capacity 250 cost 159 items 429 407 93 load 247
bin 280 type 6 capacity 250 cost 159 items 819 678 load 245
bin 281 type 6 capacity 250 cost 159 items 50 102 load 248
bin 282 type 6 capacity 250 cost 159 items 148 402 load 243
bin 283 type 6 capacity 250 cost 159 items 458 42 load 246
bin 284 type 6 capacity 250 cost 159 items 567 698 load 243
bin 285 type 6 capacity 250 cost 159 items 297 394 load 249
bin 286 type 6 capacity 250 cost 159 items 533 828 load 249
bin 287 type 6 capacity 250 cost 159 items 580 193 load 249
bin 288 type 6 capacity 250 cost 159 items 704 997 776 load 247
bin 289 type 6 capacity 250 cost 159 items 589 358 load 250
bin 290 type 6 capacity 250 cost 159 items 341 628 load 246
bin 291 type 6 capacity 250 cost 159 items 330 631 load 245
bin 292 type 6 capacity 250 cost 159 items 181 970 load 248
bin 293 type 6 capacity 250 cost 159 items 754 412 load 248
bin 294 type 6 capacity 250 cost 159 items 424 234 294 load 250
bin 295 type 6 capacity 250 cost 159 items 401 84 load 246
bin 296 type 6 capacity 250 cost 159 items 131 793 290 load 250
bin 297 type 6 capacity 250 cost 159 items 954 747 load 249
bin 298 type 6 capacity 250 cost 159 items 650 379 load 247
bin 299 type 6 capacity 250 cost 159 items 11 599 load 247
bin 300 type 6 capacity 250 cost 159 items 62 load 238
bin 301 type 6 capacity 250 cost 159 items 415 load 238
bin 302 type 6 capacity 250 cost 159 items 762 149 load 249
bin 303 type 6 capacity 250 cost 159 items 367 579 load 244
bin 304 type 6 capacity 250 cost 159 items 740 load 247
bin 305 type 6 capacity 250 cost 159 items 459 692 load 250
bin 306 type 6 capacity 250 cost 159 items 408 947 load 236
bin 307 type 6 capacity 250 cost 159 items 359 244 load 247
bin 308 type 6 capacity 250 cost 159 items 377 63 load 244
bin 309 type 6 capacity 250 cost 159 items 301 915 load 247
bin 310 type 6 capacity 250 cost 159 items 664 36 load 250
bin 311 type 6 capacity 250 cost 159 items 343 966 load 243
bin 312 type 6 capacity 250 cost 159 items 957 534 load 248
bin 313 type 6 capacity 250 cost 159 items 933 load 242
bin 314 type 6 capacity 250 cost 159 items 171 274 load 249
bin 315 type 6 capacity 250 cost 159 items 689 136 load 249
