instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_6.txt
config set1_3types_linear
algorithm AILS
run 5
seed 46
start_time 2026-05-02 12:28:18
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 55.447125
objective 75710.000000
total_bin_cost 75710
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 367 load 100
bin 1 type 0 capacity 100 cost 100 items 952 load 100
bin 2 type 0 capacity 100 cost 100 items 592 load 100
bin 3 type 0 capacity 100 cost 100 items 640 load 100
bin 4 type 0 capacity 100 cost 100 items 158 load 100
bin 5 type 0 capacity 100 cost 100 items 356 load 100
bin 6 type 0 capacity 100 cost 100 items 67 load 99
bin 7 type 0 capacity 100 cost 100 items 161 load 99
bin 8 type 0 capacity 100 cost 100 items 395 load 99
bin 9 type 0 capacity 100 cost 100 items 430 load 99
bin 10 type 0 capacity 100 cost 100 items 853 load 99
bin 11 type 0 capacity 100 cost 100 items 122 load 99
bin 12 type 0 capacity 100 cost 100 items 649 load 98
bin 13 type 2 capacity 150 cost 150 items 199 421 load 150
bin 14 type 2 capacity 150 cost 150 items 477 596 load 150
bin 15 type 2 capacity 150 cost 150 items 553 984 load 149
bin 16 type 2 capacity 150 cost 150 items 77 797 load 150
bin 17 type 2 capacity 150 cost 150 items 666 107 load 149
bin 18 type 2 capacity 150 cost 150 items 861 213 load 150
bin 19 type 2 capacity 150 cost 150 items 977 283 load 150
bin 20 type 2 capacity 150 cost 150 items 709 821 load 150
bin 21 type 0 capacity 100 cost 100 items 57 load 100
bin 22 type 2 capacity 150 cost 150 items 354 965 load 150
bin 23 type 0 capacity 100 cost 100 items 415 load 99
bin 24 type 2 capacity 150 cost 150 items 208 720 load 150
bin 25 type 0 capacity 100 cost 100 items 538 load 99
bin 26 type 2 capacity 150 cost 150 items 537 382 load 150
bin 27 type 2 capacity 150 cost 150 items 472 476 load 150
bin 28 type 2 capacity 150 cost 150 items 645 358 load 150
bin 29 type 2 capacity 150 cost 150 items 40 542 load 147
bin 30 type 2 capacity 150 cost 150 items 29 432 load 150
bin 31 type 2 capacity 150 cost 150 items 480 498 load 150
bin 32 type 2 capacity 150 cost 150 items 990 300 load 149
bin 33 type 0 capacity 100 cost 100 items 695 load 99
bin 34 type 0 capacity 100 cost 100 items 738 load 98
bin 35 type 2 capacity 150 cost 150 items 60 973 load 150
bin 36 type 2 capacity 150 cost 150 items 560 771 load 150
bin 37 type 2 capacity 150 cost 150 items 611 35 load 150
bin 38 type 2 capacity 150 cost 150 items 224 469 load 149
bin 39 type 2 capacity 150 cost 150 items 74 8 load 147
bin 40 type 2 capacity 150 cost 150 items 447 997 load 149
bin 41 type 2 capacity 150 cost 150 items 409 949 load 150
bin 42 type 2 capacity 150 cost 150 items 814 286 load 150
bin 43 type 2 capacity 150 cost 150 items 583 178 load 148
bin 44 type 2 capacity 150 cost 150 items 830 550 load 150
bin 45 type 2 capacity 150 cost 150 items 34 631 load 150
bin 46 type 2 capacity 150 cost 150 items 606 956 load 149
bin 47 type 2 capacity 150 cost 150 items 152 328 load 147
bin 48 type 2 capacity 150 cost 150 items 419 593 load 149
bin 49 type 2 capacity 150 cost 150 items 690 339 load 148
bin 50 type 2 capacity 150 cost 150 items 573 642 load 149
bin 51 type 2 capacity 150 cost 150 items 167 963 load 150
