instance_file ../instances/set_2/N_1000/HS_Random_4_9_10.txt
config set2_7types_concave
algorithm AILS
run 8
seed 49
start_time 2026-05-03 05:27:16
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 111.158463
objective 81744.000000
total_bin_cost 81744
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 647 load 250
bin 1 type 6 capacity 250 cost 159 items 378 load 250
bin 2 type 6 capacity 250 cost 159 items 379 load 250
bin 3 type 6 capacity 250 cost 159 items 781 load 250
bin 4 type 6 capacity 250 cost 159 items 354 load 250
bin 5 type 6 capacity 250 cost 159 items 483 load 250
bin 6 type 6 capacity 250 cost 159 items 595 load 249
bin 7 type 6 capacity 250 cost 159 items 582 load 249
bin 8 type 6 capacity 250 cost 159 items 863 load 249
bin 9 type 6 capacity 250 cost 159 items 495 load 248
bin 10 type 6 capacity 250 cost 159 items 486 load 247
bin 11 type 6 capacity 250 cost 159 items 491 load 247
bin 12 type 6 capacity 250 cost 159 items 441 load 247
bin 13 type 6 capacity 250 cost 159 items 217 load 246
bin 14 type 6 capacity 250 cost 159 items 620 660 load 249
bin 15 type 6 capacity 250 cost 159 items 691 896 load 248
bin 16 type 6 capacity 250 cost 159 items 231 load 243
bin 17 type 6 capacity 250 cost 159 items 807 load 243
bin 18 type 6 capacity 250 cost 159 items 757 572 load 248
bin 19 type 6 capacity 250 cost 159 items 672 836 load 250
bin 20 type 6 capacity 250 cost 159 items 597 314 load 250
bin 21 type 6 capacity 250 cost 159 items 574 65 load 249
bin 22 type 6 capacity 250 cost 159 items 695 768 load 248
bin 23 type 6 capacity 250 cost 159 items 341 308 load 245
bin 24 type 6 capacity 250 cost 159 items 678 844 load 249
bin 25 type 6 capacity 250 cost 159 items 920 857 load 249
bin 26 type 6 capacity 250 cost 159 items 503 959 load 250
bin 27 type 6 capacity 250 cost 159 items 215 39 load 250
bin 28 type 6 capacity 250 cost 159 items 610 84 load 250
bin 29 type 6 capacity 250 cost 159 items 411 219 load 247
bin 30 type 6 capacity 250 cost 159 items 666 571 load 250
bin 31 type 6 capacity 250 cost 159 items 614 682 load 249
bin 32 type 6 capacity 250 cost 159 items 701 252 load 250
bin 33 type 6 capacity 250 cost 159 items 257 889 load 250
bin 34 type 6 capacity 250 cost 159 items 648 328 load 247
bin 35 type 6 capacity 250 cost 159 items 563 803 load 249
bin 36 type 6 capacity 250 cost 159 items 242 909 load 249
bin 37 type 6 capacity 250 cost 159 items 655 818 load 246
bin 38 type 6 capacity 250 cost 159 items 344 127 load 249
bin 39 type 6 capacity 250 cost 159 items 727 624 load 249
bin 40 type 6 capacity 250 cost 159 items 960 815 load 250
bin 41 type 6 capacity 250 cost 159 items 63 880 load 248
bin 42 type 6 capacity 250 cost 159 items 26 994 load 250
bin 43 type 6 capacity 250 cost 159 items 467 664 load 250
bin 44 type 6 capacity 250 cost 159 items 260 55 load 249
bin 45 type 6 capacity 250 cost 159 items 444 56 load 247
bin 46 type 6 capacity 250 cost 159 items 248 793 load 248
bin 47 type 6 capacity 250 cost 159 items 46 178 load 250
bin 48 type 6 capacity 250 cost 159 items 578 627 load 249
bin 49 type 6 capacity 250 cost 159 items 929 472 load 248
bin 50 type 6 capacity 250 cost 159 items 743 964 load 245
bin 51 type 5 capacity 220 cost 149 items 756 load 219
bin 52 type 6 capacity 250 cost 159 items 394 992 load 248
bin 53 type 6 capacity 250 cost 159 items 673 683 load 250
bin 54 type 6 capacity 250 cost 159 items 8 30 load 248
bin 55 type 6 capacity 250 cost 159 items 592 855 load 250
bin 56 type 5 capacity 220 cost 149 items 654 load 218
bin 57 type 6 capacity 250 cost 159 items 201 850 load 248
bin 58 type 6 capacity 250 cost 159 items 871 707 load 250
bin 59 type 6 capacity 250 cost 159 items 346 485 load 248
bin 60 type 6 capacity 250 cost 159 items 685 468 load 248
bin 61 type 6 capacity 250 cost 159 items 256 20 load 247
bin 62 type 6 capacity 250 cost 159 items 206 504 load 249
bin 63 type 6 capacity 250 cost 159 items 734 234 load 248
bin 64 type 6 capacity 250 cost 159 items 259 633 load 249
bin 65 type 6 capacity 250 cost 159 items 324 991 load 246
bin 66 type 6 capacity 250 cost 159 items 433 837 load 246
bin 67 type 6 capacity 250 cost 159 items 376 407 load 248
bin 68 type 6 capacity 250 cost 159 items 887 73 load 246
bin 69 type 6 capacity 250 cost 159 items 831 618 load 243
bin 70 type 6 capacity 250 cost 159 items 717 22 load 249
bin 71 type 6 capacity 250 cost 159 items 62 989 load 248
bin 72 type 6 capacity 250 cost 159 items 977 121 load 248
bin 73 type 6 capacity 250 cost 159 items 702 42 load 243
bin 74 type 6 capacity 250 cost 159 items 773 464 load 249
bin 75 type 6 capacity 250 cost 159 items 130 656 load 250
bin 76 type 6 capacity 250 cost 159 items 330 132 load 245
bin 77 type 6 capacity 250 cost 159 items 650 447 load 245
bin 78 type 6 capacity 250 cost 159 items 362 879 load 250
bin 79 type 6 capacity 250 cost 159 items 91 266 load 249
bin 80 type 6 capacity 250 cost 159 items 738 885 load 250
bin 81 type 6 capacity 250 cost 159 items 310 502 load 250
bin 82 type 6 capacity 250 cost 159 items 918 279 load 250
bin 83 type 6 capacity 250 cost 159 items 796 64 load 248
bin 84 type 6 capacity 250 cost 159 items 772 4 load 246
bin 85 type 6 capacity 250 cost 159 items 288 273 load 248
bin 86 type 6 capacity 250 cost 159 items 608 873 load 250
bin 87 type 6 capacity 250 cost 159 items 540 166 load 247
bin 88 type 6 capacity 250 cost 159 items 368 233 load 247
bin 89 type 6 capacity 250 cost 159 items 385 822 load 246
bin 90 type 6 capacity 250 cost 159 items 82 506 load 250
bin 91 type 6 capacity 250 cost 159 items 517 780 load 248
bin 92 type 6 capacity 250 cost 159 items 283 79 load 247
bin 93 type 6 capacity 250 cost 159 items 70 406 load 249
bin 94 type 6 capacity 250 cost 159 items 900 762 load 244
bin 95 type 6 capacity 250 cost 159 items 750 146 load 248
bin 96 type 6 capacity 250 cost 159 items 509 490 load 249
bin 97 type 6 capacity 250 cost 159 items 38 580 load 247
bin 98 type 6 capacity 250 cost 159 items 102 396 load 250
bin 99 type 6 capacity 250 cost 159 items 318 767 load 250
bin 100 type 6 capacity 250 cost 159 items 825 487 load 247
bin 101 type 4 capacity 190 cost 138 items 519 load 190
bin 102 type 6 capacity 250 cost 159 items 168 535 load 249
bin 103 type 6 capacity 250 cost 159 items 500 937 load 250
bin 104 type 4 capacity 190 cost 138 items 439 load 189
bin 105 type 4 capacity 190 cost 138 items 577 load 189
bin 106 type 6 capacity 250 cost 159 items 778 458 load 250
bin 107 type 6 capacity 250 cost 159 items 205 174 load 250
bin 108 type 6 capacity 250 cost 159 items 785 798 load 249
bin 109 type 6 capacity 250 cost 159 items 948 223 load 250
bin 110 type 6 capacity 250 cost 159 items 327 31 load 247
bin 111 type 6 capacity 250 cost 159 items 196 442 load 250
bin 112 type 6 capacity 250 cost 159 items 198 764 load 246
bin 113 type 6 capacity 250 cost 159 items 675 140 load 248
