instance_file ../instances/set_2/N_1000/HS_Random_4_9_2.txt
config set2_7types_concave
algorithm AILS
run 7
seed 48
start_time 2026-05-03 05:59:49
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 95.702459
objective 80611.000000
total_bin_cost 80611
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 421 load 250
bin 1 type 6 capacity 250 cost 159 items 761 load 250
bin 2 type 6 capacity 250 cost 159 items 661 load 250
bin 3 type 6 capacity 250 cost 159 items 679 load 250
bin 4 type 6 capacity 250 cost 159 items 853 load 250
bin 5 type 6 capacity 250 cost 159 items 638 load 249
bin 6 type 6 capacity 250 cost 159 items 344 536 load 249
bin 7 type 6 capacity 250 cost 159 items 973 159 load 250
bin 8 type 6 capacity 250 cost 159 items 598 320 load 249
bin 9 type 6 capacity 250 cost 159 items 694 load 244
bin 10 type 6 capacity 250 cost 159 items 746 load 243
bin 11 type 6 capacity 250 cost 159 items 868 902 load 248
bin 12 type 6 capacity 250 cost 159 items 719 721 load 248
bin 13 type 6 capacity 250 cost 159 items 165 805 load 247
bin 14 type 6 capacity 250 cost 159 items 402 495 load 249
bin 15 type 6 capacity 250 cost 159 items 350 63 load 249
bin 16 type 6 capacity 250 cost 159 items 433 77 load 250
bin 17 type 6 capacity 250 cost 159 items 553 372 load 249
bin 18 type 6 capacity 250 cost 159 items 980 963 load 248
bin 19 type 6 capacity 250 cost 159 items 339 412 load 246
bin 20 type 6 capacity 250 cost 159 items 864 30 load 248
bin 21 type 6 capacity 250 cost 159 items 32 644 load 250
bin 22 type 6 capacity 250 cost 159 items 656 893 load 245
bin 23 type 6 capacity 250 cost 159 items 588 724 load 250
bin 24 type 6 capacity 250 cost 159 items 115 891 load 248
bin 25 type 6 capacity 250 cost 159 items 841 253 load 248
bin 26 type 6 capacity 250 cost 159 items 201 325 load 250
bin 27 type 6 capacity 250 cost 159 items 523 338 load 250
bin 28 type 6 capacity 250 cost 159 items 238 795 load 249
bin 29 type 6 capacity 250 cost 159 items 273 193 load 248
bin 30 type 6 capacity 250 cost 159 items 475 519 load 249
bin 31 type 6 capacity 250 cost 159 items 491 443 load 250
bin 32 type 6 capacity 250 cost 159 items 763 345 load 250
bin 33 type 6 capacity 250 cost 159 items 86 353 load 249
bin 34 type 6 capacity 250 cost 159 items 838 549 load 244
bin 35 type 6 capacity 250 cost 159 items 671 169 load 249
bin 36 type 6 capacity 250 cost 159 items 788 657 load 249
bin 37 type 6 capacity 250 cost 159 items 467 552 load 246
bin 38 type 6 capacity 250 cost 159 items 46 765 load 247
bin 39 type 6 capacity 250 cost 159 items 439 653 load 245
bin 40 type 6 capacity 250 cost 159 items 329 619 load 250
bin 41 type 6 capacity 250 cost 159 items 509 732 load 249
bin 42 type 6 capacity 250 cost 159 items 769 304 load 250
bin 43 type 6 capacity 250 cost 159 items 848 821 load 250
bin 44 type 6 capacity 250 cost 159 items 52 503 load 250
