instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_1.txt
config set1_3types_linear
algorithm AILS
run 7
seed 48
start_time 2026-05-02 11:13:07
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 45.147166
objective 75370.000000
total_bin_cost 75370
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 358 load 100
bin 1 type 0 capacity 100 cost 100 items 256 load 100
bin 2 type 0 capacity 100 cost 100 items 645 load 100
bin 3 type 0 capacity 100 cost 100 items 633 load 100
bin 4 type 0 capacity 100 cost 100 items 421 load 100
bin 5 type 2 capacity 150 cost 150 items 213 340 load 150
bin 6 type 2 capacity 150 cost 150 items 583 132 load 150
bin 7 type 0 capacity 100 cost 100 items 899 load 99
bin 8 type 2 capacity 150 cost 150 items 967 513 load 149
bin 9 type 2 capacity 150 cost 150 items 140 189 load 149
bin 10 type 0 capacity 100 cost 100 items 847 load 99
bin 11 type 2 capacity 150 cost 150 items 960 339 load 150
bin 12 type 0 capacity 100 cost 100 items 280 load 99
bin 13 type 2 capacity 150 cost 150 items 175 526 load 150
bin 14 type 2 capacity 150 cost 150 items 272 779 load 150
bin 15 type 2 capacity 150 cost 150 items 723 858 load 149
bin 16 type 2 capacity 150 cost 150 items 711 380 load 150
bin 17 type 2 capacity 150 cost 150 items 96 937 load 150
bin 18 type 2 capacity 150 cost 150 items 258 824 load 150
bin 19 type 2 capacity 150 cost 150 items 455 982 load 149
bin 20 type 2 capacity 150 cost 150 items 47 568 load 150
bin 21 type 0 capacity 100 cost 100 items 466 load 98
bin 22 type 2 capacity 150 cost 150 items 360 374 load 149
bin 23 type 2 capacity 150 cost 150 items 391 596 load 150
bin 24 type 2 capacity 150 cost 150 items 491 35 load 150
bin 25 type 2 capacity 150 cost 150 items 804 595 load 150
bin 26 type 2 capacity 150 cost 150 items 98 665 load 148
bin 27 type 2 capacity 150 cost 150 items 379 509 load 150
bin 28 type 2 capacity 150 cost 150 items 281 954 load 150
bin 29 type 2 capacity 150 cost 150 items 880 809 load 150
bin 30 type 2 capacity 150 cost 150 items 318 475 load 150
bin 31 type 2 capacity 150 cost 150 items 453 410 load 149
bin 32 type 2 capacity 150 cost 150 items 894 432 load 150
bin 33 type 2 capacity 150 cost 150 items 771 866 load 149
bin 34 type 2 capacity 150 cost 150 items 574 37 load 149
bin 35 type 2 capacity 150 cost 150 items 394 766 load 149
