instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_1.txt
config set1_5types_linear
algorithm AILS
run 10
seed 51
start_time 2026-05-02 11:21:04
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 37.745881
objective 75260.000000
total_bin_cost 75260
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 358 load 100
bin 1 type 2 capacity 100 cost 100 items 256 load 100
bin 2 type 2 capacity 100 cost 100 items 645 load 100
bin 3 type 2 capacity 100 cost 100 items 633 load 100
bin 4 type 2 capacity 100 cost 100 items 421 load 100
bin 5 type 4 capacity 150 cost 150 items 681 532 load 150
bin 6 type 4 capacity 150 cost 150 items 583 132 load 150
bin 7 type 4 capacity 150 cost 150 items 543 443 load 150
bin 8 type 2 capacity 100 cost 100 items 899 load 99
bin 9 type 4 capacity 150 cost 150 items 960 339 load 150
bin 10 type 2 capacity 100 cost 100 items 828 load 99
bin 11 type 4 capacity 150 cost 150 items 516 794 load 150
bin 12 type 4 capacity 150 cost 150 items 711 380 load 150
bin 13 type 4 capacity 150 cost 150 items 347 399 load 150
bin 14 type 2 capacity 100 cost 100 items 594 load 99
bin 15 type 4 capacity 150 cost 150 items 377 192 load 144
bin 16 type 2 capacity 100 cost 100 items 703 load 99
bin 17 type 4 capacity 150 cost 150 items 47 568 load 150
bin 18 type 2 capacity 100 cost 100 items 466 load 98
bin 19 type 4 capacity 150 cost 150 items 360 374 load 149
bin 20 type 4 capacity 150 cost 150 items 391 596 load 150
bin 21 type 4 capacity 150 cost 150 items 491 35 load 150
bin 22 type 4 capacity 150 cost 150 items 804 595 load 150
bin 23 type 4 capacity 150 cost 150 items 281 954 load 150
bin 24 type 4 capacity 150 cost 150 items 896 180 load 150
bin 25 type 4 capacity 150 cost 150 items 880 809 load 150
bin 26 type 4 capacity 150 cost 150 items 318 475 load 150
bin 27 type 4 capacity 150 cost 150 items 410 453 load 149
bin 28 type 4 capacity 150 cost 150 items 771 866 load 149
bin 29 type 4 capacity 150 cost 150 items 110 359 load 148
bin 30 type 4 capacity 150 cost 150 items 574 37 load 149
bin 31 type 4 capacity 150 cost 150 items 394 766 load 149
bin 32 type 4 capacity 150 cost 150 items 883 835 load 148
bin 33 type 4 capacity 150 cost 150 items 836 210 load 150
bin 34 type 4 capacity 150 cost 150 items 219 910 load 149
bin 35 type 4 capacity 150 cost 150 items 17 931 load 149
bin 36 type 2 capacity 100 cost 100 items 476 load 96
bin 37 type 4 capacity 150 cost 150 items 95 392 load 150
bin 38 type 4 capacity 150 cost 150 items 606 425 load 150
bin 39 type 2 capacity 100 cost 100 items 91 load 96
bin 40 type 4 capacity 150 cost 150 items 356 539 load 150
bin 41 type 4 capacity 150 cost 150 items 404 732 load 150
bin 42 type 4 capacity 150 cost 150 items 337 423 load 150
bin 43 type 4 capacity 150 cost 150 items 29 912 load 150
bin 44 type 4 capacity 150 cost 150 items 569 430 load 148
bin 45 type 4 capacity 150 cost 150 items 926 232 load 147
bin 46 type 4 capacity 150 cost 150 items 955 174 load 150
bin 47 type 4 capacity 150 cost 150 items 959 744 load 146
bin 48 type 4 capacity 150 cost 150 items 338 756 load 150
bin 49 type 4 capacity 150 cost 150 items 331 672 load 150
bin 50 type 4 capacity 150 cost 150 items 81 292 load 150
bin 51 type 2 capacity 100 cost 100 items 467 load 95
bin 52 type 4 capacity 150 cost 150 items 100 872 load 150
bin 53 type 4 capacity 150 cost 150 items 285 144 load 149
bin 54 type 4 capacity 150 cost 150 items 608 186 load 150
bin 55 type 4 capacity 150 cost 150 items 607 48 load 148
bin 56 type 4 capacity 150 cost 150 items 840 481 load 149
bin 57 type 4 capacity 150 cost 150 items 548 365 load 150
bin 58 type 4 capacity 150 cost 150 items 878 589 load 148
bin 59 type 4 capacity 150 cost 150 items 390 263 load 150
bin 60 type 4 capacity 150 cost 150 items 387 868 load 150
bin 61 type 4 capacity 150 cost 150 items 909 302 load 149
bin 62 type 4 capacity 150 cost 150 items 740 121 load 150
bin 63 type 4 capacity 150 cost 150 items 142 166 load 150
bin 64 type 4 capacity 150 cost 150 items 80 148 load 150
bin 65 type 4 capacity 150 cost 150 items 49 335 load 150
bin 66 type 4 capacity 150 cost 150 items 692 164 load 150
bin 67 type 4 capacity 150 cost 150 items 790 366 load 149
bin 68 type 4 capacity 150 cost 150 items 36 625 load 150
bin 69 type 4 capacity 150 cost 150 items 27 24 load 148
bin 70 type 4 capacity 150 cost 150 items 159 524 load 150
bin 71 type 4 capacity 150 cost 150 items 725 590 load 150
bin 72 type 4 capacity 150 cost 150 items 235 114 load 148
bin 73 type 4 capacity 150 cost 150 items 659 939 load 150
bin 74 type 4 capacity 150 cost 150 items 785 60 load 149
bin 75 type 4 capacity 150 cost 150 items 970 694 load 150
bin 76 type 4 capacity 150 cost 150 items 842 265 load 149
