instance_file ../instances/set_2/N_1000/HS_Random_4_9_8.txt
config set2_7types_concave
algorithm AILS
run 1
seed 42
start_time 2026-05-03 09:01:33
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 74.689980
objective 80854.000000
total_bin_cost 80854
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 927 load 250
bin 1 type 6 capacity 250 cost 159 items 896 load 250
bin 2 type 6 capacity 250 cost 159 items 444 load 250
bin 3 type 6 capacity 250 cost 159 items 240 load 250
bin 4 type 6 capacity 250 cost 159 items 783 load 249
bin 5 type 6 capacity 250 cost 159 items 302 load 247
bin 6 type 6 capacity 250 cost 159 items 613 load 247
bin 7 type 6 capacity 250 cost 159 items 556 load 246
bin 8 type 6 capacity 250 cost 159 items 136 load 246
bin 9 type 6 capacity 250 cost 159 items 418 940 load 250
bin 10 type 6 capacity 250 cost 159 items 547 load 244
bin 11 type 6 capacity 250 cost 159 items 237 load 244
bin 12 type 6 capacity 250 cost 159 items 455 load 243
bin 13 type 6 capacity 250 cost 159 items 941 929 load 249
bin 14 type 6 capacity 250 cost 159 items 557 669 load 249
bin 15 type 6 capacity 250 cost 159 items 77 166 load 250
bin 16 type 6 capacity 250 cost 159 items 531 538 load 249
bin 17 type 6 capacity 250 cost 159 items 623 511 load 249
bin 18 type 6 capacity 250 cost 159 items 207 887 load 250
bin 19 type 6 capacity 250 cost 159 items 734 182 load 248
bin 20 type 6 capacity 250 cost 159 items 762 561 load 249
bin 21 type 6 capacity 250 cost 159 items 678 998 load 249
bin 22 type 6 capacity 250 cost 159 items 721 890 load 250
bin 23 type 6 capacity 250 cost 159 items 679 725 load 249
bin 24 type 6 capacity 250 cost 159 items 138 934 load 248
bin 25 type 6 capacity 250 cost 159 items 281 385 load 249
bin 26 type 6 capacity 250 cost 159 items 417 54 load 248
bin 27 type 6 capacity 250 cost 159 items 471 517 load 244
bin 28 type 6 capacity 250 cost 159 items 681 726 load 249
bin 29 type 6 capacity 250 cost 159 items 968 145 load 248
bin 30 type 6 capacity 250 cost 159 items 72 412 load 243
bin 31 type 6 capacity 250 cost 159 items 954 65 load 242
bin 32 type 6 capacity 250 cost 159 items 958 878 load 250
bin 33 type 6 capacity 250 cost 159 items 727 167 load 250
bin 34 type 6 capacity 250 cost 159 items 609 650 load 250
bin 35 type 6 capacity 250 cost 159 items 97 271 load 250
bin 36 type 6 capacity 250 cost 159 items 294 635 load 250
bin 37 type 6 capacity 250 cost 159 items 856 654 load 249
bin 38 type 6 capacity 250 cost 159 items 103 162 load 250
bin 39 type 6 capacity 250 cost 159 items 473 637 load 250
bin 40 type 6 capacity 250 cost 159 items 143 373 load 250
bin 41 type 6 capacity 250 cost 159 items 300 479 load 250
bin 42 type 6 capacity 250 cost 159 items 487 139 load 249
bin 43 type 6 capacity 250 cost 159 items 659 750 load 249
bin 44 type 6 capacity 250 cost 159 items 823 27 load 246
bin 45 type 6 capacity 250 cost 159 items 902 973 load 245
bin 46 type 6 capacity 250 cost 159 items 185 196 load 250
bin 47 type 6 capacity 250 cost 159 items 398 380 load 249
bin 48 type 6 capacity 250 cost 159 items 573 4 load 247
bin 49 type 6 capacity 250 cost 159 items 926 560 load 245
bin 50 type 6 capacity 250 cost 159 items 449 621 load 249
bin 51 type 6 capacity 250 cost 159 items 646 346 load 249
bin 52 type 6 capacity 250 cost 159 items 803 157 load 250
bin 53 type 6 capacity 250 cost 159 items 899 340 load 250
bin 54 type 6 capacity 250 cost 159 items 595 255 load 245
bin 55 type 6 capacity 250 cost 159 items 349 889 load 247
bin 56 type 6 capacity 250 cost 159 items 20 596 load 250
bin 57 type 6 capacity 250 cost 159 items 776 26 load 247
bin 58 type 6 capacity 250 cost 159 items 142 699 load 246
bin 59 type 6 capacity 250 cost 159 items 272 501 load 245
bin 60 type 6 capacity 250 cost 159 items 529 341 load 249
bin 61 type 6 capacity 250 cost 159 items 243 359 load 250
bin 62 type 6 capacity 250 cost 159 items 615 758 load 249
bin 63 type 6 capacity 250 cost 159 items 244 257 load 247
bin 64 type 6 capacity 250 cost 159 items 985 401 load 248
bin 65 type 6 capacity 250 cost 159 items 741 330 load 249
bin 66 type 6 capacity 250 cost 159 items 236 425 load 247
bin 67 type 6 capacity 250 cost 159 items 663 289 load 250
bin 68 type 6 capacity 250 cost 159 items 534 565 load 246
bin 69 type 6 capacity 250 cost 159 items 579 24 load 247
bin 70 type 5 capacity 220 cost 149 items 232 load 218
bin 71 type 6 capacity 250 cost 159 items 656 14 844 load 247
bin 72 type 6 capacity 250 cost 159 items 159 426 load 246
bin 73 type 6 capacity 250 cost 159 items 79 144 load 250
bin 74 type 6 capacity 250 cost 159 items 460 639 load 244
bin 75 type 6 capacity 250 cost 159 items 859 96 load 250
bin 76 type 6 capacity 250 cost 159 items 975 53 load 244
bin 77 type 6 capacity 250 cost 159 items 124 250 load 244
bin 78 type 6 capacity 250 cost 159 items 335 397 load 248
bin 79 type 6 capacity 250 cost 159 items 724 664 load 247
bin 80 type 6 capacity 250 cost 159 items 668 111 load 248
bin 81 type 6 capacity 250 cost 159 items 994 946 load 246
bin 82 type 6 capacity 250 cost 159 items 836 458 load 243
bin 83 type 6 capacity 250 cost 159 items 293 755 load 244
bin 84 type 6 capacity 250 cost 159 items 903 468 load 250
bin 85 type 6 capacity 250 cost 159 items 194 676 load 250
bin 86 type 6 capacity 250 cost 159 items 334 245 load 249
bin 87 type 6 capacity 250 cost 159 items 543 585 load 249
bin 88 type 6 capacity 250 cost 159 items 540 611 load 250
bin 89 type 6 capacity 250 cost 159 items 481 453 load 244
bin 90 type 6 capacity 250 cost 159 items 433 429 load 249
bin 91 type 6 capacity 250 cost 159 items 11 122 load 244
bin 92 type 6 capacity 250 cost 159 items 660 993 load 250
bin 93 type 6 capacity 250 cost 159 items 451 600 load 250
bin 94 type 6 capacity 250 cost 159 items 40 91 load 242
bin 95 type 6 capacity 250 cost 159 items 356 996 load 245
bin 96 type 6 capacity 250 cost 159 items 593 204 load 245
bin 97 type 6 capacity 250 cost 159 items 128 149 load 249
bin 98 type 6 capacity 250 cost 159 items 693 206 load 250
bin 99 type 6 capacity 250 cost 159 items 0 410 load 250
bin 100 type 6 capacity 250 cost 159 items 883 542 load 250
bin 101 type 6 capacity 250 cost 159 items 794 251 load 249
bin 102 type 6 capacity 250 cost 159 items 872 83 load 247
bin 103 type 6 capacity 250 cost 159 items 687 740 load 250
bin 104 type 6 capacity 250 cost 159 items 70 170 load 248
bin 105 type 6 capacity 250 cost 159 items 754 888 load 250
bin 106 type 6 capacity 250 cost 159 items 158 307 load 248
bin 107 type 6 capacity 250 cost 159 items 112 710 load 250
bin 108 type 6 capacity 250 cost 159 items 424 977 load 249
bin 109 type 6 capacity 250 cost 159 items 90 30 load 244
bin 110 type 6 capacity 250 cost 159 items 348 498 load 242
bin 111 type 6 capacity 250 cost 159 items 464 987 load 250
bin 112 type 6 capacity 250 cost 159 items 610 964 load 250
bin 113 type 6 capacity 250 cost 159 items 100 729 load 250
bin 114 type 6 capacity 250 cost 159 items 310 38 load 248
bin 115 type 6 capacity 250 cost 159 items 491 937 load 249
bin 116 type 6 capacity 250 cost 159 items 772 86 load 246
bin 117 type 6 capacity 250 cost 159 items 301 723 load 250
bin 118 type 6 capacity 250 cost 159 items 731 843 load 248
bin 119 type 6 capacity 250 cost 159 items 581 258 load 245
bin 120 type 6 capacity 250 cost 159 items 437 78 load 248
bin 121 type 6 capacity 250 cost 159 items 52 92 load 246
bin 122 type 6 capacity 250 cost 159 items 332 705 load 247
bin 123 type 6 capacity 250 cost 159 items 387 829 load 249
bin 124 type 6 capacity 250 cost 159 items 634 749 load 249
bin 125 type 6 capacity 250 cost 159 items 477 428 load 249
bin 126 type 6 capacity 250 cost 159 items 226 456 load 250
bin 127 type 6 capacity 250 cost 159 items 292 505 load 248
bin 128 type 6 capacity 250 cost 159 items 87 901 load 248
bin 129 type 6 capacity 250 cost 159 items 984 737 load 249
bin 130 type 6 capacity 250 cost 159 items 119 109 load 250
bin 131 type 6 capacity 250 cost 159 items 574 23 load 247
bin 132 type 6 capacity 250 cost 159 items 76 234 load 247
bin 133 type 6 capacity 250 cost 159 items 283 421 load 250
bin 134 type 6 capacity 250 cost 159 items 147 355 load 243
bin 135 type 6 capacity 250 cost 159 items 163 177 load 250
bin 136 type 6 capacity 250 cost 159 items 933 666 load 245
bin 137 type 6 capacity 250 cost 159 items 84 377 load 249
bin 138 type 6 capacity 250 cost 159 items 606 262 load 250
bin 139 type 6 capacity 250 cost 159 items 411 125 load 245
bin 140 type 6 capacity 250 cost 159 items 414 81 load 250
bin 141 type 6 capacity 250 cost 159 items 507 550 load 250
bin 142 type 6 capacity 250 cost 159 items 430 156 load 249
bin 143 type 6 capacity 250 cost 159 items 352 853 load 250
bin 144 type 6 capacity 250 cost 159 items 101 974 load 248
bin 145 type 6 capacity 250 cost 159 items 13 526 load 249
bin 146 type 6 capacity 250 cost 159 items 963 323 load 250
bin 147 type 6 capacity 250 cost 159 items 815 470 load 249
bin 148 type 6 capacity 250 cost 159 items 214 775 load 242
bin 149 type 6 capacity 250 cost 159 items 628 382 load 245
bin 150 type 6 capacity 250 cost 159 items 219 616 load 245
bin 151 type 6 capacity 250 cost 159 items 765 537 load 249
bin 152 type 6 capacity 250 cost 159 items 192 880 load 250
bin 153 type 6 capacity 250 cost 159 items 71 93 load 243
bin 154 type 6 capacity 250 cost 159 items 787 827 load 247
bin 155 type 6 capacity 250 cost 159 items 378 720 load 245
bin 156 type 6 capacity 250 cost 159 items 858 869 load 248
bin 157 type 6 capacity 250 cost 159 items 759 592 load 247
bin 158 type 6 capacity 250 cost 159 items 767 624 load 249
bin 159 type 6 capacity 250 cost 159 items 928 467 load 248
bin 160 type 6 capacity 250 cost 159 items 799 126 load 246
bin 161 type 6 capacity 250 cost 159 items 673 979 load 245
bin 162 type 6 capacity 250 cost 159 items 107 924 load 247
bin 163 type 6 capacity 250 cost 159 items 840 223 load 246
bin 164 type 6 capacity 250 cost 159 items 711 629 load 246
bin 165 type 6 capacity 250 cost 159 items 527 94 load 250
bin 166 type 6 capacity 250 cost 159 items 189 321 load 249
bin 167 type 6 capacity 250 cost 159 items 886 343 load 250
bin 168 type 6 capacity 250 cost 159 items 598 31 load 246
bin 169 type 6 capacity 250 cost 159 items 298 7 load 249
bin 170 type 6 capacity 250 cost 159 items 482 372 load 245
bin 171 type 6 capacity 250 cost 159 items 60 871 load 250
bin 172 type 6 capacity 250 cost 159 items 176 474 load 247
bin 173 type 6 capacity 250 cost 159 items 845 713 load 250
bin 174 type 6 capacity 250 cost 159 items 552 275 load 249
bin 175 type 6 capacity 250 cost 159 items 632 851 load 247
bin 176 type 6 capacity 250 cost 159 items 312 906 load 250
bin 177 type 6 capacity 250 cost 159 items 51 25 load 249
bin 178 type 6 capacity 250 cost 159 items 57 3 load 250
