instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_5.txt
config set1_3types_linear
algorithm AILS
run 8
seed 49
start_time 2026-05-02 15:59:50
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 39.190672
objective 76230.000000
total_bin_cost 76230
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 562 load 100
bin 1 type 0 capacity 100 cost 100 items 43 load 100
bin 2 type 0 capacity 100 cost 100 items 785 load 100
bin 3 type 0 capacity 100 cost 100 items 485 load 100
bin 4 type 0 capacity 100 cost 100 items 808 load 100
bin 5 type 2 capacity 150 cost 150 items 696 790 load 150
bin 6 type 0 capacity 100 cost 100 items 598 load 100
bin 7 type 2 capacity 150 cost 150 items 906 161 load 150
bin 8 type 2 capacity 150 cost 150 items 930 440 load 150
bin 9 type 0 capacity 100 cost 100 items 758 load 99
bin 10 type 2 capacity 150 cost 150 items 862 713 load 150
bin 11 type 2 capacity 150 cost 150 items 624 502 load 149
bin 12 type 2 capacity 150 cost 150 items 719 599 load 150
bin 13 type 2 capacity 150 cost 150 items 113 137 load 150
bin 14 type 2 capacity 150 cost 150 items 646 856 load 150
bin 15 type 2 capacity 150 cost 150 items 744 549 load 150
bin 16 type 2 capacity 150 cost 150 items 386 987 load 149
bin 17 type 0 capacity 100 cost 100 items 103 load 98
bin 18 type 2 capacity 150 cost 150 items 301 509 load 150
bin 19 type 2 capacity 150 cost 150 items 11 731 load 150
bin 20 type 2 capacity 150 cost 150 items 967 564 load 150
bin 21 type 2 capacity 150 cost 150 items 813 266 load 150
bin 22 type 2 capacity 150 cost 150 items 21 887 load 150
bin 23 type 2 capacity 150 cost 150 items 944 147 load 149
bin 24 type 2 capacity 150 cost 150 items 123 602 load 150
bin 25 type 2 capacity 150 cost 150 items 111 824 load 150
bin 26 type 2 capacity 150 cost 150 items 409 500 load 150
bin 27 type 2 capacity 150 cost 150 items 141 298 load 150
bin 28 type 2 capacity 150 cost 150 items 786 410 load 150
bin 29 type 2 capacity 150 cost 150 items 641 197 load 150
bin 30 type 2 capacity 150 cost 150 items 542 342 load 150
bin 31 type 2 capacity 150 cost 150 items 78 985 load 148
bin 32 type 2 capacity 150 cost 150 items 839 666 load 149
bin 33 type 2 capacity 150 cost 150 items 131 911 load 150
