instance_file ../instances/set_2/N_1000/HS_Random_4_9_2.txt
config set2_7types_linear
algorithm AILS
run 5
seed 46
start_time 2026-05-03 05:46:04
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 64.434245
objective 126180.000000
total_bin_cost 126180
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 421 load 250
bin 1 type 6 capacity 250 cost 250 items 761 load 250
bin 2 type 6 capacity 250 cost 250 items 661 load 250
bin 3 type 6 capacity 250 cost 250 items 679 load 250
bin 4 type 6 capacity 250 cost 250 items 853 load 250
bin 5 type 6 capacity 250 cost 250 items 638 load 249
bin 6 type 6 capacity 250 cost 250 items 545 206 load 249
bin 7 type 6 capacity 250 cost 250 items 344 536 load 249
bin 8 type 6 capacity 250 cost 250 items 377 386 load 250
bin 9 type 6 capacity 250 cost 250 items 208 9 load 249
bin 10 type 6 capacity 250 cost 250 items 694 load 244
bin 11 type 6 capacity 250 cost 250 items 746 load 243
bin 12 type 6 capacity 250 cost 250 items 270 load 242
bin 13 type 6 capacity 250 cost 250 items 116 90 load 250
bin 14 type 6 capacity 250 cost 250 items 888 load 241
bin 15 type 6 capacity 250 cost 250 items 402 495 load 249
bin 16 type 6 capacity 250 cost 250 items 352 896 load 250
bin 17 type 6 capacity 250 cost 250 items 257 414 load 249
bin 18 type 6 capacity 250 cost 250 items 433 77 load 250
bin 19 type 6 capacity 250 cost 250 items 983 135 load 250
bin 20 type 6 capacity 250 cost 250 items 905 314 load 240
bin 21 type 6 capacity 250 cost 250 items 168 194 load 245
bin 22 type 6 capacity 250 cost 250 items 553 372 load 249
bin 23 type 6 capacity 250 cost 250 items 290 911 load 245
bin 24 type 6 capacity 250 cost 250 items 980 963 load 248
bin 25 type 6 capacity 250 cost 250 items 339 412 load 246
bin 26 type 6 capacity 250 cost 250 items 864 271 load 247
bin 27 type 6 capacity 250 cost 250 items 877 19 load 250
bin 28 type 6 capacity 250 cost 250 items 32 644 load 250
bin 29 type 6 capacity 250 cost 250 items 539 428 load 249
bin 30 type 6 capacity 250 cost 250 items 656 893 load 245
bin 31 type 6 capacity 250 cost 250 items 588 724 load 250
bin 32 type 6 capacity 250 cost 250 items 115 891 load 248
bin 33 type 6 capacity 250 cost 250 items 841 253 load 248
bin 34 type 6 capacity 250 cost 250 items 201 325 load 250
bin 35 type 6 capacity 250 cost 250 items 523 338 load 250
bin 36 type 6 capacity 250 cost 250 items 524 626 load 244
bin 37 type 6 capacity 250 cost 250 items 238 795 load 249
bin 38 type 6 capacity 250 cost 250 items 273 193 load 248
bin 39 type 6 capacity 250 cost 250 items 333 303 load 250
bin 40 type 6 capacity 250 cost 250 items 969 load 229
bin 41 type 6 capacity 250 cost 250 items 475 519 load 249
bin 42 type 6 capacity 250 cost 250 items 491 443 load 250
bin 43 type 6 capacity 250 cost 250 items 284 440 load 249
bin 44 type 6 capacity 250 cost 250 items 86 353 load 249
bin 45 type 6 capacity 250 cost 250 items 838 549 load 244
bin 46 type 6 capacity 250 cost 250 items 671 169 load 249
bin 47 type 6 capacity 250 cost 250 items 467 552 load 246
bin 48 type 6 capacity 250 cost 250 items 46 330 load 249
bin 49 type 6 capacity 250 cost 250 items 439 653 load 245
bin 50 type 6 capacity 250 cost 250 items 329 619 load 250
bin 51 type 6 capacity 250 cost 250 items 192 616 load 248
bin 52 type 6 capacity 250 cost 250 items 509 732 load 249
bin 53 type 6 capacity 250 cost 250 items 769 304 load 250
bin 54 type 6 capacity 250 cost 250 items 985 100 load 250
bin 55 type 6 capacity 250 cost 250 items 848 821 load 250
bin 56 type 6 capacity 250 cost 250 items 457 347 load 249
bin 57 type 6 capacity 250 cost 250 items 52 503 load 250
bin 58 type 6 capacity 250 cost 250 items 587 318 load 250
bin 59 type 6 capacity 250 cost 250 items 773 145 load 249
bin 60 type 6 capacity 250 cost 250 items 26 956 load 250
