instance_file ../instances/set_2/N_1000/HS_Random_4_9_2.txt
config set2_7types_concave
algorithm AILS
run 1
seed 42
start_time 2026-05-03 05:52:29
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 148.967399
objective 80590.000000
total_bin_cost 80590
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 421 load 250
bin 1 type 6 capacity 250 cost 159 items 761 load 250
bin 2 type 6 capacity 250 cost 159 items 661 load 250
bin 3 type 6 capacity 250 cost 159 items 679 load 250
bin 4 type 6 capacity 250 cost 159 items 853 load 250
bin 5 type 6 capacity 250 cost 159 items 638 load 249
bin 6 type 6 capacity 250 cost 159 items 973 159 load 250
bin 7 type 6 capacity 250 cost 159 items 377 386 load 250
bin 8 type 6 capacity 250 cost 159 items 918 529 load 249
bin 9 type 6 capacity 250 cost 159 items 208 9 load 249
bin 10 type 6 capacity 250 cost 159 items 694 load 244
bin 11 type 6 capacity 250 cost 159 items 746 load 243
bin 12 type 6 capacity 250 cost 159 items 270 load 242
bin 13 type 6 capacity 250 cost 159 items 165 805 load 247
bin 14 type 6 capacity 250 cost 159 items 402 495 load 249
bin 15 type 6 capacity 250 cost 159 items 150 220 load 249
bin 16 type 6 capacity 250 cost 159 items 433 77 load 250
bin 17 type 6 capacity 250 cost 159 items 553 372 load 249
bin 18 type 6 capacity 250 cost 159 items 762 load 236
bin 19 type 6 capacity 250 cost 159 items 290 911 load 245
bin 20 type 6 capacity 250 cost 159 items 980 963 load 248
bin 21 type 6 capacity 250 cost 159 items 656 893 load 245
bin 22 type 6 capacity 250 cost 159 items 588 724 load 250
bin 23 type 6 capacity 250 cost 159 items 115 891 load 248
bin 24 type 6 capacity 250 cost 159 items 841 253 load 248
bin 25 type 6 capacity 250 cost 159 items 201 325 load 250
bin 26 type 6 capacity 250 cost 159 items 524 626 load 244
bin 27 type 6 capacity 250 cost 159 items 238 795 load 249
bin 28 type 6 capacity 250 cost 159 items 273 193 load 248
bin 29 type 6 capacity 250 cost 159 items 763 345 load 250
bin 30 type 6 capacity 250 cost 159 items 788 657 load 249
bin 31 type 6 capacity 250 cost 159 items 46 330 load 249
bin 32 type 6 capacity 250 cost 159 items 439 653 load 245
bin 33 type 6 capacity 250 cost 159 items 509 765 load 246
bin 34 type 6 capacity 250 cost 159 items 769 304 load 250
bin 35 type 6 capacity 250 cost 159 items 848 821 load 250
bin 36 type 6 capacity 250 cost 159 items 512 708 load 250
bin 37 type 6 capacity 250 cost 159 items 59 976 load 249
bin 38 type 6 capacity 250 cost 159 items 363 686 load 248
bin 39 type 6 capacity 250 cost 159 items 396 371 load 249
bin 40 type 6 capacity 250 cost 159 items 149 11 load 244
bin 41 type 6 capacity 250 cost 159 items 217 843 load 244
bin 42 type 6 capacity 250 cost 159 items 195 797 load 248
bin 43 type 6 capacity 250 cost 159 items 929 556 load 250
bin 44 type 6 capacity 250 cost 159 items 605 96 load 248
bin 45 type 6 capacity 250 cost 159 items 480 780 load 247
bin 46 type 6 capacity 250 cost 159 items 436 935 load 249
bin 47 type 6 capacity 250 cost 159 items 965 128 load 249
bin 48 type 5 capacity 220 cost 149 items 949 load 215
bin 49 type 6 capacity 250 cost 159 items 211 420 load 247
bin 50 type 6 capacity 250 cost 159 items 448 736 load 249
bin 51 type 6 capacity 250 cost 159 items 813 117 load 248
bin 52 type 6 capacity 250 cost 159 items 422 776 load 250
bin 53 type 6 capacity 250 cost 159 items 127 287 load 250
bin 54 type 6 capacity 250 cost 159 items 856 599 load 247
bin 55 type 6 capacity 250 cost 159 items 946 78 load 250
