instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_6.txt
config set1_3types_linear
algorithm AILS
run 7
seed 48
start_time 2026-05-02 12:30:25
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 73.162169
objective 75660.000000
total_bin_cost 75660
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 367 load 100
bin 1 type 0 capacity 100 cost 100 items 952 load 100
bin 2 type 0 capacity 100 cost 100 items 592 load 100
bin 3 type 0 capacity 100 cost 100 items 640 load 100
bin 4 type 0 capacity 100 cost 100 items 158 load 100
bin 5 type 0 capacity 100 cost 100 items 356 load 100
bin 6 type 0 capacity 100 cost 100 items 67 load 99
bin 7 type 0 capacity 100 cost 100 items 161 load 99
bin 8 type 0 capacity 100 cost 100 items 395 load 99
bin 9 type 0 capacity 100 cost 100 items 430 load 99
bin 10 type 0 capacity 100 cost 100 items 853 load 99
bin 11 type 0 capacity 100 cost 100 items 122 load 99
bin 12 type 0 capacity 100 cost 100 items 649 load 98
bin 13 type 2 capacity 150 cost 150 items 98 828 load 150
bin 14 type 2 capacity 150 cost 150 items 77 797 load 150
bin 15 type 2 capacity 150 cost 150 items 666 107 load 149
bin 16 type 2 capacity 150 cost 150 items 977 283 load 150
bin 17 type 2 capacity 150 cost 150 items 709 821 load 150
bin 18 type 0 capacity 100 cost 100 items 57 load 100
bin 19 type 2 capacity 150 cost 150 items 208 720 load 150
bin 20 type 2 capacity 150 cost 150 items 472 476 load 150
bin 21 type 2 capacity 150 cost 150 items 645 358 load 150
bin 22 type 2 capacity 150 cost 150 items 480 498 load 150
bin 23 type 2 capacity 150 cost 150 items 990 300 load 149
bin 24 type 2 capacity 150 cost 150 items 721 724 load 149
bin 25 type 0 capacity 100 cost 100 items 685 load 99
bin 26 type 0 capacity 100 cost 100 items 695 load 99
bin 27 type 2 capacity 150 cost 150 items 60 973 load 150
bin 28 type 2 capacity 150 cost 150 items 745 255 load 149
bin 29 type 2 capacity 150 cost 150 items 560 771 load 150
bin 30 type 2 capacity 150 cost 150 items 801 348 load 149
bin 31 type 2 capacity 150 cost 150 items 211 778 load 150
bin 32 type 2 capacity 150 cost 150 items 775 955 load 149
bin 33 type 2 capacity 150 cost 150 items 224 469 load 149
bin 34 type 2 capacity 150 cost 150 items 74 8 load 147
bin 35 type 2 capacity 150 cost 150 items 447 997 load 149
bin 36 type 2 capacity 150 cost 150 items 814 286 load 150
bin 37 type 2 capacity 150 cost 150 items 830 550 load 150
bin 38 type 2 capacity 150 cost 150 items 34 631 load 150
bin 39 type 2 capacity 150 cost 150 items 419 593 load 149
bin 40 type 2 capacity 150 cost 150 items 690 339 load 148
bin 41 type 2 capacity 150 cost 150 items 338 644 load 150
bin 42 type 2 capacity 150 cost 150 items 573 642 load 149
bin 43 type 2 capacity 150 cost 150 items 314 54 load 149
bin 44 type 2 capacity 150 cost 150 items 360 820 load 150
bin 45 type 2 capacity 150 cost 150 items 167 963 load 150
bin 46 type 2 capacity 150 cost 150 items 717 619 load 148
bin 47 type 2 capacity 150 cost 150 items 867 12 load 148
bin 48 type 2 capacity 150 cost 150 items 462 39 load 150
bin 49 type 2 capacity 150 cost 150 items 373 696 load 149
bin 50 type 2 capacity 150 cost 150 items 571 824 load 149
bin 51 type 2 capacity 150 cost 150 items 292 487 load 150
bin 52 type 2 capacity 150 cost 150 items 750 246 load 150
bin 53 type 2 capacity 150 cost 150 items 150 210 load 149
bin 54 type 2 capacity 150 cost 150 items 993 858 load 150
bin 55 type 2 capacity 150 cost 150 items 478 153 load 148
bin 56 type 2 capacity 150 cost 150 items 913 470 load 149
bin 57 type 2 capacity 150 cost 150 items 3 151 load 150
bin 58 type 2 capacity 150 cost 150 items 408 942 load 148
bin 59 type 2 capacity 150 cost 150 items 700 284 load 147
bin 60 type 2 capacity 150 cost 150 items 112 405 load 150
bin 61 type 2 capacity 150 cost 150 items 589 743 load 150
bin 62 type 2 capacity 150 cost 150 items 787 835 load 149
bin 63 type 2 capacity 150 cost 150 items 739 177 load 150
bin 64 type 2 capacity 150 cost 150 items 233 318 load 149
bin 65 type 2 capacity 150 cost 150 items 494 218 load 148
bin 66 type 2 capacity 150 cost 150 items 877 705 load 149
bin 67 type 2 capacity 150 cost 150 items 777 304 load 149
bin 68 type 2 capacity 150 cost 150 items 132 618 load 149
bin 69 type 2 capacity 150 cost 150 items 581 308 load 148
bin 70 type 2 capacity 150 cost 150 items 361 345 load 149
bin 71 type 2 capacity 150 cost 150 items 646 918 load 150
bin 72 type 2 capacity 150 cost 150 items 579 503 load 150
bin 73 type 2 capacity 150 cost 150 items 928 726 load 150
bin 74 type 2 capacity 150 cost 150 items 740 418 load 150
bin 75 type 2 capacity 150 cost 150 items 547 839 load 147
bin 76 type 2 capacity 150 cost 150 items 371 607 load 149
bin 77 type 2 capacity 150 cost 150 items 691 420 load 149
bin 78 type 2 capacity 150 cost 150 items 697 502 load 150
bin 79 type 2 capacity 150 cost 150 items 232 785 load 150
bin 80 type 2 capacity 150 cost 150 items 157 454 load 148
bin 81 type 2 capacity 150 cost 150 items 393 729 load 149
bin 82 type 2 capacity 150 cost 150 items 347 84 load 148
bin 83 type 2 capacity 150 cost 150 items 673 679 load 150
bin 84 type 2 capacity 150 cost 150 items 319 873 load 149
bin 85 type 2 capacity 150 cost 150 items 289 923 load 149
bin 86 type 2 capacity 150 cost 150 items 643 359 load 148
bin 87 type 2 capacity 150 cost 150 items 805 90 load 145
bin 88 type 2 capacity 150 cost 150 items 521 784 load 149
bin 89 type 2 capacity 150 cost 150 items 892 578 load 150
bin 90 type 2 capacity 150 cost 150 items 732 258 load 150
bin 91 type 2 capacity 150 cost 150 items 363 278 load 150
bin 92 type 1 capacity 120 cost 120 items 961 780 load 120
bin 93 type 2 capacity 150 cost 150 items 406 630 load 146
bin 94 type 2 capacity 150 cost 150 items 678 574 load 150
bin 95 type 2 capacity 150 cost 150 items 604 599 load 150
bin 96 type 2 capacity 150 cost 150 items 523 96 load 150
bin 97 type 2 capacity 150 cost 150 items 499 526 load 149
bin 98 type 2 capacity 150 cost 150 items 467 859 load 148
bin 99 type 2 capacity 150 cost 150 items 24 390 load 149
bin 100 type 2 capacity 150 cost 150 items 811 931 load 150
bin 101 type 2 capacity 150 cost 150 items 343 549 load 150
bin 102 type 2 capacity 150 cost 150 items 532 894 load 150
bin 103 type 2 capacity 150 cost 150 items 171 172 load 150
bin 104 type 2 capacity 150 cost 150 items 948 4 load 145
bin 105 type 2 capacity 150 cost 150 items 449 436 load 150
bin 106 type 2 capacity 150 cost 150 items 827 849 load 147
bin 107 type 2 capacity 150 cost 150 items 904 524 load 150
bin 108 type 2 capacity 150 cost 150 items 529 44 load 149
bin 109 type 2 capacity 150 cost 150 items 105 351 load 150
bin 110 type 2 capacity 150 cost 150 items 484 585 load 150
bin 111 type 2 capacity 150 cost 150 items 758 907 load 148
bin 112 type 2 capacity 150 cost 150 items 960 490 load 150
bin 113 type 2 capacity 150 cost 150 items 516 21 load 148
bin 114 type 2 capacity 150 cost 150 items 411 121 load 149
bin 115 type 2 capacity 150 cost 150 items 317 385 load 149
bin 116 type 2 capacity 150 cost 150 items 576 434 load 150
bin 117 type 2 capacity 150 cost 150 items 707 870 load 150
bin 118 type 2 capacity 150 cost 150 items 652 551 load 144
bin 119 type 2 capacity 150 cost 150 items 195 934 load 149
bin 120 type 2 capacity 150 cost 150 items 270 53 load 149
bin 121 type 2 capacity 150 cost 150 items 692 260 load 150
bin 122 type 2 capacity 150 cost 150 items 87 372 load 148
bin 123 type 2 capacity 150 cost 150 items 68 303 load 149
bin 124 type 2 capacity 150 cost 150 items 230 639 load 149
bin 125 type 2 capacity 150 cost 150 items 958 921 load 148
bin 126 type 2 capacity 150 cost 150 items 609 37 load 150
bin 127 type 2 capacity 150 cost 150 items 572 394 load 149
bin 128 type 2 capacity 150 cost 150 items 424 920 load 150
bin 129 type 2 capacity 150 cost 150 items 146 267 load 147
bin 130 type 2 capacity 150 cost 150 items 939 353 load 149
bin 131 type 2 capacity 150 cost 150 items 475 628 load 150
bin 132 type 2 capacity 150 cost 150 items 708 229 load 149
bin 133 type 2 capacity 150 cost 150 items 982 169 load 150
bin 134 type 2 capacity 150 cost 150 items 566 953 load 149
bin 135 type 2 capacity 150 cost 150 items 718 899 load 149
bin 136 type 2 capacity 150 cost 150 items 987 930 load 150
bin 137 type 2 capacity 150 cost 150 items 138 329 load 149
bin 138 type 2 capacity 150 cost 150 items 352 259 load 150
bin 139 type 2 capacity 150 cost 150 items 7 33 load 150
bin 140 type 2 capacity 150 cost 150 items 660 83 load 150
bin 141 type 2 capacity 150 cost 150 items 575 11 load 149
bin 142 type 2 capacity 150 cost 150 items 416 386 load 150
bin 143 type 2 capacity 150 cost 150 items 556 36 load 148
bin 144 type 2 capacity 150 cost 150 items 764 42 load 150
bin 145 type 2 capacity 150 cost 150 items 815 767 load 149
bin 146 type 2 capacity 150 cost 150 items 554 400 load 148
bin 147 type 2 capacity 150 cost 150 items 896 837 load 150
bin 148 type 2 capacity 150 cost 150 items 519 162 load 149
bin 149 type 2 capacity 150 cost 150 items 736 313 load 148
bin 150 type 2 capacity 150 cost 150 items 489 602 load 150
bin 151 type 2 capacity 150 cost 150 items 123 236 load 148
bin 152 type 2 capacity 150 cost 150 items 145 508 load 146
bin 153 type 2 capacity 150 cost 150 items 377 125 load 149
bin 154 type 2 capacity 150 cost 150 items 459 435 load 150
bin 155 type 2 capacity 150 cost 150 items 237 525 load 150
bin 156 type 2 capacity 150 cost 150 items 261 890 load 150
bin 157 type 2 capacity 150 cost 150 items 922 906 load 149
bin 158 type 2 capacity 150 cost 150 items 567 20 load 147
bin 159 type 2 capacity 150 cost 150 items 600 148 load 150
bin 160 type 2 capacity 150 cost 150 items 773 786 load 150
bin 161 type 2 capacity 150 cost 150 items 245 413 load 150
bin 162 type 2 capacity 150 cost 150 items 985 474 load 150
bin 163 type 2 capacity 150 cost 150 items 473 244 load 147
bin 164 type 2 capacity 150 cost 150 items 365 810 load 148
bin 165 type 2 capacity 150 cost 150 items 346 677 load 150
bin 166 type 2 capacity 150 cost 150 items 250 893 load 149
bin 167 type 2 capacity 150 cost 150 items 759 388 load 148
bin 168 type 2 capacity 150 cost 150 items 520 715 load 149
bin 169 type 2 capacity 150 cost 150 items 657 200 load 148
bin 170 type 2 capacity 150 cost 150 items 101 629 load 150
bin 171 type 2 capacity 150 cost 150 items 103 204 load 149
bin 172 type 2 capacity 150 cost 150 items 31 384 load 150
bin 173 type 2 capacity 150 cost 150 items 610 302 load 150
