instance_file ../instances/set_2/N_1000/HS_Random_4_9_7.txt
config set2_7types_concave
algorithm AILS
run 7
seed 48
start_time 2026-05-03 08:40:08
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 115.234731
objective 80984.000000
total_bin_cost 80984
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 388 load 250
bin 1 type 6 capacity 250 cost 159 items 219 load 250
bin 2 type 6 capacity 250 cost 159 items 645 load 250
bin 3 type 6 capacity 250 cost 159 items 480 load 250
bin 4 type 6 capacity 250 cost 159 items 342 load 249
bin 5 type 6 capacity 250 cost 159 items 724 load 249
bin 6 type 6 capacity 250 cost 159 items 591 load 248
bin 7 type 6 capacity 250 cost 159 items 647 load 246
bin 8 type 6 capacity 250 cost 159 items 270 load 245
bin 9 type 6 capacity 250 cost 159 items 134 375 load 250
bin 10 type 6 capacity 250 cost 159 items 322 load 240
bin 11 type 6 capacity 250 cost 159 items 201 load 240
bin 12 type 6 capacity 250 cost 159 items 904 757 load 247
bin 13 type 6 capacity 250 cost 159 items 835 851 load 250
bin 14 type 6 capacity 250 cost 159 items 485 load 238
bin 15 type 6 capacity 250 cost 159 items 25 695 load 250
bin 16 type 6 capacity 250 cost 159 items 113 419 load 250
bin 17 type 6 capacity 250 cost 159 items 845 510 load 250
bin 18 type 6 capacity 250 cost 159 items 795 142 load 249
bin 19 type 6 capacity 250 cost 159 items 310 444 load 247
bin 20 type 6 capacity 250 cost 159 items 702 837 load 241
bin 21 type 6 capacity 250 cost 159 items 692 648 load 249
bin 22 type 6 capacity 250 cost 159 items 741 518 load 245
bin 23 type 6 capacity 250 cost 159 items 416 951 load 250
bin 24 type 6 capacity 250 cost 159 items 960 707 load 249
bin 25 type 6 capacity 250 cost 159 items 53 902 load 250
bin 26 type 6 capacity 250 cost 159 items 894 256 load 249
bin 27 type 6 capacity 250 cost 159 items 452 560 load 249
bin 28 type 6 capacity 250 cost 159 items 817 672 load 249
bin 29 type 6 capacity 250 cost 159 items 140 478 load 248
bin 30 type 6 capacity 250 cost 159 items 87 718 load 249
bin 31 type 6 capacity 250 cost 159 items 589 715 load 250
bin 32 type 6 capacity 250 cost 159 items 207 267 load 250
bin 33 type 6 capacity 250 cost 159 items 696 491 load 243
bin 34 type 6 capacity 250 cost 159 items 522 988 load 249
bin 35 type 6 capacity 250 cost 159 items 520 581 load 248
bin 36 type 6 capacity 250 cost 159 items 447 945 load 247
bin 37 type 6 capacity 250 cost 159 items 788 786 load 250
bin 38 type 6 capacity 250 cost 159 items 615 762 load 246
bin 39 type 6 capacity 250 cost 159 items 744 531 load 250
bin 40 type 6 capacity 250 cost 159 items 586 253 load 250
bin 41 type 6 capacity 250 cost 159 items 441 368 load 247
