instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_6.txt
config set1_5types_linear
algorithm AILS
run 7
seed 48
start_time 2026-05-02 16:12:56
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 25.214910
objective 75270.000000
total_bin_cost 75270
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 356 load 100
bin 1 type 2 capacity 100 cost 100 items 206 load 100
bin 2 type 4 capacity 150 cost 150 items 354 539 load 150
bin 3 type 4 capacity 150 cost 150 items 477 974 load 150
bin 4 type 2 capacity 100 cost 100 items 592 load 100
bin 5 type 4 capacity 150 cost 150 items 463 984 load 150
bin 6 type 4 capacity 150 cost 150 items 504 80 load 150
bin 7 type 4 capacity 150 cost 150 items 430 249 load 150
bin 8 type 4 capacity 150 cost 150 items 415 339 load 150
bin 9 type 4 capacity 150 cost 150 items 871 720 load 150
bin 10 type 4 capacity 150 cost 150 items 674 898 load 150
bin 11 type 4 capacity 150 cost 150 items 493 932 load 150
bin 12 type 4 capacity 150 cost 150 items 264 682 load 150
bin 13 type 4 capacity 150 cost 150 items 553 374 load 150
bin 14 type 4 capacity 150 cost 150 items 621 981 load 150
bin 15 type 4 capacity 150 cost 150 items 67 719 load 150
bin 16 type 4 capacity 150 cost 150 items 208 62 load 149
bin 17 type 4 capacity 150 cost 150 items 122 716 load 150
bin 18 type 4 capacity 150 cost 150 items 517 86 load 149
bin 19 type 4 capacity 150 cost 150 items 161 542 load 149
bin 20 type 4 capacity 150 cost 150 items 179 997 load 150
bin 21 type 4 capacity 150 cost 150 items 447 410 load 150
bin 22 type 4 capacity 150 cost 150 items 636 213 load 150
bin 23 type 4 capacity 150 cost 150 items 112 328 load 150
bin 24 type 4 capacity 150 cost 150 items 738 580 load 150
bin 25 type 4 capacity 150 cost 150 items 765 487 load 150
bin 26 type 2 capacity 100 cost 100 items 537 load 98
bin 27 type 4 capacity 150 cost 150 items 649 30 load 150
bin 28 type 4 capacity 150 cost 150 items 299 456 load 150
bin 29 type 4 capacity 150 cost 150 items 471 43 load 150
bin 30 type 4 capacity 150 cost 150 items 399 255 load 150
bin 31 type 4 capacity 150 cost 150 items 77 680 load 150
bin 32 type 2 capacity 100 cost 100 items 589 load 97
bin 33 type 4 capacity 150 cost 150 items 472 778 load 150
bin 34 type 4 capacity 150 cost 150 items 937 54 load 150
bin 35 type 4 capacity 150 cost 150 items 402 797 load 149
bin 36 type 4 capacity 150 cost 150 items 977 283 load 150
bin 37 type 4 capacity 150 cost 150 items 548 358 load 150
bin 38 type 4 capacity 150 cost 150 items 174 286 load 150
bin 39 type 4 capacity 150 cost 150 items 683 949 load 150
bin 40 type 4 capacity 150 cost 150 items 663 518 load 150
bin 41 type 4 capacity 150 cost 150 items 745 743 load 150
bin 42 type 4 capacity 150 cost 150 items 211 973 load 150
bin 43 type 4 capacity 150 cost 150 items 814 955 load 150
bin 44 type 2 capacity 100 cost 100 items 409 load 97
bin 45 type 4 capacity 150 cost 150 items 60 476 load 150
bin 46 type 4 capacity 150 cost 150 items 40 382 load 149
bin 47 type 4 capacity 150 cost 150 items 801 619 load 150
bin 48 type 4 capacity 150 cost 150 items 804 35 load 150
