instance_file ../instances/set_2/N_1000/HS_Random_4_9_1.txt
config set2_7types_concave
algorithm AILS
run 3
seed 44
start_time 2026-05-03 04:37:15
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 123.662940
objective 80353.000000
total_bin_cost 80353
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 860 load 250
bin 1 type 6 capacity 250 cost 159 items 67 load 250
bin 2 type 6 capacity 250 cost 159 items 961 load 250
bin 3 type 6 capacity 250 cost 159 items 374 load 250
bin 4 type 6 capacity 250 cost 159 items 702 load 250
bin 5 type 6 capacity 250 cost 159 items 202 load 250
bin 6 type 6 capacity 250 cost 159 items 317 load 250
bin 7 type 6 capacity 250 cost 159 items 206 load 249
bin 8 type 6 capacity 250 cost 159 items 880 load 249
bin 9 type 6 capacity 250 cost 159 items 811 load 249
bin 10 type 6 capacity 250 cost 159 items 742 load 249
bin 11 type 6 capacity 250 cost 159 items 58 load 248
bin 12 type 6 capacity 250 cost 159 items 69 load 248
bin 13 type 6 capacity 250 cost 159 items 782 load 247
bin 14 type 6 capacity 250 cost 159 items 887 load 247
bin 15 type 6 capacity 250 cost 159 items 966 load 247
bin 16 type 6 capacity 250 cost 159 items 25 load 247
bin 17 type 6 capacity 250 cost 159 items 9 load 246
bin 18 type 6 capacity 250 cost 159 items 913 load 246
bin 19 type 6 capacity 250 cost 159 items 328 load 244
bin 20 type 6 capacity 250 cost 159 items 789 load 244
bin 21 type 6 capacity 250 cost 159 items 522 532 load 250
bin 22 type 6 capacity 250 cost 159 items 426 load 243
bin 23 type 6 capacity 250 cost 159 items 536 164 load 247
bin 24 type 6 capacity 250 cost 159 items 427 load 242
bin 25 type 6 capacity 250 cost 159 items 718 261 load 249
bin 26 type 6 capacity 250 cost 159 items 817 737 load 250
bin 27 type 6 capacity 250 cost 159 items 940 432 load 250
bin 28 type 6 capacity 250 cost 159 items 852 934 load 247
bin 29 type 6 capacity 250 cost 159 items 901 256 load 250
bin 30 type 6 capacity 250 cost 159 items 229 260 load 243
bin 31 type 6 capacity 250 cost 159 items 933 403 load 247
bin 32 type 6 capacity 250 cost 159 items 487 964 load 247
bin 33 type 6 capacity 250 cost 159 items 953 32 load 250
bin 34 type 6 capacity 250 cost 159 items 853 825 load 245
bin 35 type 6 capacity 250 cost 159 items 413 638 load 244
bin 36 type 6 capacity 250 cost 159 items 989 load 236
bin 37 type 6 capacity 250 cost 159 items 347 786 load 249
bin 38 type 6 capacity 250 cost 159 items 365 127 load 249
bin 39 type 6 capacity 250 cost 159 items 814 336 load 249
bin 40 type 6 capacity 250 cost 159 items 178 960 load 248
bin 41 type 6 capacity 250 cost 159 items 270 753 load 249
bin 42 type 6 capacity 250 cost 159 items 833 485 load 239
bin 43 type 6 capacity 250 cost 159 items 251 750 load 238
bin 44 type 6 capacity 250 cost 159 items 282 730 load 248
bin 45 type 6 capacity 250 cost 159 items 122 517 load 248
bin 46 type 6 capacity 250 cost 159 items 473 587 load 248
bin 47 type 6 capacity 250 cost 159 items 878 724 load 246
bin 48 type 6 capacity 250 cost 159 items 720 222 load 248
bin 49 type 6 capacity 250 cost 159 items 362 466 load 250
bin 50 type 6 capacity 250 cost 159 items 816 660 load 249
bin 51 type 6 capacity 250 cost 159 items 851 997 load 250
bin 52 type 6 capacity 250 cost 159 items 727 337 load 250
bin 53 type 6 capacity 250 cost 159 items 228 369 load 246
bin 54 type 6 capacity 250 cost 159 items 958 380 load 247
bin 55 type 6 capacity 250 cost 159 items 351 611 load 250
bin 56 type 6 capacity 250 cost 159 items 508 450 load 249
bin 57 type 6 capacity 250 cost 159 items 965 203 load 249
bin 58 type 6 capacity 250 cost 159 items 973 622 load 249
bin 59 type 6 capacity 250 cost 159 items 161 57 load 250
bin 60 type 6 capacity 250 cost 159 items 807 196 load 242
bin 61 type 5 capacity 220 cost 149 items 274 load 220
bin 62 type 6 capacity 250 cost 159 items 608 862 load 248
bin 63 type 6 capacity 250 cost 159 items 167 849 load 247
bin 64 type 6 capacity 250 cost 159 items 76 239 load 247
bin 65 type 6 capacity 250 cost 159 items 216 176 load 247
bin 66 type 6 capacity 250 cost 159 items 767 73 load 248
bin 67 type 6 capacity 250 cost 159 items 490 443 load 248
bin 68 type 6 capacity 250 cost 159 items 297 820 load 243
bin 69 type 6 capacity 250 cost 159 items 606 770 load 243
bin 70 type 6 capacity 250 cost 159 items 329 463 load 248
bin 71 type 6 capacity 250 cost 159 items 140 464 load 250
bin 72 type 6 capacity 250 cost 159 items 758 599 load 248
bin 73 type 6 capacity 250 cost 159 items 104 524 load 250
bin 74 type 6 capacity 250 cost 159 items 854 396 load 248
bin 75 type 6 capacity 250 cost 159 items 976 39 load 249
bin 76 type 6 capacity 250 cost 159 items 531 111 load 248
bin 77 type 6 capacity 250 cost 159 items 376 802 load 250
bin 78 type 6 capacity 250 cost 159 items 467 257 load 247
bin 79 type 6 capacity 250 cost 159 items 152 943 load 250
bin 80 type 6 capacity 250 cost 159 items 762 627 load 250
bin 81 type 6 capacity 250 cost 159 items 525 867 load 243
bin 82 type 6 capacity 250 cost 159 items 102 416 load 249
bin 83 type 6 capacity 250 cost 159 items 147 185 load 250
bin 84 type 6 capacity 250 cost 159 items 126 729 load 244
bin 85 type 6 capacity 250 cost 159 items 65 442 load 249
bin 86 type 6 capacity 250 cost 159 items 884 700 load 245
bin 87 type 6 capacity 250 cost 159 items 666 550 load 249
bin 88 type 6 capacity 250 cost 159 items 496 335 load 247
bin 89 type 6 capacity 250 cost 159 items 719 886 load 249
bin 90 type 6 capacity 250 cost 159 items 518 248 load 249
bin 91 type 6 capacity 250 cost 159 items 734 659 load 250
bin 92 type 6 capacity 250 cost 159 items 544 75 load 242
bin 93 type 6 capacity 250 cost 159 items 223 669 load 250
bin 94 type 6 capacity 250 cost 159 items 935 752 load 244
bin 95 type 6 capacity 250 cost 159 items 353 243 load 249
bin 96 type 6 capacity 250 cost 159 items 672 269 load 250
bin 97 type 6 capacity 250 cost 159 items 15 568 load 250
bin 98 type 6 capacity 250 cost 159 items 399 292 load 249
bin 99 type 6 capacity 250 cost 159 items 320 205 load 250
bin 100 type 6 capacity 250 cost 159 items 910 267 load 249
bin 101 type 6 capacity 250 cost 159 items 875 238 load 248
bin 102 type 6 capacity 250 cost 159 items 838 999 load 248
bin 103 type 6 capacity 250 cost 159 items 835 2 load 250
bin 104 type 6 capacity 250 cost 159 items 38 275 load 245
bin 105 type 6 capacity 250 cost 159 items 841 793 load 250
bin 106 type 6 capacity 250 cost 159 items 207 590 load 245
bin 107 type 6 capacity 250 cost 159 items 17 105 load 246
bin 108 type 6 capacity 250 cost 159 items 516 149 load 243
bin 109 type 6 capacity 250 cost 159 items 302 686 load 247
bin 110 type 6 capacity 250 cost 159 items 54 163 load 249
bin 111 type 6 capacity 250 cost 159 items 265 197 load 249
bin 112 type 6 capacity 250 cost 159 items 945 240 load 248
bin 113 type 6 capacity 250 cost 159 items 937 832 load 246
bin 114 type 6 capacity 250 cost 159 items 333 271 load 250
bin 115 type 6 capacity 250 cost 159 items 722 600 load 247
bin 116 type 6 capacity 250 cost 159 items 115 640 load 250
bin 117 type 6 capacity 250 cost 159 items 704 998 load 248
bin 118 type 6 capacity 250 cost 159 items 756 460 load 247
bin 119 type 6 capacity 250 cost 159 items 363 991 load 246
bin 120 type 6 capacity 250 cost 159 items 655 151 load 250
bin 121 type 6 capacity 250 cost 159 items 685 925 load 245
bin 122 type 6 capacity 250 cost 159 items 448 449 load 250
bin 123 type 6 capacity 250 cost 159 items 53 420 load 244
bin 124 type 6 capacity 250 cost 159 items 509 131 load 249
bin 125 type 6 capacity 250 cost 159 items 409 576 load 250
bin 126 type 6 capacity 250 cost 159 items 338 110 load 249
bin 127 type 6 capacity 250 cost 159 items 50 589 823 load 248
bin 128 type 6 capacity 250 cost 159 items 154 757 load 250
bin 129 type 6 capacity 250 cost 159 items 70 31 load 248
bin 130 type 6 capacity 250 cost 159 items 81 657 load 247
bin 131 type 6 capacity 250 cost 159 items 277 863 load 250
bin 132 type 6 capacity 250 cost 159 items 143 930 load 250
bin 133 type 6 capacity 250 cost 159 items 741 4 load 247
bin 134 type 6 capacity 250 cost 159 items 431 859 load 249
bin 135 type 6 capacity 250 cost 159 items 281 514 load 249
bin 136 type 6 capacity 250 cost 159 items 462 24 load 250
bin 137 type 6 capacity 250 cost 159 items 558 691 load 249
bin 138 type 6 capacity 250 cost 159 items 118 221 load 250
bin 139 type 6 capacity 250 cost 159 items 96 777 load 248
bin 140 type 6 capacity 250 cost 159 items 583 834 load 245
bin 141 type 6 capacity 250 cost 159 items 476 231 load 248
bin 142 type 6 capacity 250 cost 159 items 610 272 load 246
bin 143 type 6 capacity 250 cost 159 items 434 59 load 248
bin 144 type 6 capacity 250 cost 159 items 538 618 load 248
bin 145 type 6 capacity 250 cost 159 items 519 800 load 249
bin 146 type 6 capacity 250 cost 159 items 714 803 load 245
bin 147 type 6 capacity 250 cost 159 items 455 492 load 243
bin 148 type 6 capacity 250 cost 159 items 93 51 load 247
bin 149 type 6 capacity 250 cost 159 items 939 429 load 249
bin 150 type 6 capacity 250 cost 159 items 892 703 load 247
bin 151 type 6 capacity 250 cost 159 items 482 959 load 250
bin 152 type 6 capacity 250 cost 159 items 652 318 load 247
bin 153 type 6 capacity 250 cost 159 items 493 348 load 249
bin 154 type 6 capacity 250 cost 159 items 850 150 load 248
bin 155 type 6 capacity 250 cost 159 items 312 97 load 250
bin 156 type 5 capacity 220 cost 149 items 128 35 load 219
bin 157 type 6 capacity 250 cost 159 items 779 980 load 248
bin 158 type 6 capacity 250 cost 159 items 195 37 load 249
bin 159 type 6 capacity 250 cost 159 items 435 839 load 250
bin 160 type 6 capacity 250 cost 159 items 745 581 load 250
bin 161 type 6 capacity 250 cost 159 items 390 502 load 249
bin 162 type 6 capacity 250 cost 159 items 645 744 load 249
bin 163 type 6 capacity 250 cost 159 items 949 145 load 249
bin 164 type 6 capacity 250 cost 159 items 909 560 load 249
bin 165 type 6 capacity 250 cost 159 items 469 177 load 250
bin 166 type 6 capacity 250 cost 159 items 746 440 load 245
bin 167 type 6 capacity 250 cost 159 items 404 394 load 249
bin 168 type 6 capacity 250 cost 159 items 615 316 545 load 249
bin 169 type 6 capacity 250 cost 159 items 911 201 load 250
bin 170 type 6 capacity 250 cost 159 items 288 557 load 250
bin 171 type 6 capacity 250 cost 159 items 826 773 load 248
bin 172 type 6 capacity 250 cost 159 items 572 213 load 249
bin 173 type 6 capacity 250 cost 159 items 970 108 load 250
bin 174 type 6 capacity 250 cost 159 items 617 484 load 245
bin 175 type 6 capacity 250 cost 159 items 877 172 load 249
bin 176 type 6 capacity 250 cost 159 items 812 99 load 245
bin 177 type 6 capacity 250 cost 159 items 454 85 load 245
bin 178 type 6 capacity 250 cost 159 items 967 445 load 249
bin 179 type 6 capacity 250 cost 159 items 705 667 load 239
bin 180 type 6 capacity 250 cost 159 items 604 179 load 250
bin 181 type 6 capacity 250 cost 159 items 136 425 load 250
bin 182 type 6 capacity 250 cost 159 items 112 899 load 248
bin 183 type 6 capacity 250 cost 159 items 785 629 load 250
bin 184 type 6 capacity 250 cost 159 items 827 287 load 249
bin 185 type 6 capacity 250 cost 159 items 717 162 load 247
bin 186 type 6 capacity 250 cost 159 items 109 946 load 250
bin 187 type 6 capacity 250 cost 159 items 194 158 load 250
bin 188 type 6 capacity 250 cost 159 items 331 227 load 249
bin 189 type 6 capacity 250 cost 159 items 392 593 load 249
bin 190 type 6 capacity 250 cost 159 items 881 707 load 248
bin 191 type 6 capacity 250 cost 159 items 350 113 load 250
bin 192 type 6 capacity 250 cost 159 items 649 520 load 248
bin 193 type 6 capacity 250 cost 159 items 170 735 load 250
bin 194 type 6 capacity 250 cost 159 items 414 45 load 249
bin 195 type 6 capacity 250 cost 159 items 359 144 load 248
bin 196 type 6 capacity 250 cost 159 items 311 157 load 249
bin 197 type 6 capacity 250 cost 159 items 423 612 load 247
bin 198 type 6 capacity 250 cost 159 items 299 903 load 245
bin 199 type 6 capacity 250 cost 159 items 116 437 load 249
bin 200 type 6 capacity 250 cost 159 items 694 766 load 250
bin 201 type 6 capacity 250 cost 159 items 699 681 load 250
bin 202 type 6 capacity 250 cost 159 items 551 457 load 249
bin 203 type 6 capacity 250 cost 159 items 120 395 load 243
bin 204 type 6 capacity 250 cost 159 items 90 813 load 249
bin 205 type 6 capacity 250 cost 159 items 507 974 load 249
