instance_file ../instances/set_2/N_1000/HS_Random_4_9_6.txt
config set2_7types_concave
algorithm AILS
run 7
seed 48
start_time 2026-05-03 08:07:12
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 104.174062
objective 78773.000000
total_bin_cost 78773
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 920 load 250
bin 1 type 6 capacity 250 cost 159 items 238 load 250
bin 2 type 6 capacity 250 cost 159 items 249 load 250
bin 3 type 6 capacity 250 cost 159 items 109 load 249
bin 4 type 6 capacity 250 cost 159 items 324 load 249
bin 5 type 6 capacity 250 cost 159 items 911 load 248
bin 6 type 6 capacity 250 cost 159 items 90 927 load 249
bin 7 type 6 capacity 250 cost 159 items 500 load 247
bin 8 type 6 capacity 250 cost 159 items 219 996 load 249
bin 9 type 6 capacity 250 cost 159 items 740 132 load 250
bin 10 type 6 capacity 250 cost 159 items 286 573 load 250
bin 11 type 6 capacity 250 cost 159 items 591 896 load 250
bin 12 type 6 capacity 250 cost 159 items 992 load 245
bin 13 type 6 capacity 250 cost 159 items 472 360 load 248
bin 14 type 6 capacity 250 cost 159 items 597 load 244
bin 15 type 6 capacity 250 cost 159 items 83 load 244
bin 16 type 6 capacity 250 cost 159 items 110 9 load 248
bin 17 type 6 capacity 250 cost 159 items 865 887 load 250
bin 18 type 6 capacity 250 cost 159 items 866 138 load 248
bin 19 type 6 capacity 250 cost 159 items 876 60 load 250
bin 20 type 6 capacity 250 cost 159 items 458 442 load 250
bin 21 type 6 capacity 250 cost 159 items 143 74 load 250
bin 22 type 6 capacity 250 cost 159 items 389 285 load 249
bin 23 type 6 capacity 250 cost 159 items 873 846 load 250
bin 24 type 6 capacity 250 cost 159 items 135 64 load 250
bin 25 type 6 capacity 250 cost 159 items 25 913 load 250
bin 26 type 6 capacity 250 cost 159 items 50 733 load 247
bin 27 type 6 capacity 250 cost 159 items 654 613 load 247
bin 28 type 6 capacity 250 cost 159 items 815 989 load 250
bin 29 type 6 capacity 250 cost 159 items 744 974 load 247
bin 30 type 6 capacity 250 cost 159 items 169 463 load 245
bin 31 type 6 capacity 250 cost 159 items 480 load 232
bin 32 type 6 capacity 250 cost 159 items 482 86 load 250
bin 33 type 6 capacity 250 cost 159 items 115 506 load 250
bin 34 type 6 capacity 250 cost 159 items 240 318 load 249
bin 35 type 6 capacity 250 cost 159 items 766 735 load 244
bin 36 type 6 capacity 250 cost 159 items 504 703 load 249
bin 37 type 6 capacity 250 cost 159 items 422 909 load 250
bin 38 type 6 capacity 250 cost 159 items 170 912 load 249
bin 39 type 6 capacity 250 cost 159 items 75 625 load 248
bin 40 type 6 capacity 250 cost 159 items 147 437 load 250
bin 41 type 6 capacity 250 cost 159 items 856 440 load 248
bin 42 type 6 capacity 250 cost 159 items 870 113 load 249
bin 43 type 6 capacity 250 cost 159 items 737 539 load 249
bin 44 type 6 capacity 250 cost 159 items 950 708 load 243
bin 45 type 6 capacity 250 cost 159 items 663 557 load 243
bin 46 type 6 capacity 250 cost 159 items 516 682 load 246
bin 47 type 6 capacity 250 cost 159 items 478 963 load 250
bin 48 type 6 capacity 250 cost 159 items 850 558 load 250
bin 49 type 6 capacity 250 cost 159 items 616 641 load 249
bin 50 type 6 capacity 250 cost 159 items 280 164 load 249
bin 51 type 6 capacity 250 cost 159 items 445 845 load 250
bin 52 type 6 capacity 250 cost 159 items 577 861 load 250
bin 53 type 6 capacity 250 cost 159 items 936 670 load 241
bin 54 type 6 capacity 250 cost 159 items 357 444 load 250
bin 55 type 6 capacity 250 cost 159 items 967 545 load 240
bin 56 type 6 capacity 250 cost 159 items 361 348 load 244
bin 57 type 5 capacity 220 cost 149 items 738 load 220
bin 58 type 6 capacity 250 cost 159 items 606 524 load 249
bin 59 type 6 capacity 250 cost 159 items 487 623 load 250
bin 60 type 6 capacity 250 cost 159 items 282 915 load 249
bin 61 type 6 capacity 250 cost 159 items 575 863 load 248
bin 62 type 6 capacity 250 cost 159 items 301 993 420 load 244
bin 63 type 6 capacity 250 cost 159 items 729 817 load 250
bin 64 type 6 capacity 250 cost 159 items 842 572 822 load 249
bin 65 type 6 capacity 250 cost 159 items 467 140 load 250
bin 66 type 6 capacity 250 cost 159 items 133 548 load 250
bin 67 type 6 capacity 250 cost 159 items 553 22 load 250
bin 68 type 6 capacity 250 cost 159 items 55 404 load 244
bin 69 type 6 capacity 250 cost 159 items 405 705 load 244
bin 70 type 6 capacity 250 cost 159 items 311 56 load 250
bin 71 type 6 capacity 250 cost 159 items 508 827 load 245
bin 72 type 6 capacity 250 cost 159 items 431 525 load 250
bin 73 type 6 capacity 250 cost 159 items 30 937 load 247
bin 74 type 6 capacity 250 cost 159 items 221 781 load 246
bin 75 type 6 capacity 250 cost 159 items 335 586 load 248
bin 76 type 6 capacity 250 cost 159 items 466 417 load 250
bin 77 type 6 capacity 250 cost 159 items 595 199 load 245
bin 78 type 6 capacity 250 cost 159 items 0 29 load 250
bin 79 type 6 capacity 250 cost 159 items 180 952 load 246
bin 80 type 6 capacity 250 cost 159 items 547 792 load 250
bin 81 type 6 capacity 250 cost 159 items 666 843 load 246
bin 82 type 6 capacity 250 cost 159 items 987 161 load 247
bin 83 type 6 capacity 250 cost 159 items 565 671 load 250
bin 84 type 6 capacity 250 cost 159 items 574 617 load 250
bin 85 type 6 capacity 250 cost 159 items 397 244 load 240
bin 86 type 6 capacity 250 cost 159 items 893 95 load 250
bin 87 type 6 capacity 250 cost 159 items 644 538 load 250
bin 88 type 6 capacity 250 cost 159 items 886 429 load 241
bin 89 type 6 capacity 250 cost 159 items 453 800 load 250
bin 90 type 6 capacity 250 cost 159 items 955 16 load 247
bin 91 type 6 capacity 250 cost 159 items 925 944 load 239
bin 92 type 6 capacity 250 cost 159 items 377 157 load 247
bin 93 type 6 capacity 250 cost 159 items 387 192 load 243
bin 94 type 6 capacity 250 cost 159 items 759 645 load 250
bin 95 type 6 capacity 250 cost 159 items 515 57 load 249
bin 96 type 6 capacity 250 cost 159 items 99 356 load 250
bin 97 type 6 capacity 250 cost 159 items 316 198 load 249
bin 98 type 6 capacity 250 cost 159 items 194 726 load 243
bin 99 type 6 capacity 250 cost 159 items 837 281 load 246
bin 100 type 6 capacity 250 cost 159 items 806 314 load 245
bin 101 type 6 capacity 250 cost 159 items 13 28 load 245
bin 102 type 6 capacity 250 cost 159 items 871 746 load 250
bin 103 type 6 capacity 250 cost 159 items 512 237 load 250
bin 104 type 6 capacity 250 cost 159 items 499 344 load 250
bin 105 type 6 capacity 250 cost 159 items 707 159 load 249
bin 106 type 6 capacity 250 cost 159 items 287 12 load 244
bin 107 type 6 capacity 250 cost 159 items 459 692 load 250
bin 108 type 6 capacity 250 cost 159 items 580 193 load 249
bin 109 type 6 capacity 250 cost 159 items 607 555 load 244
bin 110 type 6 capacity 250 cost 159 items 61 96 load 250
bin 111 type 6 capacity 250 cost 159 items 346 536 load 246
bin 112 type 6 capacity 250 cost 159 items 527 31 load 249
bin 113 type 6 capacity 250 cost 159 items 39 447 load 248
bin 114 type 6 capacity 250 cost 159 items 229 679 load 248
bin 115 type 6 capacity 250 cost 159 items 662 756 load 250
bin 116 type 6 capacity 250 cost 159 items 991 941 load 250
bin 117 type 6 capacity 250 cost 159 items 275 270 load 248
bin 118 type 6 capacity 250 cost 159 items 411 947 load 246
bin 119 type 6 capacity 250 cost 159 items 461 439 load 250
bin 120 type 6 capacity 250 cost 159 items 228 676 load 246
bin 121 type 6 capacity 250 cost 159 items 419 388 load 248
bin 122 type 6 capacity 250 cost 159 items 202 288 load 248
bin 123 type 6 capacity 250 cost 159 items 400 829 load 249
bin 124 type 6 capacity 250 cost 159 items 452 481 load 247
bin 125 type 6 capacity 250 cost 159 items 956 53 load 249
bin 126 type 6 capacity 250 cost 159 items 774 775 load 247
bin 127 type 6 capacity 250 cost 159 items 874 230 load 250
bin 128 type 6 capacity 250 cost 159 items 924 659 load 250
bin 129 type 6 capacity 250 cost 159 items 254 392 load 250
bin 130 type 6 capacity 250 cost 159 items 327 840 load 249
bin 131 type 6 capacity 250 cost 159 items 177 959 load 250
bin 132 type 6 capacity 250 cost 159 items 261 988 load 242
bin 133 type 6 capacity 250 cost 159 items 408 753 load 242
bin 134 type 6 capacity 250 cost 159 items 786 777 load 250
bin 135 type 6 capacity 250 cost 159 items 17 905 load 246
bin 136 type 6 capacity 250 cost 159 items 969 794 load 246
bin 137 type 6 capacity 250 cost 159 items 204 560 load 250
bin 138 type 6 capacity 250 cost 159 items 968 495 load 249
bin 139 type 6 capacity 250 cost 159 items 457 919 load 246
bin 140 type 6 capacity 250 cost 159 items 258 711 load 248
bin 141 type 6 capacity 250 cost 159 items 21 685 load 250
bin 142 type 6 capacity 250 cost 159 items 986 725 load 250
bin 143 type 6 capacity 250 cost 159 items 621 767 load 250
bin 144 type 6 capacity 250 cost 159 items 619 812 load 250
bin 145 type 6 capacity 250 cost 159 items 629 656 load 247
bin 146 type 6 capacity 250 cost 159 items 371 291 load 247
bin 147 type 6 capacity 250 cost 159 items 168 321 load 250
bin 148 type 6 capacity 250 cost 159 items 624 284 load 249
bin 149 type 6 capacity 250 cost 159 items 907 804 load 250
bin 150 type 6 capacity 250 cost 159 items 661 145 972 load 248
bin 151 type 6 capacity 250 cost 159 items 839 723 load 250
bin 152 type 6 capacity 250 cost 159 items 32 730 load 250
bin 153 type 6 capacity 250 cost 159 items 872 421 load 249
bin 154 type 6 capacity 250 cost 159 items 41 922 load 250
bin 155 type 6 capacity 250 cost 159 items 904 328 load 248
bin 156 type 6 capacity 250 cost 159 items 957 534 load 248
bin 157 type 6 capacity 250 cost 159 items 942 651 load 247
bin 158 type 6 capacity 250 cost 159 items 134 736 load 250
bin 159 type 6 capacity 250 cost 159 items 614 414 load 250
bin 160 type 6 capacity 250 cost 159 items 990 852 load 249
bin 161 type 6 capacity 250 cost 159 items 739 212 load 242
bin 162 type 6 capacity 250 cost 159 items 114 900 load 245
bin 163 type 6 capacity 250 cost 159 items 78 844 load 243
bin 164 type 6 capacity 250 cost 159 items 160 854 load 250
bin 165 type 6 capacity 250 cost 159 items 853 763 load 250
bin 166 type 6 capacity 250 cost 159 items 603 684 load 248
bin 167 type 6 capacity 250 cost 159 items 664 36 load 250
bin 168 type 6 capacity 250 cost 159 items 934 790 load 249
bin 169 type 6 capacity 250 cost 159 items 860 264 load 247
bin 170 type 6 capacity 250 cost 159 items 68 634 load 249
bin 171 type 6 capacity 250 cost 159 items 112 127 load 249
bin 172 type 6 capacity 250 cost 159 items 253 305 load 241
bin 173 type 6 capacity 250 cost 159 items 124 70 load 250
bin 174 type 6 capacity 250 cost 159 items 728 44 load 248
bin 175 type 6 capacity 250 cost 159 items 98 945 load 245
bin 176 type 6 capacity 250 cost 159 items 46 386 load 249
bin 177 type 6 capacity 250 cost 159 items 880 69 load 243
bin 178 type 6 capacity 250 cost 159 items 120 851 load 250
bin 179 type 6 capacity 250 cost 159 items 293 823 load 248
bin 180 type 6 capacity 250 cost 159 items 247 902 load 247
bin 181 type 6 capacity 250 cost 159 items 196 176 load 250
bin 182 type 6 capacity 250 cost 159 items 578 104 load 247
bin 183 type 6 capacity 250 cost 159 items 323 235 load 249
bin 184 type 6 capacity 250 cost 159 items 441 650 load 247
bin 185 type 6 capacity 250 cost 159 items 528 507 load 250
bin 186 type 6 capacity 250 cost 159 items 379 653 load 246
bin 187 type 6 capacity 250 cost 159 items 93 48 load 235
bin 188 type 6 capacity 250 cost 159 items 59 680 load 250
bin 189 type 6 capacity 250 cost 159 items 596 364 load 246
bin 190 type 6 capacity 250 cost 159 items 163 226 load 250
bin 191 type 6 capacity 250 cost 159 items 214 748 load 244
bin 192 type 6 capacity 250 cost 159 items 637 18 load 249
bin 193 type 6 capacity 250 cost 159 items 207 859 load 247
bin 194 type 6 capacity 250 cost 159 items 136 689 load 249
bin 195 type 6 capacity 250 cost 159 items 743 3 load 250
bin 196 type 6 capacity 250 cost 159 items 403 648 load 250
bin 197 type 6 capacity 250 cost 159 items 971 381 load 246
bin 198 type 6 capacity 250 cost 159 items 251 493 load 248
bin 199 type 6 capacity 250 cost 159 items 497 569 load 250
bin 200 type 6 capacity 250 cost 159 items 855 642 load 249
bin 201 type 6 capacity 250 cost 159 items 633 630 load 250
bin 202 type 6 capacity 250 cost 159 items 954 687 load 250
bin 203 type 6 capacity 250 cost 159 items 317 438 load 250
bin 204 type 6 capacity 250 cost 159 items 362 734 load 250
bin 205 type 6 capacity 250 cost 159 items 769 747 load 246
bin 206 type 6 capacity 250 cost 159 items 867 319 load 245
bin 207 type 6 capacity 250 cost 159 items 406 810 load 248
bin 208 type 6 capacity 250 cost 159 items 390 385 load 250
bin 209 type 6 capacity 250 cost 159 items 208 770 load 246
bin 210 type 6 capacity 250 cost 159 items 745 384 load 250
bin 211 type 6 capacity 250 cost 159 items 428 211 load 249
bin 212 type 6 capacity 250 cost 159 items 921 834 load 250
bin 213 type 6 capacity 250 cost 159 items 265 835 load 245
bin 214 type 6 capacity 250 cost 159 items 699 257 load 249
bin 215 type 6 capacity 250 cost 159 items 150 976 load 250
bin 216 type 6 capacity 250 cost 159 items 35 584 load 250
bin 217 type 6 capacity 250 cost 159 items 279 200 128 load 244
bin 218 type 6 capacity 250 cost 159 items 928 762 load 250
bin 219 type 6 capacity 250 cost 159 items 79 409 600 load 249
bin 220 type 6 capacity 250 cost 159 items 309 410 load 245
bin 221 type 6 capacity 250 cost 159 items 77 809 load 247
bin 222 type 6 capacity 250 cost 159 items 329 73 load 250
bin 223 type 6 capacity 250 cost 159 items 117 960 load 250
bin 224 type 6 capacity 250 cost 159 items 814 469 load 243
bin 225 type 6 capacity 250 cost 159 items 158 546 load 249
bin 226 type 6 capacity 250 cost 159 items 47 931 load 246
bin 227 type 6 capacity 250 cost 159 items 486 710 load 250
bin 228 type 6 capacity 250 cost 159 items 946 100 383 load 249
bin 229 type 6 capacity 250 cost 159 items 51 231 load 248
bin 230 type 6 capacity 250 cost 159 items 640 622 978 load 247
bin 231 type 6 capacity 250 cost 159 items 590 462 load 248
bin 232 type 6 capacity 250 cost 159 items 825 load 243
bin 233 type 6 capacity 250 cost 159 items 998 92 563 load 250
bin 234 type 6 capacity 250 cost 159 items 460 107 89 load 249
bin 235 type 6 capacity 250 cost 159 items 674 34 load 249
bin 236 type 6 capacity 250 cost 159 items 220 965 load 250
bin 237 type 6 capacity 250 cost 159 items 552 451 load 249
bin 238 type 6 capacity 250 cost 159 items 754 412 load 248
bin 239 type 6 capacity 250 cost 159 items 195 54 load 246
bin 240 type 6 capacity 250 cost 159 items 484 752 load 250
bin 241 type 6 capacity 250 cost 159 items 858 540 load 248
bin 242 type 6 capacity 250 cost 159 items 895 432 load 248
bin 243 type 6 capacity 250 cost 159 items 454 943 load 245
bin 244 type 6 capacity 250 cost 159 items 906 342 load 247
bin 245 type 6 capacity 250 cost 159 items 824 509 load 244
bin 246 type 6 capacity 250 cost 159 items 456 141 load 240
bin 247 type 6 capacity 250 cost 159 items 537 155 997 load 247
bin 248 type 6 capacity 250 cost 159 items 250 610 load 245
bin 249 type 6 capacity 250 cost 159 items 130 277 load 247
bin 250 type 6 capacity 250 cost 159 items 302 488 load 250
bin 251 type 6 capacity 250 cost 159 items 67 751 load 246
bin 252 type 6 capacity 250 cost 159 items 647 962 load 244
bin 253 type 6 capacity 250 cost 159 items 833 334 load 247
bin 254 type 6 capacity 250 cost 159 items 216 146 load 250
bin 255 type 6 capacity 250 cost 159 items 398 66 load 250
bin 256 type 6 capacity 250 cost 159 items 532 550 load 250
bin 257 type 6 capacity 250 cost 159 items 994 847 load 242
bin 258 type 6 capacity 250 cost 159 items 375 984 load 247
bin 259 type 6 capacity 250 cost 159 items 885 491 load 247
bin 260 type 6 capacity 250 cost 159 items 667 455 776 load 250
bin 261 type 6 capacity 250 cost 159 items 826 816 load 249
bin 262 type 6 capacity 250 cost 159 items 894 598 load 246
bin 263 type 6 capacity 250 cost 159 items 983 695 11 load 250
bin 264 type 6 capacity 250 cost 159 items 510 76 load 248
bin 265 type 6 capacity 250 cost 159 items 179 354 load 240
bin 266 type 6 capacity 250 cost 159 items 126 878 load 245
bin 267 type 6 capacity 250 cost 159 items 848 714 load 250
bin 268 type 6 capacity 250 cost 159 items 910 513 load 246
bin 269 type 6 capacity 250 cost 159 items 831 949 load 249
bin 270 type 6 capacity 250 cost 159 items 772 797 load 248
bin 271 type 6 capacity 250 cost 159 items 191 263 load 249
bin 272 type 6 capacity 250 cost 159 items 857 570 303 load 249
bin 273 type 6 capacity 250 cost 159 items 182 526 load 247
bin 274 type 6 capacity 250 cost 159 items 655 234 543 load 247
bin 275 type 6 capacity 250 cost 159 items 144 820 load 250
bin 276 type 6 capacity 250 cost 159 items 401 72 load 246
bin 277 type 6 capacity 250 cost 159 items 173 811 load 242
bin 278 type 6 capacity 250 cost 159 items 627 331 load 244
bin 279 type 6 capacity 250 cost 159 items 188 205 load 249
bin 280 type 6 capacity 250 cost 159 items 802 382 load 246
bin 281 type 6 capacity 250 cost 159 items 830 203 load 243
bin 282 type 6 capacity 250 cost 159 items 697 818 load 246
bin 283 type 6 capacity 250 cost 159 items 391 106 load 245
bin 284 type 6 capacity 250 cost 159 items 760 186 load 247
bin 285 type 6 capacity 250 cost 159 items 889 227 load 237
bin 286 type 6 capacity 250 cost 159 items 349 111 load 248
bin 287 type 6 capacity 250 cost 159 items 116 882 load 250
bin 288 type 6 capacity 250 cost 159 items 862 764 407 load 249
bin 289 type 6 capacity 250 cost 159 items 248 841 load 249
bin 290 type 6 capacity 250 cost 159 items 594 40 load 243
bin 291 type 6 capacity 250 cost 159 items 273 2 load 244
bin 292 type 6 capacity 250 cost 159 items 82 519 load 249
bin 293 type 6 capacity 250 cost 159 items 940 162 load 248
bin 294 type 6 capacity 250 cost 159 items 701 189 load 249
bin 295 type 6 capacity 250 cost 159 items 535 973 load 247
bin 296 type 6 capacity 250 cost 159 items 717 675 load 249
bin 297 type 6 capacity 250 cost 159 items 62 87 load 247
bin 298 type 6 capacity 250 cost 159 items 819 71 load 242
bin 299 type 6 capacity 250 cost 159 items 347 14 load 248
bin 300 type 6 capacity 250 cost 159 items 474 363 load 246
bin 301 type 6 capacity 250 cost 159 items 20 326 load 241
bin 302 type 6 capacity 250 cost 159 items 933 load 242
bin 303 type 6 capacity 250 cost 159 items 260 908 load 244
bin 304 type 6 capacity 250 cost 159 items 399 465 load 243
bin 305 type 6 capacity 250 cost 159 items 877 883 load 249
bin 306 type 6 capacity 250 cost 159 items 583 721 load 241
bin 307 type 6 capacity 250 cost 159 items 975 544 load 248
bin 308 type 6 capacity 250 cost 159 items 278 322 load 245
bin 309 type 6 capacity 250 cost 159 items 562 7 load 249
bin 310 type 6 capacity 250 cost 159 items 343 631 load 247
bin 311 type 6 capacity 250 cost 159 items 636 352 load 248
bin 312 type 6 capacity 250 cost 159 items 255 678 load 250
bin 313 type 6 capacity 250 cost 159 items 693 183 load 247
bin 314 type 6 capacity 250 cost 159 items 892 368 load 249
bin 315 type 6 capacity 250 cost 159 items 101 355 load 249
bin 316 type 6 capacity 250 cost 159 items 542 702 load 242
