instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_1.txt
config set1_3types_linear
algorithm AILS
run 10
seed 51
start_time 2026-05-02 15:08:00
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 26.737766
objective 75070.000000
total_bin_cost 75070
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 421 load 100
bin 1 type 0 capacity 100 cost 100 items 645 load 100
bin 2 type 2 capacity 150 cost 150 items 583 532 load 150
bin 3 type 2 capacity 150 cost 150 items 227 70 load 150
bin 4 type 2 capacity 150 cost 150 items 358 573 load 150
bin 5 type 2 capacity 150 cost 150 items 681 982 load 150
bin 6 type 2 capacity 150 cost 150 items 834 743 load 150
bin 7 type 2 capacity 150 cost 150 items 213 206 load 150
bin 8 type 2 capacity 150 cost 150 items 191 507 load 150
bin 9 type 2 capacity 150 cost 150 items 355 744 load 150
bin 10 type 0 capacity 100 cost 100 items 543 load 100
bin 11 type 2 capacity 150 cost 150 items 256 864 load 150
bin 12 type 2 capacity 150 cost 150 items 633 513 load 150
bin 13 type 2 capacity 150 cost 150 items 96 187 load 149
bin 14 type 2 capacity 150 cost 150 items 258 237 load 150
bin 15 type 2 capacity 150 cost 150 items 455 683 load 149
bin 16 type 2 capacity 150 cost 150 items 967 68 load 149
bin 17 type 2 capacity 150 cost 150 items 723 808 load 150
bin 18 type 2 capacity 150 cost 150 items 847 330 load 149
bin 19 type 2 capacity 150 cost 150 items 272 132 load 149
bin 20 type 2 capacity 150 cost 150 items 594 340 load 149
bin 21 type 2 capacity 150 cost 150 items 828 359 load 150
bin 22 type 2 capacity 150 cost 150 items 703 869 load 149
bin 23 type 2 capacity 150 cost 150 items 140 380 load 150
bin 24 type 2 capacity 150 cost 150 items 711 824 load 150
bin 25 type 2 capacity 150 cost 150 items 553 835 load 150
bin 26 type 2 capacity 150 cost 150 items 175 374 load 150
bin 27 type 2 capacity 150 cost 150 items 899 754 load 150
bin 28 type 2 capacity 150 cost 150 items 849 323 load 150
bin 29 type 2 capacity 150 cost 150 items 896 684 load 150
bin 30 type 2 capacity 150 cost 150 items 529 180 load 150
bin 31 type 2 capacity 150 cost 150 items 491 619 load 150
bin 32 type 2 capacity 150 cost 150 items 379 410 load 150
bin 33 type 2 capacity 150 cost 150 items 281 595 load 150
bin 34 type 2 capacity 150 cost 150 items 391 38 load 150
bin 35 type 2 capacity 150 cost 150 items 466 648 load 148
bin 36 type 2 capacity 150 cost 150 items 804 509 load 150
bin 37 type 2 capacity 150 cost 150 items 360 332 load 150
bin 38 type 2 capacity 150 cost 150 items 307 399 load 149
bin 39 type 2 capacity 150 cost 150 items 880 176 load 150
bin 40 type 2 capacity 150 cost 150 items 486 32 load 150
bin 41 type 2 capacity 150 cost 150 items 883 267 load 150
bin 42 type 2 capacity 150 cost 150 items 401 794 load 148
bin 43 type 2 capacity 150 cost 150 items 394 944 load 149
bin 44 type 2 capacity 150 cost 150 items 771 475 load 150
bin 45 type 2 capacity 150 cost 150 items 894 953 load 150
bin 46 type 2 capacity 150 cost 150 items 277 766 load 149
bin 47 type 2 capacity 150 cost 150 items 318 48 load 150
bin 48 type 2 capacity 150 cost 150 items 453 430 load 149
bin 49 type 2 capacity 150 cost 150 items 773 931 load 149
bin 50 type 2 capacity 150 cost 150 items 17 413 load 149
bin 51 type 2 capacity 150 cost 150 items 599 866 load 149
bin 52 type 2 capacity 150 cost 150 items 574 954 load 149
bin 53 type 0 capacity 100 cost 100 items 959 load 96
bin 54 type 2 capacity 150 cost 150 items 569 35 load 148
bin 55 type 2 capacity 150 cost 150 items 337 244 load 150
bin 56 type 2 capacity 150 cost 150 items 331 423 load 150
bin 57 type 2 capacity 150 cost 150 items 81 912 load 150
bin 58 type 2 capacity 150 cost 150 items 476 114 load 150
bin 59 type 2 capacity 150 cost 150 items 955 349 load 150
