instance_file ../instances/set_2/N_1000/HS_Random_4_10_6.txt
config set2_7types_concave
algorithm AILS
run 9
seed 50
start_time 2026-05-02 22:16:14
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 171.565618
objective 79584.000000
total_bin_cost 79584
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 238 load 250
bin 1 type 6 capacity 250 cost 159 items 920 load 250
bin 2 type 6 capacity 250 cost 159 items 249 load 250
bin 3 type 6 capacity 250 cost 159 items 324 load 249
bin 4 type 6 capacity 250 cost 159 items 450 load 249
bin 5 type 6 capacity 250 cost 159 items 90 load 248
bin 6 type 6 capacity 250 cost 159 items 911 load 248
bin 7 type 6 capacity 250 cost 159 items 532 load 248
bin 8 type 6 capacity 250 cost 159 items 772 load 247
bin 9 type 6 capacity 250 cost 159 items 740 load 247
bin 10 type 6 capacity 250 cost 159 items 500 load 247
bin 11 type 6 capacity 250 cost 159 items 219 load 247
bin 12 type 6 capacity 250 cost 159 items 286 load 246
bin 13 type 6 capacity 250 cost 159 items 591 load 246
bin 14 type 6 capacity 250 cost 159 items 167 load 246
bin 15 type 6 capacity 250 cost 159 items 992 load 245
bin 16 type 6 capacity 250 cost 159 items 110 477 load 246
bin 17 type 6 capacity 250 cost 159 items 597 686 load 249
bin 18 type 6 capacity 250 cost 159 items 935 load 243
bin 19 type 6 capacity 250 cost 159 items 223 797 load 244
bin 20 type 6 capacity 250 cost 159 items 865 690 load 247
bin 21 type 6 capacity 250 cost 159 items 866 load 242
bin 22 type 6 capacity 250 cost 159 items 105 load 242
bin 23 type 6 capacity 250 cost 159 items 788 load 242
bin 24 type 6 capacity 250 cost 159 items 80 load 241
bin 25 type 6 capacity 250 cost 159 items 876 19 load 250
bin 26 type 6 capacity 250 cost 159 items 541 load 239
bin 27 type 6 capacity 250 cost 159 items 490 615 load 247
bin 28 type 6 capacity 250 cost 159 items 181 970 load 248
bin 29 type 6 capacity 250 cost 159 items 980 91 load 249
bin 30 type 6 capacity 250 cost 159 items 267 442 load 250
bin 31 type 6 capacity 250 cost 159 items 807 881 load 240
bin 32 type 6 capacity 250 cost 159 items 700 783 load 247
bin 33 type 6 capacity 250 cost 159 items 62 load 238
bin 34 type 6 capacity 250 cost 159 items 260 846 load 250
bin 35 type 6 capacity 250 cost 159 items 873 102 load 249
bin 36 type 6 capacity 250 cost 159 items 712 64 load 249
bin 37 type 6 capacity 250 cost 159 items 654 600 load 247
bin 38 type 6 capacity 250 cost 159 items 482 394 load 240
bin 39 type 6 capacity 250 cost 159 items 501 735 load 246
bin 40 type 6 capacity 250 cost 159 items 449 981 load 248
bin 41 type 6 capacity 250 cost 159 items 504 load 230
bin 42 type 6 capacity 250 cost 159 items 391 972 load 247
bin 43 type 6 capacity 250 cost 159 items 274 917 load 249
bin 44 type 6 capacity 250 cost 159 items 433 670 load 247
bin 45 type 6 capacity 250 cost 159 items 75 348 load 249
bin 46 type 6 capacity 250 cost 159 items 870 708 load 243
bin 47 type 6 capacity 250 cost 159 items 737 86 load 244
bin 48 type 6 capacity 250 cost 159 items 856 909 load 246
bin 49 type 6 capacity 250 cost 159 items 620 491 load 250
bin 50 type 6 capacity 250 cost 159 items 885 60 load 233
bin 51 type 6 capacity 250 cost 159 items 478 71 load 248
