instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_10.txt
config set1_3types_linear
algorithm AILS
run 4
seed 45
start_time 2026-05-02 11:24:32
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 59.178408
objective 76100.000000
total_bin_cost 76100
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 667 load 100
bin 1 type 0 capacity 100 cost 100 items 324 load 100
bin 2 type 0 capacity 100 cost 100 items 24 load 100
bin 3 type 0 capacity 100 cost 100 items 974 load 100
bin 4 type 0 capacity 100 cost 100 items 979 load 100
bin 5 type 0 capacity 100 cost 100 items 402 load 100
bin 6 type 0 capacity 100 cost 100 items 669 load 100
bin 7 type 0 capacity 100 cost 100 items 96 load 100
bin 8 type 0 capacity 100 cost 100 items 122 load 100
bin 9 type 0 capacity 100 cost 100 items 360 load 100
bin 10 type 2 capacity 150 cost 150 items 145 975 load 150
bin 11 type 0 capacity 100 cost 100 items 996 load 99
bin 12 type 2 capacity 150 cost 150 items 663 647 load 150
bin 13 type 2 capacity 150 cost 150 items 553 72 load 149
bin 14 type 2 capacity 150 cost 150 items 450 674 load 149
bin 15 type 2 capacity 150 cost 150 items 168 949 load 150
bin 16 type 2 capacity 150 cost 150 items 841 910 load 150
bin 17 type 2 capacity 150 cost 150 items 550 352 load 150
bin 18 type 0 capacity 100 cost 100 items 431 load 99
bin 19 type 2 capacity 150 cost 150 items 792 896 load 150
bin 20 type 0 capacity 100 cost 100 items 220 load 98
bin 21 type 0 capacity 100 cost 100 items 218 load 98
bin 22 type 0 capacity 100 cost 100 items 520 load 98
bin 23 type 0 capacity 100 cost 100 items 967 load 98
bin 24 type 2 capacity 150 cost 150 items 174 164 load 150
bin 25 type 0 capacity 100 cost 100 items 868 load 98
bin 26 type 2 capacity 150 cost 150 items 137 376 load 150
bin 27 type 0 capacity 100 cost 100 items 893 load 97
bin 28 type 2 capacity 150 cost 150 items 474 30 load 150
bin 29 type 2 capacity 150 cost 150 items 851 403 load 148
bin 30 type 2 capacity 150 cost 150 items 644 143 load 149
bin 31 type 2 capacity 150 cost 150 items 23 162 load 150
bin 32 type 2 capacity 150 cost 150 items 250 487 load 150
bin 33 type 2 capacity 150 cost 150 items 852 451 load 150
bin 34 type 2 capacity 150 cost 150 items 443 943 load 150
bin 35 type 2 capacity 150 cost 150 items 505 429 load 150
bin 36 type 2 capacity 150 cost 150 items 833 821 load 150
bin 37 type 2 capacity 150 cost 150 items 576 221 load 150
bin 38 type 2 capacity 150 cost 150 items 333 21 load 150
bin 39 type 2 capacity 150 cost 150 items 490 829 load 150
bin 40 type 2 capacity 150 cost 150 items 719 596 load 150
bin 41 type 2 capacity 150 cost 150 items 417 390 load 150
bin 42 type 2 capacity 150 cost 150 items 984 75 load 150
bin 43 type 2 capacity 150 cost 150 items 276 8 load 150
