instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_5.txt
config set1_5types_linear
algorithm AILS
run 3
seed 44
start_time 2026-05-02 16:01:58
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 22.451921
objective 76210.000000
total_bin_cost 76210
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 562 load 100
bin 1 type 2 capacity 100 cost 100 items 43 load 100
bin 2 type 2 capacity 100 cost 100 items 785 load 100
bin 3 type 2 capacity 100 cost 100 items 485 load 100
bin 4 type 2 capacity 100 cost 100 items 236 load 100
bin 5 type 4 capacity 150 cost 150 items 598 977 load 150
bin 6 type 4 capacity 150 cost 150 items 248 186 load 150
bin 7 type 4 capacity 150 cost 150 items 930 440 load 150
bin 8 type 4 capacity 150 cost 150 items 155 892 load 150
bin 9 type 4 capacity 150 cost 150 items 925 361 load 150
bin 10 type 2 capacity 100 cost 100 items 758 load 99
bin 11 type 4 capacity 150 cost 150 items 690 783 load 150
bin 12 type 4 capacity 150 cost 150 items 587 479 load 149
bin 13 type 4 capacity 150 cost 150 items 862 713 load 150
bin 14 type 4 capacity 150 cost 150 items 624 502 load 149
bin 15 type 4 capacity 150 cost 150 items 689 724 load 150
bin 16 type 4 capacity 150 cost 150 items 894 968 load 150
bin 17 type 4 capacity 150 cost 150 items 524 480 load 150
bin 18 type 2 capacity 100 cost 100 items 559 load 99
bin 19 type 4 capacity 150 cost 150 items 475 97 load 150
bin 20 type 4 capacity 150 cost 150 items 646 856 load 150
bin 21 type 4 capacity 150 cost 150 items 744 549 load 150
bin 22 type 4 capacity 150 cost 150 items 725 770 load 149
bin 23 type 4 capacity 150 cost 150 items 868 669 load 149
bin 24 type 2 capacity 100 cost 100 items 103 load 98
bin 25 type 4 capacity 150 cost 150 items 301 509 load 150
bin 26 type 4 capacity 150 cost 150 items 38 662 load 150
bin 27 type 4 capacity 150 cost 150 items 11 731 load 150
bin 28 type 4 capacity 150 cost 150 items 240 984 load 150
bin 29 type 4 capacity 150 cost 150 items 447 356 load 150
bin 30 type 4 capacity 150 cost 150 items 967 564 load 150
bin 31 type 4 capacity 150 cost 150 items 813 266 load 150
bin 32 type 4 capacity 150 cost 150 items 21 887 load 150
bin 33 type 4 capacity 150 cost 150 items 601 195 load 148
bin 34 type 4 capacity 150 cost 150 items 944 147 load 149
bin 35 type 4 capacity 150 cost 150 items 631 573 load 150
bin 36 type 3 capacity 120 cost 120 items 825 945 load 120
bin 37 type 4 capacity 150 cost 150 items 123 602 load 150
bin 38 type 2 capacity 100 cost 100 items 919 load 97
bin 39 type 4 capacity 150 cost 150 items 111 824 load 150
bin 40 type 4 capacity 150 cost 150 items 141 298 load 150
bin 41 type 4 capacity 150 cost 150 items 786 410 load 150
bin 42 type 4 capacity 150 cost 150 items 555 179 load 150
bin 43 type 4 capacity 150 cost 150 items 542 342 load 150
bin 44 type 4 capacity 150 cost 150 items 78 985 load 148
bin 45 type 4 capacity 150 cost 150 items 189 606 load 150
bin 46 type 4 capacity 150 cost 150 items 375 832 load 150
bin 47 type 4 capacity 150 cost 150 items 283 913 load 150
bin 48 type 4 capacity 150 cost 150 items 25 961 load 150
bin 49 type 4 capacity 150 cost 150 items 839 666 load 149
bin 50 type 4 capacity 150 cost 150 items 533 421 load 150
bin 51 type 4 capacity 150 cost 150 items 131 911 load 150
bin 52 type 4 capacity 150 cost 150 items 683 882 load 150
bin 53 type 4 capacity 150 cost 150 items 640 835 load 150
bin 54 type 4 capacity 150 cost 150 items 751 857 load 150
bin 55 type 4 capacity 150 cost 150 items 688 548 load 149
bin 56 type 4 capacity 150 cost 150 items 593 563 load 150
bin 57 type 4 capacity 150 cost 150 items 852 339 load 150
bin 58 type 4 capacity 150 cost 150 items 174 510 load 150
bin 59 type 4 capacity 150 cost 150 items 305 594 load 150
bin 60 type 4 capacity 150 cost 150 items 75 582 load 149
bin 61 type 4 capacity 150 cost 150 items 645 448 load 149
bin 62 type 4 capacity 150 cost 150 items 449 364 load 150
bin 63 type 4 capacity 150 cost 150 items 416 269 load 149
bin 64 type 4 capacity 150 cost 150 items 556 100 load 150
bin 65 type 4 capacity 150 cost 150 items 799 90 load 149
bin 66 type 4 capacity 150 cost 150 items 353 940 load 150
bin 67 type 4 capacity 150 cost 150 items 438 756 load 150
bin 68 type 4 capacity 150 cost 150 items 673 632 load 150
bin 69 type 4 capacity 150 cost 150 items 691 789 load 149
bin 70 type 4 capacity 150 cost 150 items 993 660 load 150
bin 71 type 4 capacity 150 cost 150 items 239 15 load 150
bin 72 type 4 capacity 150 cost 150 items 71 692 load 150
bin 73 type 4 capacity 150 cost 150 items 914 412 load 150
bin 74 type 4 capacity 150 cost 150 items 304 79 load 149
bin 75 type 4 capacity 150 cost 150 items 513 695 load 150
bin 76 type 4 capacity 150 cost 150 items 848 193 load 149
bin 77 type 4 capacity 150 cost 150 items 445 228 load 150
bin 78 type 4 capacity 150 cost 150 items 552 820 load 149
bin 79 type 4 capacity 150 cost 150 items 871 821 load 148
bin 80 type 4 capacity 150 cost 150 items 560 846 load 150
bin 81 type 4 capacity 150 cost 150 items 999 343 load 149
bin 82 type 4 capacity 150 cost 150 items 302 807 load 150
bin 83 type 4 capacity 150 cost 150 items 429 596 load 150
bin 84 type 4 capacity 150 cost 150 items 138 105 load 150
