instance_file ../instances/set_2/N_1000/HS_Random_4_9_2.txt
config set2_7types_linear
algorithm AILS
run 6
seed 47
start_time 2026-05-03 05:47:08
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 57.692879
objective 126150.000000
total_bin_cost 126150
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 421 load 250
bin 1 type 6 capacity 250 cost 250 items 761 load 250
bin 2 type 6 capacity 250 cost 250 items 661 load 250
bin 3 type 6 capacity 250 cost 250 items 679 load 250
bin 4 type 6 capacity 250 cost 250 items 853 load 250
bin 5 type 6 capacity 250 cost 250 items 638 load 249
bin 6 type 6 capacity 250 cost 250 items 344 536 load 249
bin 7 type 6 capacity 250 cost 250 items 973 159 load 250
bin 8 type 6 capacity 250 cost 250 items 110 load 247
bin 9 type 6 capacity 250 cost 250 items 377 386 load 250
bin 10 type 6 capacity 250 cost 250 items 918 529 load 249
bin 11 type 6 capacity 250 cost 250 items 598 320 load 249
bin 12 type 6 capacity 250 cost 250 items 208 9 load 249
bin 13 type 6 capacity 250 cost 250 items 694 load 244
bin 14 type 6 capacity 250 cost 250 items 746 load 243
bin 15 type 6 capacity 250 cost 250 items 484 load 243
bin 16 type 6 capacity 250 cost 250 items 691 load 243
bin 17 type 6 capacity 250 cost 250 items 244 load 242
bin 18 type 6 capacity 250 cost 250 items 868 902 load 248
bin 19 type 6 capacity 250 cost 250 items 719 721 load 248
bin 20 type 6 capacity 250 cost 250 items 165 805 load 247
bin 21 type 6 capacity 250 cost 250 items 402 495 load 249
bin 22 type 6 capacity 250 cost 250 items 352 896 load 250
bin 23 type 6 capacity 250 cost 250 items 257 414 load 249
bin 24 type 6 capacity 250 cost 250 items 350 63 load 249
bin 25 type 6 capacity 250 cost 250 items 433 77 load 250
bin 26 type 6 capacity 250 cost 250 items 453 705 load 240
bin 27 type 6 capacity 250 cost 250 items 983 135 load 250
bin 28 type 6 capacity 250 cost 250 items 905 314 load 240
bin 29 type 6 capacity 250 cost 250 items 224 712 load 248
bin 30 type 6 capacity 250 cost 250 items 168 194 load 245
bin 31 type 6 capacity 250 cost 250 items 553 372 load 249
bin 32 type 6 capacity 250 cost 250 items 290 911 load 245
bin 33 type 6 capacity 250 cost 250 items 980 963 load 248
bin 34 type 6 capacity 250 cost 250 items 339 412 load 246
bin 35 type 6 capacity 250 cost 250 items 32 644 load 250
bin 36 type 6 capacity 250 cost 250 items 964 428 load 248
bin 37 type 6 capacity 250 cost 250 items 656 893 load 245
bin 38 type 6 capacity 250 cost 250 items 898 621 load 250
bin 39 type 6 capacity 250 cost 250 items 588 724 load 250
bin 40 type 6 capacity 250 cost 250 items 115 891 load 248
bin 41 type 6 capacity 250 cost 250 items 841 253 load 248
bin 42 type 6 capacity 250 cost 250 items 201 325 load 250
bin 43 type 6 capacity 250 cost 250 items 523 338 load 250
bin 44 type 6 capacity 250 cost 250 items 524 626 load 244
bin 45 type 6 capacity 250 cost 250 items 238 795 load 249
bin 46 type 6 capacity 250 cost 250 items 273 193 load 248
bin 47 type 6 capacity 250 cost 250 items 333 303 load 250
bin 48 type 6 capacity 250 cost 250 items 475 519 load 249
bin 49 type 6 capacity 250 cost 250 items 491 443 load 250
bin 50 type 6 capacity 250 cost 250 items 284 440 load 249
bin 51 type 6 capacity 250 cost 250 items 763 345 load 250
bin 52 type 6 capacity 250 cost 250 items 86 353 load 249
bin 53 type 6 capacity 250 cost 250 items 838 549 load 244
bin 54 type 6 capacity 250 cost 250 items 671 169 load 249
bin 55 type 6 capacity 250 cost 250 items 788 657 load 249
bin 56 type 6 capacity 250 cost 250 items 467 552 load 246
bin 57 type 6 capacity 250 cost 250 items 46 330 load 249
bin 58 type 6 capacity 250 cost 250 items 439 653 load 245
bin 59 type 6 capacity 250 cost 250 items 329 619 load 250
bin 60 type 6 capacity 250 cost 250 items 192 616 load 248
bin 61 type 6 capacity 250 cost 250 items 509 732 load 249
bin 62 type 6 capacity 250 cost 250 items 769 304 load 250
bin 63 type 6 capacity 250 cost 250 items 848 821 load 250
bin 64 type 6 capacity 250 cost 250 items 457 347 load 249
bin 65 type 6 capacity 250 cost 250 items 376 567 load 250
bin 66 type 6 capacity 250 cost 250 items 587 318 load 250
bin 67 type 6 capacity 250 cost 250 items 773 145 load 249
bin 68 type 6 capacity 250 cost 250 items 26 956 load 250
bin 69 type 6 capacity 250 cost 250 items 836 883 load 245
bin 70 type 6 capacity 250 cost 250 items 363 686 load 248
bin 71 type 6 capacity 250 cost 250 items 607 239 load 248
bin 72 type 6 capacity 250 cost 250 items 396 371 load 249
bin 73 type 6 capacity 250 cost 250 items 887 684 load 250
bin 74 type 6 capacity 250 cost 250 items 195 797 load 248
bin 75 type 6 capacity 250 cost 250 items 929 556 load 250
bin 76 type 6 capacity 250 cost 250 items 584 157 load 250
bin 77 type 6 capacity 250 cost 250 items 411 155 load 250
bin 78 type 6 capacity 250 cost 250 items 480 780 load 247
bin 79 type 6 capacity 250 cost 250 items 436 935 load 249
bin 80 type 6 capacity 250 cost 250 items 965 128 load 249
bin 81 type 5 capacity 220 cost 220 items 949 load 215
bin 82 type 6 capacity 250 cost 250 items 172 310 load 247
bin 83 type 6 capacity 250 cost 250 items 211 420 load 247
bin 84 type 6 capacity 250 cost 250 items 448 736 load 249
bin 85 type 6 capacity 250 cost 250 items 415 0 load 248
bin 86 type 6 capacity 250 cost 250 items 279 324 load 249
bin 87 type 6 capacity 250 cost 250 items 813 117 load 248
bin 88 type 6 capacity 250 cost 250 items 696 974 load 241
bin 89 type 6 capacity 250 cost 250 items 430 984 load 244
bin 90 type 6 capacity 250 cost 250 items 422 776 load 250
bin 91 type 6 capacity 250 cost 250 items 127 287 load 250
bin 92 type 6 capacity 250 cost 250 items 856 599 load 247
bin 93 type 6 capacity 250 cost 250 items 946 78 load 250
bin 94 type 6 capacity 250 cost 250 items 305 500 load 250
bin 95 type 6 capacity 250 cost 250 items 298 632 load 249
bin 96 type 6 capacity 250 cost 250 items 468 36 load 250
bin 97 type 6 capacity 250 cost 250 items 331 667 load 250
bin 98 type 6 capacity 250 cost 250 items 978 833 load 248
bin 99 type 6 capacity 250 cost 250 items 852 281 load 247
bin 100 type 6 capacity 250 cost 250 items 859 923 load 250
bin 101 type 6 capacity 250 cost 250 items 361 826 load 249
bin 102 type 6 capacity 250 cost 250 items 690 903 load 246
bin 103 type 6 capacity 250 cost 250 items 7 855 load 236
bin 104 type 6 capacity 250 cost 250 items 355 945 load 239
bin 105 type 6 capacity 250 cost 250 items 65 403 load 249
bin 106 type 6 capacity 250 cost 250 items 129 575 load 235
bin 107 type 6 capacity 250 cost 250 items 160 603 load 234
bin 108 type 6 capacity 250 cost 250 items 682 933 load 250
bin 109 type 6 capacity 250 cost 250 items 285 748 load 246
bin 110 type 6 capacity 250 cost 250 items 799 880 load 250
bin 111 type 6 capacity 250 cost 250 items 803 154 load 245
bin 112 type 6 capacity 250 cost 250 items 438 578 load 239
bin 113 type 6 capacity 250 cost 250 items 944 700 load 250
bin 114 type 6 capacity 250 cost 250 items 231 20 load 248
bin 115 type 6 capacity 250 cost 250 items 378 687 load 249
bin 116 type 6 capacity 250 cost 250 items 183 395 load 250
bin 117 type 6 capacity 250 cost 250 items 394 64 load 248
bin 118 type 6 capacity 250 cost 250 items 789 61 load 246
bin 119 type 6 capacity 250 cost 250 items 255 459 load 250
bin 120 type 6 capacity 250 cost 250 items 437 816 load 249
bin 121 type 6 capacity 250 cost 250 items 806 487 load 249
bin 122 type 6 capacity 250 cost 250 items 455 113 load 250
bin 123 type 6 capacity 250 cost 250 items 528 74 load 248
bin 124 type 6 capacity 250 cost 250 items 961 144 load 249
bin 125 type 6 capacity 250 cost 250 items 126 57 load 250
bin 126 type 6 capacity 250 cost 250 items 654 537 load 248
bin 127 type 4 capacity 190 cost 190 items 817 load 190
bin 128 type 6 capacity 250 cost 250 items 147 261 load 249
bin 129 type 6 capacity 250 cost 250 items 482 819 load 250
bin 130 type 6 capacity 250 cost 250 items 647 370 load 250
bin 131 type 6 capacity 250 cost 250 items 190 260 load 248
bin 132 type 4 capacity 190 cost 190 items 446 load 188
bin 133 type 6 capacity 250 cost 250 items 269 645 load 248
bin 134 type 6 capacity 250 cost 250 items 94 872 load 250
bin 135 type 6 capacity 250 cost 250 items 710 993 load 249
bin 136 type 6 capacity 250 cost 250 items 366 800 load 250
bin 137 type 6 capacity 250 cost 250 items 979 613 load 247
bin 138 type 6 capacity 250 cost 250 items 755 185 load 247
bin 139 type 6 capacity 250 cost 250 items 236 731 load 250
bin 140 type 6 capacity 250 cost 250 items 595 10 load 250
bin 141 type 6 capacity 250 cost 250 items 108 518 load 249
bin 142 type 6 capacity 250 cost 250 items 733 416 load 249
bin 143 type 6 capacity 250 cost 250 items 754 752 load 250
bin 144 type 6 capacity 250 cost 250 items 454 766 load 250
bin 145 type 6 capacity 250 cost 250 items 146 382 load 250
bin 146 type 6 capacity 250 cost 250 items 909 735 load 248
bin 147 type 6 capacity 250 cost 250 items 322 499 load 248
bin 148 type 6 capacity 250 cost 250 items 54 810 load 248
bin 149 type 6 capacity 250 cost 250 items 867 99 load 250
bin 150 type 6 capacity 250 cost 250 items 596 410 load 246
bin 151 type 6 capacity 250 cost 250 items 669 534 load 246
bin 152 type 6 capacity 250 cost 250 items 640 639 load 249
bin 153 type 5 capacity 220 cost 220 items 34 111 load 215
bin 154 type 6 capacity 250 cost 250 items 580 294 load 250
bin 155 type 6 capacity 250 cost 250 items 441 728 load 250
bin 156 type 6 capacity 250 cost 250 items 233 315 load 246
bin 157 type 6 capacity 250 cost 250 items 452 17 load 250
bin 158 type 6 capacity 250 cost 250 items 629 417 load 248
bin 159 type 6 capacity 250 cost 250 items 785 628 load 247
bin 160 type 6 capacity 250 cost 250 items 464 119 load 249
bin 161 type 6 capacity 250 cost 250 items 643 847 load 250
bin 162 type 6 capacity 250 cost 250 items 565 256 load 248
bin 163 type 6 capacity 250 cost 250 items 413 175 load 250
