instance_file ../instances/set_2/N_1000/HS_Random_4_9_8.txt
config set2_7types_linear
algorithm AILS
run 5
seed 46
start_time 2026-05-03 08:57:15
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 53.339082
objective 126400.000000
total_bin_cost 126400
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 927 load 250
bin 1 type 6 capacity 250 cost 250 items 896 load 250
bin 2 type 6 capacity 250 cost 250 items 444 load 250
bin 3 type 6 capacity 250 cost 250 items 240 load 250
bin 4 type 6 capacity 250 cost 250 items 783 load 249
bin 5 type 6 capacity 250 cost 250 items 909 282 load 249
bin 6 type 6 capacity 250 cost 250 items 302 load 247
bin 7 type 6 capacity 250 cost 250 items 613 load 247
bin 8 type 6 capacity 250 cost 250 items 556 load 246
bin 9 type 6 capacity 250 cost 250 items 136 load 246
bin 10 type 6 capacity 250 cost 250 items 520 67 load 250
bin 11 type 6 capacity 250 cost 250 items 893 882 load 250
bin 12 type 6 capacity 250 cost 250 items 547 load 244
bin 13 type 6 capacity 250 cost 250 items 455 load 243
bin 14 type 6 capacity 250 cost 250 items 557 669 load 249
bin 15 type 6 capacity 250 cost 250 items 77 166 load 250
bin 16 type 6 capacity 250 cost 250 items 623 511 load 249
bin 17 type 6 capacity 250 cost 250 items 502 494 load 250
bin 18 type 6 capacity 250 cost 250 items 588 193 load 250
bin 19 type 6 capacity 250 cost 250 items 490 42 load 248
bin 20 type 6 capacity 250 cost 250 items 500 657 load 248
bin 21 type 6 capacity 250 cost 250 items 207 887 load 250
bin 22 type 6 capacity 250 cost 250 items 562 353 load 250
bin 23 type 6 capacity 250 cost 250 items 879 457 load 249
bin 24 type 6 capacity 250 cost 250 items 679 725 load 249
bin 25 type 6 capacity 250 cost 250 items 138 934 load 248
bin 26 type 6 capacity 250 cost 250 items 913 35 load 250
bin 27 type 6 capacity 250 cost 250 items 36 551 load 250
bin 28 type 6 capacity 250 cost 250 items 626 173 load 250
bin 29 type 6 capacity 250 cost 250 items 281 385 load 249
bin 30 type 6 capacity 250 cost 250 items 814 931 load 247
bin 31 type 6 capacity 250 cost 250 items 575 285 load 250
bin 32 type 6 capacity 250 cost 250 items 417 54 load 248
bin 33 type 6 capacity 250 cost 250 items 471 517 load 244
bin 34 type 6 capacity 250 cost 250 items 968 145 load 248
bin 35 type 6 capacity 250 cost 250 items 954 65 load 242
bin 36 type 6 capacity 250 cost 250 items 958 878 load 250
bin 37 type 6 capacity 250 cost 250 items 727 167 load 250
bin 38 type 6 capacity 250 cost 250 items 609 650 load 250
bin 39 type 6 capacity 250 cost 250 items 521 694 load 250
bin 40 type 6 capacity 250 cost 250 items 97 271 load 250
bin 41 type 6 capacity 250 cost 250 items 294 635 load 250
bin 42 type 6 capacity 250 cost 250 items 856 654 load 249
bin 43 type 6 capacity 250 cost 250 items 483 568 load 249
bin 44 type 6 capacity 250 cost 250 items 103 162 load 250
bin 45 type 6 capacity 250 cost 250 items 473 637 load 250
bin 46 type 6 capacity 250 cost 250 items 143 373 load 250
bin 47 type 6 capacity 250 cost 250 items 212 123 load 249
bin 48 type 6 capacity 250 cost 250 items 300 479 load 250
bin 49 type 6 capacity 250 cost 250 items 487 139 load 249
bin 50 type 6 capacity 250 cost 250 items 395 722 load 250
bin 51 type 6 capacity 250 cost 250 items 265 751 load 250
bin 52 type 6 capacity 250 cost 250 items 659 750 load 249
bin 53 type 6 capacity 250 cost 250 items 823 27 load 246
bin 54 type 6 capacity 250 cost 250 items 902 973 load 245
bin 55 type 6 capacity 250 cost 250 items 185 196 load 250
bin 56 type 6 capacity 250 cost 250 items 398 921 load 250
bin 57 type 6 capacity 250 cost 250 items 926 560 load 245
bin 58 type 6 capacity 250 cost 250 items 449 621 load 249
bin 59 type 6 capacity 250 cost 250 items 259 889 load 249
bin 60 type 6 capacity 250 cost 250 items 646 346 load 249
bin 61 type 6 capacity 250 cost 250 items 286 712 load 242
bin 62 type 6 capacity 250 cost 250 items 803 157 load 250
bin 63 type 6 capacity 250 cost 250 items 899 340 load 250
bin 64 type 6 capacity 250 cost 250 items 595 255 load 245
bin 65 type 6 capacity 250 cost 250 items 349 380 load 246
bin 66 type 6 capacity 250 cost 250 items 447 622 load 250
bin 67 type 6 capacity 250 cost 250 items 877 919 load 249
bin 68 type 6 capacity 250 cost 250 items 336 501 load 248
bin 69 type 6 capacity 250 cost 250 items 20 596 load 250
bin 70 type 6 capacity 250 cost 250 items 567 184 load 247
bin 71 type 6 capacity 250 cost 250 items 142 699 load 246
bin 72 type 6 capacity 250 cost 250 items 874 689 load 249
bin 73 type 6 capacity 250 cost 250 items 746 459 load 240
bin 74 type 6 capacity 250 cost 250 items 58 68 load 248
bin 75 type 6 capacity 250 cost 250 items 529 341 load 249
bin 76 type 6 capacity 250 cost 250 items 243 359 load 250
bin 77 type 6 capacity 250 cost 250 items 675 113 load 247
bin 78 type 6 capacity 250 cost 250 items 855 868 load 238
bin 79 type 6 capacity 250 cost 250 items 615 758 load 249
bin 80 type 6 capacity 250 cost 250 items 244 257 load 247
bin 81 type 6 capacity 250 cost 250 items 985 401 load 248
bin 82 type 6 capacity 250 cost 250 items 741 330 load 249
bin 83 type 6 capacity 250 cost 250 items 304 633 load 250
bin 84 type 5 capacity 220 cost 220 items 295 load 219
bin 85 type 5 capacity 220 cost 220 items 232 load 218
bin 86 type 6 capacity 250 cost 250 items 656 202 load 249
bin 87 type 6 capacity 250 cost 250 items 347 638 load 249
bin 88 type 6 capacity 250 cost 250 items 79 144 load 250
bin 89 type 6 capacity 250 cost 250 items 460 639 load 244
bin 90 type 6 capacity 250 cost 250 items 859 96 load 250
bin 91 type 6 capacity 250 cost 250 items 975 53 load 244
bin 92 type 6 capacity 250 cost 250 items 124 250 load 244
bin 93 type 6 capacity 250 cost 250 items 582 402 load 248
bin 94 type 6 capacity 250 cost 250 items 335 419 load 250
bin 95 type 6 capacity 250 cost 250 items 233 394 load 244
bin 96 type 6 capacity 250 cost 250 items 994 306 load 247
bin 97 type 6 capacity 250 cost 250 items 836 458 load 243
bin 98 type 6 capacity 250 cost 250 items 274 345 load 249
bin 99 type 5 capacity 220 cost 220 items 16 load 210
bin 100 type 6 capacity 250 cost 250 items 102 375 load 248
bin 101 type 6 capacity 250 cost 250 items 293 755 load 244
bin 102 type 6 capacity 250 cost 250 items 135 180 load 250
bin 103 type 6 capacity 250 cost 250 items 809 553 load 249
bin 104 type 6 capacity 250 cost 250 items 194 676 load 250
bin 105 type 6 capacity 250 cost 250 items 415 8 load 243
bin 106 type 6 capacity 250 cost 250 items 742 602 load 249
bin 107 type 6 capacity 250 cost 250 items 334 854 load 250
bin 108 type 6 capacity 250 cost 250 items 508 73 load 250
bin 109 type 6 capacity 250 cost 250 items 543 245 load 247
bin 110 type 6 capacity 250 cost 250 items 540 611 load 250
bin 111 type 6 capacity 250 cost 250 items 967 671 load 249
bin 112 type 6 capacity 250 cost 250 items 290 797 load 250
bin 113 type 6 capacity 250 cost 250 items 481 453 load 244
bin 114 type 6 capacity 250 cost 250 items 62 46 load 245
bin 115 type 5 capacity 220 cost 220 items 916 770 load 220
bin 116 type 6 capacity 250 cost 250 items 808 326 load 249
bin 117 type 6 capacity 250 cost 250 items 11 122 load 244
bin 118 type 6 capacity 250 cost 250 items 660 993 load 250
