instance_file ../instances/set_2/N_1000/HS_Random_4_9_6.txt
config set2_7types_linear
algorithm AILS
run 4
seed 45
start_time 2026-05-03 07:48:27
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 91.411729
objective 123260.000000
total_bin_cost 123260
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 920 load 250
bin 1 type 6 capacity 250 cost 250 items 238 load 250
bin 2 type 6 capacity 250 cost 250 items 249 load 250
bin 3 type 6 capacity 250 cost 250 items 109 load 249
bin 4 type 6 capacity 250 cost 250 items 324 load 249
bin 5 type 6 capacity 250 cost 250 items 911 load 248
bin 6 type 6 capacity 250 cost 250 items 532 550 load 250
bin 7 type 6 capacity 250 cost 250 items 500 load 247
bin 8 type 6 capacity 250 cost 250 items 559 272 load 250
bin 9 type 6 capacity 250 cost 250 items 772 797 load 248
bin 10 type 6 capacity 250 cost 250 items 992 load 245
bin 11 type 6 capacity 250 cost 250 items 472 360 load 248
bin 12 type 6 capacity 250 cost 250 items 597 load 244
bin 13 type 6 capacity 250 cost 250 items 83 load 244
bin 14 type 6 capacity 250 cost 250 items 110 9 load 248
bin 15 type 6 capacity 250 cost 250 items 105 783 load 250
bin 16 type 6 capacity 250 cost 250 items 866 138 load 248
bin 17 type 6 capacity 250 cost 250 items 876 60 load 250
bin 18 type 6 capacity 250 cost 250 items 389 285 load 249
bin 19 type 6 capacity 250 cost 250 items 873 846 load 250
bin 20 type 6 capacity 250 cost 250 items 25 913 load 250
bin 21 type 6 capacity 250 cost 250 items 677 243 load 250
bin 22 type 5 capacity 220 cost 220 items 420 397 load 218
bin 23 type 6 capacity 250 cost 250 items 712 683 load 250
bin 24 type 6 capacity 250 cost 250 items 654 613 load 247
bin 25 type 6 capacity 250 cost 250 items 58 165 load 248
bin 26 type 6 capacity 250 cost 250 items 815 989 load 250
bin 27 type 6 capacity 250 cost 250 items 744 974 load 247
bin 28 type 6 capacity 250 cost 250 items 501 492 load 247
bin 29 type 6 capacity 250 cost 250 items 169 463 load 245
bin 30 type 6 capacity 250 cost 250 items 482 86 load 250
bin 31 type 6 capacity 250 cost 250 items 449 615 load 238
bin 32 type 6 capacity 250 cost 250 items 240 318 load 249
bin 33 type 6 capacity 250 cost 250 items 766 735 load 244
bin 34 type 6 capacity 250 cost 250 items 504 703 load 249
bin 35 type 6 capacity 250 cost 250 items 274 10 load 249
bin 36 type 6 capacity 250 cost 250 items 391 917 load 248
bin 37 type 6 capacity 250 cost 250 items 353 805 load 249
bin 38 type 6 capacity 250 cost 250 items 433 106 load 244
bin 39 type 6 capacity 250 cost 250 items 170 912 load 249
bin 40 type 6 capacity 250 cost 250 items 75 625 load 248
bin 41 type 6 capacity 250 cost 250 items 147 437 load 250
bin 42 type 6 capacity 250 cost 250 items 856 440 load 248
bin 43 type 6 capacity 250 cost 250 items 737 539 load 249
bin 44 type 6 capacity 250 cost 250 items 950 708 load 243
bin 45 type 6 capacity 250 cost 250 items 663 557 load 243
bin 46 type 6 capacity 250 cost 250 items 994 186 load 249
bin 47 type 6 capacity 250 cost 250 items 478 963 load 250
bin 48 type 6 capacity 250 cost 250 items 122 789 load 248
bin 49 type 6 capacity 250 cost 250 items 616 641 load 249
bin 50 type 6 capacity 250 cost 250 items 280 164 load 249
bin 51 type 6 capacity 250 cost 250 items 445 845 load 250
bin 52 type 6 capacity 250 cost 250 items 577 861 load 250
bin 53 type 6 capacity 250 cost 250 items 760 879 load 241
bin 54 type 6 capacity 250 cost 250 items 367 579 load 244
bin 55 type 6 capacity 250 cost 250 items 357 444 load 250
bin 56 type 6 capacity 250 cost 250 items 967 545 load 240
bin 57 type 6 capacity 250 cost 250 items 361 348 load 244
bin 58 type 5 capacity 220 cost 220 items 738 load 220
bin 59 type 6 capacity 250 cost 250 items 185 632 load 250
bin 60 type 6 capacity 250 cost 250 items 729 817 load 250
bin 61 type 6 capacity 250 cost 250 items 133 548 load 250
bin 62 type 6 capacity 250 cost 250 items 693 425 load 250
bin 63 type 6 capacity 250 cost 250 items 311 56 load 250
bin 64 type 6 capacity 250 cost 250 items 434 289 load 248
bin 65 type 6 capacity 250 cost 250 items 431 525 load 250
bin 66 type 6 capacity 250 cost 250 items 30 937 load 247
bin 67 type 6 capacity 250 cost 250 items 335 586 load 248
bin 68 type 6 capacity 250 cost 250 items 466 417 load 250
bin 69 type 6 capacity 250 cost 250 items 595 199 load 245
bin 70 type 6 capacity 250 cost 250 items 0 29 load 250
bin 71 type 6 capacity 250 cost 250 items 180 952 load 246
bin 72 type 6 capacity 250 cost 250 items 547 792 load 250
bin 73 type 6 capacity 250 cost 250 items 666 843 load 246
bin 74 type 6 capacity 250 cost 250 items 987 161 load 247
bin 75 type 6 capacity 250 cost 250 items 895 432 load 248
bin 76 type 6 capacity 250 cost 250 items 565 671 load 250
bin 77 type 5 capacity 220 cost 220 items 814 973 load 220
bin 78 type 6 capacity 250 cost 250 items 893 95 load 250
bin 79 type 6 capacity 250 cost 250 items 644 538 load 250
bin 80 type 5 capacity 220 cost 220 items 453 733 load 217
bin 81 type 6 capacity 250 cost 250 items 369 365 load 244
bin 82 type 6 capacity 250 cost 250 items 148 412 load 249
bin 83 type 6 capacity 250 cost 250 items 754 63 load 246
bin 84 type 6 capacity 250 cost 250 items 252 125 load 250
bin 85 type 6 capacity 250 cost 250 items 848 801 load 249
bin 86 type 6 capacity 250 cost 250 items 377 157 load 247
bin 87 type 6 capacity 250 cost 250 items 278 322 load 245
bin 88 type 6 capacity 250 cost 250 items 515 57 load 249
bin 89 type 6 capacity 250 cost 250 items 197 576 load 246
bin 90 type 5 capacity 220 cost 220 items 787 906 load 220
bin 91 type 6 capacity 250 cost 250 items 674 34 load 249
bin 92 type 6 capacity 250 cost 250 items 43 785 load 250
bin 93 type 6 capacity 250 cost 250 items 837 281 load 246
bin 94 type 6 capacity 250 cost 250 items 806 314 load 245
bin 95 type 6 capacity 250 cost 250 items 88 724 load 250
bin 96 type 6 capacity 250 cost 250 items 13 28 load 245
bin 97 type 6 capacity 250 cost 250 items 26 779 load 250
bin 98 type 6 capacity 250 cost 250 items 512 237 load 250
bin 99 type 6 capacity 250 cost 250 items 607 555 load 244
bin 100 type 6 capacity 250 cost 250 items 61 96 load 250
bin 101 type 6 capacity 250 cost 250 items 889 372 load 250
bin 102 type 5 capacity 220 cost 220 items 975 977 load 220
bin 103 type 6 capacity 250 cost 250 items 778 496 load 250
bin 104 type 4 capacity 190 cost 190 items 643 load 188
bin 105 type 6 capacity 250 cost 250 items 527 31 load 249
bin 106 type 6 capacity 250 cost 250 items 229 679 load 248
bin 107 type 6 capacity 250 cost 250 items 662 756 load 250
bin 108 type 6 capacity 250 cost 250 items 991 941 load 250
bin 109 type 6 capacity 250 cost 250 items 918 476 load 248
bin 110 type 6 capacity 250 cost 250 items 275 270 load 248
bin 111 type 6 capacity 250 cost 250 items 411 765 load 248
bin 112 type 6 capacity 250 cost 250 items 461 439 load 250
bin 113 type 6 capacity 250 cost 250 items 228 676 load 246
bin 114 type 6 capacity 250 cost 250 items 419 388 load 248
bin 115 type 6 capacity 250 cost 250 items 590 462 load 248
bin 116 type 6 capacity 250 cost 250 items 202 288 load 248
bin 117 type 6 capacity 250 cost 250 items 144 820 load 250
bin 118 type 6 capacity 250 cost 250 items 901 652 load 250
bin 119 type 6 capacity 250 cost 250 items 774 775 load 247
bin 120 type 6 capacity 250 cost 250 items 924 659 load 250
bin 121 type 6 capacity 250 cost 250 items 327 840 load 249
bin 122 type 6 capacity 250 cost 250 items 177 959 load 250
bin 123 type 6 capacity 250 cost 250 items 454 342 load 247
bin 124 type 6 capacity 250 cost 250 items 261 988 load 242
bin 125 type 6 capacity 250 cost 250 items 786 777 load 250
bin 126 type 6 capacity 250 cost 250 items 969 794 load 246
bin 127 type 6 capacity 250 cost 250 items 204 560 load 250
bin 128 type 6 capacity 250 cost 250 items 968 495 load 249
bin 129 type 6 capacity 250 cost 250 items 258 711 load 248
bin 130 type 6 capacity 250 cost 250 items 21 685 load 250
bin 131 type 6 capacity 250 cost 250 items 97 948 load 248
bin 132 type 6 capacity 250 cost 250 items 958 15 load 248
bin 133 type 6 capacity 250 cost 250 items 986 725 load 250
bin 134 type 6 capacity 250 cost 250 items 621 767 load 250
bin 135 type 6 capacity 250 cost 250 items 302 488 load 250
bin 136 type 6 capacity 250 cost 250 items 629 656 load 247
bin 137 type 6 capacity 250 cost 250 items 168 321 load 250
bin 138 type 6 capacity 250 cost 250 items 624 284 load 249
bin 139 type 5 capacity 220 cost 220 items 849 688 load 217
bin 140 type 6 capacity 250 cost 250 items 839 723 load 250
bin 141 type 6 capacity 250 cost 250 items 32 730 load 250
bin 142 type 6 capacity 250 cost 250 items 191 526 load 248
bin 143 type 6 capacity 250 cost 250 items 872 421 load 249
bin 144 type 6 capacity 250 cost 250 items 41 922 load 250
bin 145 type 6 capacity 250 cost 250 items 134 736 load 250
bin 146 type 6 capacity 250 cost 250 items 990 852 load 249
bin 147 type 6 capacity 250 cost 250 items 853 763 load 250
bin 148 type 6 capacity 250 cost 250 items 934 790 load 249
bin 149 type 6 capacity 250 cost 250 items 112 127 load 249
bin 150 type 6 capacity 250 cost 250 items 841 713 load 248
bin 151 type 6 capacity 250 cost 250 items 978 451 load 250
bin 152 type 6 capacity 250 cost 250 items 657 828 load 248
bin 153 type 6 capacity 250 cost 250 items 728 44 load 248
bin 154 type 6 capacity 250 cost 250 items 98 945 load 245
bin 155 type 6 capacity 250 cost 250 items 423 184 load 250
bin 156 type 6 capacity 250 cost 250 items 293 823 load 248
bin 157 type 6 capacity 250 cost 250 items 247 902 load 247
bin 158 type 6 capacity 250 cost 250 items 323 235 load 249
bin 159 type 6 capacity 250 cost 250 items 528 507 load 250
bin 160 type 6 capacity 250 cost 250 items 798 266 load 249
bin 161 type 6 capacity 250 cost 250 items 154 612 load 244
bin 162 type 6 capacity 250 cost 250 items 742 426 load 250
bin 163 type 4 capacity 190 cost 190 items 748 962 load 189
bin 164 type 6 capacity 250 cost 250 items 637 18 load 249
bin 165 type 6 capacity 250 cost 250 items 836 489 load 248
bin 166 type 6 capacity 250 cost 250 items 207 859 load 247
bin 167 type 6 capacity 250 cost 250 items 604 380 load 248
bin 168 type 6 capacity 250 cost 250 items 136 689 load 249
bin 169 type 6 capacity 250 cost 250 items 743 3 load 250
bin 170 type 6 capacity 250 cost 250 items 403 648 load 250
bin 171 type 6 capacity 250 cost 250 items 939 697 load 250
bin 172 type 6 capacity 250 cost 250 items 497 569 load 250
bin 173 type 6 capacity 250 cost 250 items 358 413 load 250
bin 174 type 6 capacity 250 cost 250 items 618 780 load 248
bin 175 type 6 capacity 250 cost 250 items 317 438 load 250
bin 176 type 6 capacity 250 cost 250 items 520 6 load 248
bin 177 type 6 capacity 250 cost 250 items 390 385 load 250
bin 178 type 6 capacity 250 cost 250 items 216 146 load 250
bin 179 type 6 capacity 250 cost 250 items 208 770 load 246
bin 180 type 6 capacity 250 cost 250 items 749 166 load 248
bin 181 type 6 capacity 250 cost 250 items 745 384 load 250
bin 182 type 6 capacity 250 cost 250 items 428 211 load 249
bin 183 type 6 capacity 250 cost 250 items 921 834 load 250
bin 184 type 6 capacity 250 cost 250 items 150 976 load 250
bin 185 type 6 capacity 250 cost 250 items 35 584 load 250
bin 186 type 6 capacity 250 cost 250 items 928 762 load 250
bin 187 type 6 capacity 250 cost 250 items 448 308 load 250
bin 188 type 6 capacity 250 cost 250 items 585 256 load 250
bin 189 type 6 capacity 250 cost 250 items 149 334 load 249
bin 190 type 5 capacity 220 cost 220 items 396 175 load 220
bin 191 type 6 capacity 250 cost 250 items 329 73 load 250
bin 192 type 6 capacity 250 cost 250 items 117 960 load 250
bin 193 type 6 capacity 250 cost 250 items 153 858 load 250
bin 194 type 6 capacity 250 cost 250 items 799 443 load 250
bin 195 type 5 capacity 220 cost 220 items 570 719 load 220
bin 196 type 6 capacity 250 cost 250 items 141 402 633 load 250
bin 197 type 6 capacity 250 cost 250 items 102 50 load 248
bin 198 type 5 capacity 220 cost 220 items 622 94 load 220
bin 199 type 4 capacity 190 cost 190 items 103 592 load 189
bin 200 type 6 capacity 250 cost 250 items 22 553 load 250
bin 201 type 5 capacity 220 cost 220 items 791 20 load 217
bin 202 type 5 capacity 220 cost 220 items 821 891 load 220
bin 203 type 6 capacity 250 cost 250 items 935 27 load 247
bin 204 type 6 capacity 250 cost 250 items 831 949 load 249
bin 205 type 5 capacity 220 cost 220 items 955 981 load 220
bin 206 type 4 capacity 190 cost 190 items 269 load 187
bin 207 type 5 capacity 220 cost 220 items 542 714 load 218
bin 208 type 3 capacity 160 cost 160 items 273 load 159
bin 209 type 5 capacity 220 cost 220 items 310 load 216
bin 210 type 5 capacity 220 cost 220 items 5 93 load 220
bin 211 type 5 capacity 220 cost 220 items 475 379 load 218
bin 212 type 6 capacity 250 cost 250 items 599 218 load 250
bin 213 type 6 capacity 250 cost 250 items 758 64 load 248
bin 214 type 6 capacity 250 cost 250 items 863 842 load 247
bin 215 type 6 capacity 250 cost 250 items 343 631 load 247
bin 216 type 6 capacity 250 cost 250 items 933 494 load 248
bin 217 type 5 capacity 220 cost 220 items 750 load 218
bin 218 type 5 capacity 220 cost 220 items 753 370 load 218
bin 219 type 6 capacity 250 cost 250 items 53 956 load 249
bin 220 type 5 capacity 220 cost 220 items 313 698 load 217
bin 221 type 4 capacity 190 cost 190 items 259 load 190
bin 222 type 5 capacity 220 cost 220 items 173 72 load 220
bin 223 type 5 capacity 220 cost 220 items 716 552 load 219
bin 224 type 4 capacity 190 cost 190 items 704 load 190
bin 225 type 5 capacity 220 cost 220 items 670 126 load 220
bin 226 type 6 capacity 250 cost 250 items 575 751 load 249
bin 227 type 5 capacity 220 cost 220 items 875 load 218
bin 228 type 6 capacity 250 cost 250 items 936 847 load 239
bin 229 type 4 capacity 190 cost 190 items 669 894 load 189
bin 230 type 5 capacity 220 cost 220 items 250 54 load 220
bin 231 type 5 capacity 220 cost 220 items 925 376 load 220
bin 232 type 6 capacity 250 cost 250 items 307 233 load 250
bin 233 type 6 capacity 250 cost 250 items 619 812 load 250
bin 234 type 6 capacity 250 cost 250 items 923 473 load 249
bin 235 type 5 capacity 220 cost 220 items 214 283 load 219
bin 236 type 6 capacity 250 cost 250 items 502 695 load 250
bin 237 type 5 capacity 220 cost 220 items 331 706 load 219
bin 238 type 5 capacity 220 cost 220 items 36 129 load 220
bin 239 type 4 capacity 190 cost 190 items 808 load 189
bin 240 type 6 capacity 250 cost 250 items 522 217 load 249
bin 241 type 6 capacity 250 cost 250 items 566 477 load 241
bin 242 type 6 capacity 250 cost 250 items 686 223 load 248
bin 243 type 5 capacity 220 cost 220 items 833 513 load 220
bin 244 type 6 capacity 250 cost 250 items 664 69 load 249
bin 245 type 5 capacity 220 cost 220 items 793 253 load 220
bin 246 type 4 capacity 190 cost 190 items 816 128 load 190
bin 247 type 6 capacity 250 cost 250 items 355 101 load 249
bin 248 type 5 capacity 220 cost 220 items 903 608 364 load 220
bin 249 type 6 capacity 250 cost 250 items 980 load 239
bin 250 type 4 capacity 190 cost 190 items 561 236 load 190
bin 251 type 6 capacity 250 cost 250 items 954 747 load 249
