instance_file ../instances/set_2/N_1000/HS_Random_4_9_6.txt
config set2_7types_linear
algorithm AILS
run 8
seed 49
start_time 2026-05-03 07:53:28
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 72.416129
objective 123290.000000
total_bin_cost 123290
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 920 load 250
bin 1 type 6 capacity 250 cost 250 items 238 load 250
bin 2 type 6 capacity 250 cost 250 items 249 load 250
bin 3 type 6 capacity 250 cost 250 items 109 load 249
bin 4 type 6 capacity 250 cost 250 items 324 load 249
bin 5 type 6 capacity 250 cost 250 items 911 load 248
bin 6 type 6 capacity 250 cost 250 items 90 927 load 249
bin 7 type 6 capacity 250 cost 250 items 500 load 247
bin 8 type 6 capacity 250 cost 250 items 992 load 245
bin 9 type 6 capacity 250 cost 250 items 597 load 244
bin 10 type 6 capacity 250 cost 250 items 83 load 244
bin 11 type 6 capacity 250 cost 250 items 935 27 load 247
bin 12 type 6 capacity 250 cost 250 items 865 887 load 250
bin 13 type 6 capacity 250 cost 250 items 105 783 load 250
bin 14 type 6 capacity 250 cost 250 items 241 87 load 250
bin 15 type 6 capacity 250 cost 250 items 312 19 load 250
bin 16 type 6 capacity 250 cost 250 items 458 442 load 250
bin 17 type 6 capacity 250 cost 250 items 143 74 load 250
bin 18 type 6 capacity 250 cost 250 items 389 285 load 249
bin 19 type 6 capacity 250 cost 250 items 25 913 load 250
bin 20 type 6 capacity 250 cost 250 items 815 989 load 250
bin 21 type 6 capacity 250 cost 250 items 744 974 load 247
bin 22 type 6 capacity 250 cost 250 items 169 463 load 245
bin 23 type 6 capacity 250 cost 250 items 482 86 load 250
bin 24 type 6 capacity 250 cost 250 items 115 506 load 250
bin 25 type 6 capacity 250 cost 250 items 766 735 load 244
bin 26 type 6 capacity 250 cost 250 items 999 171 load 250
bin 27 type 6 capacity 250 cost 250 items 373 224 load 249
bin 28 type 6 capacity 250 cost 250 items 504 703 load 249
bin 29 type 6 capacity 250 cost 250 items 422 909 load 250
bin 30 type 6 capacity 250 cost 250 items 274 10 load 249
bin 31 type 6 capacity 250 cost 250 items 519 304 load 250
bin 32 type 6 capacity 250 cost 250 items 353 805 load 249
bin 33 type 6 capacity 250 cost 250 items 209 465 load 246
bin 34 type 6 capacity 250 cost 250 items 170 912 load 249
bin 35 type 6 capacity 250 cost 250 items 75 625 load 248
bin 36 type 6 capacity 250 cost 250 items 147 437 load 250
bin 37 type 6 capacity 250 cost 250 items 856 440 load 248
bin 38 type 6 capacity 250 cost 250 items 950 708 load 243
