instance_file ../instances/set_2/N_1000/HS_Random_4_10_8.txt
config set2_7types_concave
algorithm AILS
run 8
seed 49
start_time 2026-05-02 23:28:15
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 98.477170
objective 81728.000000
total_bin_cost 81728
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 240 load 250
bin 1 type 6 capacity 250 cost 159 items 927 load 250
bin 2 type 6 capacity 250 cost 159 items 444 load 250
bin 3 type 6 capacity 250 cost 159 items 896 load 250
bin 4 type 6 capacity 250 cost 159 items 783 load 249
bin 5 type 6 capacity 250 cost 159 items 17 load 249
bin 6 type 6 capacity 250 cost 159 items 555 load 249
bin 7 type 6 capacity 250 cost 159 items 970 load 249
bin 8 type 6 capacity 250 cost 159 items 48 load 248
bin 9 type 6 capacity 250 cost 159 items 586 load 248
bin 10 type 6 capacity 250 cost 159 items 909 load 248
bin 11 type 6 capacity 250 cost 159 items 302 load 247
bin 12 type 6 capacity 250 cost 159 items 757 load 246
bin 13 type 6 capacity 250 cost 159 items 893 load 246
bin 14 type 6 capacity 250 cost 159 items 556 load 246
bin 15 type 6 capacity 250 cost 159 items 520 load 246
bin 16 type 6 capacity 250 cost 159 items 912 load 244
bin 17 type 6 capacity 250 cost 159 items 237 load 244
bin 18 type 6 capacity 250 cost 159 items 910 load 244
bin 19 type 6 capacity 250 cost 159 items 499 load 243
bin 20 type 6 capacity 250 cost 159 items 455 load 243
bin 21 type 6 capacity 250 cost 159 items 941 load 243
bin 22 type 6 capacity 250 cost 159 items 77 load 242
bin 23 type 6 capacity 250 cost 159 items 588 load 242
bin 24 type 6 capacity 250 cost 159 items 860 load 241
bin 25 type 6 capacity 250 cost 159 items 826 load 241
bin 26 type 6 capacity 250 cost 159 items 856 load 232
bin 27 type 6 capacity 250 cost 159 items 613 584 load 248
bin 28 type 6 capacity 250 cost 159 items 136 284 load 249
bin 29 type 6 capacity 250 cost 159 items 502 494 load 250
bin 30 type 6 capacity 250 cost 159 items 788 890 load 248
bin 31 type 6 capacity 250 cost 159 items 333 255 load 250
bin 32 type 6 capacity 250 cost 159 items 418 875 load 246
bin 33 type 6 capacity 250 cost 159 items 781 288 load 246
bin 34 type 6 capacity 250 cost 159 items 981 337 load 245
bin 35 type 6 capacity 250 cost 159 items 623 929 load 248
bin 36 type 6 capacity 250 cost 159 items 490 917 load 246
bin 37 type 6 capacity 250 cost 159 items 947 934 load 249
bin 38 type 6 capacity 250 cost 159 items 165 412 load 248
bin 39 type 6 capacity 250 cost 159 items 390 725 load 250
bin 40 type 6 capacity 250 cost 159 items 814 457 load 245
bin 41 type 6 capacity 250 cost 159 items 72 130 load 242
bin 42 type 6 capacity 250 cost 159 items 200 866 load 245
bin 43 type 6 capacity 250 cost 159 items 989 998 load 245
bin 44 type 6 capacity 250 cost 159 items 179 407 load 237
bin 45 type 6 capacity 250 cost 159 items 185 882 load 233
bin 46 type 6 capacity 250 cost 159 items 259 162 load 246
bin 47 type 6 capacity 250 cost 159 items 803 459 load 244
bin 48 type 6 capacity 250 cost 159 items 724 638 load 244
bin 49 type 6 capacity 250 cost 159 items 518 82 load 243
bin 50 type 6 capacity 250 cost 159 items 36 load 237
bin 51 type 6 capacity 250 cost 159 items 281 551 load 249
bin 52 type 6 capacity 250 cost 159 items 727 54 load 246
bin 53 type 6 capacity 250 cost 159 items 294 285 load 246
bin 54 type 6 capacity 250 cost 159 items 898 568 load 248
bin 55 type 6 capacity 250 cost 159 items 300 327 load 240
bin 56 type 6 capacity 250 cost 159 items 492 650 load 247
bin 57 type 6 capacity 250 cost 159 items 379 621 load 248
bin 58 type 6 capacity 250 cost 159 items 447 919 load 250
bin 59 type 6 capacity 250 cost 159 items 877 637 load 243
