instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_6.txt
config set1_5types_linear
algorithm AILS
run 1
seed 42
start_time 2026-05-02 16:10:11
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 36.885976
objective 75260.000000
total_bin_cost 75260
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 356 load 100
bin 1 type 2 capacity 100 cost 100 items 206 load 100
bin 2 type 4 capacity 150 cost 150 items 100 710 load 150
bin 3 type 4 capacity 150 cost 150 items 477 974 load 150
bin 4 type 4 capacity 150 cost 150 items 952 263 load 150
bin 5 type 4 capacity 150 cost 150 items 504 80 load 150
bin 6 type 2 capacity 100 cost 100 items 685 load 99
bin 7 type 4 capacity 150 cost 150 items 147 828 load 150
bin 8 type 4 capacity 150 cost 150 items 853 925 load 150
bin 9 type 4 capacity 150 cost 150 items 430 249 load 150
bin 10 type 4 capacity 150 cost 150 items 415 339 load 150
bin 11 type 4 capacity 150 cost 150 items 493 932 load 150
bin 12 type 4 capacity 150 cost 150 items 553 374 load 150
bin 13 type 4 capacity 150 cost 150 items 621 981 load 150
bin 14 type 4 capacity 150 cost 150 items 129 178 load 150
bin 15 type 4 capacity 150 cost 150 items 67 719 load 150
bin 16 type 4 capacity 150 cost 150 items 208 62 load 149
bin 17 type 4 capacity 150 cost 150 items 538 107 load 150
bin 18 type 4 capacity 150 cost 150 items 122 716 load 150
bin 19 type 4 capacity 150 cost 150 items 517 86 load 149
bin 20 type 4 capacity 150 cost 150 items 161 542 load 149
bin 21 type 4 capacity 150 cost 150 items 179 997 load 150
bin 22 type 2 capacity 100 cost 100 items 695 load 99
bin 23 type 2 capacity 100 cost 100 items 294 load 98
bin 24 type 4 capacity 150 cost 150 items 447 410 load 150
bin 25 type 4 capacity 150 cost 150 items 636 213 load 150
bin 26 type 4 capacity 150 cost 150 items 112 328 load 150
bin 27 type 4 capacity 150 cost 150 items 861 340 load 150
bin 28 type 4 capacity 150 cost 150 items 471 43 load 150
bin 29 type 4 capacity 150 cost 150 items 77 680 load 150
bin 30 type 4 capacity 150 cost 150 items 472 778 load 150
bin 31 type 4 capacity 150 cost 150 items 937 54 load 150
bin 32 type 4 capacity 150 cost 150 items 627 883 load 150
bin 33 type 4 capacity 150 cost 150 items 560 8 load 150
bin 34 type 4 capacity 150 cost 150 items 402 797 load 149
bin 35 type 4 capacity 150 cost 150 items 548 358 load 150
bin 36 type 4 capacity 150 cost 150 items 950 243 load 150
bin 37 type 4 capacity 150 cost 150 items 174 286 load 150
bin 38 type 4 capacity 150 cost 150 items 683 949 load 150
bin 39 type 4 capacity 150 cost 150 items 663 518 load 150
bin 40 type 4 capacity 150 cost 150 items 745 743 load 150
bin 41 type 4 capacity 150 cost 150 items 583 771 load 150
bin 42 type 4 capacity 150 cost 150 items 801 619 load 150
bin 43 type 4 capacity 150 cost 150 items 438 364 load 149
bin 44 type 4 capacity 150 cost 150 items 709 497 load 150
bin 45 type 4 capacity 150 cost 150 items 865 550 load 150
bin 46 type 4 capacity 150 cost 150 items 29 766 load 150
bin 47 type 2 capacity 100 cost 100 items 775 load 96
bin 48 type 4 capacity 150 cost 150 items 64 469 load 150
bin 49 type 4 capacity 150 cost 150 items 611 935 load 150
bin 50 type 4 capacity 150 cost 150 items 832 63 load 150
bin 51 type 4 capacity 150 cost 150 items 480 835 load 150
bin 52 type 4 capacity 150 cost 150 items 623 496 load 150
bin 53 type 4 capacity 150 cost 150 items 314 963 load 150
bin 54 type 4 capacity 150 cost 150 items 14 956 load 150
bin 55 type 4 capacity 150 cost 150 items 830 276 load 150
bin 56 type 4 capacity 150 cost 150 items 717 281 load 150
bin 57 type 4 capacity 150 cost 150 items 959 253 load 149
bin 58 type 4 capacity 150 cost 150 items 606 218 load 150
bin 59 type 4 capacity 150 cost 150 items 831 839 load 150
bin 60 type 4 capacity 150 cost 150 items 152 337 load 150
bin 61 type 4 capacity 150 cost 150 items 979 305 load 150
bin 62 type 4 capacity 150 cost 150 items 224 593 load 150
bin 63 type 4 capacity 150 cost 150 items 787 2 load 150
bin 64 type 4 capacity 150 cost 150 items 0 132 load 150
bin 65 type 4 capacity 150 cost 150 items 462 498 load 148
bin 66 type 4 capacity 150 cost 150 items 544 50 load 149
bin 67 type 4 capacity 150 cost 150 items 114 318 load 150
bin 68 type 4 capacity 150 cost 150 items 256 401 load 149
bin 69 type 4 capacity 150 cost 150 items 618 153 load 150
bin 70 type 4 capacity 150 cost 150 items 373 350 load 150
bin 71 type 4 capacity 150 cost 150 items 452 154 load 148
bin 72 type 4 capacity 150 cost 150 items 312 918 load 149
bin 73 type 4 capacity 150 cost 150 items 867 390 load 150
bin 74 type 4 capacity 150 cost 150 items 617 647 load 149
bin 75 type 4 capacity 150 cost 150 items 750 418 load 150
bin 76 type 4 capacity 150 cost 150 items 383 729 load 150
bin 77 type 4 capacity 150 cost 150 items 24 137 load 150
bin 78 type 4 capacity 150 cost 150 items 794 792 load 150
bin 79 type 4 capacity 150 cost 150 items 840 969 load 150
bin 80 type 4 capacity 150 cost 150 items 817 911 load 150
bin 81 type 4 capacity 150 cost 150 items 653 177 load 150
bin 82 type 4 capacity 150 cost 150 items 295 858 load 150
bin 83 type 4 capacity 150 cost 150 items 494 214 load 149
bin 84 type 4 capacity 150 cost 150 items 150 983 load 150
bin 85 type 4 capacity 150 cost 150 items 739 141 load 150
bin 86 type 4 capacity 150 cost 150 items 889 501 load 148
bin 87 type 4 capacity 150 cost 150 items 120 543 load 150
bin 88 type 4 capacity 150 cost 150 items 233 111 load 150
bin 89 type 4 capacity 150 cost 150 items 742 119 load 150
bin 90 type 4 capacity 150 cost 150 items 323 696 load 148
