instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_4.txt
config set1_3types_linear
algorithm AILS
run 8
seed 49
start_time 2026-05-02 12:08:00
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 51.419054
objective 75660.000000
total_bin_cost 75660
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 224 load 100
bin 1 type 0 capacity 100 cost 100 items 934 load 100
bin 2 type 0 capacity 100 cost 100 items 125 load 100
bin 3 type 0 capacity 100 cost 100 items 481 load 100
bin 4 type 0 capacity 100 cost 100 items 820 load 100
bin 5 type 0 capacity 100 cost 100 items 695 load 100
bin 6 type 0 capacity 100 cost 100 items 850 load 100
bin 7 type 2 capacity 150 cost 150 items 254 690 load 150
bin 8 type 2 capacity 150 cost 150 items 653 132 load 150
bin 9 type 0 capacity 100 cost 100 items 533 load 100
bin 10 type 2 capacity 150 cost 150 items 424 964 load 150
bin 11 type 0 capacity 100 cost 100 items 371 load 99
bin 12 type 0 capacity 100 cost 100 items 67 load 99
bin 13 type 0 capacity 100 cost 100 items 165 load 99
bin 14 type 0 capacity 100 cost 100 items 864 load 99
bin 15 type 0 capacity 100 cost 100 items 876 load 99
bin 16 type 2 capacity 150 cost 150 items 149 477 load 149
bin 17 type 0 capacity 100 cost 100 items 577 load 99
bin 18 type 2 capacity 150 cost 150 items 792 585 load 150
bin 19 type 0 capacity 100 cost 100 items 862 load 98
bin 20 type 2 capacity 150 cost 150 items 555 429 load 150
bin 21 type 2 capacity 150 cost 150 items 352 506 load 150
bin 22 type 2 capacity 150 cost 150 items 676 709 load 150
bin 23 type 2 capacity 150 cost 150 items 497 348 load 149
bin 24 type 2 capacity 150 cost 150 items 647 260 load 148
bin 25 type 2 capacity 150 cost 150 items 85 857 load 150
bin 26 type 2 capacity 150 cost 150 items 7 799 load 150
