instance_file ../instances/set_2/N_1000/HS_Random_4_9_6.txt
config set2_7types_linear
algorithm AILS
run 3
seed 44
start_time 2026-05-03 07:47:23
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 64.409669
objective 123290.000000
total_bin_cost 123290
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 920 load 250
bin 1 type 6 capacity 250 cost 250 items 238 load 250
bin 2 type 6 capacity 250 cost 250 items 249 load 250
bin 3 type 6 capacity 250 cost 250 items 109 load 249
bin 4 type 6 capacity 250 cost 250 items 324 load 249
bin 5 type 6 capacity 250 cost 250 items 911 load 248
bin 6 type 6 capacity 250 cost 250 items 90 927 load 249
bin 7 type 6 capacity 250 cost 250 items 500 load 247
bin 8 type 6 capacity 250 cost 250 items 219 996 load 249
bin 9 type 6 capacity 250 cost 250 items 559 272 load 250
bin 10 type 6 capacity 250 cost 250 items 694 690 load 250
bin 11 type 6 capacity 250 cost 250 items 992 load 245
bin 12 type 6 capacity 250 cost 250 items 472 360 load 248
bin 13 type 6 capacity 250 cost 250 items 597 load 244
bin 14 type 6 capacity 250 cost 250 items 83 load 244
bin 15 type 6 capacity 250 cost 250 items 110 9 load 248
bin 16 type 6 capacity 250 cost 250 items 865 887 load 250
bin 17 type 6 capacity 250 cost 250 items 105 783 load 250
bin 18 type 6 capacity 250 cost 250 items 866 138 load 248
bin 19 type 6 capacity 250 cost 250 items 80 503 load 243
bin 20 type 6 capacity 250 cost 250 items 297 970 load 250
bin 21 type 6 capacity 250 cost 250 items 832 394 load 248
bin 22 type 6 capacity 250 cost 250 items 458 442 load 250
bin 23 type 6 capacity 250 cost 250 items 807 load 239
bin 24 type 6 capacity 250 cost 250 items 143 74 load 250
bin 25 type 6 capacity 250 cost 250 items 260 load 237
bin 26 type 6 capacity 250 cost 250 items 389 285 load 249
bin 27 type 6 capacity 250 cost 250 items 25 913 load 250
bin 28 type 6 capacity 250 cost 250 items 677 243 load 250
bin 29 type 6 capacity 250 cost 250 items 712 683 load 250
bin 30 type 6 capacity 250 cost 250 items 815 989 load 250
bin 31 type 6 capacity 250 cost 250 items 744 974 load 247
bin 32 type 6 capacity 250 cost 250 items 169 463 load 245
bin 33 type 6 capacity 250 cost 250 items 480 load 232
bin 34 type 6 capacity 250 cost 250 items 115 506 load 250
bin 35 type 6 capacity 250 cost 250 items 449 615 load 238
bin 36 type 6 capacity 250 cost 250 items 240 318 load 249
bin 37 type 6 capacity 250 cost 250 items 766 735 load 244
bin 38 type 6 capacity 250 cost 250 items 999 171 load 250
