instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_1.txt
config set1_5types_linear
algorithm AILS
run 9
seed 50
start_time 2026-05-02 11:20:12
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 52.055052
objective 75250.000000
total_bin_cost 75250
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 358 load 100
bin 1 type 2 capacity 100 cost 100 items 256 load 100
bin 2 type 2 capacity 100 cost 100 items 645 load 100
bin 3 type 2 capacity 100 cost 100 items 633 load 100
bin 4 type 2 capacity 100 cost 100 items 421 load 100
bin 5 type 4 capacity 150 cost 150 items 583 132 load 150
bin 6 type 4 capacity 150 cost 150 items 760 187 load 150
bin 7 type 2 capacity 100 cost 100 items 899 load 99
bin 8 type 2 capacity 100 cost 100 items 280 load 99
bin 9 type 4 capacity 150 cost 150 items 272 779 load 150
bin 10 type 4 capacity 150 cost 150 items 828 237 load 150
bin 11 type 4 capacity 150 cost 150 items 711 380 load 150
bin 12 type 4 capacity 150 cost 150 items 96 937 load 150
bin 13 type 2 capacity 100 cost 100 items 455 load 99
bin 14 type 2 capacity 100 cost 100 items 466 load 98
bin 15 type 4 capacity 150 cost 150 items 360 374 load 149
bin 16 type 4 capacity 150 cost 150 items 391 596 load 150
bin 17 type 4 capacity 150 cost 150 items 529 68 load 148
bin 18 type 4 capacity 150 cost 150 items 491 35 load 150
bin 19 type 4 capacity 150 cost 150 items 804 595 load 150
bin 20 type 4 capacity 150 cost 150 items 98 665 load 148
bin 21 type 4 capacity 150 cost 150 items 379 509 load 150
bin 22 type 4 capacity 150 cost 150 items 281 954 load 150
bin 23 type 4 capacity 150 cost 150 items 896 180 load 150
bin 24 type 4 capacity 150 cost 150 items 880 809 load 150
bin 25 type 4 capacity 150 cost 150 items 453 410 load 149
bin 26 type 4 capacity 150 cost 150 items 894 432 load 150
bin 27 type 4 capacity 150 cost 150 items 245 534 load 148
bin 28 type 2 capacity 100 cost 100 items 110 load 97
bin 29 type 4 capacity 150 cost 150 items 773 866 load 149
bin 30 type 4 capacity 150 cost 150 items 354 917 load 144
bin 31 type 4 capacity 150 cost 150 items 228 808 load 148
bin 32 type 4 capacity 150 cost 150 items 394 766 load 149
bin 33 type 4 capacity 150 cost 150 items 836 210 load 150
bin 34 type 2 capacity 100 cost 100 items 476 load 96
bin 35 type 4 capacity 150 cost 150 items 95 392 load 150
bin 36 type 4 capacity 150 cost 150 items 606 425 load 150
bin 37 type 4 capacity 150 cost 150 items 404 732 load 150
bin 38 type 4 capacity 150 cost 150 items 29 912 load 150
bin 39 type 4 capacity 150 cost 150 items 955 174 load 150
bin 40 type 4 capacity 150 cost 150 items 961 408 load 150
bin 41 type 4 capacity 150 cost 150 items 467 121 load 150
bin 42 type 4 capacity 150 cost 150 items 608 186 load 150
bin 43 type 4 capacity 150 cost 150 items 548 365 load 150
bin 44 type 4 capacity 150 cost 150 items 878 589 load 148
bin 45 type 4 capacity 150 cost 150 items 390 263 load 150
bin 46 type 4 capacity 150 cost 150 items 387 868 load 150
bin 47 type 2 capacity 100 cost 100 items 255 load 95
bin 48 type 4 capacity 150 cost 150 items 830 800 load 150
bin 49 type 4 capacity 150 cost 150 items 142 166 load 150
bin 50 type 4 capacity 150 cost 150 items 646 672 load 149
bin 51 type 4 capacity 150 cost 150 items 122 349 load 148
bin 52 type 4 capacity 150 cost 150 items 80 148 load 150
bin 53 type 4 capacity 150 cost 150 items 49 335 load 150
bin 54 type 4 capacity 150 cost 150 items 692 164 load 150
bin 55 type 4 capacity 150 cost 150 items 790 366 load 149
bin 56 type 4 capacity 150 cost 150 items 36 625 load 150
bin 57 type 4 capacity 150 cost 150 items 27 24 load 148
bin 58 type 4 capacity 150 cost 150 items 159 524 load 150
bin 59 type 4 capacity 150 cost 150 items 725 590 load 150
bin 60 type 4 capacity 150 cost 150 items 163 873 load 150
bin 61 type 4 capacity 150 cost 150 items 659 939 load 150
bin 62 type 4 capacity 150 cost 150 items 785 60 load 149
bin 63 type 4 capacity 150 cost 150 items 842 265 load 149
bin 64 type 4 capacity 150 cost 150 items 679 753 load 150
bin 65 type 4 capacity 150 cost 150 items 689 772 load 150
bin 66 type 4 capacity 150 cost 150 items 317 951 load 150
bin 67 type 4 capacity 150 cost 150 items 316 519 load 150
bin 68 type 4 capacity 150 cost 150 items 184 350 load 148
bin 69 type 4 capacity 150 cost 150 items 315 559 load 148
bin 70 type 4 capacity 150 cost 150 items 613 430 load 145
bin 71 type 4 capacity 150 cost 150 items 503 656 load 148
bin 72 type 4 capacity 150 cost 150 items 183 666 load 147
bin 73 type 4 capacity 150 cost 150 items 173 372 load 150
bin 74 type 4 capacity 150 cost 150 items 257 137 load 148
bin 75 type 4 capacity 150 cost 150 items 859 686 load 149
bin 76 type 4 capacity 150 cost 150 items 53 346 load 149
bin 77 type 4 capacity 150 cost 150 items 938 261 load 150
bin 78 type 4 capacity 150 cost 150 items 722 566 load 146
bin 79 type 4 capacity 150 cost 150 items 884 343 load 150
bin 80 type 4 capacity 150 cost 150 items 79 677 load 148
bin 81 type 4 capacity 150 cost 150 items 761 729 load 149
bin 82 type 4 capacity 150 cost 150 items 634 0 load 150
bin 83 type 4 capacity 150 cost 150 items 941 488 load 148
bin 84 type 4 capacity 150 cost 150 items 135 930 load 150
bin 85 type 4 capacity 150 cost 150 items 199 176 load 143
bin 86 type 4 capacity 150 cost 150 items 321 977 load 150
bin 87 type 4 capacity 150 cost 150 items 435 396 load 150
bin 88 type 4 capacity 150 cost 150 items 293 94 load 150
bin 89 type 4 capacity 150 cost 150 items 854 990 load 149
bin 90 type 4 capacity 150 cost 150 items 376 556 load 145
bin 91 type 4 capacity 150 cost 150 items 746 115 load 150
bin 92 type 4 capacity 150 cost 150 items 145 152 load 150
bin 93 type 4 capacity 150 cost 150 items 742 891 load 150
bin 94 type 4 capacity 150 cost 150 items 885 291 load 150
bin 95 type 4 capacity 150 cost 150 items 296 985 load 150
bin 96 type 4 capacity 150 cost 150 items 631 2 load 150
bin 97 type 4 capacity 150 cost 150 items 433 403 load 150
bin 98 type 4 capacity 150 cost 150 items 667 675 load 148
bin 99 type 4 capacity 150 cost 150 items 61 310 load 148
bin 100 type 4 capacity 150 cost 150 items 563 458 load 149
bin 101 type 4 capacity 150 cost 150 items 254 905 load 149
bin 102 type 4 capacity 150 cost 150 items 268 851 load 150
bin 103 type 4 capacity 150 cost 150 items 706 490 load 148
bin 104 type 4 capacity 150 cost 150 items 832 383 load 149
bin 105 type 4 capacity 150 cost 150 items 638 363 load 150
bin 106 type 4 capacity 150 cost 150 items 765 109 load 149
bin 107 type 4 capacity 150 cost 150 items 247 581 load 150
bin 108 type 4 capacity 150 cost 150 items 714 781 load 150
bin 109 type 4 capacity 150 cost 150 items 352 58 load 148
bin 110 type 4 capacity 150 cost 150 items 576 74 load 150
bin 111 type 4 capacity 150 cost 150 items 424 348 load 149
bin 112 type 4 capacity 150 cost 150 items 708 997 load 149
bin 113 type 4 capacity 150 cost 150 items 12 844 load 146
bin 114 type 4 capacity 150 cost 150 items 505 156 load 150
bin 115 type 4 capacity 150 cost 150 items 602 504 load 149
bin 116 type 4 capacity 150 cost 150 items 695 715 load 150
bin 117 type 4 capacity 150 cost 150 items 623 826 load 149
bin 118 type 4 capacity 150 cost 150 items 494 755 load 147
bin 119 type 4 capacity 150 cost 150 items 770 933 load 150
bin 120 type 4 capacity 150 cost 150 items 585 749 load 150
bin 121 type 4 capacity 150 cost 150 items 16 603 load 150
bin 122 type 4 capacity 150 cost 150 items 525 818 load 149
bin 123 type 4 capacity 150 cost 150 items 311 483 load 150
bin 124 type 4 capacity 150 cost 150 items 33 251 load 148
bin 125 type 4 capacity 150 cost 150 items 181 721 load 149
bin 126 type 4 capacity 150 cost 150 items 341 409 load 146
bin 127 type 4 capacity 150 cost 150 items 123 999 load 150
bin 128 type 4 capacity 150 cost 150 items 99 616 load 150
bin 129 type 4 capacity 150 cost 150 items 131 862 load 150
bin 130 type 4 capacity 150 cost 150 items 200 389 load 150
bin 131 type 4 capacity 150 cost 150 items 179 325 load 150
bin 132 type 4 capacity 150 cost 150 items 133 949 load 150
bin 133 type 4 capacity 150 cost 150 items 654 821 load 150
bin 134 type 4 capacity 150 cost 150 items 207 288 load 150
bin 135 type 4 capacity 150 cost 150 items 56 820 load 150
bin 136 type 4 capacity 150 cost 150 items 309 538 load 147
bin 137 type 4 capacity 150 cost 150 items 381 139 load 150
bin 138 type 4 capacity 150 cost 150 items 855 386 load 150
bin 139 type 4 capacity 150 cost 150 items 241 699 load 150
bin 140 type 4 capacity 150 cost 150 items 700 442 load 150
bin 141 type 4 capacity 150 cost 150 items 395 670 load 148
bin 142 type 4 capacity 150 cost 150 items 915 414 load 148
