instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_5.txt
config set1_3types_linear
algorithm AILS
run 10
seed 51
start_time 2026-05-02 16:00:51
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 30.482263
objective 76230.000000
total_bin_cost 76230
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 562 load 100
bin 1 type 0 capacity 100 cost 100 items 43 load 100
bin 2 type 0 capacity 100 cost 100 items 785 load 100
bin 3 type 0 capacity 100 cost 100 items 485 load 100
bin 4 type 0 capacity 100 cost 100 items 236 load 100
bin 5 type 2 capacity 150 cost 150 items 798 747 load 150
bin 6 type 2 capacity 150 cost 150 items 696 790 load 150
bin 7 type 2 capacity 150 cost 150 items 906 161 load 150
bin 8 type 0 capacity 100 cost 100 items 248 load 100
bin 9 type 0 capacity 100 cost 100 items 60 load 100
bin 10 type 0 capacity 100 cost 100 items 810 load 100
bin 11 type 2 capacity 150 cost 150 items 925 361 load 150
bin 12 type 0 capacity 100 cost 100 items 758 load 99
bin 13 type 2 capacity 150 cost 150 items 862 713 load 150
bin 14 type 2 capacity 150 cost 150 items 473 464 load 150
bin 15 type 2 capacity 150 cost 150 items 689 724 load 150
bin 16 type 2 capacity 150 cost 150 items 896 715 load 149
bin 17 type 2 capacity 150 cost 150 items 894 968 load 150
bin 18 type 2 capacity 150 cost 150 items 646 856 load 150
bin 19 type 2 capacity 150 cost 150 items 744 549 load 150
bin 20 type 0 capacity 100 cost 100 items 404 load 99
bin 21 type 2 capacity 150 cost 150 items 725 770 load 149
bin 22 type 2 capacity 150 cost 150 items 868 669 load 149
bin 23 type 2 capacity 150 cost 150 items 386 987 load 149
bin 24 type 0 capacity 100 cost 100 items 103 load 98
bin 25 type 2 capacity 150 cost 150 items 301 509 load 150
bin 26 type 2 capacity 150 cost 150 items 428 358 load 150
bin 27 type 2 capacity 150 cost 150 items 38 662 load 150
bin 28 type 2 capacity 150 cost 150 items 976 124 load 150
bin 29 type 2 capacity 150 cost 150 items 11 731 load 150
bin 30 type 2 capacity 150 cost 150 items 240 984 load 150
bin 31 type 2 capacity 150 cost 150 items 866 522 load 149
bin 32 type 2 capacity 150 cost 150 items 447 356 load 150
bin 33 type 2 capacity 150 cost 150 items 967 564 load 150
bin 34 type 2 capacity 150 cost 150 items 813 266 load 150
bin 35 type 2 capacity 150 cost 150 items 944 147 load 149
bin 36 type 2 capacity 150 cost 150 items 203 297 load 148
bin 37 type 2 capacity 150 cost 150 items 123 602 load 150
bin 38 type 2 capacity 150 cost 150 items 111 824 load 150
bin 39 type 2 capacity 150 cost 150 items 141 298 load 150
bin 40 type 2 capacity 150 cost 150 items 786 410 load 150
bin 41 type 2 capacity 150 cost 150 items 555 179 load 150
bin 42 type 2 capacity 150 cost 150 items 641 197 load 150
bin 43 type 2 capacity 150 cost 150 items 542 342 load 150
bin 44 type 2 capacity 150 cost 150 items 78 985 load 148
bin 45 type 2 capacity 150 cost 150 items 189 606 load 150
bin 46 type 2 capacity 150 cost 150 items 375 832 load 150
bin 47 type 2 capacity 150 cost 150 items 283 913 load 150
bin 48 type 0 capacity 100 cost 100 items 25 load 97
bin 49 type 2 capacity 150 cost 150 items 839 666 load 149
bin 50 type 2 capacity 150 cost 150 items 533 421 load 150
bin 51 type 2 capacity 150 cost 150 items 131 911 load 150
bin 52 type 2 capacity 150 cost 150 items 683 882 load 150
bin 53 type 2 capacity 150 cost 150 items 33 443 load 150
bin 54 type 2 capacity 150 cost 150 items 640 835 load 150
bin 55 type 2 capacity 150 cost 150 items 751 857 load 150
bin 56 type 2 capacity 150 cost 150 items 688 548 load 149
bin 57 type 2 capacity 150 cost 150 items 593 563 load 150
bin 58 type 2 capacity 150 cost 150 items 487 929 load 150
bin 59 type 2 capacity 150 cost 150 items 174 510 load 150
bin 60 type 2 capacity 150 cost 150 items 305 594 load 150
bin 61 type 2 capacity 150 cost 150 items 75 582 load 149
