instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_1.txt
config set1_5types_linear
algorithm AILS
run 3
seed 44
start_time 2026-05-02 15:09:54
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 41.770617
objective 74940.000000
total_bin_cost 74940
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 421 load 100
bin 1 type 2 capacity 100 cost 100 items 645 load 100
bin 2 type 4 capacity 150 cost 150 items 583 532 load 150
bin 3 type 4 capacity 150 cost 150 items 191 982 load 150
bin 4 type 4 capacity 150 cost 150 items 213 206 load 150
bin 5 type 4 capacity 150 cost 150 items 633 513 load 150
bin 6 type 4 capacity 150 cost 150 items 455 683 load 149
bin 7 type 4 capacity 150 cost 150 items 516 526 load 150
bin 8 type 4 capacity 150 cost 150 items 967 68 load 149
bin 9 type 4 capacity 150 cost 150 items 723 808 load 150
bin 10 type 4 capacity 150 cost 150 items 711 824 load 150
bin 11 type 4 capacity 150 cost 150 items 847 330 load 149
bin 12 type 4 capacity 150 cost 150 items 140 380 load 150
bin 13 type 4 capacity 150 cost 150 items 703 869 load 149
bin 14 type 2 capacity 100 cost 100 items 347 load 99
bin 15 type 4 capacity 150 cost 150 items 899 754 load 150
bin 16 type 4 capacity 150 cost 150 items 896 684 load 150
bin 17 type 4 capacity 150 cost 150 items 529 180 load 150
bin 18 type 4 capacity 150 cost 150 items 379 410 load 150
bin 19 type 4 capacity 150 cost 150 items 281 595 load 150
bin 20 type 4 capacity 150 cost 150 items 804 779 load 149
bin 21 type 4 capacity 150 cost 150 items 360 332 load 150
bin 22 type 4 capacity 150 cost 150 items 401 399 load 148
bin 23 type 4 capacity 150 cost 150 items 883 267 load 150
bin 24 type 4 capacity 150 cost 150 items 394 944 load 149
bin 25 type 4 capacity 150 cost 150 items 880 176 load 150
bin 26 type 4 capacity 150 cost 150 items 577 342 load 150
bin 27 type 4 capacity 150 cost 150 items 771 475 load 150
bin 28 type 4 capacity 150 cost 150 items 110 245 load 150
bin 29 type 4 capacity 150 cost 150 items 277 766 load 149
bin 30 type 4 capacity 150 cost 150 items 894 953 load 150
bin 31 type 4 capacity 150 cost 150 items 228 589 load 150
bin 32 type 4 capacity 150 cost 150 items 219 682 load 150
bin 33 type 4 capacity 150 cost 150 items 719 37 load 149
bin 34 type 4 capacity 150 cost 150 items 486 32 load 150
bin 35 type 4 capacity 150 cost 150 items 453 430 load 149
bin 36 type 4 capacity 150 cost 150 items 318 48 load 150
bin 37 type 4 capacity 150 cost 150 items 319 83 load 148
bin 38 type 4 capacity 150 cost 150 items 17 413 load 149
bin 39 type 4 capacity 150 cost 150 items 95 210 load 149
bin 40 type 4 capacity 150 cost 150 items 337 244 load 150
bin 41 type 4 capacity 150 cost 150 items 574 954 load 149
bin 42 type 4 capacity 150 cost 150 items 404 114 load 150
bin 43 type 4 capacity 150 cost 150 items 81 912 load 150
bin 44 type 4 capacity 150 cost 150 items 476 481 load 150
bin 45 type 4 capacity 150 cost 150 items 926 457 load 150
bin 46 type 4 capacity 150 cost 150 items 29 556 load 150
bin 47 type 4 capacity 150 cost 150 items 942 672 load 150
bin 48 type 4 capacity 150 cost 150 items 608 60 load 150
bin 49 type 4 capacity 150 cost 150 items 840 166 load 150
bin 50 type 4 capacity 150 cost 150 items 130 375 load 150
bin 51 type 4 capacity 150 cost 150 items 356 3 load 150
bin 52 type 4 capacity 150 cost 150 items 606 432 load 149
bin 53 type 4 capacity 150 cost 150 items 390 881 load 150
bin 54 type 4 capacity 150 cost 150 items 392 122 load 148
bin 55 type 4 capacity 150 cost 150 items 870 763 load 150
bin 56 type 4 capacity 150 cost 150 items 909 263 load 150
bin 57 type 4 capacity 150 cost 150 items 235 164 load 150
bin 58 type 4 capacity 150 cost 150 items 830 292 load 149
bin 59 type 4 capacity 150 cost 150 items 961 266 load 150
bin 60 type 4 capacity 150 cost 150 items 707 425 load 149
bin 61 type 4 capacity 150 cost 150 items 387 666 load 149
bin 62 type 4 capacity 150 cost 150 items 22 732 load 149
bin 63 type 4 capacity 150 cost 150 items 646 366 load 150
bin 64 type 4 capacity 150 cost 150 items 159 148 load 150
bin 65 type 4 capacity 150 cost 150 items 50 564 load 149
bin 66 type 4 capacity 150 cost 150 items 255 121 load 150
bin 67 type 4 capacity 150 cost 150 items 613 126 load 150
bin 68 type 1 capacity 80 cost 80 items 197 load 80
bin 69 type 4 capacity 150 cost 150 items 659 767 load 150
bin 70 type 4 capacity 150 cost 150 items 40 519 load 150
bin 71 type 4 capacity 150 cost 150 items 725 265 load 150
bin 72 type 4 capacity 150 cost 150 items 316 753 load 150
bin 73 type 4 capacity 150 cost 150 items 416 720 load 150
