instance_file ../instances/set_2/N_1000/HS_Random_4_9_5.txt
config set2_7types_concave
algorithm AILS
run 6
seed 47
start_time 2026-05-03 07:24:58
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 234.451347
objective 79877.000000
total_bin_cost 79877
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 477 load 250
bin 1 type 6 capacity 250 cost 159 items 30 load 250
bin 2 type 6 capacity 250 cost 159 items 163 load 250
bin 3 type 6 capacity 250 cost 159 items 703 944 load 250
bin 4 type 6 capacity 250 cost 159 items 187 load 249
bin 5 type 6 capacity 250 cost 159 items 467 load 249
bin 6 type 6 capacity 250 cost 159 items 562 load 249
bin 7 type 6 capacity 250 cost 159 items 922 load 248
bin 8 type 6 capacity 250 cost 159 items 247 load 248
bin 9 type 6 capacity 250 cost 159 items 887 708 load 250
bin 10 type 6 capacity 250 cost 159 items 277 load 247
bin 11 type 6 capacity 250 cost 159 items 402 load 247
bin 12 type 6 capacity 250 cost 159 items 582 load 247
bin 13 type 6 capacity 250 cost 159 items 454 224 load 245
bin 14 type 6 capacity 250 cost 159 items 585 817 load 248
bin 15 type 6 capacity 250 cost 159 items 2 982 load 250
bin 16 type 6 capacity 250 cost 159 items 157 20 load 249
bin 17 type 6 capacity 250 cost 159 items 287 106 load 246
bin 18 type 6 capacity 250 cost 159 items 884 129 load 247
bin 19 type 6 capacity 250 cost 159 items 10 904 load 250
bin 20 type 6 capacity 250 cost 159 items 849 395 load 239
bin 21 type 6 capacity 250 cost 159 items 213 32 load 250
bin 22 type 6 capacity 250 cost 159 items 160 347 load 249
bin 23 type 6 capacity 250 cost 159 items 258 487 load 250
bin 24 type 6 capacity 250 cost 159 items 423 516 load 249
bin 25 type 6 capacity 250 cost 159 items 171 385 load 250
bin 26 type 6 capacity 250 cost 159 items 153 932 load 250
bin 27 type 6 capacity 250 cost 159 items 531 26 load 250
bin 28 type 6 capacity 250 cost 159 items 53 500 load 248
bin 29 type 6 capacity 250 cost 159 items 226 630 load 241
bin 30 type 6 capacity 250 cost 159 items 604 321 load 248
bin 31 type 6 capacity 250 cost 159 items 790 77 load 249
bin 32 type 6 capacity 250 cost 159 items 212 661 load 249
bin 33 type 6 capacity 250 cost 159 items 845 990 load 247
bin 34 type 6 capacity 250 cost 159 items 49 926 load 250
bin 35 type 6 capacity 250 cost 159 items 175 794 load 250
bin 36 type 6 capacity 250 cost 159 items 472 56 load 250
bin 37 type 6 capacity 250 cost 159 items 834 397 load 249
bin 38 type 6 capacity 250 cost 159 items 761 194 load 250
bin 39 type 6 capacity 250 cost 159 items 623 804 load 249
bin 40 type 6 capacity 250 cost 159 items 833 564 load 250
bin 41 type 6 capacity 250 cost 159 items 166 561 load 247
bin 42 type 6 capacity 250 cost 159 items 284 438 load 248
bin 43 type 6 capacity 250 cost 159 items 222 908 load 249
bin 44 type 6 capacity 250 cost 159 items 505 261 load 250
bin 45 type 6 capacity 250 cost 159 items 353 52 load 249
bin 46 type 6 capacity 250 cost 159 items 126 285 load 247
bin 47 type 6 capacity 250 cost 159 items 934 182 load 250
bin 48 type 6 capacity 250 cost 159 items 191 81 load 247
bin 49 type 6 capacity 250 cost 159 items 966 441 load 250
bin 50 type 6 capacity 250 cost 159 items 37 660 load 250
bin 51 type 6 capacity 250 cost 159 items 164 694 load 247
bin 52 type 6 capacity 250 cost 159 items 620 650 load 250
bin 53 type 6 capacity 250 cost 159 items 389 732 load 250
bin 54 type 6 capacity 250 cost 159 items 897 958 load 247
bin 55 type 6 capacity 250 cost 159 items 405 98 load 250
bin 56 type 6 capacity 250 cost 159 items 983 528 load 244
bin 57 type 6 capacity 250 cost 159 items 69 801 load 250
bin 58 type 6 capacity 250 cost 159 items 798 207 load 248
bin 59 type 6 capacity 250 cost 159 items 420 609 load 245
bin 60 type 6 capacity 250 cost 159 items 597 39 load 250
bin 61 type 6 capacity 250 cost 159 items 950 392 load 250
bin 62 type 6 capacity 250 cost 159 items 483 443 load 250
bin 63 type 6 capacity 250 cost 159 items 826 784 load 250
bin 64 type 6 capacity 250 cost 159 items 131 453 load 249
bin 65 type 6 capacity 250 cost 159 items 631 474 load 250
bin 66 type 6 capacity 250 cost 159 items 85 670 load 249
bin 67 type 6 capacity 250 cost 159 items 610 137 load 244
bin 68 type 6 capacity 250 cost 159 items 345 44 load 250
bin 69 type 6 capacity 250 cost 159 items 114 522 load 249
bin 70 type 6 capacity 250 cost 159 items 377 914 load 247
bin 71 type 6 capacity 250 cost 159 items 183 159 load 245
bin 72 type 6 capacity 250 cost 159 items 292 317 load 243
bin 73 type 6 capacity 250 cost 159 items 165 359 load 247
bin 74 type 6 capacity 250 cost 159 items 893 499 load 250
bin 75 type 6 capacity 250 cost 159 items 458 180 load 244
bin 76 type 6 capacity 250 cost 159 items 851 787 load 245
bin 77 type 6 capacity 250 cost 159 items 320 62 load 250
bin 78 type 6 capacity 250 cost 159 items 1 778 load 248
bin 79 type 6 capacity 250 cost 159 items 783 73 load 250
bin 80 type 6 capacity 250 cost 159 items 779 797 load 249
bin 81 type 6 capacity 250 cost 159 items 174 188 load 249
bin 82 type 6 capacity 250 cost 159 items 473 967 load 250
bin 83 type 6 capacity 250 cost 159 items 906 179 load 250
bin 84 type 6 capacity 250 cost 159 items 272 598 load 250
bin 85 type 6 capacity 250 cost 159 items 185 231 load 250
bin 86 type 6 capacity 250 cost 159 items 791 941 load 248
bin 87 type 6 capacity 250 cost 159 items 22 832 load 248
bin 88 type 6 capacity 250 cost 159 items 357 771 load 248
bin 89 type 6 capacity 250 cost 159 items 464 517 load 250
bin 90 type 6 capacity 250 cost 159 items 116 299 load 248
bin 91 type 6 capacity 250 cost 159 items 873 843 load 250
bin 92 type 6 capacity 250 cost 159 items 141 46 load 250
bin 93 type 6 capacity 250 cost 159 items 980 220 load 250
bin 94 type 6 capacity 250 cost 159 items 991 309 load 243
bin 95 type 6 capacity 250 cost 159 items 115 331 load 249
bin 96 type 6 capacity 250 cost 159 items 382 127 load 244
bin 97 type 6 capacity 250 cost 159 items 945 506 load 250
bin 98 type 6 capacity 250 cost 159 items 770 336 load 250
bin 99 type 6 capacity 250 cost 159 items 916 628 901 load 250
bin 100 type 6 capacity 250 cost 159 items 557 334 load 250
bin 101 type 6 capacity 250 cost 159 items 327 673 load 250
bin 102 type 6 capacity 250 cost 159 items 774 440 load 250
bin 103 type 6 capacity 250 cost 159 items 666 654 load 250
bin 104 type 6 capacity 250 cost 159 items 368 167 load 247
bin 105 type 6 capacity 250 cost 159 items 695 374 load 247
bin 106 type 6 capacity 250 cost 159 items 259 949 load 246
bin 107 type 6 capacity 250 cost 159 items 713 65 load 249
bin 108 type 6 capacity 250 cost 159 items 525 406 load 247
bin 109 type 6 capacity 250 cost 159 items 314 352 load 250
bin 110 type 6 capacity 250 cost 159 items 879 383 load 246
bin 111 type 6 capacity 250 cost 159 items 248 593 load 250
bin 112 type 6 capacity 250 cost 159 items 76 540 load 250
bin 113 type 6 capacity 250 cost 159 items 808 648 load 250
bin 114 type 6 capacity 250 cost 159 items 294 311 load 250
bin 115 type 6 capacity 250 cost 159 items 195 246 load 247
