instance_file ../instances/set_2/N_1000/HS_Random_4_9_3.txt
config set2_7types_linear
algorithm AILS
run 9
seed 50
start_time 2026-05-03 06:20:47
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 54.063383
objective 128530.000000
total_bin_cost 128530
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 710 load 250
bin 1 type 6 capacity 250 cost 250 items 344 load 250
bin 2 type 6 capacity 250 cost 250 items 684 load 250
bin 3 type 6 capacity 250 cost 250 items 964 load 250
bin 4 type 6 capacity 250 cost 250 items 135 load 250
bin 5 type 6 capacity 250 cost 250 items 882 load 250
bin 6 type 6 capacity 250 cost 250 items 812 load 250
bin 7 type 6 capacity 250 cost 250 items 831 load 250
bin 8 type 6 capacity 250 cost 250 items 30 102 load 250
bin 9 type 6 capacity 250 cost 250 items 757 load 248
bin 10 type 6 capacity 250 cost 250 items 779 load 248
bin 11 type 6 capacity 250 cost 250 items 348 load 248
bin 12 type 6 capacity 250 cost 250 items 532 load 247
bin 13 type 6 capacity 250 cost 250 items 747 502 load 247
bin 14 type 6 capacity 250 cost 250 items 31 630 load 248
bin 15 type 6 capacity 250 cost 250 items 119 857 load 248
bin 16 type 6 capacity 250 cost 250 items 554 544 load 250
bin 17 type 6 capacity 250 cost 250 items 111 214 load 250
bin 18 type 6 capacity 250 cost 250 items 189 load 242
bin 19 type 6 capacity 250 cost 250 items 543 512 load 248
bin 20 type 6 capacity 250 cost 250 items 983 211 load 250
bin 21 type 6 capacity 250 cost 250 items 990 859 load 249
bin 22 type 6 capacity 250 cost 250 items 719 load 240
bin 23 type 6 capacity 250 cost 250 items 340 271 load 249
bin 24 type 6 capacity 250 cost 250 items 234 250 load 249
bin 25 type 6 capacity 250 cost 250 items 411 267 load 250
bin 26 type 6 capacity 250 cost 250 items 256 800 load 250
bin 27 type 6 capacity 250 cost 250 items 491 374 load 246
