instance_file ../instances/set_2/N_1000/HS_Random_4_9_8.txt
config set2_7types_linear
algorithm AILS
run 1
seed 42
start_time 2026-05-03 08:54:17
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 31.810986
objective 126470.000000
total_bin_cost 126470
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 927 load 250
bin 1 type 6 capacity 250 cost 250 items 896 load 250
bin 2 type 6 capacity 250 cost 250 items 444 load 250
bin 3 type 6 capacity 250 cost 250 items 240 load 250
bin 4 type 6 capacity 250 cost 250 items 783 load 249
bin 5 type 6 capacity 250 cost 250 items 48 739 load 250
bin 6 type 6 capacity 250 cost 250 items 302 load 247
bin 7 type 6 capacity 250 cost 250 items 613 load 247
bin 8 type 6 capacity 250 cost 250 items 556 load 246
bin 9 type 6 capacity 250 cost 250 items 136 load 246
bin 10 type 6 capacity 250 cost 250 items 520 67 load 250
bin 11 type 6 capacity 250 cost 250 items 986 316 load 249
bin 12 type 6 capacity 250 cost 250 items 418 940 load 250
bin 13 type 6 capacity 250 cost 250 items 547 load 244
bin 14 type 6 capacity 250 cost 250 items 912 917 load 250
bin 15 type 6 capacity 250 cost 250 items 910 844 load 247
bin 16 type 6 capacity 250 cost 250 items 455 load 243
bin 17 type 6 capacity 250 cost 250 items 941 929 load 249
bin 18 type 6 capacity 250 cost 250 items 557 669 load 249
bin 19 type 6 capacity 250 cost 250 items 77 166 load 250
bin 20 type 6 capacity 250 cost 250 items 531 538 load 249
bin 21 type 6 capacity 250 cost 250 items 623 511 load 249
bin 22 type 6 capacity 250 cost 250 items 502 494 load 250
bin 23 type 6 capacity 250 cost 250 items 981 322 load 249
bin 24 type 6 capacity 250 cost 250 items 518 130 load 250
bin 25 type 6 capacity 250 cost 250 items 860 535 load 250
bin 26 type 6 capacity 250 cost 250 items 500 657 load 248
bin 27 type 6 capacity 250 cost 250 items 207 887 load 250
bin 28 type 6 capacity 250 cost 250 items 562 353 load 250
bin 29 type 6 capacity 250 cost 250 items 734 182 load 248
bin 30 type 6 capacity 250 cost 250 items 448 866 load 250
bin 31 type 6 capacity 250 cost 250 items 390 load 239
bin 32 type 6 capacity 250 cost 250 items 762 561 load 249
bin 33 type 6 capacity 250 cost 250 items 777 288 load 240
bin 34 type 6 capacity 250 cost 250 items 721 890 load 250
bin 35 type 6 capacity 250 cost 250 items 913 35 load 250
bin 36 type 6 capacity 250 cost 250 items 36 551 load 250
bin 37 type 6 capacity 250 cost 250 items 626 173 load 250
bin 38 type 6 capacity 250 cost 250 items 281 385 load 249
bin 39 type 6 capacity 250 cost 250 items 814 931 load 247
bin 40 type 6 capacity 250 cost 250 items 575 285 load 250
bin 41 type 6 capacity 250 cost 250 items 681 726 load 249
bin 42 type 6 capacity 250 cost 250 items 512 299 load 248
bin 43 type 6 capacity 250 cost 250 items 72 412 load 243
bin 44 type 6 capacity 250 cost 250 items 954 65 load 242
bin 45 type 6 capacity 250 cost 250 items 958 878 load 250
bin 46 type 6 capacity 250 cost 250 items 727 167 load 250
bin 47 type 6 capacity 250 cost 250 items 609 650 load 250
bin 48 type 6 capacity 250 cost 250 items 97 271 load 250
bin 49 type 6 capacity 250 cost 250 items 856 654 load 249
bin 50 type 6 capacity 250 cost 250 items 103 162 load 250
bin 51 type 6 capacity 250 cost 250 items 473 637 load 250
bin 52 type 6 capacity 250 cost 250 items 143 373 load 250
bin 53 type 6 capacity 250 cost 250 items 212 123 load 249
bin 54 type 6 capacity 250 cost 250 items 300 479 load 250
bin 55 type 6 capacity 250 cost 250 items 487 139 load 249
bin 56 type 6 capacity 250 cost 250 items 395 722 load 250
bin 57 type 6 capacity 250 cost 250 items 659 750 load 249
bin 58 type 6 capacity 250 cost 250 items 823 27 load 246
bin 59 type 6 capacity 250 cost 250 items 902 973 load 245
bin 60 type 6 capacity 250 cost 250 items 398 380 load 249
bin 61 type 6 capacity 250 cost 250 items 839 469 load 248
bin 62 type 6 capacity 250 cost 250 items 926 560 load 245
bin 63 type 6 capacity 250 cost 250 items 449 621 load 249
bin 64 type 6 capacity 250 cost 250 items 646 346 load 249
bin 65 type 6 capacity 250 cost 250 items 286 712 load 242
bin 66 type 6 capacity 250 cost 250 items 803 157 load 250
